00002d29 __cxa_finalize
00f2a014 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray
00f2a071 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_for_LookupIndex
00f2a0de UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecordsFromMarshallingArray
00f2a13b UnityEngine.TextCore.LowLevel.FontEngine::ResetAtlasTexture
00f2a177 UnityEngine.TextCore.LowLevel.FontEngine::RenderBufferToTexture
00f2a1b7 UnityEngine.TextCoreFontEngineModule.dll
00f2a1e0 UnityEngine.TextCore.LowLevel
00f2a1fe FontReference
00f2a20c UnityEngine.TextCore
00f2a221 GlyphRect
00f2a22b GlyphMarshallingStruct
00f2a242 OTL_Script
00f2a24d OTL_Language
00f2a25a OTL_Feature
00f2a266 OTL_Lookup
00f2a271 SingleSubstitutionRecord
00f2a28a MultipleSubstitutionRecord
00f2a2a5 AlternateSubstitutionRecord
00f2a2c1 LigatureSubstitutionRecord
00f2a2dc GlyphIDSequence
00f2a2ec SequenceLookupRecord
00f2a301 ChainingContextualSubstitutionRecord
00f2a326 GlyphAdjustmentRecord
00f2a33c GlyphPairAdjustmentRecord
00f2a356 MarkToBaseAdjustmentRecord
00f2a371 MarkToMarkAdjustmentRecord
00f2a38c UnityEngine.CanvasRenderer::get_hasPopInstruction
00f2a3be UnityEngine.CanvasRenderer::set_hasPopInstruction
00f2a3f0 UnityEngine.CanvasRenderer::get_materialCount
00f2a41e UnityEngine.CanvasRenderer::set_materialCount
00f2a44c UnityEngine.CanvasRenderer::get_popMaterialCount
00f2a47d UnityEngine.CanvasRenderer::set_popMaterialCount
00f2a4ae UnityEngine.CanvasRenderer::get_absoluteDepth
00f2a4dc UnityEngine.CanvasRenderer::get_hasMoved
00f2a505 UnityEngine.CanvasRenderer::get_cullTransparentMesh
00f2a539 UnityEngine.CanvasRenderer::set_cullTransparentMesh
00f2a56d UnityEngine.CanvasRenderer::get_hasRectClipping
00f2a59d UnityEngine.CanvasRenderer::get_relativeDepth
00f2a5cb UnityEngine.CanvasRenderer::get_cull
00f2a5f0 UnityEngine.CanvasRenderer::set_cull
00f2a615 UnityEngine.CanvasRenderer::SetColor_Injected
00f2a643 UnityEngine.CanvasRenderer::GetColor_Injected
00f2a671 UnityEngine.CanvasRenderer::EnableRectClipping_Injected
00f2a6a9 UnityEngine.CanvasRenderer::get_clippingSoftness_Injected
00f2a6e3 UnityEngine.CanvasRenderer::set_clippingSoftness_Injected
00f2a71d UnityEngine.CanvasRenderer::DisableRectClipping
00f2a74d UnityEngine.CanvasRenderer::SetMaterial
00f2a775 UnityEngine.CanvasRenderer::GetMaterial
00f2a79d UnityEngine.CanvasRenderer::SetPopMaterial
00f2a7c8 UnityEngine.CanvasRenderer::GetPopMaterial
00f2a7f3 UnityEngine.CanvasRenderer::SetTexture
00f2a81a UnityEngine.CanvasRenderer::SetAlphaTexture
00f2a846 UnityEngine.CanvasRenderer::SetMesh
00f2a86a UnityEngine.CanvasRenderer::Clear
00f2a88c UnityEngine.CanvasRenderer::GetInheritedAlpha
00f2a8ba UnityEngine.CanvasRenderer::SplitIndicesStreamsInternal
00f2a8f2 UnityEngine.CanvasRenderer::SplitUIVertexStreamsInternal
00f2a92b UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
00f2a964 UnityEngine.CanvasGroup::get_alpha
00f2a987 UnityEngine.CanvasGroup::set_alpha
00f2a9aa UnityEngine.CanvasGroup::get_interactable
00f2a9d4 UnityEngine.CanvasGroup::set_interactable
00f2a9fe UnityEngine.CanvasGroup::get_blocksRaycasts
00f2aa2a UnityEngine.CanvasGroup::set_blocksRaycasts
00f2aa56 UnityEngine.CanvasGroup::get_ignoreParentGroups
00f2aa86 UnityEngine.CanvasGroup::set_ignoreParentGroups
00f2aab6 UnityEngine.RectTransformUtility::PixelAdjustPoint_Injected
00f2aaf2 UnityEngine.RectTransformUtility::PixelAdjustRect_Injected
00f2ab2d UnityEngine.RectTransformUtility::PointInRectangle_Injected
00f2ab69 UnityEngine.Canvas::get_renderMode
00f2ab8c UnityEngine.Canvas::set_renderMode
00f2abaf UnityEngine.Canvas::get_isRootCanvas
00f2abd4 UnityEngine.Canvas::get_pixelRect_Injected
00f2abff UnityEngine.Canvas::get_scaleFactor
00f2ac23 UnityEngine.Canvas::set_scaleFactor
00f2ac47 UnityEngine.Canvas::get_referencePixelsPerUnit
00f2ac76 UnityEngine.Canvas::set_referencePixelsPerUnit
00f2aca5 UnityEngine.Canvas::get_overridePixelPerfect
00f2acd2 UnityEngine.Canvas::set_overridePixelPerfect
00f2acff UnityEngine.Canvas::get_vertexColorAlwaysGammaSpace
00f2ad33 UnityEngine.Canvas::set_vertexColorAlwaysGammaSpace
00f2ad67 UnityEngine.Canvas::get_pixelPerfect
00f2ad8c UnityEngine.Canvas::set_pixelPerfect
00f2adb1 UnityEngine.Canvas::get_planeDistance
00f2add7 UnityEngine.Canvas::set_planeDistance
00f2adfd UnityEngine.Canvas::get_renderOrder
00f2ae21 UnityEngine.Canvas::get_overrideSorting
00f2ae49 UnityEngine.Canvas::set_overrideSorting
00f2ae71 UnityEngine.Canvas::get_sortingOrder
00f2ae96 UnityEngine.Canvas::set_sortingOrder
00f2aebb UnityEngine.Canvas::get_targetDisplay
00f2aee1 UnityEngine.Canvas::set_targetDisplay
00f2af07 UnityEngine.Canvas::get_sortingLayerID
00f2af2e UnityEngine.Canvas::set_sortingLayerID
00f2af55 UnityEngine.Canvas::get_cachedSortingLayerValue
00f2af85 UnityEngine.Canvas::get_additionalShaderChannels
00f2afb6 UnityEngine.Canvas::set_additionalShaderChannels
00f2afe7 UnityEngine.Canvas::get_sortingLayerName
00f2b010 UnityEngine.Canvas::set_sortingLayerName
00f2b039 UnityEngine.Canvas::get_rootCanvas
00f2b05c UnityEngine.Canvas::get_renderingDisplaySize_Injected
00f2b092 UnityEngine.Canvas::SetExternalCanvasEnabled
00f2b0bf UnityEngine.Canvas::get_worldCamera
00f2b0e3 UnityEngine.Canvas::set_worldCamera
00f2b107 UnityEngine.Canvas::get_normalizedSortingGridSize
00f2b139 UnityEngine.Canvas::set_normalizedSortingGridSize
00f2b16b UnityEngine.Canvas::get_sortingGridNormalizedSize
00f2b19d UnityEngine.Canvas::set_sortingGridNormalizedSize
00f2b1cf UnityEngine.Canvas::GetDefaultCanvasTextMaterial
00f2b200 UnityEngine.Canvas::GetDefaultCanvasMaterial
00f2b22d UnityEngine.Canvas::GetETC1SupportedCanvasMaterial
00f2b260 UnityEngine.Canvas::UpdateCanvasRectTransform
00f2b28e UnityEngine.UISystemProfilerApi::BeginSample
00f2b2bb UnityEngine.UISystemProfilerApi::EndSample
00f2b2e6 UnityEngine.UISystemProfilerApi::AddMarker
00f2b311 UnityEngine.Yoga.Native::YGNodeNew
00f2b334 UnityEngine.Yoga.Native::YGNodeNewWithConfig
00f2b361 UnityEngine.Yoga.Native::YGNodeFreeInternal
00f2b38d UnityEngine.Yoga.Native::YGNodeReset
00f2b3b2 UnityEngine.Yoga.Native::YGSetManagedObject
00f2b3de UnityEngine.Yoga.Native::YGNodeSetConfig
00f2b407 UnityEngine.Yoga.Native::YGConfigGetDefault
00f2b433 UnityEngine.Yoga.Native::YGConfigNew
00f2b458 UnityEngine.Yoga.Native::YGConfigFreeInternal
00f2b486 UnityEngine.Yoga.Native::YGNodeGetInstanceCount
00f2b4b6 UnityEngine.Yoga.Native::YGConfigGetInstanceCount
00f2b4e8 UnityEngine.Yoga.Native::YGConfigSetExperimentalFeatureEnabled
00f2b527 UnityEngine.Yoga.Native::YGConfigIsExperimentalFeatureEnabled
00f2b565 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
00f2b598 UnityEngine.Yoga.Native::YGConfigGetUseWebDefaults
00f2b5cb UnityEngine.Yoga.Native::YGConfigSetPointScaleFactor
00f2b600 UnityEngine.Yoga.Native::YGConfigGetPointScaleFactor
00f2b635 UnityEngine.Yoga.Native::YGNodeInsertChild
00f2b660 UnityEngine.Yoga.Native::YGNodeRemoveChild
00f2b68b UnityEngine.Yoga.Native::YGNodeCalculateLayout
00f2b6ba UnityEngine.Yoga.Native::YGNodeMarkDirty
00f2b6e3 UnityEngine.Yoga.Native::YGNodeIsDirty
00f2b70a UnityEngine.Yoga.Native::YGNodePrint
00f2b72f UnityEngine.Yoga.Native::YGNodeCopyStyle
00f2b758 UnityEngine.Yoga.Native::YGNodeSetMeasureFunc
00f2b786 UnityEngine.Yoga.Native::YGNodeRemoveMeasureFunc
00f2b7b7 UnityEngine.Yoga.Native::YGNodeSetBaselineFunc
00f2b7e6 UnityEngine.Yoga.Native::YGNodeRemoveBaselineFunc
00f2b818 UnityEngine.Yoga.Native::YGNodeSetHasNewLayout
00f2b847 UnityEngine.Yoga.Native::YGNodeGetHasNewLayout
00f2b876 UnityEngine.Yoga.Native::YGNodeStyleSetDirection
00f2b8a7 UnityEngine.Yoga.Native::YGNodeStyleGetDirection
00f2b8d8 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
00f2b90d UnityEngine.Yoga.Native::YGNodeStyleGetFlexDirection
00f2b942 UnityEngine.Yoga.Native::YGNodeStyleSetJustifyContent
00f2b978 UnityEngine.Yoga.Native::YGNodeStyleGetJustifyContent
00f2b9ae UnityEngine.Yoga.Native::YGNodeStyleSetAlignContent
00f2b9e2 UnityEngine.Yoga.Native::YGNodeStyleGetAlignContent
00f2ba16 UnityEngine.Yoga.Native::YGNodeStyleSetAlignItems
00f2ba48 UnityEngine.Yoga.Native::YGNodeStyleGetAlignItems
00f2ba7a UnityEngine.Yoga.Native::YGNodeStyleSetAlignSelf
00f2baab UnityEngine.Yoga.Native::YGNodeStyleGetAlignSelf
00f2badc UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
00f2bb10 UnityEngine.Yoga.Native::YGNodeStyleGetPositionType
00f2bb44 UnityEngine.Yoga.Native::YGNodeStyleSetFlexWrap
00f2bb74 UnityEngine.Yoga.Native::YGNodeStyleGetFlexWrap
00f2bba4 UnityEngine.Yoga.Native::YGNodeStyleSetOverflow
00f2bbd4 UnityEngine.Yoga.Native::YGNodeStyleGetOverflow
00f2bc04 UnityEngine.Yoga.Native::YGNodeStyleSetDisplay
00f2bc33 UnityEngine.Yoga.Native::YGNodeStyleGetDisplay
00f2bc62 UnityEngine.Yoga.Native::YGNodeStyleSetFlex
00f2bc8e UnityEngine.Yoga.Native::YGNodeStyleSetFlexGrow
00f2bcbe UnityEngine.Yoga.Native::YGNodeStyleGetFlexGrow
00f2bcee UnityEngine.Yoga.Native::YGNodeStyleSetFlexShrink
00f2bd20 UnityEngine.Yoga.Native::YGNodeStyleGetFlexShrink
00f2bd52 UnityEngine.Yoga.Native::YGNodeStyleSetFlexBasis
00f2bd83 UnityEngine.Yoga.Native::YGNodeStyleSetFlexBasisPercent
00f2bdbb UnityEngine.Yoga.Native::YGNodeStyleSetFlexBasisAuto
00f2bdf0 UnityEngine.Yoga.Native::YGNodeStyleGetFlexBasis_Injected
00f2be2a UnityEngine.Yoga.Native::YGNodeGetComputedFlexBasis
00f2be5e UnityEngine.Yoga.Native::YGNodeStyleSetWidth
00f2be8b UnityEngine.Yoga.Native::YGNodeStyleSetWidthPercent
00f2bebf UnityEngine.Yoga.Native::YGNodeStyleSetWidthAuto
00f2bef0 UnityEngine.Yoga.Native::YGNodeStyleGetWidth_Injected
00f2bf26 UnityEngine.Yoga.Native::YGNodeStyleSetHeight
00f2bf54 UnityEngine.Yoga.Native::YGNodeStyleSetHeightPercent
00f2bf89 UnityEngine.Yoga.Native::YGNodeStyleSetHeightAuto
00f2bfbb UnityEngine.Yoga.Native::YGNodeStyleGetHeight_Injected
00f2bff2 UnityEngine.Yoga.Native::YGNodeStyleSetMinWidth
00f2c022 UnityEngine.Yoga.Native::YGNodeStyleSetMinWidthPercent
00f2c059 UnityEngine.Yoga.Native::YGNodeStyleGetMinWidth_Injected
00f2c092 UnityEngine.Yoga.Native::YGNodeStyleSetMinHeight
00f2c0c3 UnityEngine.Yoga.Native::YGNodeStyleSetMinHeightPercent
00f2c0fb UnityEngine.Yoga.Native::YGNodeStyleGetMinHeight_Injected
00f2c135 UnityEngine.Yoga.Native::YGNodeStyleSetMaxWidth
00f2c165 UnityEngine.Yoga.Native::YGNodeStyleSetMaxWidthPercent
00f2c19c UnityEngine.Yoga.Native::YGNodeStyleGetMaxWidth_Injected
00f2c1d5 UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeight
00f2c206 UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeightPercent
00f2c23e UnityEngine.Yoga.Native::YGNodeStyleGetMaxHeight_Injected
00f2c278 UnityEngine.Yoga.Native::YGNodeStyleSetAspectRatio
00f2c2ab UnityEngine.Yoga.Native::YGNodeStyleGetAspectRatio
00f2c2de UnityEngine.Yoga.Native::YGNodeStyleSetPosition
00f2c30e UnityEngine.Yoga.Native::YGNodeStyleSetPositionPercent
00f2c345 UnityEngine.Yoga.Native::YGNodeStyleGetPosition_Injected
00f2c37e UnityEngine.Yoga.Native::YGNodeStyleSetMargin
00f2c3ac UnityEngine.Yoga.Native::YGNodeStyleSetMarginPercent
00f2c3e1 UnityEngine.Yoga.Native::YGNodeStyleSetMarginAuto
00f2c413 UnityEngine.Yoga.Native::YGNodeStyleGetMargin_Injected
00f2c44a UnityEngine.Yoga.Native::YGNodeStyleSetPadding
00f2c479 UnityEngine.Yoga.Native::YGNodeStyleSetPaddingPercent
00f2c4af UnityEngine.Yoga.Native::YGNodeStyleGetPadding_Injected
00f2c4e7 UnityEngine.Yoga.Native::YGNodeStyleSetBorder
00f2c515 UnityEngine.Yoga.Native::YGNodeStyleGetBorder
00f2c543 UnityEngine.Yoga.Native::YGNodeLayoutGetLeft
00f2c570 UnityEngine.Yoga.Native::YGNodeLayoutGetTop
00f2c59c UnityEngine.Yoga.Native::YGNodeLayoutGetRight
00f2c5ca UnityEngine.Yoga.Native::YGNodeLayoutGetBottom
00f2c5f9 UnityEngine.Yoga.Native::YGNodeLayoutGetWidth
00f2c627 UnityEngine.Yoga.Native::YGNodeLayoutGetHeight
00f2c656 UnityEngine.Yoga.Native::YGNodeLayoutGetMargin
00f2c685 UnityEngine.Yoga.Native::YGNodeLayoutGetPadding
00f2c6b5 UnityEngine.Yoga.Native::YGNodeLayoutGetBorder
00f2c6e4 UnityEngine.Yoga.Native::YGNodeLayoutGetDirection
00f2c716 UnityEngine.UIElements.ImmediateStylePainter::DrawRect_Injected
00f2c756 UnityEngine.UIElements.ImmediateStylePainter::DrawTexture_Injected
00f2c799 UnityEngine.UIElements.ImmediateStylePainter::DrawText_Injected
00f2c7d9 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterPlayerloopCallback
00f2c82b UnityEngine.UIElements.UIElementsRuntimeUtilityNative::UnregisterPlayerloopCallback
00f2c87f UnityEngine.UIElements.UIElementsRuntimeUtilityNative::VisualElementCreation
00f2c8cc UnityEngine.UIElements.TextNative::DoComputeTextWidth_Injected
00f2c90b UnityEngine.UIElements.TextNative::DoComputeTextHeight_Injected
00f2c94b UnityEngine.UIElements.TextNative::DoGetCursorPosition_Injected
00f2c98b UnityEngine.UIElements.TextNative::GetVertices_Injected
00f2c9c3 UnityEngine.UIElements.TextNative::DoGetOffset_Injected
00f2c9fb UnityEngine.UIElements.UIR.Utility::AllocateBuffer
00f2ca2e UnityEngine.UIElements.UIR.Utility::FreeBuffer
00f2ca5d UnityEngine.UIElements.UIR.Utility::UpdateBufferRanges
00f2ca94 UnityEngine.UIElements.UIR.Utility::SetVectorArray
00f2cac7 UnityEngine.UIElements.UIR.Utility::GetVertexDeclaration
00f2cb00 UnityEngine.UIElements.UIR.Utility::RegisterIntermediateRenderer_Injected
00f2cb4a UnityEngine.UIElements.UIR.Utility::DrawRanges
00f2cb79 UnityEngine.UIElements.UIR.Utility::SetPropertyBlock
00f2cbae UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected
00f2cbea UnityEngine.UIElements.UIR.Utility::DisableScissor
00f2cc1d UnityEngine.UIElements.UIR.Utility::IsScissorEnabled
00f2cc52 UnityEngine.UIElements.UIR.Utility::CreateStencilState_Injected
00f2cc92 UnityEngine.UIElements.UIR.Utility::SetStencilState
00f2ccc6 UnityEngine.UIElements.UIR.Utility::HasMappedBufferRange
00f2ccff UnityEngine.UIElements.UIR.Utility::InsertCPUFence
00f2cd32 UnityEngine.UIElements.UIR.Utility::CPUFencePassed
00f2cd65 UnityEngine.UIElements.UIR.Utility::WaitForCPUFencePassed
00f2cd9f UnityEngine.UIElements.UIR.Utility::SyncRenderThread
00f2cdd4 UnityEngine.UIElements.UIR.Utility::GetActiveViewport_Injected
00f2ce13 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
00f2ce4d UnityEngine.UIElements.UIR.Utility::ProfileDrawChainEnd
00f2ce85 UnityEngine.UIElements.UIR.Utility::NotifyOfUIREvents
00f2cebb UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected
00f2cf01 UnityEngine.UIElements.UIR.Utility::GetDeviceProjectionMatrix_Injected
00f2cf48 UnityEngine.UIElements.UIR.Utility::DebugIsMainThread
00f2cf7e UnityEngine.Networking.DownloadHandlerTexture::Create
00f2cfb4 UnityEngine.Networking.DownloadHandlerTexture::InternalGetTextureNative
00f2cffc UnityEngine.Networking.DownloadHandlerTexture::ClearNativeTexture
00f2d03e bonesOut
00f2d047 childBones
00f2d052 inputDevices
00f2d05f featureUsages
00f2d06d nodeStates
00f2d078 deviceIds
00f2d082 UnityEngine.XR.Hand::Hand_TryGetRootBone_Injected
00f2d0b4 UnityEngine.XR.Hand::Hand_TryGetFingerBonesAsList_Injected
00f2d0ef UnityEngine.XR.Eyes::Eyes_TryGetEyePosition_Injected
00f2d124 UnityEngine.XR.Eyes::Eyes_TryGetEyeRotation_Injected
00f2d159 UnityEngine.XR.Eyes::Eyes_TryGetFixationPoint_Injected
00f2d190 UnityEngine.XR.Eyes::Eyes_TryGetEyeOpenAmount_Injected
00f2d1c7 UnityEngine.XR.Bone::Bone_TryGetPosition_Injected
00f2d1f9 UnityEngine.XR.Bone::Bone_TryGetRotation_Injected
00f2d22b UnityEngine.XR.Bone::Bone_TryGetParentBone_Injected
00f2d25f UnityEngine.XR.Bone::Bone_TryGetChildBones_Injected
00f2d293 UnityEngine.XR.InputDevices::GetDevices_Internal
00f2d2c4 UnityEngine.XR.InputDevices::SendHapticImpulse
00f2d2f3 UnityEngine.XR.InputDevices::SendHapticBuffer
00f2d321 UnityEngine.XR.InputDevices::TryGetHapticCapabilities
00f2d357 UnityEngine.XR.InputDevices::StopHaptics
00f2d380 UnityEngine.XR.InputDevices::TryGetFeatureUsages
00f2d3b1 UnityEngine.XR.InputDevices::TryGetFeatureValue_bool
00f2d3e6 UnityEngine.XR.InputDevices::TryGetFeatureValue_UInt32
00f2d41d UnityEngine.XR.InputDevices::TryGetFeatureValue_float
00f2d453 UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector2f
00f2d48c UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector3f
00f2d4c5 UnityEngine.XR.InputDevices::TryGetFeatureValue_Quaternionf
00f2d501 UnityEngine.XR.InputDevices::TryGetFeatureValue_Custom
00f2d538 UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_bool
00f2d573 UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_UInt32
00f2d5b0 UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_float
00f2d5ec UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_Vector2f
00f2d62b UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_Vector3f
00f2d66a UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_Quaternionf
00f2d6ac UnityEngine.XR.InputDevices::TryGetFeatureValue_XRHand
00f2d6e3 UnityEngine.XR.InputDevices::TryGetFeatureValue_XRBone
00f2d71a UnityEngine.XR.InputDevices::TryGetFeatureValue_XREyes
00f2d751 UnityEngine.XR.InputDevices::IsDeviceValid
00f2d77c UnityEngine.XR.InputDevices::GetDeviceName
00f2d7a7 UnityEngine.XR.InputDevices::GetDeviceManufacturer
00f2d7da UnityEngine.XR.InputDevices::GetDeviceSerialNumber
00f2d80d UnityEngine.XR.InputDevices::GetDeviceCharacteristics
00f2d843 UnityEngine.XR.InputTracking::GetLocalPosition_Injected
00f2d87b UnityEngine.XR.InputTracking::GetLocalRotation_Injected
00f2d8b3 UnityEngine.XR.InputTracking::Recenter
00f2d8da UnityEngine.XR.InputTracking::GetNodeName
00f2d904 UnityEngine.XR.InputTracking::GetNodeStates_Internal
00f2d939 UnityEngine.XR.InputTracking::get_disablePositionalTracking
00f2d975 UnityEngine.XR.InputTracking::set_disablePositionalTracking
00f2d9b1 UnityEngine.XR.InputTracking::GetDeviceIdAtXRNode
00f2d9e3 UnityEngine.XR.InputTracking::GetDeviceIdsAtXRNode_Internal
00f2da1f UnityEngine.XR.XRMeshSubsystem::GetMeshInfosAsList
00f2da52 UnityEngine.XR.XRMeshSubsystem::GetMeshInfosAsFixedArray
00f2da8b UnityEngine.XR.XRMeshSubsystem::GenerateMeshAsync_Injected
00f2dac6 UnityEngine.XR.XRMeshSubsystem::get_meshDensity
00f2daf6 UnityEngine.XR.XRMeshSubsystem::set_meshDensity
00f2db26 UnityEngine.XR.XRMeshSubsystem::SetBoundingVolume_Injected
00f2db61 UnityEngine.XR.XRMeshSubsystem::GetUpdatedMeshTransforms
00f2db9a UnityEngine.XR.XRMeshSubsystem/MeshTransformList::GetLength
00f2dbd6 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::GetData
00f2dc10 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose
00f2dc4a UnityEngine.XR.XRInputSubsystemDescriptor::get_disablesLegacyInput
00f2dc8d UnityEngine.XR.XRInputSubsystem::GetIndex
00f2dcb7 UnityEngine.XR.XRInputSubsystem::TryRecenter
00f2dce4 UnityEngine.XR.XRInputSubsystem::TrySetTrackingOriginMode
00f2dd1e UnityEngine.XR.XRInputSubsystem::GetTrackingOriginMode
00f2dd55 UnityEngine.XR.XRInputSubsystem::GetSupportedTrackingOriginModes
00f2dd96 UnityEngine.XR.XRInputSubsystem::TryGetBoundaryPoints_AsList
00f2ddd3 UnityEngine.XR.XRInputSubsystem::TryGetDeviceIds_AsList
00f2de0b UnityEngine.XR.XRDisplaySubsystemDescriptor::get_disablesLegacyVr
00f2de4d UnityEngine.XR.XRDisplaySubsystemDescriptor::get_enableBackBufferMSAA
00f2de93 UnityEngine.XR.XRDisplaySubsystemDescriptor::GetAvailableMirrorBlitModeCount
00f2dee0 UnityEngine.XR.XRDisplaySubsystemDescriptor::GetMirrorBlitModeByIndex
00f2df26 UnityEngine.XR.XRDisplaySubsystem::get_displayOpaque
00f2df5b UnityEngine.XR.XRDisplaySubsystem::get_contentProtectionEnabled
00f2df9b UnityEngine.XR.XRDisplaySubsystem::set_contentProtectionEnabled
00f2dfdb UnityEngine.XR.XRDisplaySubsystem::get_scaleOfAllViewports
00f2e016 UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllViewports
00f2e051 UnityEngine.XR.XRDisplaySubsystem::get_scaleOfAllRenderTargets
00f2e090 UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllRenderTargets
