00002d29 __cxa_finalize
01001c3e LazyScriptCache
01001c4e Speech
01001c55 SceneLoad
01001c5f ManagedAttributeManager
01001c77 TextureStreaming
01001c88 iOSReplayKit
01001c95 ScreenCapture
01001ca3 CrashReporter
01001cb1 SerializationCache
01001cc4 VirtualTexturing
01001cd5 StaticSafetyDebugInfo
01001ceb AssetStore
01001cf6 Baselib
01001cfe EditorGui
01001d08 EditorUtility
01001d16 VersionControl
01001d25 UndoBuffer
01001d30 AssetDatabase
01001d3e AssetUsage
01001d49 PreviewImage
01001d56 AssetImporter
01001d64 RestService
01001d70 EditorGi
01001d79 ProgressiveLightmapper
01001d90 Yaml
01001d95 UnityConnect
01001da2 WebViewCallback
01001db2 Collab
01001db9 UpmDiagnostics
01001dc8 HubClient
01001dd2 ChannelService
01001de1 LocalIPC
01001dea ProfilerEditor
01001df9 CoreBusinessMetrics
01001e0d TempOverflow
01001e1a Bootstrap
01001e24 ShaderUcode
01001e30 XboxOneGpuOnionMemory
01001e46 XboxOneGpuGarlicMemory
01001e5d InvalidLabel
01001e6a SwitchDynLibMemory
01001e7d Licensing
01001e87 AssetReference
01001e96 CachingManager
01001ea5 PhysicalGPUMemory
01001eb7 __lock
01001ebe ReadCacheIndex
01001ecd %llu
01001ed5 %llu
01001edb AssetBundle '%s' with hash '%s' is still in use. 
01001f0d Cache expiration may not be higher then %d
01001f38 Maximum disk space used exceeds what is allowed by the license
01001f77 manifest
01001f80 ManifestFileVersion
01001f94 AssetFileHash
01001fa2 kMouseDown
01001fad kMouseUp
01001fb6 kMouseMove
01001fc1 kMouseDrag
01001fcc kKeyDown
01001fd5 kKeyUp
01001fdc kScrollWheel
01001fe9 kRepaint
01001ff2 kLayout
01001ffa kDragUpdated
01002007 kDragPerform
01002014 kIgnore
0100201c kUsed
01002022 kValidateCommand
01002033 kExecuteCommand
01002043 kContextClick
01002051 kMouseEnterWindow
01002063 kMouseLeaveWindow
01002075 Event: %s for display %d
0100208f   Pos (%f, %f) 	   Delta: (%f, %f)
010020b3   Button: %d
010020c0   Click count: %d
010020d2   character: '%c'
010020e5   character: code %d
010020fb   keycode: '%d'
0100210c   keyRepeat: %s
0100211d   Mod: 
01002125 shift 
0100212c ctrl 
01002132 alt 
01002137 cmd 
0100213c num 
01002141 capslock 
0100214b fkey 
01002151 none 
01002157 DragExited
01002162 MagnifyGesture
01002171 SwipeGesture
0100217e RotateGesture
0100218c data.unity3d
01002199 globalgamemanagers
010021ac globalgamemanagers.assets
010021c6 ump-profile-connection
010021dd MemoryManager must be initialized at this point. Ensure MemoryManager::LateStaticInitialize() is called after boot.config is loaded.
01002262 Initialize engine version: %s
01002281 __info
01002288 Value cannot be stored by type cast target: exceeds maximum representable value. Result will be truncated.
01002427  &-SS
0100242e LE  
01002433 (.5oo
01002439 [haUnityEngine.
01002449  or 
0100244e Adding component failed. Add required component of type %s to the game object '%s' first.
010024a8 Can't add script behaviour because the script couldn't be found.
010024e9 Can't add script behaviour '%s'. The scripts file name does not match the name of the class defined in the script!
0100255c Script %s has not finished compilation yet. Please wait until compilation of the script has finished and try again.
010025d0 Can't add script behaviour '%s'. The script class can't be abstract!
01002615 Can't add script behaviour '%s'. The script can't be an interface!
01002658 Can't add script behaviour '%s'. Generic MonoBehaviours are not supported!
010026a3 Can't add script behaviour '%s'. The script needs to derive from MonoBehaviour!
010026f3  and 
010026f9 Adding component failed. Add required component%s of type %s to the game object '%s' first.
01002755 Can't add component because class '%s' doesn't exist!
0100278b Can't add component because '%s' is not derived from Component.
010027cb Can't destroy Transform component of '%s'. If you want to destroy the game object, please call 'Destroy' on the game object instead. Destroying the transform component is not allowed.
01002883 Can't remove %s because %s depends on it
010028ac Destroying object "%s" is not allowed at this time.
010028e0 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
0100294b Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
010029fa Cannot destroy Component while GameObject is being activated or deactivated.
01002a47 Can't destroy %s component of '%s'. If you want to destroy the game object, please call 'Destroy' on the game object instead. Destroying the %s component is not allowed.
01002af1 Destroying GameObjects immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
01002ba1 Cannot destroy GameObject while it is being activated or deactivated.
01002be7 Cannot destroy GameObject while it's parent is being activated or deactivated.
01002c36 Destroying AssetBundle directly is not permitted.
01002c68 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
01002ca0 Component Removing internal failure
01002cc4 UnityEngine.%s
01002cd3 Tag: tag name is null or empty.
01002cf3 Tag: %s is not defined.
01002d0b Scene hierarchy path "
01002d22 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
01002d87 Unloading %d unused Assets to reduce memory usage. Loaded Objects now: %d.
01002dd3 Total: %f ms (FindLiveObjects: %f ms CreateObjectMapping: %f ms MarkObjects: %f ms  DeleteObjects: %f ms)
01002e3f Internal: CalculateAllObjectReferences is not implemented when memory profiler is disabled. Enable memory profiler for the build
01002ec0 OnApplicationPause
01002ed3 OnApplicationFocus
01002ee6 OnApplicationQuit
01002ef8 PlayerInitEngineNoGraphics: InitializeEngine failed
01002f2d No GlobalGameManagers file was found at %s, quitting player!
01002f6b PlayerInitEngineNoGraphics settings: %s
01002f94 PlayerInitEngineGraphics: InitializeEngineGraphics failed
01002fcf PlayerInitEngineGraphics: GPU not supported; %s
01003000 PlayerInitEngineGraphics: %s
0100301e First scene is required to be loaded asynchronously, but no AsyncOperation was returned.
01003077 level0
0100307e sharedassets0.assets
01003093 Screenmanager Fullscreen mode Default
010030b9 Screenmanager Fullscreen mode
010030d7 Screenmanager Resolution Use Native
010030fb Screenmanager Resolution Width
0100311a Screenmanager Resolution Height
0100313a Screenmanager Resolution Width Default
01003161 Screenmanager Resolution Height Default
01003189 Screenmanager Resolution Use Native Default
010031b5 Screenmanager Native RefreshRate
010031d6 Screenmanager RefreshRate
010031f0 An abnormal situation has occurred: the PlayerLoop internal function has been called recursively. Please contact Customer Support with a sample project so that we can reproduce the problem and troubleshoot it.
010032c2 Library/unity default resources
010032e2 UnityEngine.UIElements
010032f9 UnityEngine.Tilemaps
0100330e UnityEditor.UIElements.StyleSheets
01003331 UnityEditor.UIElements
01003348 UnityEngine.TextCore.Text
01003362 UnityEditor.DeviceSimulation
0100337f Internal-ErrorShader.shader
0100339b Internal-Clear.shader
010033b1 Internal-Colored.shader
010033c9 Internal-Loading.shader
010033e1 Internal-Skinning.compute
010033fb Internal-BlendShape.compute
01003417 Internal-VT-TranslationTableReplace.compute
01003443 Internal-VT-TranslationTableUpsample.compute
01003470 Soft.psd
01003479 Arial.ttf
01003483 Font.shader
0100348f icosphere.fbx
0100349d icosahedron.fbx
010034ad pyramid.fbx
010034b9 EscToExit_back.png
010034cc EscToExit_text.png
010034df WarningSign.psd
010034ef GameSkin/GameSkin.guiskin
01003509 GameSkin/box.png
0100351a GameSkin/button active.png
01003535 GameSkin/button hover.png
0100354f GameSkin/button on hover.png
0100356c GameSkin/button on.png
01003583 GameSkin/button.png
01003597 GameSkin/horizontal scrollbar thumb.png
010035bf GameSkin/horizontal scrollbar.png
010035e1 GameSkin/horizontalslider.png
010035ff GameSkin/slider thumb active.png
01003620 GameSkin/slider thumb.png
0100363a GameSkin/slidert humb hover.png
0100365a GameSkin/toggle active.png
01003675 GameSkin/toggle hover.png
0100368f GameSkin/toggle on hover.png
010036ac GameSkin/toggle on.png
010036c3 GameSkin/toggle on active.png
010036e1 GameSkin/toggle.png
010036f5 GameSkin/vertical scrollbar thumb.png
0100371b GameSkin/vertical scrollbar.png
0100373b GameSkin/verticalslider.png
01003757 GameSkin/window on.png
0100376e GameSkin/window.png
01003782 GameSkin/textfield.png
01003799 GameSkin/textfield on.png
010037b3 GameSkin/textfield hover.png
010037d0 TemplateAsset
010037de VisualTreeAsset
010037ee ThemeStyleSheet
010037fe GUISkin
01003806 VR/UnitySplash-HolographicTrackingLoss.png
01003831 TileBase
0100383a FontAsset
01003844 SpriteAsset
01003850 TextColorGradient
01003862 TextStyleSheet
01003871 VectorImage
0100387d PanelSettings
0100388b UIDocument
01003896 PanelTextSettings
010038a8 The resource 
010038b6  could not be loaded from the resource file!
010038e7 OSXEditor
010038f1 OSXPlayer
010038fb WindowsPlayer
01003909 WindowsEditor
01003917 iPhonePlayer
01003924 tvOSPlayer
0100392f AndroidPlayer
0100393d LuminPlayer
01003949 LinuxPlayer
01003955 LinuxEditor
01003961 WebGL
01003967 UWPPlayerX86
01003974 UWPPlayerX64
01003981 UWPPlayerARM
0100398e SwitchPlayer
0100399b StadiaPlayer
010039a8 CloudPlayer
010039b4 GameCoreXboxOnePlayer
010039ca GameCoreXboxSeriesPlayer
010039e3 EmbeddedLinuxPlayerArm64
010039fc EmbeddedLinuxPlayerArm32
01003a15 EmbeddedLinuxPlayerX64
01003a2c EmbeddedLinuxPlayerX86
01003a6d zh-hant
01003a75 zh-hans
01003a80 Afrikaans
01003a8a Arabic
01003a91 Basque
01003a98 Belarusian
01003aa3 Bulgarian
01003aad Catalan
01003ab5 Chinese
01003abd ChineseSimplified
01003acf ChineseTraditional
01003ae2 SerboCroatian
01003af0 Czech
01003af6 Danish
01003afd Dutch
01003b03 English
01003b0b Estonian
01003b14 Faroese
01003b1c Finnish
01003b24 French
01003b2b German
01003b32 Greek
01003b38 Hebrew
01003b3f Hungarian
01003b49 Icelandic
01003b53 Indonesian
01003b5e Italian
01003b66 Korean
01003b6d Latvian
01003b75 Lithuanian
01003b80 Norwegian
01003b8a Polish
01003b91 Portuguese
01003b9c Romanian
01003ba5 Russian
01003bad Slovak
01003bb4 Slovenian
01003bbe Spanish
01003bc6 Swedish
01003bce Thai
01003bd3 Turkish
01003bdb Ukrainian
01003be5 Vietnamese
01003bf0 Cache is invalid.
01003c02 Can't add a %s component because one is already added.
01003c39 Failure to create component of type '%s' (0x%08X)
01003c6b Can't add component to object that is being destroyed.
01003ca2 Can't add component '%s' to %s because it conflicts with the existing '%s' derived component!
01003d00 Can't add component '%s' to %s because it conflicts with the '%s' derived component!
01003d55 Can't add component '%s' to %s because such a component is already added to the game object!
01003db2 Cannot add component of type '%s' because it is abstract. Add component of type that is derived from '%s' instead.
01003e25 <NULL>
01003e2c Can't add '%s' to %s because a '%s' is already added to the game object!
01003e75 Can't add '%s' to %s because a '%s' is already added to the game object!
01003ebe A GameObject can only contain one '%s' component.
01003ef0  (Script)
01003efa AssetGarbageCollectorHelper
01003f16 Skipped rendering frame because GfxDevice is in invalid state (device lost)
01003f62 Default-Material.mat
01003f77 Invalid path
01003f84 AGC Allocator
01003f92 m_Container
01003f9e m_DependentAssets
01003fb0 ResourceManager_Dependency
01003fcb m_Object
01003fd4 m_Dependencies
01003ff8 0.0.0.0
01004000 GetLocalIP: Error setting socket
01004021 83.221.146.11
0100402f GetLocalIP: Error during connect
01004050 GetLocalIP: Error using getsockname
01004074 android.permission.INTERNET not available?
0100409f Unsupported address format: {0}
010040bf Ping: ICMP sockets are not supported, fallbacking to %s.
010040f9 Ping: ICMP sockets are supported.
0100411c already listening
0100412e Unable to set blocking mode for socket stream, shutting down socket!
01004173 UnitySocketReader
01004185 UnitySocketWriter
01004197 failed to create socket
010041af Socket: Unable to set blocking mode
010041d3 connect failed
010041e2 failed to set blocking mode
010041fe Error: cannot set socket in non block mode
0100422a Socket doesn't exist
0100423f Wrong ip address {%s}
01004255 Cannot switch socket to unblock mode
0100427a getaddrinfo: %s
0100428b ::FFFF:%s
01004295 invalid address {%s} or port {%d}
010042b8 getnameinfo: %s
010042c9 xxxx:xx
010042d1 No IP present in PingTime structure.
010042f6 Incorrectly formatted IP address.
01004318 Ping address is IPv4 mapped to IPv6, but we do not handle mapped addresses.
01004364 Cannot open socket
01004377 Ping: Error setting socket options
0100439a Ping: Error during connect
010043b5 Ping: Error sending ICMP packet
010043d5 Ping: Error receiving ICMP packet response. Possibly a timeout.
01004415 Ping: Nothing to receive
0100442e Ping: Error closing socket
01004449 -qnc
0100444e Error creating pipe! (%s, %i)
0100446c Unable to set non-blocking pipe! (%s, %i)
01004496 Error forking process! (%s, %i)
010044b6 Error spawning child process '%s'! (%s, %i)
010044e2 %*s%f
010044e8 Error parsing ping output!
01004506 /system/bin/ping
01004517 Socket: {0}, error: {1}({2})
01004534 Cannot switch socket in dual mode
01004556 Socket: bind failed, error: Only one usage of each socket address (protocol/network address/port) is normally permitted.
010045d0 Error: cannot bind socket
01004610 piOnLevelWasLoaded
01004623 Loading.PreloadManager
0100463a preload-manager-thread-stack-size
0100465c PreloadData
01004668 m_Assets
01004671 m_ExplicitDataLayout
010046b0 Managed Jobs
010046bd Burst Jobs
010046cb Audio Job
010046d5 Audio Update Job
010046e6 VSync
010046ec Overhead
010046f5 FileIO
010046fc UI Layout
01004706 UI Render
01004710 Build Interface
01004720 Virtual Texturing
01004732 Network Operations
01004745 UI Details
0100476a {zz{
0100478a BqqB
010047a2 hrrh
010047b9 dddddd
010047c2 IaaI
010047df System Used Memory
010047f2 Total Used Memory
01004804 Total Reserved Memory
0100481a GC Used Memory
01004829 GC Reserved Memory
0100483c Profiler Used Memory
01004851 Profiler Reserved Memory
0100486a Audio Used Memory
0100487c Audio Reserved Memory
01004892 Video Used Memory
010048a4 Video Reserved Memory
010048ba Render Textures Count
010048d0 Render Textures Bytes
010048e6 <Invalid marker>
010048f7 Main Thread
01004937 Profiler is not supported in this build
0100495f outRecorderHandleList
01004975 ProfilerRecorder can collect samples from ProfilerMarkers only with SumAllSamplesInFrame or CollectOnlyOnCurrentThread flags
010049f2 <Uninitialized ProfilerMarker>
01004a80 Scene with build index: %d couldn't be loaded because it has not been added to the build settings.
01004ae3 To add a scene to the build settings use the menu File->Build Settings...
01004b2d Scene '%s' couldn't be loaded because it has not been added to the build settings or the AssetBundle has not been loaded.
01004ba7 To add a scene to the build settings use the menu File->Build Settings...
01004bf1 Cannot load scene: Invalid scene name (empty string) and invalid build index %d
01004c41 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
01004cbf Unloading the last loaded scene %s(build index: %d), is not supported. Please use SceneManager.LoadScene()/EditorSceneManager.OpenScene() to switch to another scene.
01004d65 DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
01004dba sharedassets%d.assets
01004dd0 Multiple managers are loaded of type: %s
01004e60 GetAddressOfMemory called on CacheReaderBase which does not support it
01004ea7 GetAddressOfMemory called on CacheWriterBase which does not support it
01004eee Resource image couldn't be loaded completely
01004f1b Resource image for '
01004f30 ' couldn't be loaded!
01004f46 The file '
01004f51 ' is corrupted! Remove it and launch unity again!
01004f83 [Position out of bounds!]
01004f9d m_FileSize - position < size
01005058 Kernel '%s' not found
0100506e Compute shader (%s): Property (%s) at kernel index (%i) is not set
010050b1 Compute shader (%s): Property (%s) at kernel index (%i) has mismatching texture dimension (expected %d, got %d)
01005121 Compute shader (%s): Property (%s) at kernel index (%i) has mismatching output texture dimension (expected %d, got %d)
01005198 Compute shader (%s): Can't find kernel (%i) variant with keywords: %s
010051de CGlobals
010051e7 $Globals
010051f0 There are more constant buffers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
01005258 There are more textures (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
010052b8 There are more texture samplers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
