000037a1 __cxa_finalize
0018e71d _ZNSt5dequeISt4pairIjiESaIS1_EE16_M_pop_front_auxEv
0018e751 _ZNSt5dequeISt4pairIjiESaIS1_EE14_M_fill_insertESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
0018e7a8 _ZNSt5dequeISt4pairIjiESaIS1_EE13_M_insert_auxESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
0018e7fe _ZNSt5dequeISt4pairIjiESaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_ES7_
0018e857 _ZNSt5dequeISt4pairIjiESaIS1_EE15_M_destroy_dataESt15_Deque_iteratorIS1_RS1_PS1_ES7_RKS2_
0018e8b1 _ZNSt5dequeISt4pairIjiESaIS1_EE17_M_erase_at_beginESt15_Deque_iteratorIS1_RS1_PS1_E
0018e905 _ZNSt5dequeISt4pairIjiESaIS1_EE15_M_erase_at_endESt15_Deque_iteratorIS1_RS1_PS1_E
0018e957 _ZNSt5dequeISt4pairIjiESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_E
0018e9a1 _ZNSt5dequeISt4pairIjiESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_ES7_
0018e9ee _ZNSt5dequeISt4pairIjiESaIS1_EE17_M_default_appendEm
0018ea23 _ZNSt5dequeISt4pairIjiESaIS1_EE16_M_shrink_to_fitEv
0018ea57 _ZNSt5dequeISt4pairIjiESaIS1_EE28_M_reserve_elements_at_frontEm
0018ea97 _ZNSt5dequeISt4pairIjiESaIS1_EE27_M_reserve_elements_at_backEm
0018ead6 _ZNSt5dequeISt4pairIjiESaIS1_EE24_M_new_elements_at_frontEm
0018eb12 _ZNSt5dequeISt4pairIjiESaIS1_EE23_M_new_elements_at_backEm
0018eb4d _ZNSt5dequeISt4pairIjiESaIS1_EE22_M_reserve_map_at_backEm
0018eb87 _ZNSt5dequeISt4pairIjiESaIS1_EE23_M_reserve_map_at_frontEm
0018ebc2 _ZNSt5dequeISt4pairIjiESaIS1_EE17_M_reallocate_mapEmb
0018ebf8 deque<std::pair<unsigned int, int>, std::allocator<std::pair<unsigned int, int> > >
0018ec4c _ZNKSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE5emptyEv
0018ec82 _ZNKSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE4sizeEv
0018ecb7 _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE5frontEv
0018ecec _ZNKSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE5frontEv
0018ed22 _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE4backEv
0018ed56 _ZNKSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE4backEv
0018ed8b _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE4pushERKS1_
0018edc3 _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE4pushEOS1_
0018edfa _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE3popEv
0018ee2d _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEE4swapERS5_
0018ee64 queue<std::pair<unsigned int, int>, std::deque<std::pair<unsigned int, int>, std::allocator<std::pair<unsigned int, int> > > >
0018eee3 m_ContextCompleteMutex
0018eefa m_ContextCompleteCondition
0018ef15 m_ContextComplete
0018ef27 m_FoveationOffsetFrameIndex
0018ef43 m_FoveationCenter
0018ef55 m_EyeTrackedFoveatedRenderingEnabled
0018ef7a m_EyeTrackedFoveatedRenderingSupported
0018efa1 m_DisplayStats
0018efb0 gpuFrameTime
0018efbd UnityXRStatId
0018efcb gpuTimeCompositor
0018efdd droppedFrameCount
0018efef diplayRefreshRate
0018f001 powerSavingMode
0018f011 batteryTemperatureTag
0018f027 batteryLevelTag
0018f037 powerSavingModeTag
0018f04a adaptivePerformanceTag
0018f061 cpuLevelTag
0018f06d gpuLevelTag
0018f079 appQueueAheadTime
0018f08b appCPUElapsedTime
0018f09d compositorDroppedFrameCount
0018f0b9 compositorLatency
0018f0cb compositorCPUTime
0018f0dd compositorCPUStartToGPUEndElapsedTime
0018f103 compositorGPUEndToVsyncElapsedTime
0018f126 appQueueAheadTimeTag
0018f13b appCPUElapsedTimeTag
0018f150 compositorDroppedFrameCountTag
0018f16f compositorLatencyTag
0018f184 compositorCPUTimeTag
0018f199 compositorCPUStartToGPUEndElapsedTimeTag
0018f1c2 compositorGPUEndToVsyncElapsedTimeTag
0018f1e8 perfMetricsAppCPUTime
0018f1fe perfMetricsAppGPUTime
0018f214 perfMetricsCompositorCPUTime
0018f231 perfMetricsCompositorGPUTime
0018f24e perfMetricsAppCPUTimeTag
0018f267 perfMetricsAppGPUTimeTag
0018f280 perfMetricsCompositorCPUTimeTag
0018f2a0 perfMetricsCompositorGPUTimeTag
0018f2c0 perfMetricsSystemGPUUtilPercentage
0018f2e3 perfMetricsSystemCPUUtilAveragePercentage
0018f30d perfMetricsCPUUtilWorstPercentage
0018f32f perfMetricsSystemGPUUtilPercentageTag
0018f355 perfMetricsSystemCPUUtilAveragePercentageTag
0018f382 perfMetricsCPUUtilWorstPercentageTag
0018f3a7 perfMetricsDeviceCPUClockFreqInMHZ
0018f3ca perfMetricsDeviceGPUClockFreqInMHZ
0018f3ed perfMetricsDeviceCPUClockFreqInMHZTag
0018f413 perfMetricsDeviceGPUClockFreqInMHZTag
0018f439 ~OculusDisplayProvider
0018f450 _ZN21OculusDisplayProvider10InitializeEPv
0018f47a _ZN21OculusDisplayProvider5StartEPv
0018f49e _ZN21OculusDisplayProvider4StopEPv
0018f4c1 _ZN21OculusDisplayProvider8ShutdownEPv
0018f4e8 _ZN21OculusDisplayProvider15GfxThread_StartEP28UnityXRRenderingCapabilities
0018f534 GfxThread_Start
0018f544 _ZN21OculusDisplayProvider39GfxThread_UpdateLateLatchingRenderPosesEP11UnityXRPose
0018f597 GfxThread_UpdateLateLatchingRenderPoses
0018f5bf _ZN21OculusDisplayProvider36GfxThread_UpdateFoveationOffsetStateEP14UnityXRVector2ii
0018f614 GfxThread_UpdateFoveationOffsetState
0018f639 _ZN21OculusDisplayProvider31GfxThread_PopulateNextFrameDescEPK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0018f6a7 GfxThread_PopulateNextFrameDesc
0018f6c7 _ZN21OculusDisplayProvider28GfxThread_SubmitCurrentFrameEv
0018f702 GfxThread_SubmitCurrentFrame
0018f71f _ZN21OculusDisplayProvider14GfxThread_StopEv
0018f74c GfxThread_Stop
0018f75b _ZN21OculusDisplayProvider29MainThread_UpdateDisplayStateEP19UnityXRDisplayState
0018f7ac MainThread_UpdateDisplayState
0018f7ca _ZN21OculusDisplayProvider34MainThread_QueryMirrorViewBlitDescE25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0018f841 MainThread_QueryMirrorViewBlitDesc
0018f864 _ZN21OculusDisplayProvider14SurfaceCreatedEP7_JNIEnvP8_jobject
0018f8a3 SurfaceCreated
0018f8b2 _ZN21OculusDisplayProvider22SetupEyeTextureLayoutsEP28UnityXRRenderingCapabilities
0018f905 SetupEyeTextureLayouts
0018f91c _ZN21OculusDisplayProvider18SetupOcclusionMeshE7ovrpEye
0018f954 SetupOcclusionMesh
0018f967 _ZN21OculusDisplayProvider20CalculateVisibleRectEv
0018f99a CalculateVisibleRect
0018f9af _ZN21OculusDisplayProvider12GetBlitParamEP39UnityXRMirrorViewRenderTargetDescriptoriib
0018fa06 GetBlitParam
0018fa13 _ZN21OculusDisplayProvider10GetEyePoseEii
0018fa3d GetEyePose
0018fa48 _ZN21OculusDisplayProvider13GetProjectionEiR8ovrpFovfb
0018fa7f GetProjection
0018fa8d _ZN21OculusDisplayProvider27QueueEyeTexturesForDeletionEi
0018fac7 QueueEyeTexturesForDeletion
0018fae3 _ZN21OculusDisplayProvider11SubmitFrameEi
0018fb0d SubmitFrame
0018fb19 _ZN21OculusDisplayProvider16SetupCullingPassERN20UnityXRNextFrameDesc18UnityXRCullingPassEi
0018fb75 SetupCullingPass
0018fb86 _ZN21OculusDisplayProvider17SetupRenderParamsERN20UnityXRNextFrameDesc17UnityXRRenderPass19UnityXRRenderParamsEPK22UnityXRFrameSetupHintsiib
0018fc13 SetupRenderParams
0018fc25 _ZN21OculusDisplayProvider19SetupClippingPlanesEff
0018fc58 SetupClippingPlanes
0018fc6c _ZN21OculusDisplayProvider24CreateDummyLayerIfNeededEPv
0018fca4 CreateDummyLayerIfNeeded
0018fcbd _ZN21OculusDisplayProvider11CreateLayerEPvPK22UnityXRFrameSetupHints
0018fd02 CreateLayer
0018fd0e _ZN21OculusDisplayProvider12DestroyLayerEi
0018fd39 _ZN21OculusDisplayProvider24DestroyQueuedEyeTexturesEi
0018fd70 DestroyQueuedEyeTextures
0018fd89 _ZN21OculusDisplayProvider19DestroyQueuedLayersEi
0018fdbb DestroyQueuedLayers
0018fdcf _ZN21OculusDisplayProvider17CreateEyeTexturesEPK22UnityXRFrameSetupHints
0018fe18 CreateEyeTextures
0018fe2a _ZN21OculusDisplayProvider22CreateEyeTextureStagesER24XRTextureCreationContext
0018fe79 CreateEyeTextureStages
0018fe90 frameHints
0018fe9b isDeviceTexture
0018feab eyeTextureWidth
0018febb eyeTextureHeight
0018fecc motionVectorTextureWidth
0018fee5 motionVectorTextureHeight
0018feff currentStage
0018ff0c currentEye
0018ff17 layerIndex
0018ff22 maxStageCount
0018ff30 maxEyeCount
0018ff3c textureLayout
0018ff4a _ZN21OculusDisplayProvider21CreateEyeTextureStageER24XRTextureCreationContextR12TextureStage
0018ffa7 CreateEyeTextureStage
0018ffbd _ZN21OculusDisplayProvider13CreateTextureER24XRTextureCreationContextR12TextureStage
00190012 _ZN21OculusDisplayProvider25CreateMotionVectorTextureER24XRTextureCreationContextR12TextureStage
00190073 CreateMotionVectorTexture
0019008d _ZN21OculusDisplayProvider26CreateMobileDisplayObjectsEv
001900c6 CreateMobileDisplayObjects
001900e1 _ZN21OculusDisplayProvider33CanRenderDirectlyToDeviceTexturesEv
00190121 CanRenderDirectlyToDeviceTextures
00190143 _ZN21OculusDisplayProvider39FlushIntermediateTextureToDeviceTextureEj
00190189 FlushIntermediateTextureToDeviceTexture
001901b1 _ZN21OculusDisplayProvider19CalculateBlitParamsER12TextureStageRSt6vectorIS0_SaIS0_EEjRS2_I10BlitParamsSaIS6_EE
00190221 CalculateBlitParams
00190235 _ZN21OculusDisplayProvider21CalculateSymmetricFovE8ovrpFovfS0_R20ovrpLayerDesc_EyeFov
0019028b CalculateSymmetricFov
001902a1 _ZN21OculusDisplayProvider36ShouldUseEyeTrackedFoveatedRenderingEv
001902e4 ShouldUseEyeTrackedFoveatedRendering
00190309 _ZNKSt13move_iteratorIP12TextureStageE4baseEv
00190337 _ZNKSt13move_iteratorIP12TextureStageEdeEv
00190362 iterator_traits<TextureStage *>
00190382 _ZNKSt13move_iteratorIP12TextureStageEptEv
001903ad _ZNSt13move_iteratorIP12TextureStageEppEv
001903d7 _ZNSt13move_iteratorIP12TextureStageEppEi
00190401 _ZNSt13move_iteratorIP12TextureStageEmmEv
0019042b _ZNSt13move_iteratorIP12TextureStageEmmEi
00190455 _ZNKSt13move_iteratorIP12TextureStageEplEl
00190480 _ZNSt13move_iteratorIP12TextureStageEpLEl
001904aa _ZNKSt13move_iteratorIP12TextureStageEmiEl
001904d5 _ZNSt13move_iteratorIP12TextureStageEmIEl
001904ff _ZNKSt13move_iteratorIP12TextureStageEixEl
0019052a move_iterator<TextureStage *>
00190548 _Bind_simple_helper<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
001905a0 _Head_base<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13), true>
001905f8 _Tuple_impl<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0019064b tuple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00190695 _Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>
001906e9 initializer_list<float>
00190701 _ZNSt4listIfSaIfEEaSERKS1_
0019071c _ZNSt4listIfSaIfEEaSEOS1_
00190736 _ZNSt4listIfSaIfEEaSESt16initializer_listIfE
00190763 _ZNSt4listIfSaIfEE6assignEmRKf
00190782 _ZNSt4listIfSaIfEE6assignESt16initializer_listIfE
001907b4 _ZNKSt4listIfSaIfEE13get_allocatorEv
001907d9 _ZNSt4listIfSaIfEE5beginEv
001907f4 _List_iterator
00190803 _ZNKSt14_List_iteratorIfE13_M_const_castEv
0019082e _ZNKSt14_List_iteratorIfEdeEv
0019084c _ZNKSt14_List_iteratorIfEptEv
0019086a _ZNSt14_List_iteratorIfEppEv
00190887 _ZNSt14_List_iteratorIfEppEi
001908a4 _ZNSt14_List_iteratorIfEmmEv
001908c1 _ZNSt14_List_iteratorIfEmmEi
001908de _ZNKSt14_List_iteratorIfEeqERKS0_
00190900 _ZNKSt14_List_iteratorIfEneERKS0_
00190922 _List_iterator<float>
00190938 _ZNKSt4listIfSaIfEE5beginEv
00190954 _List_const_iterator
00190969 _ZNKSt20_List_const_iteratorIfE13_M_const_castEv
0019099a _ZNKSt20_List_const_iteratorIfEdeEv
001909be _ZNKSt20_List_const_iteratorIfEptEv
001909e2 _ZNSt20_List_const_iteratorIfEppEv
00190a05 _ZNSt20_List_const_iteratorIfEppEi
00190a28 _ZNSt20_List_const_iteratorIfEmmEv
00190a4b _ZNSt20_List_const_iteratorIfEmmEi
00190a6e _ZNKSt20_List_const_iteratorIfEeqERKS0_
00190a96 _ZNKSt20_List_const_iteratorIfEneERKS0_
00190abe _List_const_iterator<float>
00190ada _ZNSt4listIfSaIfEE3endEv
00190af3 _ZNKSt4listIfSaIfEE3endEv
00190b0d _ZNSt4listIfSaIfEE6rbeginEv
00190b29 iterator<std::bidirectional_iterator_tag, float, long, float *, float &>
00190b72 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEE4baseEv
00190ba9 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEdeEv
00190bdd __iterator_traits<std::_List_iterator<float>, true>
00190c11 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEptEv
00190c45 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEppEv
00190c78 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEppEi
00190cab _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmmEv
00190cde _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmmEi
00190d11 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEplEl
00190d45 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEpLEl
00190d78 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEmiEl
00190dac _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmIEl
00190ddf _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEixEl
00190e13 reverse_iterator<std::_List_iterator<float> >
00190e41 _ZNKSt4listIfSaIfEE6rbeginEv
00190e5e reverse_iterator<std::_List_const_iterator<float> >
00190e92 _ZNSt4listIfSaIfEE4rendEv
00190eac _ZNKSt4listIfSaIfEE4rendEv
00190ec7 _ZNKSt4listIfSaIfEE6cbeginEv
00190ee4 _ZNKSt4listIfSaIfEE4cendEv
00190eff _ZNKSt4listIfSaIfEE7crbeginEv
00190f1d _ZNKSt4listIfSaIfEE5crendEv
00190f39 _ZNKSt4listIfSaIfEE5emptyEv
00190f55 _ZNKSt4listIfSaIfEE4sizeEv
00190f70 _ZNKSt4listIfSaIfEE8max_sizeEv
00190f8f _ZNSt4listIfSaIfEE6resizeEm
00190fab _ZNSt4listIfSaIfEE6resizeEmRKf
00190fca _ZNSt4listIfSaIfEE5frontEv
00190fe5 _ZNKSt4listIfSaIfEE5frontEv
00191001 _ZNSt4listIfSaIfEE4backEv
0019101b _ZNKSt4listIfSaIfEE4backEv
00191036 _ZNSt4listIfSaIfEE10push_frontERKf
00191059 _ZNSt4listIfSaIfEE10push_frontEOf
0019107b _ZNSt4listIfSaIfEE9pop_frontEv
0019109a _ZNSt4listIfSaIfEE9push_backERKf
001910bb _ZNSt4listIfSaIfEE9push_backEOf
001910db _ZNSt4listIfSaIfEE8pop_backEv
001910f9 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfERKf
00191132 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfEOf
0019116a _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfESt16initializer_listIfE
001911b7 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfEmRKf
001911f1 _ZNSt4listIfSaIfEE5eraseESt20_List_const_iteratorIfE
00191226 _ZNSt4listIfSaIfEE5eraseESt20_List_const_iteratorIfES3_
0019125e _ZNSt4listIfSaIfEE4swapERS1_
0019127b _ZNSt4listIfSaIfEE5clearEv
00191296 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_
001912d0 splice
001912d7 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_
00191311 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_S3_
0019134e _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_S3_
0019138b _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_S3_S3_
001913cb _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_S3_S3_
0019140b _ZNSt4listIfSaIfEE6removeERKf
00191429 remove
00191430 _ZNSt4listIfSaIfEE6uniqueEv
0019144c unique
00191453 _ZNSt4listIfSaIfEE5mergeEOS1_
00191471 _ZNSt4listIfSaIfEE5mergeERS1_
0019148f _ZNSt4listIfSaIfEE7reverseEv
001914ac _ZNSt4listIfSaIfEE4sortEv
001914c6 _ZNSt4listIfSaIfEE18_M_fill_initializeEmRKf
001914f2 _ZNSt4listIfSaIfEE21_M_default_initializeEm
0019151e _ZNSt4listIfSaIfEE17_M_default_appendEm
00191546 _ZNSt4listIfSaIfEE14_M_fill_assignEmRKf
0019156e _ZNSt4listIfSaIfEE11_M_transferESt14_List_iteratorIfES3_S3_
001915aa _ZNSt4listIfSaIfEE8_M_eraseESt14_List_iteratorIfE
001915dc _ZNSt4listIfSaIfEE25_M_check_equal_allocatorsERS1_
0019160f _M_check_equal_allocators
00191629 list<float, std::allocator<float> >
0019164d _ZNKSt13move_iteratorIPPvE4baseEv
0019166f _ZNKSt13move_iteratorIPPvEdeEv
0019168e iterator_traits<void **>
001916a7 _ZNKSt13move_iteratorIPPvEptEv
001916c6 _ZNSt13move_iteratorIPPvEppEv
001916e4 _ZNSt13move_iteratorIPPvEppEi
00191702 _ZNSt13move_iteratorIPPvEmmEv
00191720 _ZNSt13move_iteratorIPPvEmmEi
0019173e _ZNKSt13move_iteratorIPPvEplEl
0019175d _ZNSt13move_iteratorIPPvEpLEl
0019177b _ZNKSt13move_iteratorIPPvEmiEl
0019179a _ZNSt13move_iteratorIPPvEmIEl
001917b8 _ZNKSt13move_iteratorIPPvEixEl
001917d7 move_iterator<void **>
001917ee _ZNKSt13move_iteratorIP10BlitParamsE4baseEv
0019181a _ZNKSt13move_iteratorIP10BlitParamsEdeEv
00191843 iterator_traits<BlitParams *>
00191861 _ZNKSt13move_iteratorIP10BlitParamsEptEv
0019188a _ZNSt13move_iteratorIP10BlitParamsEppEv
001918b2 _ZNSt13move_iteratorIP10BlitParamsEppEi
001918da _ZNSt13move_iteratorIP10BlitParamsEmmEv
00191902 _ZNSt13move_iteratorIP10BlitParamsEmmEi
0019192a _ZNKSt13move_iteratorIP10BlitParamsEplEl
00191953 _ZNSt13move_iteratorIP10BlitParamsEpLEl
0019197b _ZNKSt13move_iteratorIP10BlitParamsEmiEl
001919a4 _ZNSt13move_iteratorIP10BlitParamsEmIEl
001919cc _ZNKSt13move_iteratorIP10BlitParamsEixEl
001919f5 move_iterator<BlitParams *>
00191a11 fpos_t
00191a18 clearerr
00191a21 fclose
00191a28 feof
00191a2d ferror
00191a34 fflush
00191a3b fgetc
00191a41 fgetpos
00191a49 fgets
00191a4f fopen
00191a55 fputs
00191a5b fread
00191a61 freopen
00191a69 fscanf
00191a70 fseek
00191a76 fsetpos
00191a7e ftell
00191a84 getchar
00191a8c perror
00191a93 putchar
00191a9b rename
00191aa2 rewind
00191aa9 setbuf
00191ab0 setvbuf
00191ab8 sscanf
00191abf tmpfile
00191ac7 tmpnam
00191ace ungetc
00191ad5 vfprintf
00191ade vprintf
00191ae6 vsprintf
00191aef acos
00191af4 asin
00191af9 atan
00191afe atan2
00191b04 ceil
00191b09 fabs
00191b0e floor
00191b14 fmod
00191b19 frexp
00191b1f ldexp
00191b29 log10
00191b2f modf
00191b38 sqrt
00191b3d __double_t
00191b48 __float_t
00191b52 acosh
00191b58 acoshf
00191b5f acoshl
00191b66 long double
00191b72 asinh
00191b78 asinhf
00191b7f asinhl
00191b86 atanh
00191b8c atanhf
00191b93 atanhl
00191b9a cbrt
00191b9f cbrtf
00191ba5 cbrtl
00191bab copysign
00191bb4 copysignf
00191bbe copysignl
00191bc8 erfl
00191bcd erfc
00191bd2 erfcf
00191bd8 erfcl
00191bde exp2
00191be3 exp2f
00191be9 exp2l
00191bef expm1
00191bf5 expm1f
00191bfc expm1l
00191c03 fdim
00191c08 fdimf
00191c0e fdiml
00191c18 fmaf
00191c1d fmal
00191c22 fmax
00191c27 fmaxf
00191c2d fmaxl
00191c33 fmin
00191c38 fminf
00191c3e fminl
00191c44 hypot
00191c4a hypotf
00191c51 hypotl
00191c58 ilogb
00191c5e ilogbf
00191c65 ilogbl
00191c6c lgamma
00191c73 lgammaf
00191c7b lgammal
00191c83 llrint
00191c8a long long int
00191c98 llrintf
00191ca0 llrintl
00191ca8 llround
00191cb0 llroundf
00191cb9 llroundl
00191cc2 log1p
00191cc8 log1pf
00191ccf log1pl
00191cd6 log2
00191cdb log2f
00191ce1 log2l
00191ceb nanf
00191cf0 nanl
00191cf5 nearbyint
00191cff nearbyintf
00191d0a nearbyintl
00191d15 nextafter
00191d1f nextafterf
00191d2a nextafterl
00191d35 nexttoward
00191d40 nexttowardf
00191d4c nexttowardl
00191d58 remainder
00191d62 remainderf
00191d6d remainderl
00191d78 remquo
00191d7f remquof
00191d87 remquol
00191d8f scalbln
00191d97 scalblnf
00191da0 scalblnl
00191da9 scalbn
00191db0 scalbnf
00191db8 scalbnl
00191dc0 tgamma
00191dc7 tgammaf
00191dcf tgammal
00191dd7 truncf
00191dde truncl
00191de5 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EE12_Vector_implC2Ev
00191e22 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EEC2Ev
00191e51 _ZNSt6vectorI12UnityXRRectfSaIS0_EEC2Ev
00191e79 _ZN12TextureStageC2Ev
00191e8f __num_elements
00191e9e __num_nodes
00191eaa __nstart
00191eb3 __nfinish
00191ebd _ZNSt11_Deque_baseIP12TextureStageSaIS1_EEC2Ev
00191eec _ZNSt5dequeIP12TextureStageSaIS1_EEC2Ev
00191f14 _ZNSt12_Vector_baseI12TextureStageSaIS0_EE12_Vector_implC2Ev
00191f51 _ZNSt12_Vector_baseI12TextureStageSaIS0_EEC2Ev
00191f80 _ZNSt6vectorI12TextureStageSaIS0_EEC2Ev
00191fa8 __cur
00191fae _ZNSt5dequeIP12TextureStageSaIS1_EEC2EOS3_
00191fd9 _ZNSt5queueIP12TextureStageSt5dequeIS1_SaIS1_EEEC2EOS4_
00192011 _ZNSt11_Deque_baseIP12TextureStageSaIS1_EE11_Deque_implC2EOS2_
00192050 _ZNSt11_Deque_baseIP12TextureStageSaIS1_EEC2EOS3_
00192082 __new_node
0019208d _ZSt4swapISt15_Deque_iteratorIP12TextureStageRS2_PS2_EEvRT_S7_
001920cc swap<std::_Deque_iterator<TextureStage *, TextureStage *&, TextureStage **> >
0019211a _ZSt4swapIPPP12TextureStageEvRT_S5_
0019213e swap<TextureStage ***>
00192155 _ZSt4swapImEvRT_S1_
00192169 swap<unsigned long>
0019217d _ZNSt11_Deque_baseIP12TextureStageSaIS1_EED2Ev
001921ac _ZNSt5dequeIP12TextureStageSaIS1_EED2Ev
001921d4 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EE12_Vector_implC2Ev
0019220f _ZNSt12_Vector_baseI10BlitParamsSaIS0_EEC2Ev
0019223c _ZNSt6vectorI10BlitParamsSaIS0_EEC2Ev
00192262 _ZNSt11_Deque_baseISt4pairIiiESaIS1_EEC2Ev
0019228d _ZNSt5dequeISt4pairIiiESaIS1_EEC2Ev
001922b1 _ZNSt5dequeISt4pairIiiESaIS1_EEC2EOS3_
001922d8 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEEC2EOS4_
0019230c _ZNSt11_Deque_baseISt4pairIiiESaIS1_EE11_Deque_implC2EOS2_
00192347 _ZNSt11_Deque_baseISt4pairIiiESaIS1_EEC2EOS3_
00192375 _ZSt4swapISt15_Deque_iteratorISt4pairIiiERS2_PS2_EEvRT_S7_
001923b0 swap<std::_Deque_iterator<std::pair<int, int>, std::pair<int, int> &, std::pair<int, int> *> >
0019240f _ZSt4swapIPPSt4pairIiiEEvRT_S5_
0019242f swap<std::pair<int, int> **>
0019244c _ZNSt11_Deque_baseISt4pairIiiESaIS1_EED2Ev
00192477 _ZNSt5dequeISt4pairIiiESaIS1_EED2Ev
0019249b _ZNSt11_Deque_baseISt4pairIjiESaIS1_EEC2Ev
001924c6 _ZNSt5dequeISt4pairIjiESaIS1_EEC2Ev
001924ea _ZNSt5dequeISt4pairIjiESaIS1_EEC2EOS3_
00192511 _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEEC2EOS4_
00192545 _ZNSt11_Deque_baseISt4pairIjiESaIS1_EE11_Deque_implC2EOS2_
00192580 _ZNSt11_Deque_baseISt4pairIjiESaIS1_EEC2EOS3_
001925ae _ZSt4swapISt15_Deque_iteratorISt4pairIjiERS2_PS2_EEvRT_S7_
001925e9 swap<std::_Deque_iterator<std::pair<unsigned int, int>, std::pair<unsigned int, int> &, std::pair<unsigned int, int> *> >
00192663 _ZSt4swapIPPSt4pairIjiEEvRT_S5_
00192683 swap<std::pair<unsigned int, int> **>
001926a9 _ZNSt11_Deque_baseISt4pairIjiESaIS1_EED2Ev
001926d4 _ZNSt5dequeISt4pairIjiESaIS1_EED2Ev
001926f8 _ZNSt12__mutex_baseC2Ev
00192710 _ZNSt5mutexC2Ev
00192720 _ZN21OculusDisplayProvider12DisplayStatsC2Ev
0019274d _Destroy_aux<false>
00192761 _ZNSt12_Destroy_auxILb0EE9__destroyIP12TextureStageEEvT_S4_
0019279d __destroy<TextureStage *>
001927b7 _ZSt8_DestroyIP12TextureStageEvT_S2_
001927dc _Destroy<TextureStage *>
001927f5 _ZSt8_DestroyIP12TextureStageS0_EvT_S2_RSaIT0_E
00192825 _Destroy<TextureStage *, TextureStage>
0019284c _ZNSt12_Vector_baseIPvSaIS0_EED2Ev
0019286f _ZNSt6vectorIPvSaIS0_EED2Ev
0019288b ~TextureStage
00192899 _ZN12TextureStageD2Ev
001928af _ZSt8_DestroyI12TextureStageEvPT_
001928d1 _Destroy<TextureStage>
001928e8 ~queue
001928ef _ZNSt5queueISt4pairIjiESt5dequeIS1_SaIS1_EEED2Ev
00192920 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEED2Ev
00192951 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EED2Ev
0019297e _ZNSt6vectorI10BlitParamsSaIS0_EED2Ev
001929a4 _ZNSt5queueIP12TextureStageSt5dequeIS1_SaIS1_EEED2Ev
001929d9 _ZNSt6vectorI12TextureStageSaIS0_EED2Ev
