00000242 a BU
0000024e NUA@
0098d77c vkCmdBeginRenderPass
0098d791 vkCreateBuffer
0098d7a0 vkGetBufferMemoryRequirements
0098d7be vkGetImageSubresourceLayout
0098d7da vkMapMemory
0098d7e6 vkBindBufferMemory
0098d7f9 vkAllocateMemory
0098d80a vkAllocateCommandBuffers
0098d823 vkCreateCommandPool
0098d837 vkDestroyCommandPool
0098d84c vkDestroyBuffer
0098d85c vkDestroyImage
0098d86b vkGetDeviceQueue
0098d87c vkFreeMemory
0098d889 vkUnmapMemory
0098d897 vkQueueWaitIdle
0098d8a7 vkDeviceWaitIdle
0098d8b8 vkCmdCopyBufferToImage
0098d8cf vkFlushMappedMemoryRanges
0098d8e9 vkCreatePipelineLayout
0098d900 vkCreateShaderModule
0098d915 vkDestroyShaderModule
0098d92b vkCreateGraphicsPipelines
0098d945 vkCmdBindPipeline
0098d957 vkCmdDraw
0098d961 vkCmdPushConstants
0098d974 vkCmdBindVertexBuffers
0098d98b vkDestroyPipeline
0098d99d vkBeginCommandBuffer
0098d9b2 vkBindImageMemory
0098d9c4 vkCmdCopyImage
0098d9d3 vkCmdPipelineBarrier
0098d9e8 vkEndCommandBuffer
0098d9fb vkResetCommandBuffer
0098da10 vkFreeCommandBuffers
0098da25 vkGetImageMemoryRequirements
0098da42 vkQueueSubmit
0098da50 vkDestroyPipelineLayout
0098da68 vkWaitForFences
0098da78 vkCreateFence
0098da86 vkDestroyFence
0098da95 vkResetFences
0098daa3 vkGetFenceStatus
0098dadf @VulkanGraphicsDevice.CopyImage
0098daff /mnt/d/dev/com.unity.webrtc-wsl/Plugin~/WebRTCPlugin/GraphicsDevice/Vulkan/VulkanGraphicsDevice.cpp
0098db63 Vulkan call failed, error: 
0098db7f VulkanTexture2D::Init failed.
0098db9d VulkanTexture2D::InitCpuRead failed.
0098dbc2 GetCommandBuffer failed
0098dbda DoImageLayoutTransition failed. result:
0098dc02 CopyImage failed. result:
0098dc1c nativeTexturePtr is nullptr.
0098dc39 dest is nullptr.
0098dc4a vkMapMemory failed.
0098dc5e vkQueueWaitIdle failed. result:
0098dd30 /mnt/d/dev/com.unity.webrtc-wsl/Plugin~/WebRTCPlugin/GraphicsDevice/Vulkan/VulkanUtility.cpp
0098dd8d Failed vkCreateImage result: 
0098ddab Failed to find suitable memory type
0098ddcf Failed vkAllocateMemory result: 
0098ddf0  allocationSize: 
0098de02  memoryTypeIndex: 
0098de15 Failed vkBindImageMemory result: 
0098de37 Failed vkCreateImageView
0098de50 Failed to retrieve vkGetMemoryFdKHR
0098de74 Failed to retrieve vkGetPhysicalDeviceProperties2KHR
0098dea9 Android Hardware Buffer export not fully implemented
0098dee6 /mnt/d/dev/com.unity.webrtc-wsl/Plugin~/WebRTCPlugin/GraphicsDevice/OpenGL/OpenGLGraphicsDevice.cpp
0098df4a Same texture
0098df57 srcName is not texture
0098df6e dstName is not texture
0098df85 texture size is not valid
0098df9f texture size is not same
0098dfb8 glFenceSync returns error 
0098dfd3 The sync object is already reset.
0098dff5 glClientWaitSync returns error 
0098e015 glClientWaitSync returns 
0098e02f glDeleteSync returns error 
0098e04f /mnt/d/dev/com.unity.webrtc-wsl/Plugin~/WebRTCPlugin/GraphicsDevice/OpenGL/OpenGLContext.cpp
0098e0ac eglInitialize failed:
0098e0c2 eglGetConfigs failed:
0098e0d8 eglMakeCurrent failed:
0098e0fc /mnt/d/dev/com.unity.webrtc-wsl/Plugin~/WebRTCPlugin/GpuMemoryBuffer.cpp
0098e145 ResetSync failed.
0098e157 WaitSync failed.
0098e168 org/webrtc/HardwareVideoEncoderFactory
0098e18f <init>
0098e196 (Lorg/webrtc/EglBase$Context;ZZ)V
0098e1b8 org/webrtc/HardwareVideoDecoderFactory
0098e1df (Lorg/webrtc/EglBase$Context;)V
0098e220 N6webrtc30PeerConnectionFactoryInterfaceE
0098e24a N3rtc17RefCountInterfaceE
0098e264 N3rtc9IPAddressE
0098e275 N6webrtc23RtpTransceiverInterfaceE
0098e298 UNSUPPORTED_OPERATION
0098e2ae UNSUPPORTED_PARAMETER
0098e2c4 INVALID_PARAMETER
0098e2d6 INVALID_RANGE
0098e2e4 INVALID_STATE
0098e2f2 INVALID_MODIFICATION
0098e307 NETWORK_ERROR
0098e315 RESOURCE_EXHAUSTED
0098e328 OPERATION_ERROR_WITH_DATA
0098e342 DATA_CHANNEL_FAILURE
0098e357 DTLS_FAILURE
0098e364 FINGERPRINT_FAILURE
0098e378 SCTP_FAILURE
0098e385 SDP_SYNTAX_ERROR
0098e396 HARDWARE_ENCODER_NOT_AVAILABLE
0098e3b5 HARDWARE_ENCODER_ERROR
0098e3cc WebRTC-RtcEventLogKillSwitch
0098e3e9 N6webrtc18RtcEventLogFactoryE
0098e407 N6webrtc27RtcEventLogFactoryInterfaceE
0098e42e WebRTC-TaskQueue-ReplaceLibeventWithStdlib
0098e459 ../src/api/task_queue/default_task_queue_factory_stdlib_or_libevent_experiment.cc
0098e4ab WebRTC-TaskQueue-ReplaceLibeventWithStdlib: 
0098e4d8 using TaskQueueStdlibFactory.
0098e4f6 using TaskQueueLibeventFactory.
0098e51a ../src/audio/remix_resample.cc
0098e539 FATAL()
0098e541 InitializeIfNeeded failed: sample_rate_hz = 
0098e56e , dst_frame->sample_rate_hz_ = 
0098e58e , audio_ptr_num_channels = 
0098e5aa Resample failed: audio_ptr = 
0098e5c8 , src_length = 
0098e5d8 , dst_frame->mutable_data() = 
0098e605 N6webrtc11CallFactoryE
0098e61c N6webrtc20CallFactoryInterfaceE
0098e63c queue_length_packets
0098e651 queue_delay_ms
0098e660 delay_standard_deviation_ms
0098e67c link_capacity_kbps
0098e68f allow_reordering
0098e6a0 packet_overhead
0098e6b0 WebRTC-FakeNetworkSendConfig
0098e6cd WebRTC-FakeNetworkReceiveConfig
0098e6ed NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_0NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPvjE_NS_9allocatorISK_EEFvSJ_jEEE
0098e819 NSt6__ndk110__function6__baseIFvPvjEEE
0098e840 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_0NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPvjE_
0098e936 N6webrtc21field_trial_list_impl26TypedFieldTrialListWrapperIjEE
0098e976 N6webrtc21FieldTrialListWrapperE
0098e997 N6webrtc14FieldTrialListIjEE
0098e9b4 N6webrtc18FieldTrialListBaseE
0098e9d2 NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_1NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
0098eafe NSt6__ndk110__function6__baseIFvPviEEE
0098eb25 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_1NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPviE_
0098ec1b N6webrtc21field_trial_list_impl26TypedFieldTrialListWrapperIiEE
0098ec5b N6webrtc14FieldTrialListIiEE
0098ec78 NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_2NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
0098eda4 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_2NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPviE_
0098ee9a NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_3NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
0098efc6 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_3NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPviE_
0098f0bc NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_4NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
0098f1e8 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_4NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPviE_
0098f2de NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_5NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPvbE_NS_9allocatorISK_EEFvSJ_bEEE
0098f40a NSt6__ndk110__function6__baseIFvPvbEEE
0098f431 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_5NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPvbE_
0098f527 N6webrtc21field_trial_list_impl26TypedFieldTrialListWrapperIbEE
0098f567 N6webrtc14FieldTrialListIbEE
0098f584 NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_6NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
0098f6b0 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_6NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPviE_
0098f7a6 NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_7NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
0098f8d2 ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_7NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPviE_
0098f9c8 NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_12_GLOBAL__N_117GetNetworkConfigsERKNS2_15FieldTrialsViewEbE3$_8NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPvNS2_9TimeDeltaEE_NS_9allocatorISL_EEFvSJ_SK_EEE
0098fb04 NSt6__ndk110__function6__baseIFvPvN6webrtc9TimeDeltaEEEE
0098fb3d ZN6webrtc22FieldTrialStructMemberIZNS_12_GLOBAL__N_117GetNetworkConfigsERKNS_15FieldTrialsViewEbE3$_8NS_21field_trial_list_impl16LambdaTypeTraitsIS5_EEEEPNS_21FieldTrialListWrapperENSt6__ndk117basic_string_viewIcNSB_11char_traitsIcEEEET_EUlPvNS_9TimeDeltaEE_
0098fc40 N6webrtc21field_trial_list_impl26TypedFieldTrialListWrapperINS_9TimeDeltaEEE
0098fc8d N6webrtc14FieldTrialListINS_9TimeDeltaEEE
0098fcb7 N6webrtc20FieldTrialStructListINS_12DegradedCall23TimeScopedNetworkConfigEEE
0098fe78 N6webrtc12DegradedCall31FakeNetworkPipeTransportAdapterE
0098feb1 N6webrtc9TransportE
0098fec5 N6webrtc12DegradedCallE
0098fedd N6webrtc14PacketReceiverE
0098fef8 N6webrtc13PushResamplerIsEE
0098ff14 N6webrtc13PushResamplerIfEE
0098ff30 ../src/common_audio/resampler/push_sinc_resampler.cc
0098ff65 source_length == resampler_->request_frames()
0098ff93 destination_capacity >= destination_frames_
0098ffbf source_available_ == frames
0098ffdb N6webrtc17PushSincResamplerE
0098fff8 N6webrtc21SincResamplerCallbackE
00990045 !)@{
00990058 N6webrtc13SincResamplerE
00990075 FpKvg
0099007c EEEEEEEEE#
009900ac FKQmv
009900b6 zzzz$zzz-47z>
009900cd EzzzzzzzzzzzzzzHzzzzN
009900ea A valid JSON document must be either an array or an object value.
0099012c Exceeded stackLimit in readValue().
00990150 Syntax error: value, object or array expected.
0099017f Missing ':' after object member name
009901a4 Missing ',' or '}' in object declaration
009901cd Missing '}' or object member name
009901ef Missing ',' or ']' in array declaration
00990217 ' is not a number.
0099022a Empty escape sequence in string
0099024a Bad escape sequence in string
00990268 additional six characters expected to parse unicode surrogate pair.
009902ac expecting another \u token to begin the second half of a unicode surrogate pair
009902fc Bad unicode escape sequence in string: four digits expected.
00990339 Bad unicode escape sequence in string: hexadecimal digit expected.
0099037c Line %d, Column %d
0099038f See 
00990394  for detail.
009903a2 Extra non-whitespace after JSON value.
009903cd keylength >= 2^30
009903df Duplicate key: '
009903f0 collectComments
00990400 allowComments
0099040e allowTrailingCommas
00990422 strictRoot
0099042d allowDroppedNullPlaceholders
0099044a allowNumericKeys
0099045b allowSingleQuotes
0099046d stackLimit
00990478 failIfExtra
00990484 rejectDupKeys
00990492 allowSpecialFloats
009904a5 skipBom
009904ad N4Json17CharReaderBuilderE
009904c8 N4Json10CharReader7FactoryE
009904e4 NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0099052d NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00990572 N4Json13OurCharReaderE
00990589 N4Json10CharReaderE
0099059d NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00990653 ConstIterator to Iterator should never be allowed.
00990686 Null Value Passed to Value Constructor
009906ad in Json::Value::asCString(): requires stringValue
009906df true
009906e4 false
009906ea Type is not convertible to string
0099070c LargestInt out of Int range
00990728 LargestUInt out of Int range
00990745 double out of Int range
0099075d Value is not convertible to Int.
0099077e LargestInt out of UInt range
0099079b LargestUInt out of UInt range
009907b9 double out of UInt range
009907d2 Value is not convertible to UInt.
009907f4 LargestUInt out of Int64 range
00990813 double out of Int64 range
0099082d Value is not convertible to Int64.
00990850 LargestInt out of UInt64 range
0099086f double out of UInt64 range
0099088a Value is not convertible to UInt64.
009908ae Value is not convertible to double.
009908d2 Value is not convertible to float.
009908f5 Value is not convertible to bool.
00990917 in Json::Value::clear(): requires complex value
00990947 in Json::Value::resize(): requires arrayValue
00990975 in Json::Value::operator[](ArrayIndex): requires arrayValue
009909b1 in Json::Value::operator[](int index): index cannot be negative
009909f1 in Json::Value::operator[](ArrayIndex)const: requires arrayValue
00990a32 in Json::Value::operator[](int index) const: index cannot be negative
00990a78 in Json::Value::resolveReference(): requires objectValue
00990ab1 in Json::Value::resolveReference(key, end): requires objectValue
00990af2 in Json::Value::find(begin, end): requires objectValue or nullValue
00990b36 in Json::Value::demand(begin, end): requires objectValue or nullValue
00990b7c in Json::Value::append: requires arrayValue
00990ba8 in Json::Value::insert: requires arrayValue
00990bd4 in Json::Value::removeMember(): requires objectValue
00990c09 in Json::Value::getMemberNames(), value must be objectValue
00990c45 in Json::Value::setComment(): Comments must start with /
00990c81 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
00990cd0 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00990d1e in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
00990d81 "2I`
00990da5 0:D{}
00990dab indentation
00990db7 commentStyle
00990dc4 precisionType
00990dd2 enableYAMLCompatibility
00990dea dropNullPlaceholders
00990dff useSpecialFloats
00990e10 emitUTF8
00990e19 precision
00990e23 commentStyle must be 'All' or 'None'
00990e48 significant
00990e54 decimal
00990e5c precisionType must be 'significant' or 'decimal'
00990e93 -Infinity
00990e9d -1e+9999
00990ea6 %.*g
00990eab %.*f
00990ec8 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
009910c9 N4Json6WriterE
009910d8 N4Json10FastWriterE
009910ec N4Json12StyledWriterE
00991102 N4Json23BuiltStyledStreamWriterE
00991123 N4Json12StreamWriterE
00991139 N4Json12StreamWriter7FactoryE
00991157 N4Json19StreamWriterBuilderE
00991178 $.8BLV`jt%ld
00991185 %lld
0099118e %llu
0099119a [Invalid CheckArgType]
009911b5 # Fatal error in: %s, line %d
009911d3 # last system error: %u
009911eb # Check failed: %s
009911fe  (%s vs. %s)
00991212 # Unreachable code reached (file and line unknown)
00991245 # last system error: %u
00991261 ../src/api/video/i420_buffer.cc
00991281 0 == libyuv::I420Copy(data_y, stride_y, data_u, stride_u, data_v, stride_v, buffer->MutableDataY(), buffer->StrideY(), buffer->MutableDataU(), buffer->StrideU(), buffer->MutableDataV(), buffer->StrideV(), width, height)
0099135d src.DataY()
00991369 src.DataU()
00991375 src.DataV()
00991381 0 == libyuv::I420Rotate( src.DataY(), src.StrideY(), src.DataU(), src.StrideU(), src.DataV(), src.StrideV(), buffer->MutableDataY(), buffer->StrideY(), buffer->MutableDataU(), buffer->StrideU(), buffer->MutableDataV(), buffer->StrideV(), src.width(), src.height(), static_cast<libyuv::RotationMode>(rotation))
009914b7 libyuv::I420Rect(buffer->MutableDataY(), buffer->StrideY(), buffer->MutableDataU(), buffer->StrideU(), buffer->MutableDataV(), buffer->StrideV(), 0, 0, buffer->width(), buffer->height(), 0, 128, 128) == 0
00991584 crop_width <= src.width()
0099159e crop_height <= src.height()
009915ba crop_width + offset_x <= src.width()
009915df crop_height + offset_y <= src.height()
00991606 offset_x >= 0
00991614 offset_y >= 0
00991622 N6webrtc10I420BufferE
00991639 N3rtc16RefCountedObjectIN6webrtc10I420BufferEEE
0099166d ../src/api/video/video_frame.cc
0099168d video_frame_buffer_ != nullptr
009916ac ../src/api/video/video_frame_buffer.cc
009916d3 type() == Type::kI420A
009916ea type() == Type::kI444
00991700 type() == Type::kI422
00991716 type() == Type::kI010
0099172c type() == Type::kI210
00991742 type() == Type::kI410
00991758 type() == Type::kNV12
0099176e type() == Type::kNative
00991786 kI420
0099178c N6webrtc16VideoFrameBufferE
009917a8 N6webrtc19I420BufferInterfaceE
009917c7 N6webrtc16PlanarYuv8BufferE
009917e3 N6webrtc15PlanarYuvBufferE
009917fe N6webrtc20I420ABufferInterfaceE
0099181e N6webrtc19I422BufferInterfaceE
0099183d N6webrtc19I444BufferInterfaceE
0099185c N6webrtc19I010BufferInterfaceE
0099187b N6webrtc18PlanarYuv16BBufferE
00991899 N6webrtc19I210BufferInterfaceE
009918b8 N6webrtc19I410BufferInterfaceE
009918d7 N6webrtc19NV12BufferInterfaceE
009918f6 N6webrtc18BiplanarYuv8BufferE
00991914 N6webrtc17BiplanarYuvBufferE
00991963 (2<FPZdn
0099196c [%03ld:%03ld]
0099197a (line 
00991981 [0x%08X]
0099198a tstamp
00991991 verbose
00991999 warning
009919a1 none
009919a6 debug
009919ac [%d/%d] %.*s
009919b9 (null)
009919c0 libjingle
009919ca N3rtc7LogSinkE
009919f4 0123456789abcdef
00991a05 optional has no value
00991a1b ../src/third_party/abseil-cpp/absl/types/bad_optional_access.cc
00991a5b Bad optional access
00991a6f N4absl19bad_optional_accessE
00991abc ../src/rtc_base/memory/aligned_malloc.cc
00991ae5 memory_pointer
00991af4 Couldn't allocate memory in AlignedMalloc
00991b20 Features
00991b29  neon
00991b2f  asimd
00991b36 rv64
00991b3f zvfh
00991b44 cpu model
00991b4e Loongson-2K
00991b5a ASEs implemented
00991be8  $(,048<
00991d61 ?`8 "
00991d83 , "`8 
00991de1 ?`; 
00991e01 ?`2 
00992290 IYUVI420YU12I420YU16I422YU24I444YUYVYUY2yuvsYUY2HDYCUYVY2vuyUYVYJPEGMJPGdmb1MJPGBA81BGGRRGB3raw BGR324BG
009922fb  BGRA
00992304 raw L555RGBOL565RGBP5551RGBO
009924a0 Codec name: 
009924ad , parameters: {
009924c0 , scalability_modes: [
009924d7 ../src/api/video_codecs/sdp_video_format.cc
00992503 Failed to match SdpVideoFormat 
00992523 Matched SdpVideoFormat 
0099253b packetization-mode
00992564 H264
00992569 Multiplex
00992573 Generic
0099257b AV1X
00992598 DecoderInfo { 
009925a7 prefers_late_decoding = 
009925c4 N6webrtc20DecodedImageCallbackE
009925e4 N6webrtc12VideoDecoderE
00992614 $1GG
0099261e EncoderInfo { ScalingSettings { 
0099263f Thresholds { low = 
00992653 , high = 
00992661 min_pixels_per_frame = 
00992679 , requested_resolution_alignment = 
0099269d , apply_alignment_to_all_simulcast_layers = 
009926ca , supports_native_handle = 
009926e6 , implementation_name = '
00992700 ', has_trusted_rate_controller = 
00992722 , is_hardware_accelerated = 
0099273f , fps_allocation = [
00992754 , resolution_bitrate_limits = [
00992774 Limits { frame_size_pixels = 
00992792 , min_start_bitrate_bps = 
009927ad , min_bitrate_bps = 
009927c2 , max_bitrate_bps = 
009927da ] , supports_simulcast = 
009927f4 , preferred_pixel_formats = [
00992812 , is_qp_trusted = 
00992825 `InlinedVector::at(size_type) const` failed bounds check
00992864 N6webrtc12VideoEncoderE
0099287c N6webrtc12VideoEncoder21RateControlParametersE
009928ab profile-id
009928c4 ../src/api/video/video_bitrate_allocation.cc
009928f1 spatial_index < kMaxSpatialLayers
00992913 temporal_index < kMaxTemporalStreams
00992938 VideoBitrateAllocation [ [] ]
00992956 VideoBitrateAllocation [
00992977 ../src/rtc_base/event.cc
00992990 pthread_mutex_init(&event_mutex_, nullptr) == 0
009929c0 pthread_condattr_init(&cond_attr) == 0
009929e7 pthread_condattr_setclock(&cond_attr, CLOCK_MONOTONIC) == 0
00992a23 pthread_cond_init(&event_cond_, &cond_attr) == 0
00992a78 ../src/rtc_base/system/warn_current_thread_is_deadlocked.cc
00992ab4 Probable deadlock:
00992aca ../src/sdk/android/native_api/stacktrace/stacktrace.cc
00992b01 . tid: 
00992b09 . errno: 
00992b13 Stack trace for thread 
00992b2b Stack trace was truncated
00992b45 #%02zu pc %08x %s
00992b57 Failed to change signal action
00992b76 Failed to interrupt thread
00992b91 Failed to wait for thread to finish stack trace
00992bc1 Could not translate address to symbolic information for address 
00992c02  at stack depth 
00992c25 N6webrtc21FieldTrialBasedConfigE
00992c46 N6webrtc19FieldTrialsRegistryE
00992c65 N6webrtc15FieldTrialsViewE
00992c80 ../src/system_wrappers/source/field_trial.cc
00992cad Setting field trial string:
00992cd6 .AN6webrtc14SimulatedClockE
00992cf2 N6webrtc5ClockE
00992d02 N6webrtc13RealTimeClockE
00992d1b video
00992d21 audio
00992d27 data
00992d30 '5\\
00992d35 GMTmaintain-framerate
00992d4b maintain-resolution
00992d5f balanced
00992d68 {uri: 
00992d6f , encrypt
00992d87 ?urn:ietf:params:rtp-hdrext:encrypt
00992dab urn:ietf:params:rtp-hdrext:ssrc-audio-level
00992dd7 urn:ietf:params:rtp-hdrext:toffset
00992dfa http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time
00992e35 http://www.webrtc.org/experiments/rtp-hdrext/abs-capture-time
00992e73 urn:3gpp:video-orientation
00992e8e http://www.webrtc.org/experiments/rtp-hdrext/video-content-type
00992ece http://www.webrtc.org/experiments/rtp-hdrext/video-timing
00992f08 http://www.webrtc.org/experiments/rtp-hdrext/generic-frame-descriptor-00
00992f51 https://aomediacodec.github.io/av1-rtp-spec/#dependency-descriptor-rtp-header-extension
00992fa9 http://www.webrtc.org/experiments/rtp-hdrext/video-layers-allocation00
00992ff0 http://www.ietf.org/id/draft-holmer-rmcat-transport-wide-cc-extensions-01
0099303a http://www.webrtc.org/experiments/rtp-hdrext/transport-wide-cc-02
0099307c http://www.webrtc.org/experiments/rtp-hdrext/playout-delay
009930b7 http://www.webrtc.org/experiments/rtp-hdrext/color-space
009930f0 urn:ietf:params:rtp-hdrext:sdes:mid
00993114 urn:ietf:params:rtp-hdrext:sdes:rtp-stream-id
00993142 urn:ietf:params:rtp-hdrext:sdes:repaired-rtp-stream-id
00993179 http://www.webrtc.org/experiments/rtp-hdrext/video-frame-tracking-id
009931be urn:ietf:params:rtp-hdrext:csrc-audio-level
00993200 N6webrtc8RtpCodecE
00993213 N6webrtc18RtpCodecCapabilityE
00993231 N6webrtc18RtpCodecParametersE
00993270 ../src/api/crypto/crypto_options.cc
00993294 !crypto_suites.empty()
009932c0 0123456789
009932cb -----BEGIN 
009932d7 -----END 
009932e1 -----
009932e8 CERTIFICATE
009932f4 RSA PRIVATE KEY
00993304 EC PRIVATE KEY
00993313 ../src/rtc_base/boringssl_identity.cc
00993339 Identity generation failed.
00993355 Failed to create BoringSSLCertificate from PEM string.
0099338c Failed to create key pair from PEM string.
009933b7 Failed to parse certificate from PEM string.
009933e4 Non-certificate found while parsing certificate chain: 
0099341c Found no certificates in PEM string.
00993441 Configuring key and certificate
00993461 N3rtc17BoringSSLIdentityE
0099347b N3rtc11SSLIdentityE
0099348f localhost
0099349c %x:%x:%x:x:x:x:x:x
009934af |flags:0x
009934dc N3rtc16InterfaceAddressE
