000038b9 __cxa_finalize
00192e9d _ZNSt12_Vector_baseIPvSaIS0_EED2Ev
00192ec0 _ZNSt6vectorIPvSaIS0_EED2Ev
00192edc ~TextureStage
00192eea _ZN12TextureStageD2Ev
00192f00 _ZSt8_DestroyI12TextureStageEvPT_
00192f22 _Destroy<TextureStage>
00192f39 ~queue
00192f40 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEED2Ev
00192f71 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EED2Ev
00192f9e _ZNSt6vectorI10BlitParamsSaIS0_EED2Ev
00192fc4 _ZNSt5queueIP12TextureStageSt5dequeIS1_SaIS1_EEED2Ev
00192ff9 _ZNSt6vectorI12TextureStageSaIS0_EED2Ev
00193021 _ZNSt12_Vector_baseI12TextureStageSaIS0_EED2Ev
00193050 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EED2Ev
0019307f _ZNSt6vectorI12UnityXRRectfSaIS0_EED2Ev
001930a7 _Z22GetTexutreLayoutString28UnityXREyeTextureLayoutFlags
001930e0 GetTexutreLayoutString
001930f7 textureFormat
00193105 ovrpLayerDesc_Quad
00193118 ovrpLayerDesc_Cylinder
0019312f ovrpLayerDesc_Cubemap
00193145 ovrpLayerDesc_OffcenterCubemap
00193164 ovrpLayerDesc_Equirect
0019317b ovrpLayerDesc_Fisheye
00193191 ovrpLayerDesc_InsightPassthrough
001931b2 _ZSt3maxIfERKT_S2_S2_
001931c8 max<float>
001931d3 _ZSteqISt4pairIiiERS1_PS1_EbRKSt15_Deque_iteratorIT_T0_T1_ESA_
00193212 operator==<std::pair<int, int>, std::pair<int, int> &, std::pair<int, int> *>
00193264 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC2ERKS1_
001932a2 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EC2ERKS4_
001932da _ZSt4swapIP12TextureStageSaIS1_EEvRSt5dequeIT_T0_ES7_
00193310 swap<TextureStage *, std::allocator<TextureStage *> >
0019334a _Seq
0019334f _ZSt4swapIP12TextureStageSt5dequeIS1_SaIS1_EEEvRSt5queueIT_T0_ES9_
00193392 swap<TextureStage *, std::deque<TextureStage *, std::allocator<TextureStage *> > >
001933e5 _ZSt4swapIPjEvRT_S2_
001933fa swap<unsigned int *>
0019340f _ZSt4swapIjSaIjEEvRSt6vectorIT_T0_ES5_
00193436 swap<unsigned int, std::allocator<unsigned int> >
00193468 centerEyePose
00193476 forceSymmetric
00193485 nodeFrustum
00193491 nearval
00193499 farval
001934a0 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EEC2EmRKS1_
001934d4 _ZNSt6vectorI12UnityXRRectfSaIS0_EEC2EmRKS0_RKS1_
00193506 _ZSt10__fill_n_aIP12UnityXRRectfmS0_EN9__gnu_cxx11__enable_ifIXntsr11__is_scalarIT1_EE7__valueET_E6__typeES5_T0_RKS4_
0019357c __fill_n_a<UnityXRRectf *, unsigned long, UnityXRRectf>
001935b4 __enable_if<true, UnityXRRectf *>
001935d6 _ZSt6fill_nIP12UnityXRRectfmS0_ET_S2_T0_RKT1_
00193604 __uninitialized_fill_n<true>
00193621 _ZNSt22__uninitialized_fill_nILb1EE15__uninit_fill_nIP12UnityXRRectfmS2_EEvT_T0_RKT1_
00193677 __uninit_fill_n<UnityXRRectf *, unsigned long, UnityXRRectf>
001936b4 _ZSt20uninitialized_fill_nIP12UnityXRRectfmS0_EvT_T0_RKT1_
001936ef uninitialized_fill_n<UnityXRRectf *, unsigned long, UnityXRRectf>
00193731 _Tp2
00193736 _ZSt24__uninitialized_fill_n_aIP12UnityXRRectfmS0_S0_EvT_T0_RKT1_RSaIT2_E
00193780 __uninitialized_fill_n_a<UnityXRRectf *, unsigned long, UnityXRRectf, UnityXRRectf>
001937d4 _ZSt4swapIP12UnityXRRectfEvRT_S3_
001937f6 swap<UnityXRRectf *>
0019380b __move_storage
0019381a _ZSt3minIfERKT_S2_S2_
00193830 min<float>
0019383b _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EE13_Rb_tree_implIS3_Lb1EEC2Ev
001938a2 _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EEC2Ev
001938f1 _Rep_type
001938fb initializer_list<UnityXRVector2>
0019391c _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEaSERKS3_
00193956 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEaSEOS3_
0019398f _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEaSESt16initializer_listIS0_E
001939dd _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE8key_compEv
00193a1b _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE10value_compEv
00193a5c value_comp
00193a67 value_compare
00193a75 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE13get_allocatorEv
00193ab9 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE5beginEv
00193af4 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE3endEv
00193b2d _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE6rbeginEv
00193b69 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE4rendEv
00193ba3 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE6cbeginEv
00193bdf _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE4cendEv
00193c19 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE7crbeginEv
00193c56 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE5crendEv
00193c91 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE5emptyEv
00193ccc _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE4sizeEv
00193d06 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE8max_sizeEv
00193d44 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE4swapERS3_
00193d80 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE6insertERKS0_
00193dbf _ZNSt4pairISt23_Rb_tree_const_iteratorI14UnityXRVector2EbEaSERKS3_
00193e02 _ZNSt4pairISt23_Rb_tree_const_iteratorI14UnityXRVector2EbEaSEOS3_
00193e44 _ZNSt4pairISt23_Rb_tree_const_iteratorI14UnityXRVector2EbE4swapERS3_
00193e89 pair<std::_Rb_tree_const_iterator<UnityXRVector2>, bool>
00193ec2 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE6insertEOS0_
00193f00 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE6insertESt23_Rb_tree_const_iteratorIS0_ERKS0_
00193f5f _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE6insertESt23_Rb_tree_const_iteratorIS0_EOS0_
00193fbd _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE6insertESt16initializer_listIS0_E
00194010 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE5eraseB5cxx11ESt23_Rb_tree_const_iteratorIS0_E
00194070 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE5eraseERKS0_
001940ae _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE5eraseB5cxx11ESt23_Rb_tree_const_iteratorIS0_ES5_
00194111 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE5clearEv
0019414b _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE5countERKS0_
0019418a _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE4findERKS0_
001941c7 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE4findERKS0_
00194205 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE11lower_boundERKS0_
0019424a _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE11lower_boundERKS0_
00194290 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE11upper_boundERKS0_
001942d5 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE11upper_boundERKS0_
0019431b _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EE11equal_rangeERKS0_
00194360 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE11equal_rangeERKS0_
001943a6 set<UnityXRVector2, PointComparer, std::allocator<UnityXRVector2> >
001943ea _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEC2Ev
00194420 _ZNSt4pairISt17_Rb_tree_iteratorI14UnityXRVector2EbEaSERKS3_
0019445d _ZNSt4pairISt17_Rb_tree_iteratorI14UnityXRVector2EbEaSEOS3_
00194499 _ZNSt4pairISt17_Rb_tree_iteratorI14UnityXRVector2EbE4swapERS3_
001944d8 pair<std::_Rb_tree_iterator<UnityXRVector2>, bool>
0019450b _ZNSt10_List_baseIfSaIfEEC2Ev
00194529 _ZNSt4listIfSaIfEEC2Ev
00194540 _ZNSt4listIfSaIfEE14_M_create_nodeIJRKfEEEPSt10_List_nodeIfEDpOT_
00194582 _M_create_node<const float &>
001945a0 __args
001945a7 _ZNSt4listIfSaIfEE9_M_insertIJRKfEEEvSt14_List_iteratorIfEDpOT_
001945e7 _M_insert<const float &>
00194600 __position
0019460b _List_node<const float &>
00194625 _ZNSt10_List_nodeIfEC2IJRKfEEEDpOT_
00194649 _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIfEE9constructIS2_JRKfEEEvPT_DpOT0_
00194698 construct<std::_List_node<float>, const float &>
001946c9 _BidirectionalIterator
001946e0 _ZSt9__advanceISt23_Rb_tree_const_iteratorI14UnityXRVector2ElEvRT_T0_St26bidirectional_iterator_tag
00194744 __advance<std::_Rb_tree_const_iterator<UnityXRVector2>, long>
00194782 _ZSt7advanceISt23_Rb_tree_const_iteratorI14UnityXRVector2ElEvRT_T0_
001947ca _ZSt4nextISt23_Rb_tree_const_iteratorI14UnityXRVector2EET_S3_NSt15iterator_traitsIS3_E15difference_typeE
00194833 next<std::_Rb_tree_const_iterator<UnityXRVector2> >
00194867 _ZSt9__advanceISt16reverse_iteratorISt23_Rb_tree_const_iteratorI14UnityXRVector2EElEvRT_T0_St26bidirectional_iterator_tag
001948e1 __advance<std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> >, long>
00194937 _ZSt7advanceISt16reverse_iteratorISt23_Rb_tree_const_iteratorI14UnityXRVector2EElEvRT_T0_
00194991 __iterator_traits<std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> >, true>
001949ef _ZSt4nextISt16reverse_iteratorISt23_Rb_tree_const_iteratorI14UnityXRVector2EEET_S5_NSt15iterator_traitsIS5_E15difference_typeE
00194a6e next<std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> > >
00194aba _ZSt9__advanceISt14_List_iteratorIfElEvRT_T0_St26bidirectional_iterator_tag
00194b06 __advance<std::_List_iterator<float>, long>
00194b32 _ZSt7advanceISt14_List_iteratorIfElEvRT_T0_
00194b5e _ZSt4nextISt14_List_iteratorIfEET_S2_NSt15iterator_traitsIS2_E15difference_typeE
00194baf next<std::_List_iterator<float> >
00194bd1 _ZNSt10_List_baseIfSaIfEED2Ev
00194bef _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EED2Ev
00194c3e ~set
00194c43 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EED2Ev
00194c7d __first1
00194c86 __last1
00194c8e __first2
00194c97 __last2
00194c9f __next
00194ca6 _ZNSt5dequeISt4pairIiiESaIS1_EE12emplace_backIJS1_EEEvDpOT_
00194ce2 emplace_back<std::pair<int, int> >
00194d0d pair<int &, int &, void>
00194d26 _ZNSt4pairIiiEC2IRiS2_vEEOT_OT0_
00194d47 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEE9constructIS2_JS2_EEEvPT_DpOT0_
00194d90 construct<std::pair<int, int>, std::pair<int, int> >
00194dc5 __nodes_to_add
00194dd4 _ZNSt5dequeISt4pairIiiESaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_
00194e14 _M_push_back_aux<std::pair<int, int> >
00194e3b _ZN24XRTextureCreationContextC2Ev
00194e5d _ZN9__gnu_cxx13new_allocatorIjE9constructIjJRKjEEEvPT_DpOT0_
00194e9a _ZNSt16allocator_traitsISaIjEE12_S_constructIjJRKjEEENSt9enable_ifIXsr6__and_INS1_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS0_PS7_DpOS8_
00194f31 _S_construct<unsigned int, const unsigned int &>
00194f62 _Require<__has_construct<unsigned int, const unsigned int &> >
00194fa1 _ZNSt16allocator_traitsISaIjEE9constructIjJRKjEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS0_PT_DpOS5_
00195018 _ZNSt6vectorIjSaIjEE19_M_emplace_back_auxIJRKjEEEvDpOT_
00195050 _M_emplace_back_aux<const unsigned int &>
0019507a _ZNSt5dequeIP12TextureStageSaIS1_EE12emplace_backIJS1_EEEvDpOT_
001950ba emplace_back<TextureStage *>
001950d7 _ZN9__gnu_cxx13new_allocatorIP12TextureStageE9constructIS2_JS2_EEEvPT_DpOT0_
00195124 construct<TextureStage *, TextureStage *>
0019514e _ZNSt5dequeIP12TextureStageSaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_
00195192 _M_push_back_aux<TextureStage *>
001951b3 format
001951ba isDepth
001951c2 _ZN9__gnu_cxx13new_allocatorI10BlitParamsE9constructIS1_JRKS1_EEEvPT_DpOT0_
0019520e _ZNSt16allocator_traitsISaI10BlitParamsEE12_S_constructIS0_JRKS0_EEENSt9enable_ifIXsr6__and_INS2_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS1_PS8_DpOS9_
001952b4 _S_construct<BlitParams, const BlitParams &>
001952e1 _Require<__has_construct<BlitParams, const BlitParams &> >
0019531c _ZNSt16allocator_traitsISaI10BlitParamsEE9constructIS0_JRKS0_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS1_PT_DpOS6_
001953a2 angularVelocity
001953b2 acceleration
001953bf angularAcceleration
001953d3 OculusTrackingNodeState
001953eb _ZN23OculusTrackingNodeStateC2E14ovrpPoseStatef
0019541b nodeState
00195425 _ZSteqIP12TextureStageRS1_PS1_EbRKSt15_Deque_iteratorIT_T0_T1_ESA_
00195468 operator==<TextureStage *, TextureStage *&, TextureStage **>
001954a5 outValue
001954ae multiresLevel
001954bc _Z22getFoveationInfoForEyeifbi
001954db getFoveationInfoForEye
001954f2 useEyeTracking
00195501 leftFov
00195509 rightFov
00195512 asymTanSize
0019551e frameDesc
00195528 createPosePosition
0019553b createPoseRotation
0019554e _Z21GetUnityInterfaceGUIDI24IUnityXRDisplayInterfaceEK18UnityInterfaceGUIDv
0019559a GetUnityInterfaceGUID<IUnityXRDisplayInterface>
001955ca _ZN15UnityInterfaces12GetInterfaceI24IUnityXRDisplayInterfaceEEPT_v
0019560e GetInterface<IUnityXRDisplayInterface>
00195635 _ZN30OculusDisplayLifecycleProvider10InitializeEPvS0_
0019566b _ZN30OculusDisplayLifecycleProvider5StartEPvS0_
0019569b _ZN30OculusDisplayLifecycleProvider4StopEPvS0_
001956ca _ZN30OculusDisplayLifecycleProvider8ShutdownEPvS0_
001956fd _ZN30OculusDisplayLifecycleProvider8RegisterEv
0019572c Register
00195735 OculusDisplayLifecycleProvider
00195754 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE17_S_pointer_helperEz
001957aa _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE23_S_const_pointer_helperEz
00195806 _ZNSt14pointer_traitsIPSt13_Rb_tree_nodeI14UnityXRVector2EE10pointer_toERS2_
00195853 __ptrtr_not_void<std::_Rb_tree_node<UnityXRVector2>, std::_Rb_tree_node<UnityXRVector2> >
001958ad pointer_traits<std::_Rb_tree_node<UnityXRVector2> *>
001958e2 rebind<const std::allocator_traits<std::allocator<std::_Rb_tree_node<UnityXRVector2> > >::value_type>
00195948 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE22_S_void_pointer_helperEz
001959a3 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE28_S_const_void_pointer_helperEz
00195a04 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE25_S_difference_type_helperEz
00195a62 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE19_S_size_type_helperEz
00195aba _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE48_S_propagate_on_container_copy_assignment_helperEz
00195b2f _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE48_S_propagate_on_container_move_assignment_helperEz
00195ba4 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE37_S_propagate_on_container_swap_helperEz
00195c0e _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE8allocateERS3_m
00195c5e _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE8allocateERS3_mPKv
00195cb1 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE10deallocateERS3_PS2_m
00195d08 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE8max_sizeERKS3_
00195d58 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE37select_on_container_copy_constructionERKS3_
00195dc6 allocator_traits<std::allocator<std::_Rb_tree_node<UnityXRVector2> > >
00195e0d _ZSt10_ConstructI12TextureStageJEEvPT_DpOT0_
00195e3a _Construct<TextureStage>
00195e53 __uninitialized_default_n_1<false>
00195e76 _ZNSt27__uninitialized_default_n_1ILb0EE18__uninit_default_nIP12TextureStagemEEvT_T0_
00195ecc __uninit_default_n<TextureStage *, unsigned long>
00195efe _ZSt25__uninitialized_default_nIP12TextureStagemEvT_T0_
00195f36 __uninitialized_default_n<TextureStage *, unsigned long>
00195f6f _ZSt27__uninitialized_default_n_aIP12TextureStagemS0_EvT_T0_RSaIT1_E
00195fb4 __uninitialized_default_n_a<TextureStage *, unsigned long, TextureStage>
00195ffd __uninitialized_copy<false>
00196019 _ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIP12TextureStageES4_EET0_T_S7_S6_
0019607d __uninit_copy<std::move_iterator<TextureStage *>, TextureStage *>
001960bf _ZSt18uninitialized_copyISt13move_iteratorIP12TextureStageES2_ET0_T_S5_S4_
0019610a uninitialized_copy<std::move_iterator<TextureStage *>, TextureStage *>
00196151 _ZSt22__uninitialized_copy_aISt13move_iteratorIP12TextureStageES2_S1_ET0_T_S5_S4_RSaIT1_E
001961ab __uninitialized_copy_a<std::move_iterator<TextureStage *>, TextureStage *, TextureStage>
00196204 _ZSt34__uninitialized_move_if_noexcept_aIP12TextureStageS1_SaIS0_EET0_T_S4_S3_RT1_
00196257 __uninitialized_move_if_noexcept_a<TextureStage *, TextureStage *, std::allocator<TextureStage> >
001962b9 _ZNSt12_Vector_baseIjSaIjEE12_Vector_implC2EOS0_
001962ea _ZNSt12_Vector_baseIjSaIjEEC2EOS1_
0019630d _ZNSt6vectorIjSaIjEEC2EOS1_
00196329 _ZN12TextureStageC2EOS_
00196341 _ZSt10_ConstructI12TextureStageJS0_EEvPT_DpOT0_
00196371 _Construct<TextureStage, TextureStage>
00196398 _ZNSt12_Vector_baseIPvSaIS0_EE12_Vector_implC2EOS1_
001963cc _ZNSt12_Vector_baseIPvSaIS0_EEC2EOS2_
001963f2 _ZNSt6vectorIPvSaIS0_EEC2EOS2_
00196411 _ZSt4swapIPPvEvRT_S3_
00196427 swap<void **>
00196435 _ZSteqIP12TextureStageEbRKSt13move_iteratorIT_ES6_
00196468 operator==<TextureStage *>
00196483 _ZStneIP12TextureStageEbRKSt13move_iteratorIT_ES6_
001964b6 operator!=<TextureStage *>
001964d1 _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EE10_M_insert_IS0_EESt17_Rb_tree_iteratorIS0_EPSt18_Rb_tree_node_baseSA_OT_
00196565 _M_insert_<UnityXRVector2>
00196584 __insert_left
00196592 deltaX
00196599 deltaY
001965a0 distanceSquared
001965b0 _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EE14_M_create_nodeIJS0_EEEPSt13_Rb_tree_nodeIS0_EDpOT_
0019662f _M_create_node<UnityXRVector2>
0019664e _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeI14UnityXRVector2EE9constructIS2_JS2_EEEvPT_DpOT0_
001966af _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE12_S_constructIS1_JS1_EEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PS8_DpOS9_
0019676a _S_construct<UnityXRVector2, UnityXRVector2>
00196797 _Require<__has_construct<UnityXRVector2, UnityXRVector2> >
001967d2 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeI14UnityXRVector2EEE9constructIS1_JS1_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOS6_
0019686d _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EE16_M_insert_uniqueIS0_EESt4pairISt17_Rb_tree_iteratorIS0_EbEOT_
001968f7 _M_insert_unique<UnityXRVector2>
00196918 __copy_move<false, true, std::random_access_iterator_tag>
00196952 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPSt4pairIiiEEEPT_PKS6_S9_S7_
001969b3 __copy_m<std::pair<int, int> *>
001969d3 _ZSt13__copy_move_aILb0EPPSt4pairIiiES3_ET1_T0_S5_S4_
00196a09 __copy_move_a<false, std::pair<int, int> **, std::pair<int, int> **>
00196a4e _ZSt14__copy_move_a2ILb0EPPSt4pairIiiES3_ET1_T0_S5_S4_
00196a85 __copy_move_a2<false, std::pair<int, int> **, std::pair<int, int> **>
00196acb _ZSt4copyIPPSt4pairIiiES3_ET0_T_S5_S4_
00196af2 copy<std::pair<int, int> **, std::pair<int, int> **>
00196b27 __copy_move_backward<false, true, std::random_access_iterator_tag>
00196b6a _ZNSt20__copy_move_backwardILb0ELb1ESt26random_access_iterator_tagE13__copy_move_bIPSt4pairIiiEEEPT_PKS6_S9_S7_
00196bda __copy_move_b<std::pair<int, int> *>
00196bff _BI1
00196c04 _BI2
00196c09 _ZSt22__copy_move_backward_aILb0EPPSt4pairIiiES3_ET1_T0_S5_S4_
00196c48 __copy_move_backward_a<false, std::pair<int, int> **, std::pair<int, int> **>
00196c96 _ZSt23__copy_move_backward_a2ILb0EPPSt4pairIiiES3_ET1_T0_S5_S4_
00196cd6 __copy_move_backward_a2<false, std::pair<int, int> **, std::pair<int, int> **>
00196d25 _ZSt13copy_backwardIPPSt4pairIiiES3_ET0_T_S5_S4_
00196d56 copy_backward<std::pair<int, int> **, std::pair<int, int> **>
00196d94 _ZSt10__fill_n_aIPPvmS0_EN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES5_T0_RKS4_
00196dfc __fill_n_a<void **, unsigned long, void *>
00196e27 __enable_if<true, void **>
00196e42 _ZSt6fill_nIPPvmS0_ET_S2_T0_RKT1_
00196e64 fill_n<void **, unsigned long, void *>
00196e8b _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPPvmEEvT_T0_
00196ed5 __uninit_default_n<void **, unsigned long>
00196f00 _ZSt25__uninitialized_default_nIPPvmEvT_T0_
00196f2c __uninitialized_default_n<void **, unsigned long>
00196f5e _ZSt27__uninitialized_default_n_aIPPvmS0_EvT_T0_RSaIT1_E
00196f97 __uninitialized_default_n_a<void **, unsigned long, void *>
00196fd3 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPvEEPT_PKS4_S7_S5_
0019702a __copy_m<void *>
0019703b _ZSt13__copy_move_aILb1EPPvS1_ET1_T0_S3_S2_
00197067 __copy_move_a<true, void **, void **>
0019708d _ZSt14__copy_move_a2ILb1EPPvS1_ET1_T0_S3_S2_
001970ba __copy_move_a2<true, void **, void **>
001970e1 _ZSt4copyISt13move_iteratorIPPvES2_ET0_T_S5_S4_
00197111 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPvES4_EET0_T_S7_S6_
00197169 __uninit_copy<std::move_iterator<void **>, void **>
0019719d _ZSt18uninitialized_copyISt13move_iteratorIPPvES2_ET0_T_S5_S4_
001971dc uninitialized_copy<std::move_iterator<void **>, void **>
00197215 _ZSt22__uninitialized_copy_aISt13move_iteratorIPPvES2_S1_ET0_T_S5_S4_RSaIT1_E
00197263 __uninitialized_copy_a<std::move_iterator<void **>, void **, void *>
001972a8 _ZSt34__uninitialized_move_if_noexcept_aIPPvS1_SaIS0_EET0_T_S4_S3_RT1_
001972ef __uninitialized_move_if_noexcept_a<void **, void **, std::allocator<void *> >
0019733d _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPP12TextureStageEEPT_PKS6_S9_S7_
001973a2 __copy_m<TextureStage **>
001973bc _ZSt13__copy_move_aILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
001973f6 __copy_move_a<false, TextureStage ***, TextureStage ***>
0019742f _ZSt14__copy_move_a2ILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
0019746a __copy_move_a2<false, TextureStage ***, TextureStage ***>
001974a4 _ZSt4copyIPPP12TextureStageS3_ET0_T_S5_S4_
001974cf copy<TextureStage ***, TextureStage ***>
001974f8 _ZNSt20__copy_move_backwardILb0ELb1ESt26random_access_iterator_tagE13__copy_move_bIPP12TextureStageEEPT_PKS6_S9_S7_
0019756c __copy_move_b<TextureStage **>
0019758b _ZSt22__copy_move_backward_aILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
001975ce __copy_move_backward_a<false, TextureStage ***, TextureStage ***>
00197610 _ZSt23__copy_move_backward_a2ILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00197654 __copy_move_backward_a2<false, TextureStage ***, TextureStage ***>
00197697 _ZSt13copy_backwardIPPP12TextureStageS3_ET0_T_S5_S4_
001976cc copy_backward<TextureStage ***, TextureStage ***>
001976fe _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI10BlitParamsEEPT_PKS4_S7_S5_
0019775f __copy_m<BlitParams>
00197774 _ZSt13__copy_move_aILb1EP10BlitParamsS1_ET1_T0_S3_S2_
001977aa __copy_move_a<true, BlitParams *, BlitParams *>
001977da _ZSt14__copy_move_a2ILb1EP10BlitParamsS1_ET1_T0_S3_S2_
00197811 __copy_move_a2<true, BlitParams *, BlitParams *>
00197842 _ZSt4copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
0019787c _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP10BlitParamsES4_EET0_T_S7_S6_
001978de __uninit_copy<std::move_iterator<BlitParams *>, BlitParams *>
0019791c _ZSt18uninitialized_copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
00197965 uninitialized_copy<std::move_iterator<BlitParams *>, BlitParams *>
001979a8 _ZSt22__uninitialized_copy_aISt13move_iteratorIP10BlitParamsES2_S1_ET0_T_S5_S4_RSaIT1_E
00197a00 __uninitialized_copy_a<std::move_iterator<BlitParams *>, BlitParams *, BlitParams>
00197a53 _ZSt34__uninitialized_move_if_noexcept_aIP10BlitParamsS1_SaIS0_EET0_T_S4_S3_RT1_
