000001dc $I#T|
000e4f3f remove_reference<MockHMDEyeTextureDesc *&>
000e4f6a _ZSt18__do_alloc_on_moveISaI21MockHMDEyeTextureDescEEvRT_S3_St17integral_constantIbLb1EE
000e4fc3 __do_alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
000e4ffe _ZSt4moveIRSaI21MockHMDEyeTextureDescEEONSt16remove_referenceIT_E4typeEOS4_
000e504a move<std::allocator<MockHMDEyeTextureDesc> &>
000e5078 remove_reference<std::allocator<MockHMDEyeTextureDesc> &>
000e50b2 _ZSt8_DestroyIP21MockHMDEyeTextureDescS0_EvT_S2_RSaIT0_E
000e50eb _Destroy<MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc>
000e5124 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EED2Ev
000e515c _ZSt8_DestroyIP21MockHMDEyeTextureDescEvT_S2_
000e518a _Destroy<MockHMDEyeTextureDesc *>
000e51ac _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_implD2Ev
000e51f2 _Z18GetProviderContextPv
000e520b GetProviderContext
000e521e _ZN22MockHMDDisplayProviderC2ER15ProviderContextPv
000e5251 _ZZL18Display_InitializePvS_ENK3$_3cvPF23UnitySubsystemErrorCodeS_S_P28UnityXRRenderingCapabilitiesEEv
000e52b8 _ZZL18Display_InitializePvS_ENK3$_4cvPF23UnitySubsystemErrorCodeS_S_EEv
000e5300 _ZZL18Display_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDescEEv
000e5379 _ZZL18Display_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_EEv
000e53c1 _ZZL18Display_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoEEv
000e5424 _ZZL18Display_InitializePvS_ENK3$_8cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDescEEv
000e54a3 _ZN12ProviderImplC2ER15ProviderContextPv
000e54cc _ZN22MockHMDDisplayProvider15ScriptingAccessC2Ev
000e54fd _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEEC2Ev
000e5550 _ZN12ProviderImplD2Ev
000e5566 _ZN12ProviderImplD0Ev
000e557c _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EEC2Ev
000e55e7 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EEC2Ev
000e566a _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
000e56ba _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
000e5721 _ZZL18Display_InitializePvS_EN3$_38__invokeES_S_P28UnityXRRenderingCapabilities
000e5771 _ZZL18Display_InitializePvS_ENK3$_3clES_S_P28UnityXRRenderingCapabilities
000e57bb _ZZL18Display_InitializePvS_EN3$_48__invokeES_S_
000e57ec _ZZL18Display_InitializePvS_ENK3$_4clES_S_
000e5817 _ZZL18Display_InitializePvS_EN3$_58__invokeES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
000e5879 _ZZL18Display_InitializePvS_ENK3$_5clES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
000e58d5 _ZZL18Display_InitializePvS_EN3$_68__invokeES_S_
000e5906 _ZZL18Display_InitializePvS_ENK3$_6clES_S_
000e5931 _ZZL18Display_InitializePvS_EN3$_78__invokeES_S_25UnityXRMirrorViewBlitInfo
000e597d _ZZL18Display_InitializePvS_ENK3$_7clES_S_25UnityXRMirrorViewBlitInfo
000e59c3 _ZZL18Display_InitializePvS_EN3$_88__invokeES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
000e5a2b _ZZL18Display_InitializePvS_ENK3$_8clES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
000e5a8d _ZZ12Load_DisplayR15ProviderContextEN3$_08__invokeEPvS2_
000e5ac6 _ZZ12Load_DisplayR15ProviderContextENK3$_0clEPvS2_
000e5af9 _ZZ12Load_DisplayR15ProviderContextEN3$_18__invokeEPvS2_
000e5b32 _ZZ12Load_DisplayR15ProviderContextENK3$_1clEPvS2_
000e5b65 _ZZ12Load_DisplayR15ProviderContextEN3$_28__invokeEPvS2_
000e5b9e _ZZ12Load_DisplayR15ProviderContextENK3$_2clEPvS2_
000e5bd1 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEED2Ev
000e5c24 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EED2Ev
000e5c8f _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EED2Ev
000e5d12 _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEED2Ev
000e5d4b _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEED2Ev
000e5d9b _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEED2Ev
000e5e02 _ZNSt12_Vector_baseIjSaIjEEC2Ev
000e5e22 _ZNSt12_Vector_baseIjSaIjEE12_Vector_implC2Ev
000e5e50 _ZNSaIjEC2Ev
000e5e5d _ZN9__gnu_cxx13new_allocatorIjEC2Ev
000e5e81 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EEC2Ev
000e5eb9 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_implC2Ev
000e5eff _ZNSaI21MockHMDEyeTextureDescEC2Ev
000e5f22 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescEC2Ev
000e5f5c _ZSt7forwardIRKjEOT_RNSt16remove_referenceIS2_E4typeE
000e5f92 forward<const unsigned int &>
000e5fb0 _Allocator
000e5fbb _ZSt34__uninitialized_move_if_noexcept_aIPjS0_SaIjEET0_T_S3_S2_RT1_
000e5fff __uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
000e6061 _ZSt3maxImERKT_S2_S2_
000e6077 max<unsigned long>
000e608a _ZSt22__uninitialized_copy_aISt13move_iteratorIPjES1_jET0_T_S4_S3_RSaIT1_E
000e60d5 __uninitialized_copy_a<std::move_iterator<unsigned int *>, unsigned int *, unsigned int>
000e612e _ReturnType
000e613a _ZSt32__make_move_if_noexcept_iteratorIPjSt13move_iteratorIS0_EET0_T_
000e6180 __make_move_if_noexcept_iterator<unsigned int *, std::move_iterator<unsigned int *> >
000e61d6 _ZSt18uninitialized_copyISt13move_iteratorIPjES1_ET0_T_S4_S3_
000e6214 uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
000e6263 _ZSt4copyISt13move_iteratorIPjES1_ET0_T_S4_S3_
000e6292 _IsMove
000e629a _ZSt14__copy_move_a2ILb1EPjS0_ET1_T0_S2_S1_
000e62c6 __copy_move_a2<true, unsigned int *, unsigned int *>
000e62fb _ZSt12__miter_baseISt13move_iteratorIPjEENSt11_Miter_baseIT_E13iterator_typeES4_
000e634c __miter_base<std::move_iterator<unsigned int *> >
000e637e _ZSt13__copy_move_aILb1EPjS0_ET1_T0_S2_S1_
000e63a9 __copy_move_a<true, unsigned int *, unsigned int *>
000e63dd _ZSt12__niter_baseIPjENSt11_Niter_baseIT_E13iterator_typeES2_
000e641b __niter_base<unsigned int *>
000e6438 _ZNSt13move_iteratorIPjEC2ES0_
000e6457 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEC2EPSt18_Rb_tree_node_base
000e64bd _ZN9__gnu_cxxeqIPKjSt6vectorIjSaIjEEEEbRKNS_17__normal_iteratorIT_T0_EESB_
000e6508 operator==<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
000e6564 _ZN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEC2ERKS2_
000e65a3 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC2ERKS1_
000e65e1 _ZSt7forwardIRK21MockHMDEyeTextureDescEOT_RNSt16remove_referenceIS3_E4typeE
000e662d forward<const MockHMDEyeTextureDesc &>
000e6654 _ZSt34__uninitialized_move_if_noexcept_aIP21MockHMDEyeTextureDescS1_SaIS0_EET0_T_S4_S3_RT1_
000e66b0 __uninitialized_move_if_noexcept_a<MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *, std::allocator<MockHMDEyeTextureDesc> >
000e672d _ZSt22__uninitialized_copy_aISt13move_iteratorIP21MockHMDEyeTextureDescES2_S1_ET0_T_S5_S4_RSaIT1_E
000e6790 __uninitialized_copy_a<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc>
000e6804 _ZSt32__make_move_if_noexcept_iteratorIP21MockHMDEyeTextureDescSt13move_iteratorIS1_EET0_T_
000e6860 __make_move_if_noexcept_iterator<MockHMDEyeTextureDesc *, std::move_iterator<MockHMDEyeTextureDesc *> >
000e68c8 _ZSt18uninitialized_copyISt13move_iteratorIP21MockHMDEyeTextureDescES2_ET0_T_S5_S4_
000e691c uninitialized_copy<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *>
000e6975 _ZSt4copyISt13move_iteratorIP21MockHMDEyeTextureDescES2_ET0_T_S5_S4_
000e69ba _ZSt14__copy_move_a2ILb1EP21MockHMDEyeTextureDescS1_ET1_T0_S3_S2_
000e69fc __copy_move_a2<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
000e6a43 _ZSt12__miter_baseISt13move_iteratorIP21MockHMDEyeTextureDescEENSt11_Miter_baseIT_E13iterator_typeES5_
000e6aaa __miter_base<std::move_iterator<MockHMDEyeTextureDesc *> >
000e6ae5 _ZSt13__copy_move_aILb1EP21MockHMDEyeTextureDescS1_ET1_T0_S3_S2_
000e6b26 __copy_move_a<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
000e6b6c _ZSt12__niter_baseIP21MockHMDEyeTextureDescENSt11_Niter_baseIT_E13iterator_typeES3_
000e6bc0 __niter_base<MockHMDEyeTextureDesc *>
000e6be6 _ZNSt13move_iteratorIP21MockHMDEyeTextureDescEC2ES1_
000e6c1b _ZNSt23_Rb_tree_const_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEC2ERKSt17_Rb_tree_iteratorIS4_E
000e6c8c _ZNSt5tupleIJRKiEEC2ES1_
000e6ca5 _ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE
000e6cf3 forward<const std::piecewise_construct_t &>
000e6d1f _ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE
000e6d61 forward<std::tuple<const int &> >
000e6d83 _ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE
000e6dc2 forward<std::tuple<> >
000e6dd9 _ZNSt5tupleIJRKiEEC2EOS2_
000e6df3 _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEEC2IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES7_IJDpT0_EE
000e6e6a _ZNSt11_Tuple_implILm0EJRKiEEC2EOS2_
000e6e8f _ZSt4moveIRSt11_Tuple_implILm1EJEEEONSt16remove_referenceIT_E4typeEOS4_
000e6ed7 move<std::_Tuple_impl<1> &>
000e6ef3 remove_reference<std::_Tuple_impl<1> &>
000e6f1b _ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE
000e6f51 forward<const int &>
000e6f66 _ZNSt10_Head_baseILm0ERKiLb0EEC2ES1_
000e6f8b _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEEC2IJRS0_EJLm0EEJEJEEERSt5tupleIJDpT_EERS6_IJDpT1_EESt12_Index_tupleIJXspT0_EEESF_IJXspT2_EEE
000e7020 _ZSt3getILm0EJRKiEENSt9__add_refINSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEE4typeERS7_
000e707c get<0, const int &>
000e7090 __add_ref<const int &>
000e70a7 _ZN22MockHMDDisplayProvider10MockCameraC2Ev
000e70d3 _Tail
000e70d9 _ZSt12__get_helperILm0ERKiJEENSt9__add_refIT0_E4typeERSt11_Tuple_implIXT_EJS3_DpT1_EE
000e712f __get_helper<0, const int &>
000e714c _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRS1_vEERKS1_OT_
000e7185 _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRS1_S4_vEEOT_OT0_
000e71c0 _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRS1_vEEOT_RKS1_
000e71f9 _ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE
000e7244 forward<std::_Rb_tree_node_base *&>
000e7268 _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRPSt13_Rb_tree_nodeIS_IKiN22MockHMDDisplayProvider10MockCameraEEESB_vEEOT_OT0_
000e72e0 _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEOT_RNSt16remove_referenceIS9_E4typeE
000e7359 forward<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *&>
000e73b3 _ZNSt11_Tuple_implILm0EJRKiEEC2ES1_
000e73d7 _Z21GetUnityInterfaceGUIDI24IUnityXRDisplayInterfaceEK18UnityInterfaceGUIDv
000e7423 GetUnityInterfaceGUID<IUnityXRDisplayInterface>
000e7453 _ZN18UnityInterfaceGUIDC2Eyy
000e7470 this
000e7475 renderingCaps
000e7483 __range
000e748b __begin
000e7493 __end
000e749c frameHints
000e74a7 nextFrame
000e74b1 reallocateTextures
000e74c4 reallocateOcclusionMeshes
000e74de scriptingAccess
000e74ee mainCameraRequiresSinglePass
000e750b verts
000e7511 indices
000e7519 meshId
000e7520 renderPassIndex
000e7530 pass
000e7535 paramIndex
000e7540 cull
000e7545 eyeTextureFlag
000e7554 texWidth
000e755d texHeight
000e7573 nextRenderPassIndex
000e7587 renderPassCount
000e7597 eyePose
000e759f aspect
000e75a6 halffovr
000e75af projHa
000e75b6 proj
000e75bb occlusionMeshIndex
000e75ce passIndex
000e75d8 halfEye
000e75e0 abberation
000e75eb habberPos
000e75f5 habberNeg
000e75ff vabbrPos
000e7608 vabbrNeg
000e7611 recession
000e761b cullingHa
000e7625 __lhs
000e762b __rhs
000e7631 textures
000e763a crop
000e763f eyeTexRegion
000e764c uDesc
000e7652 uTexId
000e7659 eyeDesc
000e7661 blitDescriptor
000e7670 sourceTextureSize
000e7682 scaleUV
000e768a sourceUVRect
000e7697 destTextureSize
000e76a7 sourceUV0
000e76b1 sourceUV1
000e76bb destUV0
000e76c3 destUV1
000e76cb sourceAspect
000e76d8 destAspect
000e76e3 ratio
000e76e9 sourceUVCenter
000e76f8 sourceUVSize
000e7705 destUVCenter
000e7712 destUVSize
000e771d eyeidx
000e7728 createTextures
000e7737 props
000e773d __position
000e7748 displayLifecycleHandler
000e7760 gfxThreadProvider
000e7772 provider
000e777b __move_storage
000e778a __tmp
000e7798 __one
000e779e __two
000e77a8 __first
000e77b0 __last
000e77bb mirrorViewRenderTargetDesc
000e77d6 mirrorBlitInfo
000e77e9 __args
000e77f0 __len
000e77f6 __new_start
000e7802 __new_finish
000e780f remove_reference<const unsigned int &>
000e783a __result
000e7843 __alloc
000e784b __assignable
000e7858 __it
000e785d __simple
000e7866 _Num
000e786b __pos
000e7871 __old_size
000e787c remove_reference<const MockHMDEyeTextureDesc &>
000e78b4 __res
000e78ba __elements
000e78c5 remove_reference<const std::piecewise_construct_t &>
000e78fa remove_reference<std::tuple<const int &> >
000e7925 remove_reference<std::tuple<> >
000e7945 __before
000e794e __after
000e7956 __insert_left
000e7964 __second
000e796d __in
000e7972 remove_reference<const int &>
000e7994 __tuple1
000e799d __tuple2
000e79a6 __comp
000e79ad remove_reference<std::_Rb_tree_node_base *&>
000e79da remove_reference<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *&>
000e7a3d __head
000e7a44 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source\Main.cpp
000e7a87 _ZL9s_Context
000e7a95 _ZN16IUnityInterfaces3GetI13IUnityXRTraceEEPT_v
000e7ac5 Get<IUnityXRTrace>
000e7ad8 _Z16GetContextGlobalv
000e7aee GetContextGlobal
000e7aff UnityPluginLoad
000e7b0f _ZL11ReportErrorPKc23UnitySubsystemErrorCode
000e7b3c ReportError
000e7b48 UnityPluginUnload
000e7b5a _Z21GetUnityInterfaceGUIDI13IUnityXRTraceEK18UnityInterfaceGUIDv
000e7b9b GetUnityInterfaceGUID<IUnityXRTrace>
000e7bc0 unityInterfaces
000e7bd0 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source\Math.cpp
000e7c13 zero
000e7c18 _ZN9XRVector3pLERKS_
000e7c2d _ZN9XRVector3mIERKS_
000e7c42 _ZN9XRVector3mLEf
000e7c54 operator*=
000e7c5f _ZNK9XRVector312SqrMagnitudeEv
000e7c7e SqrMagnitude
000e7c8b _ZN9XRVector33DotERKS_S1_
000e7ca9 _ZN9XRVector38DistanceERKS_S1_
000e7cc8 _ZN9XRVector34LerpERS_S0_f
000e7ce3 Lerp
000e7ce8 _ZN9XRVector34zeroE
000e7cfc _ZN9XRVector33oneE
000e7d0f _ZN9XRVector4pLERKS_
000e7d24 _ZN9XRVector4mIERKS_
000e7d39 _ZN9XRVector4mLEf
000e7d4b _ZN9XRVector4aSES_
000e7d5e _ZN9XRVector43DotERKS_S1_
000e7d78 _ZN9XRVector412SqrMagnitudeEv
000e7d96 _ZN9XRVector48DistanceERKS_S1_
000e7db5 _ZNK9XRVector4cv9XRVector2Ev
000e7dd2 operator XRVector2
000e7de5 _ZNK9XRVector4cv9XRVector3Ev
000e7e02 operator XRVector3
000e7e15 _ZN9XRVector44zeroE
000e7e29 _ZN9XRVector43oneE
000e7e3c _ZN12XRQuaternionpLERKS_
000e7e55 _ZN12XRQuaternionmIERKS_
000e7e6e _ZN12XRQuaternionmLEf
000e7e84 _ZN12XRQuaternionmLERKS_
000e7e9d _ZN12XRQuaternion3DotERKS_S1_
000e7ebb _ZN12XRQuaternion4LerpERS_S0_f
000e7eda _ZN12XRQuaternion8identityE
000e7ef6 _ZNK11XRMatrix3x33GetEii
000e7f13 _ZL8identity
000e7f20 _ZN11XRMatrix4x4mLERKS_
000e7f38 _ZN11XRMatrix4x43SetEiif
000e7f55 _ZNK11XRMatrix4x43GetEii
000e7f6e _ZN11XRMatrix4x46SetColEiRK9XRVector4
000e7f94 SetCol
000e7f9b _ZNK11XRMatrix4x46GetColEi
000e7fb6 GetCol
000e7fbd _ZN11XRMatrix4x46SetRowEiRK9XRVector4
000e7fe3 SetRow
000e7fea _ZNK11XRMatrix4x46GetRowEi
000e8005 GetRow
000e800c _ZNK11XRMatrix4x414TransformPointERK9XRVector3
000e803b TransformPoint
000e804a _ZNK11XRMatrix4x415TransformVectorERK9XRVector3
000e807a TransformVector
000e808a _ZN11XRMatrix4x411TranslationEv
000e80aa _ZNK11XRMatrix4x411TranslationEv
000e80cb _ZNK11XRMatrix4x4cvRK16UnityXRMatrix4x4Ev
000e80f5 operator const UnityXRMatrix4x4 &
000e8117 _ZN11XRMatrix4x49TransposeERKS_
000e8137 Transpose
000e8141 _ZN11XRMatrix4x422FastOrthonormalInverseERKS_
000e816f FastOrthonormalInverse
000e8186 _ZN11XRMatrix4x48identityE
000e81a1 __cxx_global_var_init
000e81b7 _ZN9XRVector3C2Efff
000e81cb __cxx_global_var_init.1
000e81e3 __cxx_global_var_init.2
000e81fb _ZN9XRVector4C2Effff
000e8210 __cxx_global_var_init.3
000e8228 __cxx_global_var_init.4
000e8240 _ZN12XRQuaternionC2Effff
000e8259 _Z12SqrMagnitudeRK12XRQuaternion
000e827a _Z9MagnitudeRK12XRQuaternion
000e8297 _ZSt4sqrtf
000e82a2 __cxx_global_var_init.5
000e82ba _ZN11XRMatrix3x3C2Efffffffff
000e82d7 _ZN11XRMatrix4x4C2Effffffffffffffff
000e82fb __cxx_global_var_init.6
000e8313 _ZL19MultiplyMatrices4x4RK11XRMatrix4x4S1_RS_
000e8341 MultiplyMatrices4x4
000e8355 _ZmlRK11XRMatrix4x4S1_
000e836c _Z18QuaternionToMatrixRK12XRQuaternionR11XRMatrix3x3
000e83a1 QuaternionToMatrix
000e83b4 _Z18QuaternionToMatrixRK12XRQuaternionR11XRMatrix4x4
000e83e9 _Z18MatrixToQuaternionRK11XRMatrix4x4R12XRQuaternion
000e841e MatrixToQuaternion
000e8431 _Z18MatrixToQuaternionRK11XRMatrix3x3R12XRQuaternion
000e8466 _Z9NormalizeRK12XRQuaternion
000e8483 Normalize
000e848d _ZngRK9XRVector3
000e849e _Z27MatrixToTranslationRotationRK11XRMatrix4x4R9XRVector3R12XRQuaternion
000e84e7 MatrixToTranslationRotation
000e8503 _Z27TranslationRotationToMatrixRK9XRVector3RK12XRQuaternionR11XRMatrix4x4
000e854d TranslationRotationToMatrix
000e8569 _ZmlfRK12XRQuaternion
000e857f _GLOBAL__sub_I_Math.cpp
000e859d aQuat
000e85a3 aScalar
000e85ab tempx
000e85b1 tempy
000e85b7 tempz
000e85bd tempw
000e8628 kRot
000e862d fTrace
000e8634 fRoot
000e863a s_iNext
000e8642 apkQuat
000e864a unityTranslation
000e865b unityRotation
000e8669 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source\ScriptingAPI.cpp
000e86b4 NativeConfig_SetRenderMode
000e86cf _Z18GetScriptingAccessv
000e86e7 GetScriptingAccess
000e86fa NativeConfig_SetEyeResolution
000e8718 NativeConfig_SetMirrorViewCrop
000e8737 _ZSt3minIfERKT_S2_S2_
000e874d min<float>
000e8758 _ZSt3maxIfERKT_S2_S2_
000e876e max<float>
000e8779 _Z22IsDisplayProviderValidv
000e8795 IsDisplayProviderValid
000e87ac _Z18GetDisplayProviderv
000e87c4 GetDisplayProvider
000e87d7 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source\TrackingProvider.cpp
000e8826 kUnityXRInputFeatureUsageCenterEyePosition
000e8851 UnityXRInputFeatureUsage
000e886a kUnityXRInputFeatureUsageCenterEyeRotation
000e8895 kUnityXRInputDeviceRoleUnknown
000e88b4 kUnityXRInputDeviceRoleGeneric
000e88d3 kUnityXRInputDeviceRoleLeftHanded
000e88f5 kUnityXRInputDeviceRoleRightHanded
000e8918 kUnityXRInputDeviceRoleGameController
000e893e kUnityXRInputDeviceRoleTrackingReference
000e8967 kUnityXRInputDeviceRoleHardwareTracker
000e898e kUnityXRInputDeviceRoleLegacyController
000e89b6 kUnityXRInputDeviceRoleCount
000e89d3 kUnityXRInputDeviceRoleInvalid
000e89f2 UnityXRInputDeviceRole
000e8a09 kUnityXRInputFeatureTypeCustom
000e8a28 kUnityXRInputFeatureTypeBinary
000e8a47 kUnityXRInputFeatureTypeDiscreteStates
000e8a6e kUnityXRInputFeatureTypeAxis1D
000e8a8d kUnityXRInputFeatureTypeAxis2D
000e8aac kUnityXRInputFeatureTypeAxis3D
000e8acb kUnityXRInputFeatureTypeRotation
000e8aec kUnityXRInputFeatureTypeHand
000e8b09 kUnityXRInputFeatureTypeBone
000e8b26 kUnityXRInputFeatureTypeEyes
000e8b43 kUnityXRInputFeatureTypeInvalid
000e8b63 UnityXRInputFeatureType
000e8b7b kUnityXRInputUpdateTypeDynamic
000e8b9a kUnityXRInputUpdateTypeBeforeRender
000e8bbe UnityXRInputUpdateType
000e8bd5 kUnityXRInputEventTypeRecenter
000e8bf4 kUnityXRInputEventTypeHapticSendImpulse
000e8c1c kUnityXRInputEventTypeHapticSendBuffer
000e8c43 kUnityXRInputEventTypeHapticGetCapabilities
000e8c6f kUnityXRInputEventTypeHapticGetState
000e8c94 kUnityXRInputEventTypeHapticStop
000e8cb5 UnityXRInputEventType
000e8ccb RegisterInputProvider
000e8ce1 OnNewInputFrame
000e8cf1 FillDeviceDefinition
000e8d06 UnityXRInternalInputDeviceId
000e8d23 UpdateDeviceState
000e8d35 HandleEvent
000e8d41 TryGetDeviceStateAtTime
000e8d59 UnityXRTimeStamp
000e8d6a UnityXRInputProvider
000e8d7f InputSubsystem_DeviceConnected
000e8d9e InputSubsystem_DeviceDisconnected
000e8dc0 InputSubsystem_GetPlatformData
000e8ddf DeviceDefinition_SetName
000e8df8 DeviceDefinition_SetRole
000e8e11 DeviceDefinition_SetManufacturer
000e8e32 DeviceDefinition_SetSerialNumber
000e8e53 DeviceDefinition_SetCanQueryForDeviceStateAtTime
000e8e84 DeviceDefinition_AddFeature
000e8ea0 UnityXRInputFeatureIndex
000e8eb9 DeviceDefinition_AddCustomFeature
000e8edb DeviceDefinition_AddFeatureWithUsage
000e8f00 DeviceDefinition_AddUsageAtIndex
000e8f21 DeviceState_SetCustomValue
000e8f3c DeviceState_SetBinaryValue
000e8f57 DeviceState_SetDiscreteStateValue
000e8f79 DeviceState_SetAxis1DValue
000e8f94 DeviceState_SetAxis2DValue
000e8faf DeviceState_SetAxis3DValue
000e8fca DeviceState_SetRotationValue
000e8fe7 DeviceState_SetBoneValue
000e9000 UnityXRBone
000e900c DeviceState_SetHandValue
000e9025 UnityXRHand
000e9031 DeviceState_SetEyesValue
000e904a UnityXREyes
000e9056 DeviceState_SetDeviceTime
000e9070 kInputDeviceHMD
000e9080 ~MockHMDTrackingProvider
000e9099 _ZN23MockHMDTrackingProvider10InitializeEv
000e90c4 _ZN23MockHMDTrackingProvider5StartEv
000e90e9 _ZN23MockHMDTrackingProvider15OnNewInputFrameEv
000e9119 _ZN23MockHMDTrackingProvider20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
000e916d _ZN23MockHMDTrackingProvider17UpdateDeviceStateEj22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
000e91d1 _ZN23MockHMDTrackingProvider11HandleEventE21UnityXRInputEventTypejPvj
000e9217 _ZN23MockHMDTrackingProvider23TryGetDeviceStateAtTimeEljP23UnityXRInputDeviceState
000e926a _ZN23MockHMDTrackingProvider4StopEv
000e928e _ZN23MockHMDTrackingProvider8ShutdownEv
000e92b6 _ZN16IUnityInterfaces3GetI22IUnityXRInputInterfaceEEPT_v
000e92ef Get<IUnityXRInputInterface>
000e930b operator void (*)(void *, void *, unsigned int, UnityXRInputDeviceDefinition *)
000e935b operator UnitySubsystemErrorCode (*)(void *, void *, unsigned int, UnityXRInputUpdateType, UnityXRInputDeviceState *)
000e93d1 operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRInputEventType, unsigned int, void *, unsigned int)
000e9441 operator UnitySubsystemErrorCode (*)(void *, void *, long, unsigned int, UnityXRInputDeviceState *)
000e94a5 _Z10Load_InputR15ProviderContext
000e94c6 Load_Input
000e94d1 _ZL16Input_InitializePvS_
000e94eb Input_Initialize
000e94fc _ZZ10Load_InputR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
