0000026a a BU
00000276 ^P@H
000faf3a XR_TYPE_SWAPCHAIN_IMAGE_WAIT_INFO
000faf5c XR_TYPE_SWAPCHAIN_IMAGE_RELEASE_INFO
000faf81 XR_TYPE_ACTION_STATE_GET_INFO
000faf9f XR_TYPE_HAPTIC_ACTION_INFO
000fafba XR_TYPE_SESSION_ACTION_SETS_ATTACH_INFO
000fafe2 XR_TYPE_ACTIONS_SYNC_INFO
000faffc XR_TYPE_BOUND_SOURCES_FOR_ACTION_ENUMERATE_INFO
000fb02c XR_TYPE_INPUT_SOURCE_LOCALIZED_NAME_GET_INFO
000fb059 XR_TYPE_SPACES_LOCATE_INFO
000fb074 XR_TYPE_SPACE_LOCATIONS
000fb08c XR_TYPE_SPACE_VELOCITIES
000fb0a5 XR_TYPE_COMPOSITION_LAYER_CUBE_KHR
000fb0c8 XR_TYPE_INSTANCE_CREATE_INFO_ANDROID_KHR
000fb0f1 XR_TYPE_COMPOSITION_LAYER_DEPTH_INFO_KHR
000fb11a XR_TYPE_VULKAN_SWAPCHAIN_FORMAT_LIST_CREATE_INFO_KHR
000fb14f XR_TYPE_EVENT_DATA_PERF_SETTINGS_EXT
000fb174 XR_TYPE_COMPOSITION_LAYER_CYLINDER_KHR
000fb19b XR_TYPE_COMPOSITION_LAYER_EQUIRECT_KHR
000fb1c2 XR_TYPE_DEBUG_UTILS_OBJECT_NAME_INFO_EXT
000fb1eb XR_TYPE_DEBUG_UTILS_MESSENGER_CALLBACK_DATA_EXT
000fb21b XR_TYPE_DEBUG_UTILS_MESSENGER_CREATE_INFO_EXT
000fb249 XR_TYPE_DEBUG_UTILS_LABEL_EXT
000fb267 XR_TYPE_GRAPHICS_BINDING_OPENGL_WIN32_KHR
000fb291 XR_TYPE_GRAPHICS_BINDING_OPENGL_XLIB_KHR
000fb2ba XR_TYPE_GRAPHICS_BINDING_OPENGL_XCB_KHR
000fb2e2 XR_TYPE_GRAPHICS_BINDING_OPENGL_WAYLAND_KHR
000fb30e XR_TYPE_SWAPCHAIN_IMAGE_OPENGL_KHR
000fb331 XR_TYPE_GRAPHICS_REQUIREMENTS_OPENGL_KHR
000fb35a XR_TYPE_GRAPHICS_BINDING_OPENGL_ES_ANDROID_KHR
000fb389 XR_TYPE_SWAPCHAIN_IMAGE_OPENGL_ES_KHR
000fb3af XR_TYPE_GRAPHICS_REQUIREMENTS_OPENGL_ES_KHR
000fb3db XR_TYPE_GRAPHICS_BINDING_VULKAN_KHR
000fb3ff XR_TYPE_SWAPCHAIN_IMAGE_VULKAN_KHR
000fb422 XR_TYPE_GRAPHICS_REQUIREMENTS_VULKAN_KHR
000fb44b XR_TYPE_GRAPHICS_BINDING_D3D11_KHR
000fb46e XR_TYPE_SWAPCHAIN_IMAGE_D3D11_KHR
000fb490 XR_TYPE_GRAPHICS_REQUIREMENTS_D3D11_KHR
000fb4b8 XR_TYPE_GRAPHICS_BINDING_D3D12_KHR
000fb4db XR_TYPE_SWAPCHAIN_IMAGE_D3D12_KHR
000fb4fd XR_TYPE_GRAPHICS_REQUIREMENTS_D3D12_KHR
000fb525 XR_TYPE_GRAPHICS_BINDING_METAL_KHR
000fb548 XR_TYPE_SWAPCHAIN_IMAGE_METAL_KHR
000fb56a XR_TYPE_GRAPHICS_REQUIREMENTS_METAL_KHR
000fb592 XR_TYPE_SYSTEM_EYE_GAZE_INTERACTION_PROPERTIES_EXT
000fb5c5 XR_TYPE_EYE_GAZE_SAMPLE_TIME_EXT
000fb5e6 XR_TYPE_VISIBILITY_MASK_KHR
000fb602 XR_TYPE_EVENT_DATA_VISIBILITY_MASK_CHANGED_KHR
000fb631 XR_TYPE_SESSION_CREATE_INFO_OVERLAY_EXTX
000fb65a XR_TYPE_EVENT_DATA_MAIN_SESSION_VISIBILITY_CHANGED_EXTX
000fb692 XR_TYPE_COMPOSITION_LAYER_COLOR_SCALE_BIAS_KHR
000fb6c1 XR_TYPE_SPATIAL_ANCHOR_CREATE_INFO_MSFT
000fb6e9 XR_TYPE_SPATIAL_ANCHOR_SPACE_CREATE_INFO_MSFT
000fb717 XR_TYPE_COMPOSITION_LAYER_IMAGE_LAYOUT_FB
000fb741 XR_TYPE_COMPOSITION_LAYER_ALPHA_BLEND_FB
000fb76a XR_TYPE_VIEW_CONFIGURATION_DEPTH_RANGE_EXT
000fb795 XR_TYPE_GRAPHICS_BINDING_EGL_MNDX
000fb7b7 XR_TYPE_SPATIAL_GRAPH_NODE_SPACE_CREATE_INFO_MSFT
000fb7e9 XR_TYPE_SPATIAL_GRAPH_STATIC_NODE_BINDING_CREATE_INFO_MSFT
000fb824 XR_TYPE_SPATIAL_GRAPH_NODE_BINDING_PROPERTIES_GET_INFO_MSFT
000fb860 XR_TYPE_SPATIAL_GRAPH_NODE_BINDING_PROPERTIES_MSFT
000fb893 XR_TYPE_SYSTEM_HAND_TRACKING_PROPERTIES_EXT
000fb8bf XR_TYPE_HAND_TRACKER_CREATE_INFO_EXT
000fb8e4 XR_TYPE_HAND_JOINTS_LOCATE_INFO_EXT
000fb908 XR_TYPE_HAND_JOINT_LOCATIONS_EXT
000fb929 XR_TYPE_HAND_JOINT_VELOCITIES_EXT
000fb94b XR_TYPE_SYSTEM_HAND_TRACKING_MESH_PROPERTIES_MSFT
000fb97d XR_TYPE_HAND_MESH_SPACE_CREATE_INFO_MSFT
000fb9a6 XR_TYPE_HAND_MESH_UPDATE_INFO_MSFT
000fb9c9 XR_TYPE_HAND_MESH_MSFT
000fb9e0 XR_TYPE_HAND_POSE_TYPE_INFO_MSFT
000fba01 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_SESSION_BEGIN_INFO_MSFT
000fba3e XR_TYPE_SECONDARY_VIEW_CONFIGURATION_STATE_MSFT
000fba6e XR_TYPE_SECONDARY_VIEW_CONFIGURATION_FRAME_STATE_MSFT
000fbaa4 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_FRAME_END_INFO_MSFT
000fbadd XR_TYPE_SECONDARY_VIEW_CONFIGURATION_LAYER_INFO_MSFT
000fbb12 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_SWAPCHAIN_CREATE_INFO_MSFT
000fbb52 XR_TYPE_CONTROLLER_MODEL_KEY_STATE_MSFT
000fbb7a XR_TYPE_CONTROLLER_MODEL_NODE_PROPERTIES_MSFT
000fbba8 XR_TYPE_CONTROLLER_MODEL_PROPERTIES_MSFT
000fbbd1 XR_TYPE_CONTROLLER_MODEL_NODE_STATE_MSFT
000fbbfa XR_TYPE_CONTROLLER_MODEL_STATE_MSFT
000fbc1e XR_TYPE_VIEW_CONFIGURATION_VIEW_FOV_EPIC
000fbc47 XR_TYPE_HOLOGRAPHIC_WINDOW_ATTACHMENT_MSFT
000fbc72 XR_TYPE_COMPOSITION_LAYER_REPROJECTION_INFO_MSFT
000fbca3 XR_TYPE_COMPOSITION_LAYER_REPROJECTION_PLANE_OVERRIDE_MSFT
000fbcde XR_TYPE_ANDROID_SURFACE_SWAPCHAIN_CREATE_INFO_FB
000fbd0f XR_TYPE_COMPOSITION_LAYER_SECURE_CONTENT_FB
000fbd3b XR_TYPE_BODY_TRACKER_CREATE_INFO_FB
000fbd5f XR_TYPE_BODY_JOINTS_LOCATE_INFO_FB
000fbd82 XR_TYPE_SYSTEM_BODY_TRACKING_PROPERTIES_FB
000fbdad XR_TYPE_BODY_JOINT_LOCATIONS_FB
000fbdcd XR_TYPE_BODY_SKELETON_FB
000fbde6 XR_TYPE_INTERACTION_PROFILE_DPAD_BINDING_EXT
000fbe13 XR_TYPE_INTERACTION_PROFILE_ANALOG_THRESHOLD_VALVE
000fbe46 XR_TYPE_HAND_JOINTS_MOTION_RANGE_INFO_EXT
000fbe70 XR_TYPE_LOADER_INIT_INFO_ANDROID_KHR
000fbe95 XR_TYPE_VULKAN_INSTANCE_CREATE_INFO_KHR
000fbebd XR_TYPE_VULKAN_DEVICE_CREATE_INFO_KHR
000fbee3 XR_TYPE_VULKAN_GRAPHICS_DEVICE_GET_INFO_KHR
000fbf0f XR_TYPE_COMPOSITION_LAYER_EQUIRECT2_KHR
000fbf37 XR_TYPE_SCENE_OBSERVER_CREATE_INFO_MSFT
000fbf5f XR_TYPE_SCENE_CREATE_INFO_MSFT
000fbf7e XR_TYPE_NEW_SCENE_COMPUTE_INFO_MSFT
000fbfa2 XR_TYPE_VISUAL_MESH_COMPUTE_LOD_INFO_MSFT
000fbfcc XR_TYPE_SCENE_COMPONENTS_MSFT
000fbfea XR_TYPE_SCENE_COMPONENTS_GET_INFO_MSFT
000fc011 XR_TYPE_SCENE_COMPONENT_LOCATIONS_MSFT
000fc038 XR_TYPE_SCENE_COMPONENTS_LOCATE_INFO_MSFT
000fc062 XR_TYPE_SCENE_OBJECTS_MSFT
000fc07d XR_TYPE_SCENE_COMPONENT_PARENT_FILTER_INFO_MSFT
000fc0ad XR_TYPE_SCENE_OBJECT_TYPES_FILTER_INFO_MSFT
000fc0d9 XR_TYPE_SCENE_PLANES_MSFT
000fc0f3 XR_TYPE_SCENE_PLANE_ALIGNMENT_FILTER_INFO_MSFT
000fc122 XR_TYPE_SCENE_MESHES_MSFT
000fc13c XR_TYPE_SCENE_MESH_BUFFERS_GET_INFO_MSFT
000fc165 XR_TYPE_SCENE_MESH_BUFFERS_MSFT
000fc185 XR_TYPE_SCENE_MESH_VERTEX_BUFFER_MSFT
000fc1ab XR_TYPE_SCENE_MESH_INDICES_UINT32_MSFT
000fc1d2 XR_TYPE_SCENE_MESH_INDICES_UINT16_MSFT
000fc1f9 XR_TYPE_SERIALIZED_SCENE_FRAGMENT_DATA_GET_INFO_MSFT
000fc22e XR_TYPE_SCENE_DESERIALIZE_INFO_MSFT
000fc252 XR_TYPE_EVENT_DATA_DISPLAY_REFRESH_RATE_CHANGED_FB
000fc285 XR_TYPE_VIVE_TRACKER_PATHS_HTCX
000fc2a5 XR_TYPE_EVENT_DATA_VIVE_TRACKER_CONNECTED_HTCX
000fc2d4 XR_TYPE_SYSTEM_FACIAL_TRACKING_PROPERTIES_HTC
000fc302 XR_TYPE_FACIAL_TRACKER_CREATE_INFO_HTC
000fc329 XR_TYPE_FACIAL_EXPRESSIONS_HTC
000fc348 XR_TYPE_SYSTEM_COLOR_SPACE_PROPERTIES_FB
000fc371 XR_TYPE_HAND_TRACKING_MESH_FB
000fc38f XR_TYPE_HAND_TRACKING_SCALE_FB
000fc3ae XR_TYPE_HAND_TRACKING_AIM_STATE_FB
000fc3d1 XR_TYPE_HAND_TRACKING_CAPSULES_STATE_FB
000fc3f9 XR_TYPE_SYSTEM_SPATIAL_ENTITY_PROPERTIES_FB
000fc425 XR_TYPE_SPATIAL_ANCHOR_CREATE_INFO_FB
000fc44b XR_TYPE_SPACE_COMPONENT_STATUS_SET_INFO_FB
000fc476 XR_TYPE_SPACE_COMPONENT_STATUS_FB
000fc498 XR_TYPE_EVENT_DATA_SPATIAL_ANCHOR_CREATE_COMPLETE_FB
000fc4cd XR_TYPE_EVENT_DATA_SPACE_SET_STATUS_COMPLETE_FB
000fc4fd XR_TYPE_FOVEATION_PROFILE_CREATE_INFO_FB
000fc526 XR_TYPE_SWAPCHAIN_CREATE_INFO_FOVEATION_FB
000fc551 XR_TYPE_SWAPCHAIN_STATE_FOVEATION_FB
000fc576 XR_TYPE_FOVEATION_LEVEL_PROFILE_CREATE_INFO_FB
000fc5a5 XR_TYPE_KEYBOARD_SPACE_CREATE_INFO_FB
000fc5cb XR_TYPE_KEYBOARD_TRACKING_QUERY_FB
000fc5ee XR_TYPE_SYSTEM_KEYBOARD_TRACKING_PROPERTIES_FB
000fc61d XR_TYPE_TRIANGLE_MESH_CREATE_INFO_FB
000fc642 XR_TYPE_SYSTEM_PASSTHROUGH_PROPERTIES_FB
000fc66b XR_TYPE_PASSTHROUGH_CREATE_INFO_FB
000fc68e XR_TYPE_PASSTHROUGH_LAYER_CREATE_INFO_FB
000fc6b7 XR_TYPE_COMPOSITION_LAYER_PASSTHROUGH_FB
000fc6e0 XR_TYPE_GEOMETRY_INSTANCE_CREATE_INFO_FB
000fc709 XR_TYPE_GEOMETRY_INSTANCE_TRANSFORM_FB
000fc730 XR_TYPE_SYSTEM_PASSTHROUGH_PROPERTIES2_FB
000fc75a XR_TYPE_PASSTHROUGH_STYLE_FB
000fc777 XR_TYPE_PASSTHROUGH_COLOR_MAP_MONO_TO_RGBA_FB
000fc7a5 XR_TYPE_PASSTHROUGH_COLOR_MAP_MONO_TO_MONO_FB
000fc7d3 XR_TYPE_PASSTHROUGH_BRIGHTNESS_CONTRAST_SATURATION_FB
000fc809 XR_TYPE_EVENT_DATA_PASSTHROUGH_STATE_CHANGED_FB
000fc839 XR_TYPE_RENDER_MODEL_PATH_INFO_FB
000fc85b XR_TYPE_RENDER_MODEL_PROPERTIES_FB
000fc87e XR_TYPE_RENDER_MODEL_BUFFER_FB
000fc89d XR_TYPE_RENDER_MODEL_LOAD_INFO_FB
000fc8bf XR_TYPE_SYSTEM_RENDER_MODEL_PROPERTIES_FB
000fc8e9 XR_TYPE_RENDER_MODEL_CAPABILITIES_REQUEST_FB
000fc916 XR_TYPE_BINDING_MODIFICATIONS_KHR
000fc938 XR_TYPE_VIEW_LOCATE_FOVEATED_RENDERING_VARJO
000fc965 XR_TYPE_FOVEATED_VIEW_CONFIGURATION_VIEW_VARJO
000fc994 XR_TYPE_SYSTEM_FOVEATED_RENDERING_PROPERTIES_VARJO
000fc9c7 XR_TYPE_COMPOSITION_LAYER_DEPTH_TEST_VARJO
000fc9f2 XR_TYPE_SYSTEM_MARKER_TRACKING_PROPERTIES_VARJO
000fca22 XR_TYPE_EVENT_DATA_MARKER_TRACKING_UPDATE_VARJO
000fca52 XR_TYPE_MARKER_SPACE_CREATE_INFO_VARJO
000fca79 XR_TYPE_FRAME_END_INFO_ML
000fca93 XR_TYPE_GLOBAL_DIMMER_FRAME_END_INFO_ML
000fcabb XR_TYPE_COORDINATE_SPACE_CREATE_INFO_ML
000fcae3 XR_TYPE_SYSTEM_MARKER_UNDERSTANDING_PROPERTIES_ML
000fcb15 XR_TYPE_MARKER_DETECTOR_CREATE_INFO_ML
000fcb3c XR_TYPE_MARKER_DETECTOR_ARUCO_INFO_ML
000fcb62 XR_TYPE_MARKER_DETECTOR_SIZE_INFO_ML
000fcb87 XR_TYPE_MARKER_DETECTOR_APRIL_TAG_INFO_ML
000fcbb1 XR_TYPE_MARKER_DETECTOR_CUSTOM_PROFILE_INFO_ML
000fcbe0 XR_TYPE_MARKER_DETECTOR_SNAPSHOT_INFO_ML
000fcc09 XR_TYPE_MARKER_DETECTOR_STATE_ML
000fcc2a XR_TYPE_MARKER_SPACE_CREATE_INFO_ML
000fcc4e XR_TYPE_LOCALIZATION_MAP_ML
000fcc6a XR_TYPE_EVENT_DATA_LOCALIZATION_CHANGED_ML
000fcc95 XR_TYPE_MAP_LOCALIZATION_REQUEST_INFO_ML
000fccbe XR_TYPE_LOCALIZATION_MAP_IMPORT_INFO_ML
000fcce6 XR_TYPE_LOCALIZATION_ENABLE_EVENTS_INFO_ML
000fcd11 XR_TYPE_SPATIAL_ANCHORS_CREATE_INFO_FROM_POSE_ML
000fcd42 XR_TYPE_CREATE_SPATIAL_ANCHORS_COMPLETION_ML
000fcd6f XR_TYPE_SPATIAL_ANCHOR_STATE_ML
000fcd8f XR_TYPE_SPATIAL_ANCHORS_CREATE_STORAGE_INFO_ML
000fcdbe XR_TYPE_SPATIAL_ANCHORS_QUERY_INFO_RADIUS_ML
000fcdeb XR_TYPE_SPATIAL_ANCHORS_QUERY_COMPLETION_ML
000fce17 XR_TYPE_SPATIAL_ANCHORS_CREATE_INFO_FROM_UUIDS_ML
000fce49 XR_TYPE_SPATIAL_ANCHORS_PUBLISH_INFO_ML
000fce71 XR_TYPE_SPATIAL_ANCHORS_PUBLISH_COMPLETION_ML
000fce9f XR_TYPE_SPATIAL_ANCHORS_DELETE_INFO_ML
000fcec6 XR_TYPE_SPATIAL_ANCHORS_DELETE_COMPLETION_ML
000fcef3 XR_TYPE_SPATIAL_ANCHORS_UPDATE_EXPIRATION_INFO_ML
000fcf25 XR_TYPE_SPATIAL_ANCHORS_UPDATE_EXPIRATION_COMPLETION_ML
000fcf5d XR_TYPE_SPATIAL_ANCHORS_PUBLISH_COMPLETION_DETAILS_ML
000fcf93 XR_TYPE_SPATIAL_ANCHORS_DELETE_COMPLETION_DETAILS_ML
000fcfc8 XR_TYPE_SPATIAL_ANCHORS_UPDATE_EXPIRATION_COMPLETION_DETAILS_ML
000fd008 XR_TYPE_EVENT_DATA_HEADSET_FIT_CHANGED_ML
000fd032 XR_TYPE_EVENT_DATA_EYE_CALIBRATION_CHANGED_ML
000fd060 XR_TYPE_USER_CALIBRATION_ENABLE_EVENTS_INFO_ML
000fd08f XR_TYPE_SPATIAL_ANCHOR_PERSISTENCE_INFO_MSFT
000fd0bc XR_TYPE_SPATIAL_ANCHOR_FROM_PERSISTED_ANCHOR_CREATE_INFO_MSFT
000fd0fa XR_TYPE_SCENE_MARKERS_MSFT
000fd115 XR_TYPE_SCENE_MARKER_TYPE_FILTER_MSFT
000fd13b XR_TYPE_SCENE_MARKER_QR_CODES_MSFT
000fd15e XR_TYPE_SPACE_QUERY_INFO_FB
000fd17a XR_TYPE_SPACE_QUERY_RESULTS_FB
000fd199 XR_TYPE_SPACE_STORAGE_LOCATION_FILTER_INFO_FB
000fd1c7 XR_TYPE_SPACE_UUID_FILTER_INFO_FB
000fd1e9 XR_TYPE_SPACE_COMPONENT_FILTER_INFO_FB
000fd210 XR_TYPE_EVENT_DATA_SPACE_QUERY_RESULTS_AVAILABLE_FB
000fd244 XR_TYPE_EVENT_DATA_SPACE_QUERY_COMPLETE_FB
000fd26f XR_TYPE_SPACE_SAVE_INFO_FB
000fd28a XR_TYPE_SPACE_ERASE_INFO_FB
000fd2a6 XR_TYPE_EVENT_DATA_SPACE_SAVE_COMPLETE_FB
000fd2d0 XR_TYPE_EVENT_DATA_SPACE_ERASE_COMPLETE_FB
000fd2fb XR_TYPE_SWAPCHAIN_IMAGE_FOVEATION_VULKAN_FB
000fd327 XR_TYPE_SWAPCHAIN_STATE_ANDROID_SURFACE_DIMENSIONS_FB
000fd35d XR_TYPE_SWAPCHAIN_STATE_SAMPLER_OPENGL_ES_FB
000fd38a XR_TYPE_SWAPCHAIN_STATE_SAMPLER_VULKAN_FB
000fd3b4 XR_TYPE_SPACE_SHARE_INFO_FB
000fd3d0 XR_TYPE_EVENT_DATA_SPACE_SHARE_COMPLETE_FB
000fd3fb XR_TYPE_COMPOSITION_LAYER_SPACE_WARP_INFO_FB
000fd428 XR_TYPE_SYSTEM_SPACE_WARP_PROPERTIES_FB
000fd450 XR_TYPE_HAPTIC_AMPLITUDE_ENVELOPE_VIBRATION_FB
000fd47f XR_TYPE_SEMANTIC_LABELS_FB
000fd49a XR_TYPE_ROOM_LAYOUT_FB
000fd4b1 XR_TYPE_BOUNDARY_2D_FB
000fd4c8 XR_TYPE_SEMANTIC_LABELS_SUPPORT_INFO_FB
000fd4f0 XR_TYPE_DIGITAL_LENS_CONTROL_ALMALENCE
000fd517 XR_TYPE_EVENT_DATA_SCENE_CAPTURE_COMPLETE_FB
000fd544 XR_TYPE_SCENE_CAPTURE_REQUEST_INFO_FB
000fd56a XR_TYPE_SPACE_CONTAINER_FB
000fd585 XR_TYPE_FOVEATION_EYE_TRACKED_PROFILE_CREATE_INFO_META
000fd5bc XR_TYPE_FOVEATION_EYE_TRACKED_STATE_META
000fd5e5 XR_TYPE_SYSTEM_FOVEATION_EYE_TRACKED_PROPERTIES_META
000fd61a XR_TYPE_SYSTEM_FACE_TRACKING_PROPERTIES_FB
000fd645 XR_TYPE_FACE_TRACKER_CREATE_INFO_FB
000fd669 XR_TYPE_FACE_EXPRESSION_INFO_FB
000fd689 XR_TYPE_FACE_EXPRESSION_WEIGHTS_FB
000fd6ac XR_TYPE_EYE_TRACKER_CREATE_INFO_FB
000fd6cf XR_TYPE_EYE_GAZES_INFO_FB
000fd6e9 XR_TYPE_EYE_GAZES_FB
000fd6fe XR_TYPE_SYSTEM_EYE_TRACKING_PROPERTIES_FB
000fd728 XR_TYPE_PASSTHROUGH_KEYBOARD_HANDS_INTENSITY_FB
000fd758 XR_TYPE_COMPOSITION_LAYER_SETTINGS_FB
000fd77e XR_TYPE_HAPTIC_PCM_VIBRATION_FB
000fd79e XR_TYPE_DEVICE_PCM_SAMPLE_RATE_STATE_FB
000fd7c6 XR_TYPE_FRAME_SYNTHESIS_INFO_EXT
000fd7e7 XR_TYPE_FRAME_SYNTHESIS_CONFIG_VIEW_EXT
000fd80f XR_TYPE_COMPOSITION_LAYER_DEPTH_TEST_FB
000fd837 XR_TYPE_LOCAL_DIMMING_FRAME_END_INFO_META
000fd861 XR_TYPE_PASSTHROUGH_PREFERENCES_META
000fd886 XR_TYPE_SYSTEM_VIRTUAL_KEYBOARD_PROPERTIES_META
000fd8b6 XR_TYPE_VIRTUAL_KEYBOARD_CREATE_INFO_META
000fd8e0 XR_TYPE_VIRTUAL_KEYBOARD_SPACE_CREATE_INFO_META
000fd910 XR_TYPE_VIRTUAL_KEYBOARD_LOCATION_INFO_META
000fd93c XR_TYPE_VIRTUAL_KEYBOARD_MODEL_VISIBILITY_SET_INFO_META
000fd974 XR_TYPE_VIRTUAL_KEYBOARD_ANIMATION_STATE_META
000fd9a2 XR_TYPE_VIRTUAL_KEYBOARD_MODEL_ANIMATION_STATES_META
000fd9d7 XR_TYPE_VIRTUAL_KEYBOARD_TEXTURE_DATA_META
000fda02 XR_TYPE_VIRTUAL_KEYBOARD_INPUT_INFO_META
000fda2b XR_TYPE_VIRTUAL_KEYBOARD_TEXT_CONTEXT_CHANGE_INFO_META
000fda62 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_COMMIT_TEXT_META
000fda97 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_BACKSPACE_META
000fdaca XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_ENTER_META
000fdaf9 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_SHOWN_META
000fdb28 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_HIDDEN_META
000fdb58 XR_TYPE_EXTERNAL_CAMERA_OCULUS
000fdb77 XR_TYPE_VULKAN_SWAPCHAIN_CREATE_INFO_META
000fdba1 XR_TYPE_PERFORMANCE_METRICS_STATE_META
000fdbc8 XR_TYPE_PERFORMANCE_METRICS_COUNTER_META
000fdbf1 XR_TYPE_SPACE_LIST_SAVE_INFO_FB
000fdc11 XR_TYPE_EVENT_DATA_SPACE_LIST_SAVE_COMPLETE_FB
000fdc40 XR_TYPE_SPACE_USER_CREATE_INFO_FB
000fdc62 XR_TYPE_SYSTEM_HEADSET_ID_PROPERTIES_META
000fdc8c XR_TYPE_RECOMMENDED_LAYER_RESOLUTION_META
000fdcb6 XR_TYPE_RECOMMENDED_LAYER_RESOLUTION_GET_INFO_META
000fdce9 XR_TYPE_SYSTEM_PASSTHROUGH_COLOR_LUT_PROPERTIES_META
000fdd1e XR_TYPE_PASSTHROUGH_COLOR_LUT_CREATE_INFO_META
000fdd4d XR_TYPE_PASSTHROUGH_COLOR_LUT_UPDATE_INFO_META
000fdd7c XR_TYPE_PASSTHROUGH_COLOR_MAP_LUT_META
000fdda3 XR_TYPE_PASSTHROUGH_COLOR_MAP_INTERPOLATED_LUT_META
000fddd7 XR_TYPE_SPACE_TRIANGLE_MESH_GET_INFO_META
000fde01 XR_TYPE_SPACE_TRIANGLE_MESH_META
000fde22 XR_TYPE_EVENT_DATA_PASSTHROUGH_LAYER_RESUMED_META
000fde54 XR_TYPE_SYSTEM_FACE_TRACKING_PROPERTIES2_FB
000fde80 XR_TYPE_FACE_TRACKER_CREATE_INFO2_FB
000fdea5 XR_TYPE_FACE_EXPRESSION_INFO2_FB
000fdec6 XR_TYPE_FACE_EXPRESSION_WEIGHTS2_FB
000fdeea XR_TYPE_SYSTEM_SPATIAL_ENTITY_SHARING_PROPERTIES_META
000fdf20 XR_TYPE_SHARE_SPACES_INFO_META
000fdf3f XR_TYPE_EVENT_DATA_SHARE_SPACES_COMPLETE_META
000fdf6d XR_TYPE_ENVIRONMENT_DEPTH_PROVIDER_CREATE_INFO_META
000fdfa1 XR_TYPE_ENVIRONMENT_DEPTH_SWAPCHAIN_CREATE_INFO_META
000fdfd6 XR_TYPE_ENVIRONMENT_DEPTH_SWAPCHAIN_STATE_META
000fe005 XR_TYPE_ENVIRONMENT_DEPTH_IMAGE_ACQUIRE_INFO_META
000fe037 XR_TYPE_ENVIRONMENT_DEPTH_IMAGE_VIEW_META
000fe061 XR_TYPE_ENVIRONMENT_DEPTH_IMAGE_META
000fe086 XR_TYPE_ENVIRONMENT_DEPTH_HAND_REMOVAL_SET_INFO_META
000fe0bb XR_TYPE_SYSTEM_ENVIRONMENT_DEPTH_PROPERTIES_META
000fe0ec XR_TYPE_PASSTHROUGH_CREATE_INFO_HTC
000fe110 XR_TYPE_PASSTHROUGH_COLOR_HTC
000fe12e XR_TYPE_PASSTHROUGH_MESH_TRANSFORM_INFO_HTC
000fe15a XR_TYPE_COMPOSITION_LAYER_PASSTHROUGH_HTC
000fe184 XR_TYPE_FOVEATION_APPLY_INFO_HTC
000fe1a5 XR_TYPE_FOVEATION_DYNAMIC_MODE_INFO_HTC
000fe1cd XR_TYPE_FOVEATION_CUSTOM_MODE_INFO_HTC
000fe1f4 XR_TYPE_SYSTEM_ANCHOR_PROPERTIES_HTC
000fe219 XR_TYPE_SPATIAL_ANCHOR_CREATE_INFO_HTC
000fe240 XR_TYPE_SYSTEM_BODY_TRACKING_PROPERTIES_HTC
000fe26c XR_TYPE_BODY_TRACKER_CREATE_INFO_HTC
000fe291 XR_TYPE_BODY_JOINTS_LOCATE_INFO_HTC
000fe2b5 XR_TYPE_BODY_JOINT_LOCATIONS_HTC
000fe2d6 XR_TYPE_BODY_SKELETON_HTC
000fe2f0 XR_TYPE_ACTIVE_ACTION_SET_PRIORITIES_EXT
000fe319 XR_TYPE_SYSTEM_FORCE_FEEDBACK_CURL_PROPERTIES_MNDX
000fe34c XR_TYPE_FORCE_FEEDBACK_CURL_APPLY_LOCATIONS_MNDX
000fe37d XR_TYPE_BODY_TRACKER_CREATE_INFO_BD
000fe3a1 XR_TYPE_BODY_JOINTS_LOCATE_INFO_BD
000fe3c4 XR_TYPE_BODY_JOINT_LOCATIONS_BD
000fe3e4 XR_TYPE_SYSTEM_BODY_TRACKING_PROPERTIES_BD
000fe40f XR_TYPE_HAND_TRACKING_DATA_SOURCE_INFO_EXT
000fe43a XR_TYPE_HAND_TRACKING_DATA_SOURCE_STATE_EXT
000fe466 XR_TYPE_PLANE_DETECTOR_CREATE_INFO_EXT
000fe48d XR_TYPE_PLANE_DETECTOR_BEGIN_INFO_EXT
000fe4b3 XR_TYPE_PLANE_DETECTOR_GET_INFO_EXT
000fe4d7 XR_TYPE_PLANE_DETECTOR_LOCATIONS_EXT
000fe4fc XR_TYPE_PLANE_DETECTOR_LOCATION_EXT
000fe520 XR_TYPE_PLANE_DETECTOR_POLYGON_BUFFER_EXT
000fe54a XR_TYPE_SYSTEM_PLANE_DETECTION_PROPERTIES_EXT
000fe578 XR_TYPE_FUTURE_CANCEL_INFO_EXT
000fe597 XR_TYPE_FUTURE_POLL_INFO_EXT
000fe5b4 XR_TYPE_FUTURE_COMPLETION_EXT
000fe5d2 XR_TYPE_FUTURE_POLL_RESULT_EXT
000fe5f1 XR_TYPE_EVENT_DATA_USER_PRESENCE_CHANGED_EXT
000fe61e XR_TYPE_SYSTEM_USER_PRESENCE_PROPERTIES_EXT
