00002e09 __cxa_finalize
0102be60 Can not create instance of abstract class '%s'.
0102be90 <null>
0102be97 The referenced script on this Behaviour (Game Object '%s') is missing!
0102bede Instance couldn't be created because type was null.
0102bf12 __internalAwake
0102bf22 OnRenderObject
0102bf31 OnEnable
0102bf3a OnEnableINTERNAL
0102bf4b OnDisableINTERNAL
0102bf5d OnRenderImage
0102bf6b OnDrawGizmos
0102bf78 OnDrawGizmosSelected
0102bf8d OnGUI
0102bf93 OnValidate
0102bf9e OnDestroy
0102bfa8 OnAudioFilterRead
0102bfba OnDidApplyAnimationProperties
0102bfd8 Script error (%s): %s.
0102bff0 The function will be ignored.
0102c00e %sThe function must have exactly %i parameters.
0102c041 ./Runtime/Mono/MonoScriptCache.cpp
0102c064 Script error(%s): %s.
0102c07b The function parameters have to be of type: 
0102c0a8 This message has been deprecated and will be removed in a later version of Unity.
0102c0fa Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
0102c164 ClassNotFound
0102c172 MonoScript
0102c17d Script error (
0102c18c () can not take parameters.
0102c1a8 () can not be a coroutine.
0102c1c3 %s was found on %s
0102c1d9 Script error: 
0102c1e8 The message will be ignored.
0102c205 The message must have 0 or 1 parameters.
0102c22f The message may not have any parameters.
0102c259  keyword is not allowed in 
0102c275  parameter.
0102c282 This message parameter has to be of type: 
0102c2ad m_ExecutionOrder
0102c2be m_ClassName
0102c2ca m_Namespace
0102c2d6 m_AssemblyName
0102c2e5 m_PropertiesHash
0102c330 Coroutine continue failure
0102c34b coroutine->IsInList()
0102c361 float.NaN has been passed into WaitForSeconds which will result in an infinite wait time.
0102c3bb Another coroutine is already waiting for this coroutine!
0102c3f4 Currently only one coroutine can wait for another coroutine!
0102c431 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
0102c530 DestroyImmediate should not be called on the same game object when destroying a MonoBehaviour
0102c58e Coroutine '%s' couldn't be started!
0102c5b2 Coroutine couldn't be started!
0102c5d1 Coroutine '%s' couldn't be started because the game object '%s' is being deactivated!
0102c627 Coroutine couldn't be started because the game object '%s' is being deactivated!
0102c678 Coroutine couldn't be started because the the game object '%s' is inactive!
0102c6c4 Failed to call function %s of class %s
0102c6ec Calling function %s with no parameters but the function requires %d.
0102c731 Calling function %s with 1 parameter but the function requires %d.
0102c774 Calling function %s with 'in' parameter is not supported.
0102c7ae Calling function %s with 'out' parameter is not supported.
0102c7e9 Calling function %s with 'ref' parameter is not supported.
0102c824 Coroutine '%s' couldn't be started because the the game object '%s' is inactive!
0102c875 customStyles
0102c882 m_CustomStyles
0102c891 m_EditorClassIdentifier
0102c8a9 m_ScriptingClassIdentifier
0102c8c4 OnGUI function detected on MonoBehaviour, but not called, because IMGUI module is stripped.
0102c921 none-1
0102c928 %s couldn't be called because the expected parameter %s doesn't match %s.
0102c9e0 The serialized array of [SerializeReference] objects is missing entry for Refid %s
0102ca33 Failed to create object of type %s
0102ca56 m_Bits
0102ca5d sh[ 0]
0102ca64 sh[ 1]
0102ca6b sh[ 2]
0102ca72 sh[ 3]
0102ca79 sh[ 4]
0102ca80 sh[ 5]
0102ca87 sh[ 6]
0102ca8e sh[ 7]
0102ca95 sh[ 8]
0102ca9c sh[ 9]
0102caa3 sh[10]
0102caaa sh[11]
0102cab1 sh[12]
0102cab8 sh[13]
0102cabf sh[14]
0102cac6 sh[15]
0102cacd sh[16]
0102cad4 sh[17]
0102cadb sh[18]
0102cae2 sh[19]
0102cae9 sh[20]
0102caf0 sh[21]
0102caf7 sh[22]
0102cafe sh[23]
0102cb05 sh[24]
0102cb0c sh[25]
0102cb13 sh[26]
0102cb1a m_Curve
0102cb22 m_PreInfinity
0102cb30 m_PostInfinity
0102cb3f m_RotationOrder
0102cb4f inSlope
0102cb57 outSlope
0102cb60 weightedMode
0102cb6d inWeight
0102cb76 outWeight
0102cb80 key0
0102cb85 key1
0102cb8a key2
0102cb8f key3
0102cb94 key4
0102cb99 key5
0102cb9e key6
0102cba3 key7
0102cba8 ctime0
0102cbaf ctime1
0102cbb6 ctime2
0102cbbd ctime3
0102cbc4 ctime4
0102cbcb ctime5
0102cbd2 ctime6
0102cbd9 ctime7
0102cbe0 atime0
0102cbe7 atime1
0102cbee atime2
0102cbf5 atime3
0102cbfc atime4
0102cc03 atime5
0102cc0a atime6
0102cc11 atime7
0102cc18 m_Mode
0102cc1f m_NumColorKeys
0102cc2e m_NumAlphaKeys
0102cc3d m_Left
0102cc44 m_Right
0102cc4c m_Top
0102cc52 m_Bottom
0102cc5b m_Normal
0102cc64 m_Hover
0102cc6c m_Active
0102cc75 m_Focused
0102cc7f m_OnNormal
0102cc8a m_OnHover
0102cc94 m_OnActive
0102cc9f m_OnFocused
0102ccab m_Margin
0102ccb4 m_Padding
0102ccbe m_Overflow
0102ccc9 m_Font
0102ccd0 m_FontSize
0102ccdb m_FontStyle
0102cce7 m_Alignment
0102ccf3 m_WordWrap
0102ccfe m_RichText
0102cd09 m_TextClipping
0102cd18 m_ImagePosition
0102cd28 m_ContentOffset
0102cd38 m_FixedWidth
0102cd45 m_FixedHeight
0102cd53 m_StretchWidth
0102cd62 m_StretchHeight
0102cd72 m_Background
0102cd7f m_TextColor
0102cd8b InternalOnAfterDeserialize
0102cda6 int3_storage
0102cdb3 int2_storage
0102cdc0 BoundsInt
0102cdca BitField
0102cdd3 GUIStyle
0102cddc GUIStyleState
0102cdea PPtr<Font>
0102cdf5 PPtr<$>
0102cdfd Generic Mono
0102ce0a The list of [SerializeReference] objects being deserialized is from a more recent version of Unity. This is not supported and objects will be skipped.
0102cea1 The list of [SerializeReference] objects being deserialized has unexpected content, and cannot be fully loaded.
0102cf11 Unknown managed type referenced: %s
0102cf35 Cannot create an object for class %s that is not yet fully instantiated!
0102cfa0 unused
0102cfa7 Input stream uses a type without including its layout information (type tree): data stream is corrupt!
0102d00e Expecting %s but found %s: auto-conversion and or field reordering is not supported for this type!
0102d071 ObsoleteAttribute
0102d083 UnityEngine.Scripting.APIUpdating
0102d0a5 MovedFromAttribute
0102d0be [Obsolete] attribute redirection chain contains a loop with already visited type: %s
0102d140 The script '%s' could not be instantiated!
0102d16b Incompatible class %s : can't be instantiated.
0102d19a Should not occur! Internal logic error: please report bug.
0102d1d5 <none>
0102d350 fff?
0102d363 (.5tt
0102d36f $0=[[
0102d375 FTLTrying to reload asset from disk that is not stored on disk
0102d3b4 Trying to reload asset but can't find object on disk
0102d3e9 Recursive Serialization is not supported. You can't dereference a PPtr while loading. (Constructors of C# classes may not load objects either. See stacktrace.)
0102d489 Could not produce class with NULL type.
0102d4b1 Could not produce class with ID %d.
0102d4d5 This could be caused by a class being stripped from the build even though it is needed. Try disabling 'Strip Engine Code' in Player Settings.
0102d563 Trying to load a stream which is already loaded.
0102d594 Unloading %d Unused Serialized files (Serialized files now loaded: %d)
0102d5dc %d-%d-
0102d5e3 The highest instance ID in the Remapper has overflown. The application will now exit.
0102d639 Remapper pool
0102d647 i->first.serializedFileIndex != serializedFileIndex
0102d67b managedReference
0102d68c managedRefArrayItem
0102d6a0 ManagedReferencesRegistry
0102d6ba RefIds
0102d6c1 ReferencedObject
0102d6d2 ReferencedObjectData
0102d6eb ReferencedManagedType
0102d701 Terminus
0102d70a UnityEngine.DMAT
0102d71b FAKE_ASM
0102d724 {null}
0102d72b 2018.3.0a1
0102d736 Unknown error occurred while loading '%s'.
0102d761 Failed to load '%s'. File may be corrupted or was serialized with a newer version of Unity.
0102d7bd The file '%s' seems to have merge conflicts. Please open it in a text editor and fix the merge.
0102d81e Serialized file size of %s (%llu bytes) exceeds maximum. File name: '%s'.  Serialized files over %s (%llu bytes) cannot be loaded by the player.  Some likely ways to reduce this are utilizing asset bundles, re-balancing asset locations, or limiting their serialized size e.g. limiting the maximum texture sizes.
0102d956 Error loading the file '%s'. File is either empty or corrupted, please verify the file contents.
0102d9b7 Error loading the file '%s'. File has multiple objects with same identifiers. Probably caused by a merge.
0102da21 Error loading the file '%s'. File does not exist.
0102da53  Type:
0102da5a  ByteSize:
0102da65  MetaFlag:
0102da70  Offset:
0102da79  IsArray
0102da82  IsRef
0102da89  IsRegistry
0102da95  IsArrayOfRefs
0102daa4  (node index: 
0102dab3 '%s' class is abstract and cannot be instantiated!
0102dae6 The class '%s' could not be instantiated!
0102db10  -> 
0102db15 library/unity editor resources
0102db34 resG
0102db39 resS
0102db3e script unknown or not yet loaded
0102db5f probably %s?
0102db6c A scripted object (%s) has a different serialization layout when loading. (Read %d bytes but expected %d bytes)
0102dbdc Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
0102dc38 Mismatched serialization in the builtin class '%s'. (Read %d bytes but expected %d bytes)
0102dc92 Mismatched serialization in the unknown class with type id '%d'. (Read %d bytes but expected %d bytes)
0102dcf9 Mismatched serialization in an unknown class. (Read %d bytes but expected %d bytes)
0102dd4d The file can not be loaded because it was created for another build target that is not compatible with this platform.
0102ddc3 Please make sure to build AssetBundles using the build target platform that it is used by.
0102de1e File's Build target is: %d
0102de3a Unable to load type information from this file.
0102de6a Script extraction failure
0102de84 Invalid serialized file. File: "%s"
0102dea8 Invalid serialized file version. File: "%s". Expected version: %s. Actual version: %s.
0102deff Unable to load reference type information from this file.
0102df39 Fatal error while reading file. Header is invalid!
0102dfb0 Error while writing serialized data.
0102dfd5 Error while reading serialized data.
0102dffa Source and Destination Types do not match
0102e024 TypelessData
0102e031 SafeBinaryRead::BeginTransfer name mismatch, name='%s' oldBaseTypeName='%s'
0102e07d StreamingInfo
0102e09f @InitCamera2JNI
0102e0af DeinitCamera2JNI
0102e0c0 com/unity3d/player/Camera2Wrapper
0102e0e2 java/lang/Error
0102e0f2 <init>
0102e0f9 (Ljava/lang/String;)V
0102e10f setStackTrace
0102e11d ([Ljava/lang/StackTraceElement;)V
0102e13f java/lang/StackTraceElement
0102e15b CRASH
0102e161 main thread is trapped; signum = %i
0102e185 other thread is trapped; signum = %i
0102e1aa getPackageName
0102e1b9 ()Ljava/lang/String;
0102e1ce android/app/ApplicationErrorReport
0102e1f1 getErrorReportReceiver
0102e208 (Landroid/content/Context;Ljava/lang/String;I)Landroid/content/ComponentName;
0102e256 getPackageManager
0102e268 ()Landroid/content/pm/PackageManager;
0102e28e getInstallerPackageName
0102e2a6 (Ljava/lang/String;)Ljava/lang/String;
0102e2cd android/content/Intent
0102e2e4 android.intent.action.APP_ERROR
0102e304 setPackage
0102e30f (Ljava/lang/String;)Landroid/content/Intent;
0102e33c resolveActivity
0102e34c (Landroid/content/Intent;I)Landroid/content/pm/ResolveInfo;
0102e388 activityInfo
0102e395 Tombstone written to: %s
0102e3ae initializeCamera2
0102e3c0 (IIIII)Z
0102e3c9 getCamera2Count
0102e3dd getCamera2SensorOrientation
0102e3f9 (I)I
0102e3fe isCamera2FrontFacing
0102e413 (I)Z
0102e418 getCamera2Resolutions
0102e42e (I)[I
0102e434 getCamera2FocalLengthEquivalent
0102e454 getFrameSizeCamera2
0102e468 ()Landroid/graphics/Rect;
0102e482 closeCamera2
0102e493 startCamera2
0102e4a0 stopCamera2
0102e4ac pauseCamera2
0102e4b9 isCamera2AutoFocusPointSupported
0102e4da setAutoFocusPoint
0102e4ec (FF)Z
0102e4f2 getCameraFocusArea
0102e505 (FF)Ljava/lang/Object;
0102e51c deinitCamera2Jni
0102e52d nativeFrameReady
0102e53e (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;III)V
0102e57b nativeSurfaceTextureReady
0102e595 (Ljava/lang/Object;)V
0102e5ab Input: dropping joystick movement - out of resources [%d, %d, %f]
0102e5ed re-attaching
0102e5fa detaching
0102e604 Input: detaching joystick to make room for a new one - out of resources
0102e64c Input: dropping joystick axis - no mapping [%s]
0102e67c Input: dropping joystick axis - out of resources [%d:%s]
0102e6b5 <0x%08x>
0102e6be <0x%04x>
0102e6c7 Input: %s joystick ["%s"][0x%08x:%s] at pos [0x%02x]
0102e6fc Input: dropping joystick keypress - out of resources [%d, %d, %d]
0102e73e (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
0102e779 /tombstone_%02d
0102e789 operator()
0102e794 %s %i: Unable to resolve method '%s%s'
0102e7bc ResolveMethod
0102e85e FileSystem
0102e869 ZipCentralDirectory
0102e87d datapack.unity3d
0102e88e %s : Path '%s' was not parsed
0102e8ac MountDataArchive
0102e8bd .apk/
0102e8c3 .obb/
0102e8c9 .jar/
0102e8cf .zip/
0102e8d5 Found %i native sensors
0102e8ed ASensorManager_destroyEventQueue returned %i
0102e91a enabled %s sensor
0102e92c Failed to enable %s sensor
0102e947 Failed to set event rate for %s sensor (%i us)
0102e976 InitSwapchain
0102e984 Failed to present secondary swapchain (index=%d), switching to offscreen.
0102e9ce Failed to present secondary swapchain %p
0102e9f7 Version '%s', Build type '%s', Scripting Backend '%s', CPU '%s'
0102ea38 Failed to unwind
0102ea4a stack:
0102ea52 android.permission.CAMERA
0102ea6c %s : Unable to open '%s'
0102ea85 ApkAddCentralDirectory
0102ea9c Unknown event structure (%i)
0102eab9 Sensor : N/A
0102eac6 Sensor : %*s (%2i) ; %f / %.2fs ; %s / %s 
0102eaf1 Magnetic Field
0102eb00 Gyroscope
0102eb0a Proximity
0102eb14 Linear Acceleration
0102eb28 Relative Humidity
0102eb3a Ambient Temperature
0102eb4e Magnetic Field Uncalibrated
0102eb6a Game Rotation Vector
0102eb7f Gyroscope Uncalibrated
0102eb96 Significant Motion
0102eba9 Step Detector
0102ebb7 Step Counter
0102ebc4 Geomagnetic Rotation Vector
0102ebe0 Heart Rate
0102ebeb Pose 6DoF
0102ebf5 Stationary Detect
0102ec07 Motion Detect
0102ec15 Heart Beat
0102ec20 Low Latency Off Body Detect
0102ec3c Accelerometer Uncalibrated
0102ec57 Razer
0102ec5d Phone 2
0102ec65 (Vulkan)
0102ec6e Swappy is not supported on %s %s %s
0102ec92 PowerVR Rogue
0102eca0 Swappy is force disabled on %s
0102ecbf Swappy is not supported when running in XR
0102ecea Swappy is disabled when not running under Activity
0102ed1d arm64-v8a
0102ed28 backtrace:
0102ed34   #%02zu pc %016lx
0102ed47   <unknown>
0102ed53   %s
0102ed58   <anonymous:%016lx>
0102ed6d  (%s
0102ed76  (BuildId: %s)
0102ed85 ProcessSurfaceTexture
0102ed9b Camera %i
0102eda5 Cannot find webcam device 
0102edc0 No available webcams are found. Either there is no webcam connected, or they are all in use by other applications (like Skype).
0102ee40 ~HardwareCamera2Session
0102ee58 UnityHardwareCamera
0102ee6c Camera: Frame size[i] = %dx%d [%.6f]
0102ee91 Camera: Frame rate[i] = %.2f-%.2f [%.6f / %.6f]
0102efb8 ",6=GQ[elv
0102efd1 ,92SetCursor
0102efde Custom cursor: Attempt to set a custom cursor that is not RGBA32 format failed.
0102f02e Custom cursor: Attempt to set a custom cursor with bad image data.
0102f071 Custom cursor: Attempt to allocate memory failed
0102f0a2 Custom cursor: Failed to set cursor. Java exception was thrown while setting the texture.
0102f0fc com/unity3d/player/OrientationLockListener
0102f127 Roboto
0102f12e Noto Sans CJK SC
0102f13f Noto Sans Mono CJK SC
0102f155 Noto Sans SC
0102f162 Noto Sans CJK TC
0102f173 Noto Sans Mono CJK TC
0102f189 Noto Sans TC
0102f196 Noto Sans CJK KR
0102f1a7 Noto Sans Mono CJK KR
0102f1bd Noto Sans KR
0102f1ca Droid Sans Hangul
0102f1dc Noto Sans CJK JP
0102f1ed Noto Sans Mono CJK JP
0102f203 Noto Sans JP
0102f210 Droid Sans Japanese
0102f224 MotoyaLMaru
0102f230 NanumGothic
0102f23c Droid Sans
0102f247 Droid Sans Fallback
0102f25b DroidSansFallback
