00000154 /system/bin/linker
0007c140 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=eh_throw.lo -fno-omit-frame-pointer -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007c2af __cxa_refcounted_exception
0007c2ca /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_throw.cc
0007c335 tinfo
0007c33b code
0007c340 _Atomic_word
0007c34d _ZN10__cxxabiv120__si_class_type_infoD2Ev
0007c377 _ZNKSt9type_infoeqERKS_
0007c38f src_type
0007c398 _ZN10__cxxabiv117__class_type_info16__dyncast_resultaSERKS1_
0007c3d5 nonvirtual_base_type
0007c3ea _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0007c448 dst2src
0007c450 __contained_ambig
0007c462 _ZN10__cxxabiv117__class_type_info16__dyncast_resultC4Ei
0007c49b __si_class_type_info
0007c4b0 __contained_virtual_mask
0007c4c9 __contained_mask
0007c4da __do_dyncast
0007c4e7 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0007c511 __sub_kind
0007c51c __unknown
0007c526 __upcast_result
0007c536 base_type
0007c540 __contained_private
0007c554 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=si_class_type_info.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007c6a8 _ZN10__cxxabiv120__si_class_type_infoaSERKS0_
0007c6d6 src2dst
0007c6de _ZN10__cxxabiv117__class_type_info16__dyncast_resultC4ERKS1_
0007c71b _ZN10__cxxabiv117__class_type_info15__upcast_resultC4Ei
0007c753 __do_upcast
0007c75f __dyncast_result
0007c770 __do_find_public_src
0007c785 whole2src
0007c78f __class_type_info
0007c7a1 _ZN10__cxxabiv120__si_class_type_infoC4EPKcPKNS_17__class_type_infoE
0007c7e6 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0007c866 src_details
0007c872 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
0007c8da whole2dst
0007c8e4 __flags_unknown_mask
0007c8f9 __contained_public_mask
0007c911 ~__si_class_type_info
0007c927 __not_contained
0007c937 dst_ptr
0007c93f __diamond_shaped_mask
0007c955 part2dst
0007c95e _ZN10__cxxabiv120__si_class_type_infoC4ERKS0_
0007c98c _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0007c9dd _ZN10__cxxabiv120__si_class_type_infoD4Ev
0007ca07 dst_type
0007ca10 obj_ptr
0007ca18 __base_type
0007ca24 __vmi_class_type_info
0007ca3a whole_details
0007ca48 access_path
0007ca54 src_ptr
0007ca5c ptrdiff_t
0007ca66 adjust_pointer<void>
0007ca7b /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/si_class_type_info.cc
0007caf0 __flags_masks
0007cafe __non_diamond_repeat_mask
0007cb18 __contained_public
0007cb2b GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=tinfo.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007cc72 __is_pointer_p
0007cc81 ~type_info
0007cc8c _ZNKSt9type_info4nameEv
0007cca4 _ZNSt9type_infoD4Ev
0007ccb8 _ZNSt9type_infoC4ERKS_
0007cccf _ZNSt9type_infoaSERKS_
0007cce6 _ZNKSt9type_info15__is_function_pEv
0007cd0a _vptr.type_info
0007cd1a _ZNSt9type_infoD2Ev
0007cd2e name
0007cd33 before
0007cd3a __do_catch
0007cd45 _ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv
0007cd8a _ZNKSt9type_info14__is_pointer_pEv
0007cdad _ZNKSt9type_info10__do_catchEPKS_PPvj
0007cdd3 _ZNSt9type_infoD0Ev
0007cde7 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/tinfo.cc
0007ce4f __builtin_strcmp
0007ce60 __name
0007ce67 strcmp
0007ce6e _ZNSt9type_infoC4EPKc
0007ce84 __is_function_p
0007ce94 thr_type
0007ce9d _ZNKSt9type_info6beforeERKS_
0007ceba _ZNKSt9type_infoneERKS_
0007ced2 remove
0007ced9 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0007cf06 tmpnam
0007cf0d _lbfsize
0007cf16 __sF
0007cf1b fseek
0007cf21 __builtin_fwrite
0007cf32 _ubuf
0007cf38 _base
0007cf3e __builtin_fputc
0007cf4e _cookie
0007cf56 _flags
0007cf5d _blksize
0007cf66 __cxa_demangle
0007cf75 _offset
0007cf7d rename
0007cf84 off_t
0007cf8a _read
0007cf90 fpos_t
0007cf97 getc
0007cf9c _close
0007cfa3 _file
0007cfa9 gets
0007cfae GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=vterminate.lo -fno-omit-frame-pointer -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007d112 fclose
0007d119 tmpfile
0007d121 fgetc
0007d127 fgets
0007d12d _write
0007d134 terminating
0007d140 clearerr
0007d149 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/vterminate.cc
0007d1b6 fputc
0007d1bc ungetc
0007d1c3 fputs
0007d1c9 setbuf
0007d1d0 fopen
0007d1d6 fflush
0007d1dd __sbuf
0007d1e4 __sFILE
0007d1ec FILE
0007d1f1 fread
0007d1f7 _seek
0007d1fd _size
0007d203 _ext
0007d208 __cxa_current_exception_type
0007d225 fsetpos
0007d22d feof
0007d232 __kernel_off_t
0007d241 freopen
0007d249 getchar
0007d251 status
0007d258 __verbose_terminate_handler
0007d274 setvbuf
0007d27c perror
0007d283 _nbuf
0007d289 fwrite
0007d290 ferror
0007d297 rewind
0007d29e ftell
0007d2a4 fgetpos
0007d2ac __gnu_cxx
0007d2b6 dso_handle
0007d2c1 __aeabiv1
0007d2cb destructor
0007d2d6 __cxa_atexit
0007d2e3 object
0007d2ea /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/atexit_arm.cc
0007d357 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=atexit_arm.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007d4a3 __virtual_mask
0007d4b2 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0007d51d _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0007d557 _ZN10__cxxabiv117__class_type_infoC4EPKc
0007d580 _ZNK10__cxxabiv117__class_type_info17__find_public_srcEiPKvPKS0_S2_
0007d5c4 __is_virtual_p
0007d5d3 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/class_type_info.cc
0007d645 __offset_flags
0007d654 _ZNK10__cxxabiv122__base_class_type_info13__is_public_pEv
0007d68e _ZN10__cxxabiv117__class_type_infoD4Ev
0007d6b5 __find_public_src
0007d6c7 _ZNK10__cxxabiv122__base_class_type_info8__offsetEv
0007d6fb __hwm_bit
0007d705 __public_mask
0007d713 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
0007d75a ~__class_type_info
0007d76d __base_class_type_info
0007d784 _ZN10__cxxabiv117__class_type_infoC4ERKS0_
0007d7af __offset_shift
0007d7be _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0007d801 _ZNK10__cxxabiv122__base_class_type_info14__is_virtual_pEv
0007d83c GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=class_type_info.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007d98d outer
0007d993 thr_obj
0007d99b _ZN10__cxxabiv117__class_type_infoD0Ev
0007d9c2 _ZN10__cxxabiv117__class_type_infoD2Ev
0007d9e9 __offset_flags_masks
0007d9fe contained_public_p
0007da11 _ZN10__cxxabiv117__class_type_infoaSERKS0_
0007da3c __offset
0007da45 __is_public_p
0007da53 d_print_conversion
0007da66 temps
0007da6c demangle_failure
0007da7d d_lambda
0007da86 d_growable_string_init
0007da9d pack_index
0007daa8 simple
0007daaf d_call_offset
0007dabd strlen
0007dac4 strncmp
0007dacc d_number
0007dad5 d_save_scope
0007dae2 d_fill_dtor
0007daee return_type
0007dafa d_builtin_type_print
0007db0f s_unary_num
0007db1b demangle_callbackref
0007db30 java_len
0007db39 d_class_enum_type
0007db4b DEMANGLE_COMPONENT_BINARY_ARGS
0007db6a d_nested_name
0007db78 scope
0007db7e DEMANGLE_COMPONENT_SUB_STD
0007db99 DEMANGLE_COMPONENT_RESTRICT_THIS
0007dbba saved_templates
0007dbca d_exprlist
0007dbd5 DEMANGLE_COMPONENT_REFTEMP
0007dbf0 modifier
0007dbf9 did_subs
0007dc02 template_decl
0007dc10 DEMANGLE_COMPONENT_VENDOR_TYPE
0007dc2f d_make_character
0007dc40 d_encoding
0007dc4b mod_inner
0007dc55 gnu_v3_deleting_dtor
0007dc6a d_print_subexpr
0007dc7a d_unnamed_type
0007dc89 d_print_comp
0007dc96 saved_scopes
0007dca3 s_dtor
0007dcaa need_paren
0007dcb5 hold_last_name
0007dcc4 gnu_v3_object_ctor_group
0007dcdd s_string
0007dce6 d_fill_name
0007dcf2 d_info_checkpoint
0007dd04 rqual
0007dd0a newbuf
0007dd11 pret
0007dd16 was_expression
0007dd25 newalc
0007dd2c checkpoint
0007dd37 member_fn
0007dd41 mods
0007dd46 new_id
0007dd4d demangle_component
0007dd60 demangle_component_type
0007dd78 d_template_arg
0007dd87 __gcclibcxx_demangle_callback
0007dda5 d_append_num
0007ddb2 local_name
0007ddbd DEMANGLE_COMPONENT_RVALUE_REFERENCE_THIS
0007dde6 gnu_v3_base_object_dtor
0007ddfe d_pack_length
0007de0c d_print_expr_op
0007de1c next_saved_scope
0007de2d DEMANGLE_COMPONENT_LITERAL_NEG
0007de4c list
0007de51 comps
0007de57 send
0007de5c has_return_type
0007de6c gnu_v3_complete_object_dtor
0007de88 opaque
0007de8f DEMANGLE_COMPONENT_OPERATOR
0007deab s_name
0007deb2 d_print_error
0007dec0 recurse_left_right
0007ded3 demangle_builtin_type_info
0007deee DEMANGLE_COMPONENT_NAME
0007df06 pstart
0007df0d index
0007df13 num_templates
0007df21 D_PRINT_LONG
0007df2e DCT_TYPE
0007df37 d_identifier
0007df44 DEMANGLE_COMPONENT_GLOBAL_DESTRUCTORS
0007df6a simple_len
0007df75 d_prefix
0007df7e d_clone_suffix
0007df8d java_name
0007df97 kind
0007df9c high
0007dfa1 gnu_v3_unified_ctor
0007dfb5 d_expression_1
0007dfc4 DEMANGLE_COMPONENT_COMPOUND_NAME
0007dfe5 DEMANGLE_COMPONENT_EXTENDED_OPERATOR
0007e00a typed_name
0007e015 DEMANGLE_COMPONENT_CAST
0007e02d DEMANGLE_COMPONENT_CLONE
0007e046 d_append_char
0007e054 d_make_operator
0007e064 last_char
0007e06e d_index_template_argument
0007e088 pdpm
0007e08d DEMANGLE_COMPONENT_COMPLEX
0007e0a8 DEMANGLE_COMPONENT_LAMBDA
0007e0c2 cplus_demangle_builtin_types
0007e0df accum
0007e0e5 prefix
0007e0ec peek2
0007e0f2 DCT_GLOBAL_CTORS
0007e103 demangle_operator_info
0007e11a DEMANGLE_COMPONENT_NONTRANSACTION_CLONE
0007e142 D_PRINT_BUFFER_LENGTH
0007e158 DEMANGLE_COMPONENT_TRINARY
0007e173 d_make_dtor
0007e17f next_comp
0007e189 character
0007e193 DEMANGLE_COMPONENT_TAGGED_NAME
0007e1b2 s_builtin
0007e1bc standard_subs
0007e1ca gnu_v3_object_dtor_group
0007e1e3 d_last_char
0007e1ef d_cv_qualifiers
0007e1ff DEMANGLE_COMPONENT_VTABLE
0007e219 d_make_demangle_mangled_name
0007e236 gnu_v3_complete_object_allocating_ctor
0007e25d comb_type
0007e267 first
0007e26d d_demangle_callback
0007e281 DEMANGLE_COMPONENT_IMAGINARY
0007e29e second
0007e2a5 link
0007e2aa peek_next
0007e2b4 d_discriminator
0007e2c4 cp-demangle.c
0007e2d2 DCT_MANGLED
0007e2de simple_expansion
0007e2ef DEMANGLE_COMPONENT_DEFAULT_ARG
0007e30e D_PRINT_UNSIGNED_LONG
0007e324 DEMANGLE_COMPONENT_TRINARY_ARG1
0007e344 DEMANGLE_COMPONENT_TRINARY_ARG2
0007e364 DEMANGLE_COMPONENT_CONSTRUCTION_VTABLE
0007e38b is_conversion
0007e399 d_make_name
0007e3a5 string
0007e3ac DEMANGLE_COMPONENT_THUNK
0007e3c5 d_operator_name
0007e3d5 can_subst
0007e3df realloc
0007e3e7 d_function_type
0007e3f7 s_binary
0007e400 terminator
0007e40b container
0007e415 d_count_templates_scopes
0007e42e s_number
0007e437 DEMANGLE_COMPONENT_PTRMEM_TYPE
0007e456 DEMANGLE_COMPONENT_HIDDEN_ALIAS
0007e476 s_fixed
0007e47e d_fill_ctor
0007e48a d_print_callback
0007e49b d_saved_scope
0007e4a9 DCT_GLOBAL_DTORS
0007e4ba num_copy_templates
0007e4cd d_ref_qualifier
0007e4dd DEMANGLE_COMPONENT_FUNCTION_TYPE
0007e4fe right
0007e504 cplus_demangle_operators
0007e51d next_sub
0007e526 d_make_extended_operator
0007e53f DEMANGLE_COMPONENT_ARGLIST
0007e55a DEMANGLE_COMPONENT_PACK_EXPANSION
0007e57c d_java_resource
0007e58c s_operator
0007e597 d_print_array_type
0007e5aa param
0007e5b0 d_make_empty
0007e5bd set_last_name_len
0007e5cf printed
0007e5d7 allocation_failure
0007e5ea s_ctor
0007e5f1 D_PRINT_BOOL
0007e5fe D_PRINT_UNSIGNED
0007e60f DEMANGLE_COMPONENT_VTT
0007e626 DEMANGLE_COMPONENT_DTOR
0007e63e d_demangle
0007e649 d_fill_extended_operator
0007e662 DEMANGLE_COMPONENT_REFERENCE
0007e67f DEMANGLE_COMPONENT_TLS_INIT
0007e69b DEMANGLE_COMPONENT_BUILTIN_TYPE
0007e6bb operand
0007e6c3 d_bare_function_type
0007e6d8 DEMANGLE_COMPONENT_CTOR
0007e6f0 DEMANGLE_COMPONENT_TEMPLATE_PARAM
0007e712 d_special_name
0007e721 DEMANGLE_COMPONENT_NULLARY
0007e73c pend
0007e741 d_growable_string_callback_adapter
0007e764 DEMANGLE_COMPONENT_GLOBAL_CONSTRUCTORS
0007e78b d_append_buffer
0007e79b d_make_template_param
0007e7b1 num_saved_scopes
0007e7c2 DEMANGLE_COMPONENT_BINARY
0007e7dc d_array_type
0007e7e9 d_growable_string_append_buffer
0007e809 DEMANGLE_COMPONENT_TEMPLATE
0007e825 d_number_component
0007e838 gnu_v3_base_object_ctor
0007e850 DEMANGLE_COMPONENT_CONST_THIS
0007e86e DEMANGLE_COMPONENT_RESTRICT
0007e88a num_comps
0007e894 negative
0007e89d mangled_name
0007e8aa D_PRINT_DEFAULT
0007e8ba modifiers
0007e8c4 args
0007e8c9 gnu_v3_complete_object_ctor
0007e8e5 DEMANGLE_COMPONENT_ARRAY_TYPE
0007e903 d_make_comp
0007e90f next_copy_template
0007e922 last_name
0007e92c DEMANGLE_COMPONENT_QUAL_NAME
0007e949 third
0007e94f d_print_mod_list
0007e960 d_template_args
0007e970 DEMANGLE_COMPONENT_VENDOR_TYPE_QUAL
0007e994 mangled
0007e99c suffix
0007e9a3 DEMANGLE_COMPONENT_UNNAMED_TYPE
0007e9c3 adpm
0007e9c8 print
0007e9ce d_print_mod
0007e9da D_PRINT_VOID
0007e9e7 d_pointer_to_member_type
0007ea00 d_get_saved_scope
0007ea12 d_make_sub
0007ea1d demangled
0007ea27 DEMANGLE_COMPONENT_VIRTUAL_THUNK
0007ea48 options
0007ea50 DEMANGLE_COMPONENT_NUMBER
0007ea6a length
0007ea71 discrim
0007ea79 gnu_v3_ctor_kinds
0007ea8b top_level
0007ea95 templates
0007ea9f DEMANGLE_COMPONENT_TLS_WRAPPER
0007eabe set_last_name
0007eacc DEMANGLE_COMPONENT_FUNCTION_PARAM
0007eaee d_print_info
0007eafb DEMANGLE_COMPONENT_TYPED_NAME
0007eb19 DEMANGLE_COMPONENT_CHARACTER
0007eb36 DEMANGLE_COMPONENT_VECTOR_TYPE
0007eb55 d_make_function_param
0007eb6b d_checkpoint
0007eb78 DEMANGLE_COMPONENT_VOLATILE
0007eb94 full_len
0007eb9d is_ctor_dtor_or_conversion
0007ebb8 num_scopes
0007ebc3 DEMANGLE_COMPONENT_COVARIANT_THUNK
0007ebe6 left
0007ebeb d_local_name
0007ebf8 d_ctor_dtor_name
0007ec09 D_PRINT_FLOAT
0007ec17 number
0007ec1e s_character
0007ec2a hold_dpm
0007ec33 DEMANGLE_COMPONENT_TEMPLATE_ARGLIST
0007ec57 d_make_ctor
0007ec63 subs
0007ec68 D_PRINT_UNSIGNED_LONG_LONG
0007ec83 GNU C 4.9.x 20150123 (prerelease) -mbionic -mthumb -minline-thumb1-jumptable -march=armv5te -mfloat-abi=soft -mfpu=vfp -mtls-dialect=gnu -g -O2 -fPIC -fexceptions -funwind-tables -ffunction-sections -fdata-sections
0007ed5a d_info
0007ed61 hold_dpt
0007ed6a DEMANGLE_COMPONENT_GUARD
0007ed83 d_standard_sub_info
0007ed97 d_init_info
0007eda3 full_expansion
0007edb2 d_mangled_name
0007edc1 subst
0007edc7 d_make_default_arg
0007edda d_add_substitution
0007eded d_expr_primary
0007edfc D_PRINT_LONG_LONG
0007ee0e d_backtrack
0007ee1a need
0007ee1f s_extended_operator
0007ee33 d_print_java_identifier
0007ee4b expansion
0007ee55 num_subs
0007ee5e type
0007ee63 DEMANGLE_COMPONENT_RVALUE_REFERENCE
0007ee87 hold_current
0007ee94 function
0007ee9d d_print_flush
0007eeab gnu_v3_unified_dtor
0007eebf d_abi_tags
0007eeca d_make_builtin_type
0007eede d_expression
0007eeeb DEMANGLE_COMPONENT_INITIALIZER_LIST
0007ef0f op_is_new_cast
0007ef1e DEMANGLE_COMPONENT_JAVA_CLASS
0007ef3c DEMANGLE_COMPONENT_REFERENCE_THIS
0007ef5e d_compact_number
0007ef6f DEMANGLE_COMPONENT_VOLATILE_THIS
0007ef90 d_find_pack
0007ef9c d_source_name
0007efaa d_substitution
0007efb9 copy_templates
0007efc8 palc
0007efcd callback
0007efd6 DEMANGLE_COMPONENT_UNARY
0007efef derived_type
0007effc d_vector_type
0007f00a output_buffer
0007f018 d_unqualified_name
0007f02b DEMANGLE_COMPONENT_LOCAL_NAME
0007f049 d_name
0007f050 DEMANGLE_COMPONENT_TRANSACTION_CLONE
0007f075 verbose
0007f07d d_print_template
0007f08e d_growable_string
0007f0a0 DEMANGLE_COMPONENT_FIXED_TYPE
0007f0be DEMANGLE_COMPONENT_TYPEINFO_FN
0007f0dd d_print_init
0007f0ea d_print_saw_error
0007f0fc is_expression
0007f10a flush_count
0007f116 gnu_v3_dtor_kinds
0007f128 DEMANGLE_COMPONENT_TYPEINFO
0007f144 d_append_string
0007f154 d_parmlist
0007f15f d_type
0007f166 d_template_param
0007f177 need_space
0007f182 memcmp
0007f189 DEMANGLE_COMPONENT_POINTER
0007f1a4 d_print_function_type
0007f1ba D_PRINT_INT
0007f1c6 d_print_cast
0007f1d3 scopes
0007f1da DEMANGLE_COMPONENT_CONST
0007f1f3 DEMANGLE_COMPONENT_TYPEINFO_NAME
0007f214 d_growable_string_resize
0007f22d was_conversion
0007f23c estimate
0007f245 d_lookup_template_argument
0007f260 DEMANGLE_COMPONENT_LITERAL
0007f27b peek
0007f280 DEMANGLE_COMPONENT_CONVERSION
0007f29e need_template_restore
0007f2b4 hold_modifiers
0007f2c3 DEMANGLE_COMPONENT_JAVA_RESOURCE
0007f2e4 current_template
0007f2f5 DEMANGLE_COMPONENT_DECLTYPE
0007f311 value
0007f317 _ZN9__gnu_cxx13__scoped_lockD4Ev
0007f338 bitmask_type
0007f345 _Lock_policy
0007f352 __default_lock_policy
0007f368 _ZN9__gnu_cxx7__mutexaSERKS0_
0007f386 ~__scoped_lock
0007f395 strcoll
0007f39d _ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv
0007f3cf _ZN9__gnu_cxx7__mutexC4Ev
0007f3e9 _ZN9__gnu_cxx26__concurrence_unlock_errorC4ERKS0_
0007f41b _ZN9__gnu_cxx7__mutex4lockEv
0007f438 ~__concurrence_lock_error
0007f452 _ZN9__gnu_cxx13__scoped_lockC4ERNS_7__mutexE
0007f47f _ZN9__gnu_cxx13__scoped_lockC4ERKS0_
0007f4a4 _ZN9__gnu_cxx24__concurrence_lock_errorD4Ev
0007f4d0 strtok
0007f4d7 dependents_used
0007f4e7 dependents_buffer
0007f4f9 _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
0007f527 _S_single
0007f531 _GLOBAL__sub_I_eh_alloc.cc
0007f54c _ZN9__gnu_cxx24__concurrence_lock_errorC4Ev
0007f578 _M_mutex
0007f581 ~__concurrence_unlock_error
0007f59d which
0007f5a3 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
0007f5d5 _ZN9__gnu_cxx7__mutexC4ERKS0_
0007f5f3 __mutex
0007f5fb __concurrence_lock_error
0007f614 15pthread_mutex_t
0007f626 emergency_used
0007f635 _ZN9__gnu_cxx26__concurrence_unlock_errorD4Ev
0007f663 _ZN9__gnu_cxx7__mutex6unlockEv
0007f682 failed
0007f689 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
0007f6b5 _ZN9__gnu_cxx13__scoped_lockaSERKS0_
0007f6da used
0007f6df __cxa_allocate_dependent_exception
0007f702 emergency_buffer
0007f713 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_alloc.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007f85d sentry
0007f864 __mutex_type
0007f871 _ZN9__gnu_cxx26__concurrence_unlock_errorC4Ev
0007f89f __gthread_mutex_unlock
0007f8b6 strxfrm
0007f8be vptr
0007f8c3 __throw_concurrence_lock_error
0007f8e2 emergency_mutex
0007f8f2 _S_mutex
0007f8fb lock
0007f900 _ZN9__gnu_cxx24__concurrence_lock_errorC4ERKS0_
0007f930 _ZN9__gnu_cxx30__throw_concurrence_lock_errorEv
0007f960 __throw_concurrence_unlock_error
0007f981 _M_device
0007f98b _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
0007f9bb pthread_mutex_t
0007f9cb /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_alloc.cc
0007fa36 gthread_mutex
0007fa44 thrown_size
0007fa50 __gthread_mutex_t
0007fa62 __concurrence_unlock_error
0007fa7d _S_atomic
0007fa87 _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
0007fab5 __gthread_mutex_lock
0007faca __cxa_free_dependent_exception
0007fae9 _ZN9__gnu_cxx7__mutex13gthread_mutexEv
0007fb10 _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
0007fb3c unlock
0007fb43 strerror
0007fb4c __scoped_lock
0007fb5a GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_type.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007fca3 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_type.cc
0007fd0d __gnu_Unwind_Restore_WMMXC
0007fd28 __gnu_Unwind_Restore_WMMXD
0007fd43 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/unwind-arm.c
0007fd9b saved_vrs
0007fda5 EHT16
0007fdab __gnu_Unwind_Restore_VFP
0007fdc4 return_address
0007fdd3 __gnu_Unwind_Restore_VFP_D_16_to_31
0007fdf7 _Unwind_Trace_Fn
0007fe08 mask
0007fe0d next_vrs
0007fe16 core_regs
0007fe20 valuep
0007fe27 in_range
0007fe30 __gnu_unwind_get_pr_addr
0007fe49 tmp_count_2
0007fe55 words_left
0007fe60 representation
0007fe6f prev_sp
0007fe77 _uw64
0007fe7d __gnu_unwind_pr_common
0007fe94 num_vfpv3_regs
0007fea3 __aeabi_unwind_cpp_pr0
0007feba __aeabi_unwind_cpp_pr1
0007fed1 __aeabi_unwind_cpp_pr2
0007fee8 EHT32
0007feee tmp_count
0007fef8 __gnu_Unwind_Save_VFP
0007ff0e search_EIT_table
0007ff1f __gnu_Unwind_RaiseException
0007ff3b stop_fn
0007ff43 __gnu_Unwind_Restore_VFP_D
0007ff5e eitp
0007ff63 trace
0007ff69 phase1_vrs
0007ff74 pr_result
0007ff7e __gnu_Unwind_Resume_or_Rethrow
0007ff9d core
0007ffa2 bytes_left
0007ffad wmmxd_regs
0007ffb8 __exidx_start
0007ffc6 this_fn
0007ffce get_eit_entry
0007ffdc tmp_16_to_31
0007ffe9 __gnu_Unwind_Find_exidx
00080001 _Unwind_GetCFA
00080010 __gnu_Unwind_Backtrace
00080027 vfpv3_regs
00080032 trace_argument
00080041 restore_core_regs
00080053 vfpv3_start
0008005f _Unwind_Stop_Fn
0008006f _ZSt9type_info
0008007e regclass
00080087 table
0008008d entry_code
00080098 data
0008009d __gnu_Unwind_ForcedUnwind
000800b7 wmmxc
000800bd wmmxd
000800c3 demand_save_flags
000800d5 __EIT_entry
000800e1 next_fn
000800e9 /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/arm-linux-androideabi/armv7-a/libgcc
0008014a match_type
00080155 GNU C 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfloat-abi=soft -mfpu=vfp -mtls-dialect=gnu -g -g -g -g -g -O2 -Os -O2 -Os -O2 -O2 -Os -O2 -Os -fno-short-enums -fbuilding-libgcc -fno-stack-protector -funwind-tables -fPIC -fno-inline -fexceptions
