00000134 /system/bin/linker
00cbba8f RenderTexture.GenerateMips failed: render texture is not rendered into yet, or does not have a color surface.
00cbbafd RenderTexture.GenerateMips failed: render texture does not have mip maps (set useMipMap to true).
00cbbb5f RenderTexture.GenerateMips failed:  mipmaps for this render texture are generated automatically (set autoGenerateMips to false to disable that behavior).
00cbbbf9 Setting unsupported RenderTexture dimension %d (only 2D, Cube, 3D, 2DArray, CubeArray are supported)
00cbbc5e Setting dimension of already created render texture is not supported!
00cbbca4 Setting volume depth of already created render texture is not supported!
00cbbced Invalid antiAliasing value (must be at least 1)
00cbbd1d Setting anti-aliasing of already created render texture is not supported!
00cbbd67 Invalid operation for this texture type
00cbbd8f Setting bind as Texture2DMS of already created render texture is not supported!
00cbbddf Setting mipmap generation of already created render texture is not supported!
00cbbe2d Setting sRGB mode of already created render texture is not supported!
00cbbe73 Setting XR usage of already created render texture is not supported!
00cbbeb8 Setting eye texture of already created render texture is not supported!
00cbbf00 Setting allocate color with VR device of already created render texture is not supported!
00cbbf5a Setting allocate depth with VR device of already created render texture is not supported!
00cbbfb4 Setting random write mode of already created render texture is not supported!
00cbc002 Setting dynamic scaling of already created render texture is not supported!
00cbc04e Setting memoryless of already created render texture is not supported!
00cbc095 Setting render texture desc of already created render texture is not supported!
00cbc0e5 Setting width of already created render texture is not supported!
00cbc127 Setting height of already created render texture is not supported!
00cbc16a Setting mipmap mode of already created render texture is not supported!
00cbc1b2 Invalid DepthBufferFormat!
00cbc1cd Setting depth format of already created render texture is not supported!
00cbc216 Invalid RenderTextureFormat!
00cbc233 Setting color format of already created render texture is not supported!
00cbc27c Invalid texture format for SparseTexture
00cbc2a5 Sparse textures are not supported
00cbc2c7 SparseTexture has out of range width / height
00cbc2f5 SparseTexture format is not supported on this platform
00cbc32c Uploading sparse texture tile before the texture is initialized!
00cbc36d Invalid mip level for sparse texture tile upload
00cbc39e Invalid tile X index for sparse texture tile upload
00cbc3d2 Invalid tile Y index for sparse texture tile upload
00cbc406 Can't upload color data into a compressed sparse texture
00cbc43f Not enough data passed for sparse texture tile upload
00cbc475 Sprite
00cbc47c SpriteIDGenerator
00cbc48e Index (%d) is out of bounds (0-%d).
00cbc4b2 Physics Shape at %d has less than 3 vertices (%d).
00cbc4e5 Vertex array is too large. A sprite mesh may not have more than %d vertices.
00cbc532 Invalid triangle index count. The number of supplied triangle indices must be a multiple of 3.
00cbc591 Invalid triangle index array. Some indices are referencing out of bounds vertices. IndexCount: %d, VertexCount: %d.
00cbc605 Invalid vertex array. Some vertices are outside of the Sprite rectangle: (%f, %f).
00cbc658 Sprite outline generation failed - could not read texture pixel data. Did you forget to make the texture readable?
00cbc6cb StereoRenderTexture already allocated.
00cbc6f2 Can't release a temp StereoRenderTexture that is not allocated.
00cbc732 No texture data available. Please mark the texture readable or don't instantiate it.
00cbc787 m_ForcedFallbackFormat
00cbc79e m_DownscaleFallback
00cbc7b2 Failed to decompress Crunch texture data (size %dx%d format %d mips %d)
00cbc7fa Texture data can not be accessed
00cbc81b Texture is not accessible.
00cbc836 Texture has out of range width / height
00cbc85e TextureFormat is invalid!
00cbc878 TextureFormat %d is not supported on this platform
00cbc8ab You are trying to upload data for texture created with external texture pointer
00cbc8fb No texture data available to upload
00cbc91f m_CompleteImageSize
00cbc933 m_TextureFormat
00cbc943 m_ImageCount
00cbc950 m_TextureDimension
00cbc963 m_LightmapFormat
00cbc974 Texture '%s' is degenerate (dimensions %dx%d)
00cbc9a2 Texture '%s' has no data
00cbc9bb SetPixel called on an undefined image (valid values are 0 - %d
00cbc9fa Invalid mip level
00cbca0c SetPixels called on an undefined image (valid values are 0 - %d
00cbca4c GetPixel called on an undefined image (valid values are 0 - %d
00cbca8b GetPixelBilinear called on an undefined image (valid values are 0 - %d
00cbcad2 GetPixels called on an undefined image (valid values are 0 - %d
00cbcb12 GetPixels32 called on a degenerate image (dimensions %dx%d)
00cbcb4e GetPixels32 failed: insufficent pixel buffer size (%d), must be at least %d x %d
00cbcb9f Trying to read pixels out of bounds
00cbcbc3 Negative read pixels rectangle width|height
00cbcbef ReadPixels was called to read pixels from system frame buffer, while not inside drawing frame.
00cbcc4e ReadPixels called on undefined image %d (valid values are 0 - %d
00cbcc8f Unsupported texture format for ReadPixels - needs to be RGBA32, ARGB32, RGB24, RGBAFloat or RGBAHalf
00cbccf4 Texture is not readable.
00cbcd0d Can't resize to a compressed texture format
00cbcd39 Texture '%s' is not readable, Compress will not work. You can make the texture readable in the Texture Import Settings.
00cbcdb1 Texture2DArray is not supported on this platform/GPU
00cbcde6 Invalid texture format (%i) for Texture2DArray
00cbce15 Texture2DArray has out of range width (got %i max supported %i)
00cbce55 Texture2DArray has out of range height (got %i max supported %i)
00cbce96 Texture2DArray has out of range depth (got %i max supported %i)
00cbced6 Texture2DArray is too large; only support up to 2GB sizes
00cbcf10 Rebuilding mipmaps of compressed 2DArray textures is not supported
00cbcf53 NPOT Texture3D is not supported (%dx%dx%d)
00cbcf7e Invalid texture format (%d) for Texture3D
00cbcfa8 Texture3D does not support compressed formats (format %d)
00cbcfe2 Texture3D has out of range width / height / depth (%dx%dx%d, max allowed %d)
00cbd02f Texture3D (%dx%dx%d) is too large, currently up to 2GB is allowed
00cbd071 WARNING: DXT texture format is not supported, decompressing texture
00cbd0b6 WARNING: PVRTC texture format is not supported, decompressing texture
00cbd0fd WARNING: ETC texture format is not supported, decompressing texture
00cbd142 WARNING: ATC texture format is not supported, decompressing texture
00cbd187 WARNING: EAC texture format is not supported, decompressing texture
00cbd1cc WARNING: ASTC texture format is not supported, decompressing texture
00cbd212 WARNING: Crunch texture format is not supported, decompressing texture
00cbd25a WARNING: BC4/BC5 texture format is not supported, decompressing texture
00cbd2a3 WARNING: BC6H/BC7 texture format is not supported, decompressing texture
00cbd2ed WARNING: Compressed texture format (%d) is not supported, decompressing texture
00cbd33e ASTCenc: Internal error: File=%s Line=%d
00cbd368 ASTC
00cbd36d ETC1
00cbd372 PVRTC
00cbd378 Crunch
00cbd37f ETC1 (3DS)
00cbd38a Uncompressed
00cbd397 Alpha 8
00cbd39f ARGB 16 bit
00cbd3ab RGBA 16 bit
00cbd3b7 RGB 24 bit
00cbd3c2 RGBA 32 bit
00cbd3ce ARGB 32 bit
00cbd3da ARGB float
00cbd3e5 RGB 16 bit
00cbd3f0 BGR 24 bit
00cbd3fb Alpha 16 bit
00cbd408 RGB Compressed DXT1
00cbd41c RGBA Compressed DXT3
00cbd431 RGBA Compressed DXT5
00cbd446 R Compressed BC4
00cbd457 RG Compressed BC5
00cbd469 RGB HDR Compressed BC6H
00cbd481 RGB(A) Compressed BC7
00cbd497 BGRA 32 bit
00cbd4a3 R Half
00cbd4aa RG Half
00cbd4b2 RGBA Half
00cbd4bc R Float
00cbd4c4 RG Float
00cbd4cd RGBA Float
00cbd4d8 RGB Compressed PVRTC 2 bits
00cbd4f4 RGBA Compressed PVRTC 2 bits
00cbd511 RGB Compressed PVRTC 4 bits
00cbd52d RGBA Compressed PVRTC 4 bits
00cbd54a RGB Compressed ETC 4 bits
00cbd564 RGB Compressed ATC 4 bits
00cbd57e RGBA Compressed ATC 8 bits
00cbd599 RGB Compressed ETC2 4 bits
00cbd5b4 RGB + 1-bit Alpha Compressed ETC2 4 bits
00cbd5dd RGBA Compressed ETC2 8 bits
00cbd5f9 11-bit R Compressed EAC 4 bit
00cbd617 11-bit signed R Compressed EAC 4 bit
00cbd63c 11-bit RG Compressed EAC 8 bit
00cbd65b 11-bit signed RG Compressed EAC 8 bit
00cbd681 RGB Compressed ETC 4 bits (3DS)
00cbd6a1 RGBA Compressed ETC 8 bits (3DS)
00cbd6c2 RGB Compressed ASTC 4x4 block
00cbd6e0 RGBA Compressed ASTC 4x4 block
00cbd6ff RGB Compressed ASTC 5x5 block
00cbd71d RGBA Compressed ASTC 5x5 block
00cbd73c RGB Compressed ASTC 6x6 block
00cbd75a RGBA Compressed ASTC 6x6 block
00cbd779 RGB Compressed ASTC 8x8 block
00cbd797 RGBA Compressed ASTC 8x8 block
00cbd7b6 RGB Compressed ASTC 10x10 block
00cbd7d6 RGBA Compressed ASTC 10x10 block
00cbd7f7 RGB Compressed ASTC 12x12 block
00cbd817 RGBA Compressed ASTC 12x12 block
00cbd838 RGB Crunched DXT1
00cbd84a RGBA Crunched DXT5
00cbd85d RGB Crunched ETC
00cbd86e RGBA Crunched ETC2
00cbd881 Linear
00cbd888 sRGB
00cbd88d m_ReceiveShadows
00cbd89e m_DynamicOccludee
00cbd8b0 m_LightProbeUsage
00cbd8c2 m_Materials
00cbd8ce m_StaticBatchInfo
00cbd8e0 m_StaticBatchRoot
00cbd8f2 m_ProbeAnchor
00cbd900 m_LightProbeVolumeOverride
00cbd91b m_Parameters.widthMultiplier
00cbd938 Very Low
00cbd945 Medium
00cbd94c High
00cbd951 Very High
00cbd95b Ultra
00cbd961 Renderer
00cbd96a m_Materials.Array.data[
00cbd982 LowerResBlitTexture
00cbd996 SparseTexture
00cbd9a4 Texture2D
00cbd9ae Texture2DArray has no data
00cbd9c9 Invalid Texture2DArray array element (has %i elements, got index %i)
00cbda0e Invalid Texture2DArray mip level (has %i mips, got mip %i)
00cbda49 Texture2DArray
00cbda58 Texture has no data
00cbda6c Texture3D
00cbda76 m_Parameters
00cbda83 LineParameters
00cbda92 widthMultiplier
00cbdaa2 widthCurve
00cbdaad colorGradient
00cbdabb numCornerVertices
00cbdacd numCapVertices
00cbdadc alignment
00cbdae6 textureMode
00cbdaf2 generateLightingData
00cbdb07 startWidth
00cbdb12 endWidth
00cbdb1b m_StartColor
00cbdb28 m_EndColor
00cbdb33 m_CurrentQuality
00cbdb44 m_QualitySettings
00cbdb56 m_DefaultStandaloneQuality
00cbdb71 m_DefaultMobileQuality
00cbdb88 m_EditorQuality
00cbdb98 Fastest
00cbdba0 Fast
00cbdba5 Simple
00cbdbac Good
00cbdbb1 Beautiful
00cbdbbb Fantastic
00cbdbc5 m_StrippedMaximumLODLevel
00cbdbdf QualitySetting
00cbdbee pixelLightCount
00cbdbfe shadows
00cbdc06 shadowResolution
00cbdc17 shadowProjection
00cbdc28 shadowCascades
00cbdc37 shadowDistance
00cbdc46 shadowNearPlaneOffset
00cbdc5c shadowCascade2Split
00cbdc70 shadowCascade4Split
00cbdc84 shadowmaskMode
00cbdc93 blendWeights
00cbdca0 textureQuality
00cbdcaf anisotropicTextures
00cbdcc3 antiAliasing
00cbdcd0 softParticles
00cbdcde softVegetation
00cbdced realtimeReflectionProbes
00cbdd06 billboardsFaceCameraPosition
00cbdd23 vSyncCount
00cbdd2e lodBias
00cbdd36 maximumLODLevel
00cbdd46 particleRaycastBudget
00cbdd5c asyncUploadTimeSlice
00cbdd71 asyncUploadBufferSize
00cbdd87 resolutionScalingFixedDPIFactor
00cbdda7 syncToVBL
00cbddb1 StaticBatchInfo
00cbddc1 firstSubMesh
00cbddce subMeshCount
00cbdddb m_Rect
00cbdde2 m_PixelsToUnits
00cbddf2 m_Pivot
00cbddfa m_Extrude
00cbde04 m_IsPolygon
00cbde10 m_RenderDataKey
00cbde20 m_AtlasTags
00cbde2c m_SpriteAtlas
00cbde3a m_RD
00cbde3f m_PhysicsShape
00cbde4e PPtr<SpriteAtlas>
00cbde60 SpriteRenderData
00cbde71 gUserMinAniso < 1
00cbde83 gUserMaxAniso > 16
00cbde96 Using mirror once texture wrap mode which is not supported by the platform. Using mirror wrap mode instead, check SystemInfo.supportsTextureWrapMirrorOnce before using.
00cbdf40 gTrailRendererAddPointSystem
00cbdf5d TrailRenderer.GetPosition index out of bounds!
00cbdf8c TrailRenderer.GetPositions array is too small!
00cbdfbb m_Time
00cbdfc2 m_MinVertexDistance
00cbdfd6 m_Autodestruct
00cbdfe5 m_StartWidth
00cbdff2 m_EndWidth
00cbdffd m_Colors
00cbe006 DeprecatedColors
00cbe017 unity_BillboardInfo
00cbe02b unity_BillboardSize
00cbe03f unity_BillboardImageTexCoords
00cbe05d bottom
00cbe064 rotated
00cbe06c BillboardAsset
00cbe07b material
00cbe084 m_Billboard
00cbe090 PPtr<BillboardAsset>
00cbe0a5 Unnamed command buffer
00cbe0bc CommandBuffer %s FindTempRTIndex %s called while command buffer is not setup for execution (m_ActiveTempRTs is NULL)
00cbe131 CommandBuffer %s FindTempRTPair %s called while command buffer is not setup for execution (m_ActiveTempRTs is NULL)
00cbe1a5 CommandBuffer: built-in render texture type %i not found while executing %s (%s)
00cbe1f6 CommandBuffer: temporary render texture %s not found while executing %s (%s)
00cbe243 CommandBuffer: material '%s' cannot be used with DrawMeshInstanced because it doesn't enable instancing.
00cbe2ac SetComputeTextureParam
00cbe2c3 SetRenderTarget
00cbe2d3 SetRenderTarget color buffer
00cbe2f0 SetRenderTarget depth buffer
00cbe30d SetRWTexture target
00cbe321 CommandBuffer: RenderTexture '%s' cannot be used with SetRandomWriteTarget because it does not have random write enabled
00cbe39a Copy source
00cbe3a6 Copy destination
00cbe3b7 Blit source
00cbe3c3 Blit destination
00cbe3d4 (Unknown material)
00cbe3e7 SetGlobalTexture
00cbe3f8 Plugin Custom Blit Source
00cbe412 Plugin Custom Blit Destination
00cbe431 Unknown RenderingCommandBuffer command: %d (previous command: %d) in %s
00cbe479 Command buffer %s contains at least one command (command type: %d) that is not suitable to be executed in async compute: (previous command: %d)
00cbe509 RenderingCommandBuffer: invalid pass index %i in DrawRenderer
00cbe547 RenderingCommandBuffer: invalid pass index %i in DrawMesh
00cbe581 RenderingCommandBuffer: invalid pass index %i in DrawProcedural
00cbe5c1 RenderingCommandBuffer: invalid pass index %i in DrawProceduralIndirect
00cbe609 RenderingCommandBuffer: invalid pass index %i in DrawMeshInstanced
00cbe64c RenderingCommandBuffer: invalid pass index %i in DrawMeshInstancedIndirect
00cbe697 Renderer '%s' is registered with more than one LODGroup ('%s' and '%s').
00cbe6e0 kSystemLODGroupPositionRotation
00cbe700 kSystemLODGroupScale
00cbe715 Reaching maximum allowed number of LODGroups. Skipping.
00cbe74d Cross-fading from LOD%d to Culled is disabled.
00cbe77c SetLODs: Attempting to force a LOD outside the number available LODs
00cbe7c1 SetLODs: Attempting to force a LOD on a disabled LODGroup
00cbe7fb LODGroup
00cbe804 m_LocalReferencePoint
00cbe81a m_FadeMode
00cbe825 m_AnimateCrossFading
00cbe83a m_LODs
00cbe841 LODStruct50
00cbe84d screenRelativeHeight
00cbe862 fadeMode
00cbe86b fadeTransitionWidth
00cbe87f renderers
00cbe889 LODRenderer
00cbe895 blendShape.
00cbe8a1 m_BlendShapeWeights.Array.data[
00cbe8c1 Corrupt compressed mesh
00cbe8d9 OnDidModifyMeshDelete
00cbe8ef OnDidModifyMeshBounds
00cbe905 OnDidModifyMesh
00cbe915 Mesh
00cbe91a MeshIDGenerator
00cbe92a Invalid stream index in SetVertexData
00cbe950 Array in SetVertexData() has wrong element size. Got %zu but expected %d.
00cbe99a Invalid destOffset in SetVertexDataRange()
00cbe9c5 Invalid count in SetVertexDataRange()
00cbe9eb Invalid stream index in GetVertexData
00cbea11 Array in GetVertexData() has wrong element size. Got %zu but expected %d.
00cbea5b Array in GetVertexData() has wrong size. Got %zu but expected %zu.
00cbea9e Mesh.vertices is too small. The supplied vertex array has less vertices than are referenced by the triangles array.
00cbeb12 Failed getting triangles. Submesh index is out of bounds.
00cbeb4c Failed getting triangles. Submesh topology is lines or points.
00cbeb8b Failed getting indices. Submesh index is out of bounds.
00cbebc3 failed setting triangles. triangles is NULL
00cbebef Failed setting triangles. Submesh index is out of bounds.
00cbec29 Failed setting triangles. The number of supplied triangle indices must be a multiple of 3.
00cbec84 Failed setting triangles. Some indices are referencing out of bounds vertices. IndexCount: %d, VertexCount: %d
00cbecf3 Instantiating mesh due to calling MeshFilter.mesh during edit mode. This will leak meshes. Please use MeshFilter.sharedMesh instead.
00cbed78  Instance
00cbed82 Mesh '%s': abnormal mesh bounds - most likely it has some invalid vertices (+/-inifinity or NANs) due to errors exporting.
00cbedfd Mesh bounds min=(%.2f, %.2f, %.2f), max=(%.2f, %.2f, %.2f). Please make sure the mesh is exported without any errors.
00cbee73 Mesh.boneWeights is out of bounds. The supplied array needs to be the same size as the Mesh.vertices array.
00cbeedf Bone index is not within the number of bones.
00cbef0d normals
00cbef15 colors
00cbef2b tangents
00cbef34 Cannot combine into mesh that does not allow access: %s
00cbef6c Combine mesh instance %zu is null.
00cbef8f Cannot combine into a mesh that is also in the CombineInstances input: %s
00cbefd9 Submesh index %d is invalid for mesh %s.
00cbf002 Cannot combine mesh that does not allow access: %s
00cbf035 Cannot combine mesh: %s
00cbf04d OnMeshFilterChanged
00cbf061 m_LodMesh
00cbf06b Blend shape index out of range.
00cbf08b Blend shape frame index out of range.
00cbf0b1 GetBlendShapeFrameVertices() output arrays size must match mesh vertex count
00cbf0fe AddBlendShape() input arrays size must match mesh vertex count
00cbf13d Blend shape name already exists
00cbf15d Blend shape frame weight must be greather than previous frame weight
00cbf1a2 Not allowed to access %s on mesh '%s' (isReadable is false; Read/Write must be enabled in import settings)
00cbf20d subMeshCount can't be set to negative value
00cbf239 Invalid buffer index - got %i, should be [0,%i)
00cbf269 MeshVertexFormatManager
00cbf281 Unknown VertexDataType
00cbf298 Format does not match a VertexDataType
00cbf2bf Invalid number of vertex streams
00cbf2e0 Channel was already defined in another vertex stream: %s
00cbf319 Vertex layout requires Float3 or Float4 positions
00cbf34b normal
00cbf352 texcoord
00cbf35b texcoord1
00cbf365 texcoord2
00cbf36f texcoord3
00cbf379 tangent
00cbf381 Bone weights do not match bones.
00cbf3a2 m_DisableAnimationWhenOffscreen
00cbf3c2 Array index (%d) is out of bounds (size=%d)
00cbf3ee Bones do not match bindpose.
00cbf40b SkinnedMeshRendererManager::kHierarchySystemInvalidationRenderer
00cbf44c SkinnedMeshRendererManager::kHierarchySystemInvalidationRoot
00cbf489 OnSetPolygon2D
00cbf498 OnSpriteTilingPropertyChange
00cbf4b5 _AlphaTex
00cbf4bf _EnableExternalAlpha
00cbf4d4 _MaskInteractionEnabled
00cbf4ec %s has more than 1 material attached to its SpriteRenderer. Use Debug Inspector to reset the SpriteRenderer's material list.
00cbf569 Sprite Tiling might not appear correctly because the Sprite used is not generated with Full Rect. To fix this, change the Mesh Type in the Sprite's import setting to Full Rect
00cbf619 Attempt to insert 9Slice RenderData twice
00cbf643 m_CurrentChannels
00cbf655 m_VertexCount
00cbf663 Unknown shader channel count
00cbf680 Index out of range in RemapVertexDataChannels()
00cbf6b0 WeldVertices expects float3 positions as first channel
00cbf6e7 Unsupported channel type in WeldVertices
00cbf710 Mesh.%s is out of bounds. The supplied array needs to be the same size as the Mesh.vertices array.
00cbf773 MeshFilter
00cbf77e ETC1_EXTERNAL_ALPHA
00cbf792 m_Sprite
00cbf79b Float
00cbf7a1 Float16
00cbf7a9 UNorm8
00cbf7b0 SNorm8
00cbf7b7 UNorm16
00cbf7bf SNorm16
00cbf7c7 UInt8
00cbf7cd SInt8
00cbf7d3 UInt16
00cbf7da SInt16
00cbf7e1 UInt32
00cbf7e8 SInt32
