000046ad __cxa_finalize
015affee Unable to find method for p/invoke: 'ovr_Voip_Start'
015b0023 ovr_Voip_Stop
015b0031 Unable to find method for p/invoke: 'ovr_Voip_Stop'
015b0065 ovr_Achievements_AddCount
015b007f Unable to find method for p/invoke: 'ovr_Achievements_AddCount_Native'
015b00c6 ovr_Achievements_AddFields
015b00e1 Unable to find method for p/invoke: 'ovr_Achievements_AddFields_Native'
015b0129 ovr_Achievements_GetAllDefinitions
015b014c Unable to find method for p/invoke: 'ovr_Achievements_GetAllDefinitions'
015b0195 ovr_Achievements_GetAllProgress
015b01b5 Unable to find method for p/invoke: 'ovr_Achievements_GetAllProgress'
015b01fb ovr_Achievements_GetDefinitionsByName
015b0221 Unable to find method for p/invoke: 'ovr_Achievements_GetDefinitionsByName'
015b026d ovr_Achievements_GetProgressByName
015b0290 Unable to find method for p/invoke: 'ovr_Achievements_GetProgressByName'
015b02d9 ovr_Achievements_Unlock
015b02f1 Unable to find method for p/invoke: 'ovr_Achievements_Unlock_Native'
015b0336 ovr_Application_ExecuteCoordinatedLaunch
015b035f Unable to find method for p/invoke: 'ovr_Application_ExecuteCoordinatedLaunch'
015b03ae ovr_Application_GetInstalledApplications
015b03d7 Unable to find method for p/invoke: 'ovr_Application_GetInstalledApplications'
015b0426 ovr_Application_GetVersion
015b0441 Unable to find method for p/invoke: 'ovr_Application_GetVersion'
015b0482 ovr_Application_LaunchOtherApp
015b04a1 Unable to find method for p/invoke: 'ovr_Application_LaunchOtherApp'
015b04e6 ovr_ApplicationLifecycle_GetRegisteredPIDs
015b0511 Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_GetRegisteredPIDs'
015b0562 ovr_ApplicationLifecycle_GetSessionKey
015b0589 Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_GetSessionKey'
015b05d6 ovr_ApplicationLifecycle_RegisterSessionKey
015b0602 Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_RegisterSessionKey_Native'
015b065b ovr_AssetFile_Delete
015b0670 Unable to find method for p/invoke: 'ovr_AssetFile_Delete'
015b06ab ovr_AssetFile_DeleteById
015b06c4 Unable to find method for p/invoke: 'ovr_AssetFile_DeleteById'
015b0703 ovr_AssetFile_DeleteByName
015b071e Unable to find method for p/invoke: 'ovr_AssetFile_DeleteByName_Native'
015b0766 ovr_AssetFile_Download
015b077d Unable to find method for p/invoke: 'ovr_AssetFile_Download'
015b07ba ovr_AssetFile_DownloadById
015b07d5 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadById'
015b0816 ovr_AssetFile_DownloadByName
015b0833 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadByName_Native'
015b087d ovr_AssetFile_DownloadCancel
015b089a Unable to find method for p/invoke: 'ovr_AssetFile_DownloadCancel'
015b08dd ovr_AssetFile_DownloadCancelById
015b08fe Unable to find method for p/invoke: 'ovr_AssetFile_DownloadCancelById'
015b0945 ovr_AssetFile_DownloadCancelByName
015b0968 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadCancelByName_Native'
015b09b8 ovr_AssetFile_GetList
015b09ce Unable to find method for p/invoke: 'ovr_AssetFile_GetList'
015b0a0a ovr_AssetFile_Status
015b0a1f Unable to find method for p/invoke: 'ovr_AssetFile_Status'
015b0a5a ovr_AssetFile_StatusById
015b0a73 Unable to find method for p/invoke: 'ovr_AssetFile_StatusById'
015b0ab2 ovr_AssetFile_StatusByName
015b0acd Unable to find method for p/invoke: 'ovr_AssetFile_StatusByName_Native'
015b0b15 ovr_Avatar_UpdateMetaData
015b0b2f Unable to find method for p/invoke: 'ovr_Avatar_UpdateMetaData_Native'
015b0b76 ovr_Cal_FinalizeApplication
015b0b92 Unable to find method for p/invoke: 'ovr_Cal_FinalizeApplication'
015b0bd4 ovr_Cal_GetSuggestedApplications
015b0bf5 Unable to find method for p/invoke: 'ovr_Cal_GetSuggestedApplications'
015b0c3c ovr_Cal_ProposeApplication
015b0c57 Unable to find method for p/invoke: 'ovr_Cal_ProposeApplication'
015b0c98 ovr_CloudStorage_Delete
015b0cb0 Unable to find method for p/invoke: 'ovr_CloudStorage_Delete_Native'
015b0cf5 ovr_CloudStorage_Load
015b0d0b Unable to find method for p/invoke: 'ovr_CloudStorage_Load_Native'
015b0d4e ovr_CloudStorage_LoadBucketMetadata
015b0d72 Unable to find method for p/invoke: 'ovr_CloudStorage_LoadBucketMetadata_Native'
015b0dc3 ovr_CloudStorage_LoadConflictMetadata
015b0de9 Unable to find method for p/invoke: 'ovr_CloudStorage_LoadConflictMetadata_Native'
015b0e3c ovr_CloudStorage_LoadHandle
015b0e58 Unable to find method for p/invoke: 'ovr_CloudStorage_LoadHandle_Native'
015b0ea1 ovr_CloudStorage_LoadMetadata
015b0ebf Unable to find method for p/invoke: 'ovr_CloudStorage_LoadMetadata_Native'
015b0f0a ovr_CloudStorage_ResolveKeepLocal
015b0f2c Unable to find method for p/invoke: 'ovr_CloudStorage_ResolveKeepLocal_Native'
015b0f7b ovr_CloudStorage_ResolveKeepRemote
015b0f9e Unable to find method for p/invoke: 'ovr_CloudStorage_ResolveKeepRemote_Native'
015b0fee ovr_CloudStorage_Save
015b1004 Unable to find method for p/invoke: 'ovr_CloudStorage_Save_Native'
015b1047 ovr_CloudStorage2_GetUserDirectoryPath
015b106e Unable to find method for p/invoke: 'ovr_CloudStorage2_GetUserDirectoryPath'
015b10bb ovr_Entitlement_GetIsViewerEntitled
015b10df Unable to find method for p/invoke: 'ovr_Entitlement_GetIsViewerEntitled'
015b1129 ovr_GraphAPI_Get
015b113a Unable to find method for p/invoke: 'ovr_GraphAPI_Get_Native'
015b1178 ovr_GraphAPI_Post
015b118a Unable to find method for p/invoke: 'ovr_GraphAPI_Post_Native'
015b11c9 ovr_HTTP_Get
015b11d6 Unable to find method for p/invoke: 'ovr_HTTP_Get_Native'
015b1210 ovr_HTTP_GetToFile
015b1223 Unable to find method for p/invoke: 'ovr_HTTP_GetToFile_Native'
015b1263 ovr_HTTP_MultiPartPost
015b127a Unable to find method for p/invoke: 'ovr_HTTP_MultiPartPost_Native'
015b12be ovr_HTTP_Post
015b12cc Unable to find method for p/invoke: 'ovr_HTTP_Post_Native'
015b1307 ovr_IAP_ConsumePurchase
015b131f Unable to find method for p/invoke: 'ovr_IAP_ConsumePurchase_Native'
015b1364 ovr_IAP_GetProductsBySKU
015b137d Unable to find method for p/invoke: 'ovr_IAP_GetProductsBySKU'
015b13bc ovr_IAP_GetViewerPurchases
015b13d7 Unable to find method for p/invoke: 'ovr_IAP_GetViewerPurchases'
015b1418 ovr_IAP_LaunchCheckoutFlow
015b1433 Unable to find method for p/invoke: 'ovr_IAP_LaunchCheckoutFlow_Native'
015b147b ovr_LanguagePack_GetCurrent
015b1497 Unable to find method for p/invoke: 'ovr_LanguagePack_GetCurrent'
015b14d9 ovr_LanguagePack_SetCurrent
015b14f5 Unable to find method for p/invoke: 'ovr_LanguagePack_SetCurrent_Native'
015b153e ovr_Leaderboard_GetEntries
015b1559 Unable to find method for p/invoke: 'ovr_Leaderboard_GetEntries_Native'
015b15a1 ovr_Leaderboard_GetEntriesAfterRank
015b15c5 Unable to find method for p/invoke: 'ovr_Leaderboard_GetEntriesAfterRank_Native'
015b1616 ovr_Leaderboard_GetNextEntries
015b1635 Unable to find method for p/invoke: 'ovr_Leaderboard_GetNextEntries'
015b167a ovr_Leaderboard_GetPreviousEntries
015b169d Unable to find method for p/invoke: 'ovr_Leaderboard_GetPreviousEntries'
015b16e6 ovr_Leaderboard_WriteEntry
015b1701 Unable to find method for p/invoke: 'ovr_Leaderboard_WriteEntry_Native'
015b1749 ovr_Livestreaming_GetStatus
015b1765 Unable to find method for p/invoke: 'ovr_Livestreaming_GetStatus'
015b17a7 ovr_Livestreaming_IsAllowedForApplication
015b17d1 Unable to find method for p/invoke: 'ovr_Livestreaming_IsAllowedForApplication_Native'
015b1828 ovr_Livestreaming_PauseStream
015b1846 Unable to find method for p/invoke: 'ovr_Livestreaming_PauseStream'
015b188a ovr_Livestreaming_ResumeStream
015b18a9 Unable to find method for p/invoke: 'ovr_Livestreaming_ResumeStream'
015b18ee ovr_Livestreaming_StartPartyStream
015b1911 Unable to find method for p/invoke: 'ovr_Livestreaming_StartPartyStream'
015b195a ovr_Livestreaming_StartStream
015b1978 Unable to find method for p/invoke: 'ovr_Livestreaming_StartStream'
015b19bc ovr_Livestreaming_StopPartyStream
015b19de Unable to find method for p/invoke: 'ovr_Livestreaming_StopPartyStream'
015b1a26 ovr_Livestreaming_StopStream
015b1a43 Unable to find method for p/invoke: 'ovr_Livestreaming_StopStream'
015b1a86 ovr_Livestreaming_UpdateCommentsOverlayVisibility
015b1ab8 Unable to find method for p/invoke: 'ovr_Livestreaming_UpdateCommentsOverlayVisibility'
015b1b10 ovr_Livestreaming_UpdateMicStatus
015b1b32 Unable to find method for p/invoke: 'ovr_Livestreaming_UpdateMicStatus'
015b1b7a ovr_Matchmaking_Browse
015b1b91 Unable to find method for p/invoke: 'ovr_Matchmaking_Browse_Native'
015b1bd5 ovr_Matchmaking_Browse2
015b1bed Unable to find method for p/invoke: 'ovr_Matchmaking_Browse2_Native'
015b1c32 ovr_Matchmaking_Cancel
015b1c49 Unable to find method for p/invoke: 'ovr_Matchmaking_Cancel_Native'
015b1c8d ovr_Matchmaking_Cancel2
015b1ca5 Unable to find method for p/invoke: 'ovr_Matchmaking_Cancel2'
015b1ce3 ovr_Matchmaking_CreateAndEnqueueRoom
015b1d08 Unable to find method for p/invoke: 'ovr_Matchmaking_CreateAndEnqueueRoom_Native'
015b1d5a ovr_Matchmaking_CreateAndEnqueueRoom2
015b1d80 Unable to find method for p/invoke: 'ovr_Matchmaking_CreateAndEnqueueRoom2_Native'
015b1dd3 ovr_Matchmaking_CreateRoom
015b1dee Unable to find method for p/invoke: 'ovr_Matchmaking_CreateRoom_Native'
015b1e36 ovr_Matchmaking_CreateRoom2
015b1e52 Unable to find method for p/invoke: 'ovr_Matchmaking_CreateRoom2_Native'
015b1e9b ovr_Matchmaking_Enqueue
015b1eb3 Unable to find method for p/invoke: 'ovr_Matchmaking_Enqueue_Native'
015b1ef8 ovr_Matchmaking_Enqueue2
015b1f11 Unable to find method for p/invoke: 'ovr_Matchmaking_Enqueue2_Native'
015b1f57 ovr_Matchmaking_EnqueueRoom
015b1f73 Unable to find method for p/invoke: 'ovr_Matchmaking_EnqueueRoom'
015b1fb5 ovr_Matchmaking_EnqueueRoom2
015b1fd2 Unable to find method for p/invoke: 'ovr_Matchmaking_EnqueueRoom2'
015b2015 ovr_Matchmaking_GetAdminSnapshot
015b2036 Unable to find method for p/invoke: 'ovr_Matchmaking_GetAdminSnapshot'
015b207d ovr_Matchmaking_GetStats
015b2096 Unable to find method for p/invoke: 'ovr_Matchmaking_GetStats_Native'
015b20dc ovr_Matchmaking_JoinRoom
015b20f5 Unable to find method for p/invoke: 'ovr_Matchmaking_JoinRoom'
015b2134 ovr_Matchmaking_ReportResultInsecure
015b2159 Unable to find method for p/invoke: 'ovr_Matchmaking_ReportResultInsecure_Native'
015b21ab ovr_Matchmaking_StartMatch
015b21c6 Unable to find method for p/invoke: 'ovr_Matchmaking_StartMatch'
015b2207 ovr_Media_ShareToFacebook
015b2221 Unable to find method for p/invoke: 'ovr_Media_ShareToFacebook_Native'
015b2268 ovr_Notification_GetRoomInvites
015b2288 Unable to find method for p/invoke: 'ovr_Notification_GetRoomInvites'
015b22ce ovr_Notification_MarkAsRead
015b22ea Unable to find method for p/invoke: 'ovr_Notification_MarkAsRead'
015b232c ovr_Party_Create
015b233d Unable to find method for p/invoke: 'ovr_Party_Create'
015b2374 ovr_Party_GatherInApplication
015b2392 Unable to find method for p/invoke: 'ovr_Party_GatherInApplication'
015b23d6 ovr_Party_Get
015b23e4 Unable to find method for p/invoke: 'ovr_Party_Get'
015b2418 ovr_Party_GetCurrent
015b242d Unable to find method for p/invoke: 'ovr_Party_GetCurrent'
015b2468 ovr_Party_GetCurrentForUser
015b2484 Unable to find method for p/invoke: 'ovr_Party_GetCurrentForUser'
015b24c6 ovr_Party_Invite
015b24d7 Unable to find method for p/invoke: 'ovr_Party_Invite'
015b250e ovr_Party_Join
015b251d Unable to find method for p/invoke: 'ovr_Party_Join'
015b2552 ovr_Party_Leave
015b2562 Unable to find method for p/invoke: 'ovr_Party_Leave'
015b2598 ovr_Room_CreateAndJoinPrivate
015b25b6 Unable to find method for p/invoke: 'ovr_Room_CreateAndJoinPrivate'
015b25fa ovr_Room_CreateAndJoinPrivate2
015b2619 Unable to find method for p/invoke: 'ovr_Room_CreateAndJoinPrivate2'
015b265e ovr_Room_Get
015b266b Unable to find method for p/invoke: 'ovr_Room_Get'
015b269e ovr_Room_GetCurrent
015b26b2 Unable to find method for p/invoke: 'ovr_Room_GetCurrent'
015b26ec ovr_Room_GetCurrentForUser
015b2707 Unable to find method for p/invoke: 'ovr_Room_GetCurrentForUser'
015b2748 ovr_Room_GetInvitableUsers
015b2763 Unable to find method for p/invoke: 'ovr_Room_GetInvitableUsers'
015b27a4 ovr_Room_GetInvitableUsers2
015b27c0 Unable to find method for p/invoke: 'ovr_Room_GetInvitableUsers2'
015b2802 ovr_Room_GetModeratedRooms
015b281d Unable to find method for p/invoke: 'ovr_Room_GetModeratedRooms'
015b285e ovr_Room_GetSocialRooms
015b2876 Unable to find method for p/invoke: 'ovr_Room_GetSocialRooms'
015b28b4 ovr_Room_InviteUser
015b28c8 Unable to find method for p/invoke: 'ovr_Room_InviteUser_Native'
015b2909 ovr_Room_Join
015b2917 Unable to find method for p/invoke: 'ovr_Room_Join'
015b294b ovr_Room_Join2
015b295a Unable to find method for p/invoke: 'ovr_Room_Join2'
015b298f ovr_Room_KickUser
015b29a1 Unable to find method for p/invoke: 'ovr_Room_KickUser'
015b29d9 ovr_Room_LaunchInvitableUserFlow
015b29fa Unable to find method for p/invoke: 'ovr_Room_LaunchInvitableUserFlow'
015b2a41 ovr_Room_Leave
015b2a50 Unable to find method for p/invoke: 'ovr_Room_Leave'
015b2a85 ovr_Room_SetDescription
015b2a9d Unable to find method for p/invoke: 'ovr_Room_SetDescription_Native'
015b2ae2 ovr_Room_UpdateDataStore
015b2afb Unable to find method for p/invoke: 'ovr_Room_UpdateDataStore_Native'
015b2b41 ovr_Room_UpdateMembershipLockStatus
015b2b65 Unable to find method for p/invoke: 'ovr_Room_UpdateMembershipLockStatus'
015b2baf ovr_Room_UpdateOwner
015b2bc4 Unable to find method for p/invoke: 'ovr_Room_UpdateOwner'
015b2bff ovr_Room_UpdatePrivateRoomJoinPolicy
015b2c24 Unable to find method for p/invoke: 'ovr_Room_UpdatePrivateRoomJoinPolicy'
015b2c6f ovr_SystemPermissions_GetStatus
015b2c8f Unable to find method for p/invoke: 'ovr_SystemPermissions_GetStatus'
015b2cd5 ovr_SystemPermissions_LaunchDeeplink
015b2cfa Unable to find method for p/invoke: 'ovr_SystemPermissions_LaunchDeeplink'
015b2d45 ovr_User_CancelRecordingForReportFlow
015b2d6b Unable to find method for p/invoke: 'ovr_User_CancelRecordingForReportFlow_Native'
015b2dbe ovr_User_Get
015b2dcb Unable to find method for p/invoke: 'ovr_User_Get'
015b2dfe ovr_User_GetAccessToken
015b2e16 Unable to find method for p/invoke: 'ovr_User_GetAccessToken'
015b2e54 ovr_User_GetLinkedAccounts
015b2e6f Unable to find method for p/invoke: 'ovr_User_GetLinkedAccounts'
015b2eb0 ovr_User_GetLoggedInUser
015b2ec9 Unable to find method for p/invoke: 'ovr_User_GetLoggedInUser'
015b2f08 ovr_User_GetLoggedInUserFriends
015b2f28 Unable to find method for p/invoke: 'ovr_User_GetLoggedInUserFriends'
015b2f6e ovr_User_GetLoggedInUserFriendsAndRooms
015b2f96 Unable to find method for p/invoke: 'ovr_User_GetLoggedInUserFriendsAndRooms'
015b2fe4 ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
015b3015 Unable to find method for p/invoke: 'ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms'
015b306c ovr_User_GetOrgScopedID
015b3084 Unable to find method for p/invoke: 'ovr_User_GetOrgScopedID'
015b30c2 ovr_User_GetSdkAccounts
015b30da Unable to find method for p/invoke: 'ovr_User_GetSdkAccounts'
015b3118 ovr_User_GetUserProof
015b312e Unable to find method for p/invoke: 'ovr_User_GetUserProof'
015b316a ovr_User_LaunchBlockFlow
015b3183 Unable to find method for p/invoke: 'ovr_User_LaunchBlockFlow'
015b31c2 ovr_User_LaunchFriendRequestFlow
015b31e3 Unable to find method for p/invoke: 'ovr_User_LaunchFriendRequestFlow'
015b322a ovr_User_LaunchProfile
015b3241 Unable to find method for p/invoke: 'ovr_User_LaunchProfile'
015b327e ovr_User_LaunchReportFlow
015b3298 Unable to find method for p/invoke: 'ovr_User_LaunchReportFlow'
015b32d8 ovr_User_LaunchReportFlow2
015b32f3 Unable to find method for p/invoke: 'ovr_User_LaunchReportFlow2'
015b3334 ovr_User_LaunchUnblockFlow
015b334f Unable to find method for p/invoke: 'ovr_User_LaunchUnblockFlow'
015b3390 ovr_User_NewEntitledTestUser
015b33ad Unable to find method for p/invoke: 'ovr_User_NewEntitledTestUser'
015b33f0 ovr_User_NewTestUser
015b3405 Unable to find method for p/invoke: 'ovr_User_NewTestUser'
015b3440 ovr_User_NewTestUserFriends
015b345c Unable to find method for p/invoke: 'ovr_User_NewTestUserFriends'
015b349e ovr_User_StartRecordingForReportFlow
015b34c3 Unable to find method for p/invoke: 'ovr_User_StartRecordingForReportFlow'
015b350e ovr_User_StopRecordingAndLaunchReportFlow
015b3538 Unable to find method for p/invoke: 'ovr_User_StopRecordingAndLaunchReportFlow_Native'
015b358f ovr_User_StopRecordingAndLaunchReportFlow2
015b35ba Unable to find method for p/invoke: 'ovr_User_StopRecordingAndLaunchReportFlow2_Native'
015b3612 ovr_User_TestUserCreateDeviceManifest
015b3638 Unable to find method for p/invoke: 'ovr_User_TestUserCreateDeviceManifest_Native'
015b368b ovr_Voip_SetSystemVoipSuppressed
015b36ac Unable to find method for p/invoke: 'ovr_Voip_SetSystemVoipSuppressed'
015b36f3 ovr_AbuseReportRecording_GetRecordingUuid
015b371d Unable to find method for p/invoke: 'ovr_AbuseReportRecording_GetRecordingUuid_Native'
015b3774 ovr_AchievementDefinition_GetBitfieldLength
015b37a0 Unable to find method for p/invoke: 'ovr_AchievementDefinition_GetBitfieldLength'
015b37f2 ovr_AchievementDefinition_GetName
015b3814 Unable to find method for p/invoke: 'ovr_AchievementDefinition_GetName_Native'
015b3863 ovr_AchievementDefinition_GetTarget
015b3887 Unable to find method for p/invoke: 'ovr_AchievementDefinition_GetTarget'
015b38d1 ovr_AchievementDefinition_GetType
015b38f3 Unable to find method for p/invoke: 'ovr_AchievementDefinition_GetType'
015b393b ovr_AchievementDefinitionArray_GetElement
015b3965 Unable to find method for p/invoke: 'ovr_AchievementDefinitionArray_GetElement'
015b39b5 ovr_AchievementDefinitionArray_GetNextUrl
015b39df Unable to find method for p/invoke: 'ovr_AchievementDefinitionArray_GetNextUrl_Native'
015b3a36 ovr_AchievementDefinitionArray_GetSize
015b3a5d Unable to find method for p/invoke: 'ovr_AchievementDefinitionArray_GetSize'
015b3aaa ovr_AchievementDefinitionArray_HasNextPage
015b3ad5 Unable to find method for p/invoke: 'ovr_AchievementDefinitionArray_HasNextPage'
015b3b26 ovr_AchievementProgress_GetBitfield
015b3b4a Unable to find method for p/invoke: 'ovr_AchievementProgress_GetBitfield_Native'
015b3b9b ovr_AchievementProgress_GetCount
015b3bbc Unable to find method for p/invoke: 'ovr_AchievementProgress_GetCount'
015b3c03 ovr_AchievementProgress_GetIsUnlocked
015b3c29 Unable to find method for p/invoke: 'ovr_AchievementProgress_GetIsUnlocked'
015b3c75 ovr_AchievementProgress_GetName
015b3c95 Unable to find method for p/invoke: 'ovr_AchievementProgress_GetName_Native'
015b3ce2 ovr_AchievementProgress_GetUnlockTime
015b3d08 Unable to find method for p/invoke: 'ovr_AchievementProgress_GetUnlockTime_Native'
015b3d5b ovr_AchievementProgressArray_GetElement
015b3d83 Unable to find method for p/invoke: 'ovr_AchievementProgressArray_GetElement'
015b3dd1 ovr_AchievementProgressArray_GetNextUrl
015b3df9 Unable to find method for p/invoke: 'ovr_AchievementProgressArray_GetNextUrl_Native'
015b3e4e ovr_AchievementProgressArray_GetSize
015b3e73 Unable to find method for p/invoke: 'ovr_AchievementProgressArray_GetSize'
015b3ebe ovr_AchievementProgressArray_HasNextPage
015b3ee7 Unable to find method for p/invoke: 'ovr_AchievementProgressArray_HasNextPage'
015b3f36 ovr_AchievementUpdate_GetJustUnlocked
015b3f5c Unable to find method for p/invoke: 'ovr_AchievementUpdate_GetJustUnlocked'
015b3fa8 ovr_AchievementUpdate_GetName
015b3fc6 Unable to find method for p/invoke: 'ovr_AchievementUpdate_GetName_Native'
015b4011 ovr_Application_GetID
015b4027 Unable to find method for p/invoke: 'ovr_Application_GetID'
015b4063 ovr_ApplicationVersion_GetCurrentCode
015b4089 Unable to find method for p/invoke: 'ovr_ApplicationVersion_GetCurrentCode'
015b40d5 ovr_ApplicationVersion_GetCurrentName
015b40fb Unable to find method for p/invoke: 'ovr_ApplicationVersion_GetCurrentName_Native'
