00000217 u` WP;
00002cf1 __cxa_finalize
00ff995d UnityEngine.Experimental.AI.NavMeshQuery::MoveLocations
00ff9995 UnityEngine.Experimental.AI.NavMeshQuery::MoveLocationsInSameAreas
00ff99d8 UnityEngine.Experimental.AI.NavMeshQuery::MoveLocation_Injected
00ff9a18 UnityEngine.Experimental.AI.NavMeshQuery::GetPortalPoints_Injected
00ff9a5b UnityEngine.Experimental.AI.NavMeshQuery::PolygonLocalToWorldMatrix_Injected
00ff9aa8 UnityEngine.Experimental.AI.NavMeshQuery::PolygonWorldToLocalMatrix_Injected
00ff9af5 UnityEngine.Experimental.AI.NavMeshQuery::GetPolygonType_Injected
00ff9b37 UnityEngine.Experimental.AI.NavMeshQuery::Raycast_Injected
00ff9b72 UnityEngine.Experimental.AI.NavMeshQuery::GetEdgesAndNeighbors_Injected
00ff9bba UnityEngine.AI.NavMeshPath::InitializeNavMeshPath
00ff9bec UnityEngine.AI.NavMeshPath::DestroyNavMeshPath
00ff9c1b UnityEngine.AI.NavMeshPath::GetCornersNonAlloc
00ff9c4a UnityEngine.AI.NavMeshPath::CalculateCornersInternal
00ff9c7f UnityEngine.AI.NavMeshPath::ClearCornersInternal
00ff9cb0 UnityEngine.AI.NavMeshPath::get_status
00ff9cd7 UnityEngine.AI.NavMeshBuildSettings::InternalValidationReport_Injected
00ff9d1e UnityEngine.AI.NavMeshBuildSource::InternalGetComponent
00ff9d56 UnityEngine.AI.NavMeshBuildSource::InternalGetObject
00ff9d8b UnityEngine.AI.NavMeshBuildMarkup::InternalGetRootGO
00ff9dc0 UnityEngine.AI.NavMeshObstacle::get_height
00ff9deb UnityEngine.AI.NavMeshObstacle::set_height
00ff9e16 UnityEngine.AI.NavMeshObstacle::get_radius
00ff9e41 UnityEngine.AI.NavMeshObstacle::set_radius
00ff9e6c UnityEngine.AI.NavMeshObstacle::get_velocity_Injected
00ff9ea2 UnityEngine.AI.NavMeshObstacle::set_velocity_Injected
00ff9ed8 UnityEngine.AI.NavMeshObstacle::get_carving
00ff9f04 UnityEngine.AI.NavMeshObstacle::set_carving
00ff9f30 UnityEngine.AI.NavMeshObstacle::get_carveOnlyStationary
00ff9f68 UnityEngine.AI.NavMeshObstacle::set_carveOnlyStationary
00ff9fa0 UnityEngine.AI.NavMeshObstacle::get_carvingMoveThreshold
00ff9fd9 UnityEngine.AI.NavMeshObstacle::set_carvingMoveThreshold
00ffa012 UnityEngine.AI.NavMeshObstacle::get_carvingTimeToStationary
00ffa04e UnityEngine.AI.NavMeshObstacle::set_carvingTimeToStationary
00ffa08a UnityEngine.AI.NavMeshObstacle::get_shape
00ffa0b4 UnityEngine.AI.NavMeshObstacle::set_shape
00ffa0de UnityEngine.AI.NavMeshObstacle::get_center_Injected
00ffa112 UnityEngine.AI.NavMeshObstacle::set_center_Injected
00ffa146 UnityEngine.AI.NavMeshObstacle::get_size_Injected
00ffa178 UnityEngine.AI.NavMeshObstacle::set_size_Injected
00ffa1aa UnityEngine.AI.NavMeshObstacle::FitExtents
00ffa1d5 UnityEngine.AI.OffMeshLinkData::GetOffMeshLinkInternal
00ffa20c UnityEngine.AI.OffMeshLink::get_activated
00ffa236 UnityEngine.AI.OffMeshLink::set_activated
00ffa260 UnityEngine.AI.OffMeshLink::get_occupied
00ffa289 UnityEngine.AI.OffMeshLink::get_costOverride
00ffa2b6 UnityEngine.AI.OffMeshLink::set_costOverride
00ffa2e3 UnityEngine.AI.OffMeshLink::get_biDirectional
00ffa311 UnityEngine.AI.OffMeshLink::set_biDirectional
00ffa33f UnityEngine.AI.OffMeshLink::UpdatePositions
00ffa36b UnityEngine.AI.OffMeshLink::get_area
00ffa390 UnityEngine.AI.OffMeshLink::set_area
00ffa3b5 UnityEngine.AI.OffMeshLink::get_autoUpdatePositions
00ffa3e9 UnityEngine.AI.OffMeshLink::set_autoUpdatePositions
00ffa41d UnityEngine.AI.OffMeshLink::get_startTransform
00ffa44c UnityEngine.AI.OffMeshLink::set_startTransform
00ffa47b UnityEngine.AI.OffMeshLink::get_endTransform
00ffa4a8 UnityEngine.AI.OffMeshLink::set_endTransform
00ffa4d5 UnityEngine.AI.NavMeshAgent::SetDestination_Injected
00ffa50a UnityEngine.AI.NavMeshAgent::get_destination_Injected
00ffa540 UnityEngine.AI.NavMeshAgent::set_destination_Injected
00ffa576 UnityEngine.AI.NavMeshAgent::get_stoppingDistance
00ffa5a8 UnityEngine.AI.NavMeshAgent::set_stoppingDistance
00ffa5da UnityEngine.AI.NavMeshAgent::get_velocity_Injected
00ffa60d UnityEngine.AI.NavMeshAgent::set_velocity_Injected
00ffa640 UnityEngine.AI.NavMeshAgent::get_nextPosition_Injected
00ffa677 UnityEngine.AI.NavMeshAgent::set_nextPosition_Injected
00ffa6ae UnityEngine.AI.NavMeshAgent::get_steeringTarget_Injected
00ffa6e7 UnityEngine.AI.NavMeshAgent::get_desiredVelocity_Injected
00ffa721 UnityEngine.AI.NavMeshAgent::get_remainingDistance
00ffa754 UnityEngine.AI.NavMeshAgent::get_baseOffset
00ffa780 UnityEngine.AI.NavMeshAgent::set_baseOffset
00ffa7ac UnityEngine.AI.NavMeshAgent::get_isOnOffMeshLink
00ffa7dd UnityEngine.AI.NavMeshAgent::ActivateCurrentOffMeshLink
00ffa815 UnityEngine.AI.NavMeshAgent::GetCurrentOffMeshLinkDataInternal_Injected
00ffa85d UnityEngine.AI.NavMeshAgent::GetNextOffMeshLinkDataInternal_Injected
00ffa8a2 UnityEngine.AI.NavMeshAgent::CompleteOffMeshLink
00ffa8d3 UnityEngine.AI.NavMeshAgent::get_autoTraverseOffMeshLink
00ffa90c UnityEngine.AI.NavMeshAgent::set_autoTraverseOffMeshLink
00ffa945 UnityEngine.AI.NavMeshAgent::get_autoBraking
00ffa972 UnityEngine.AI.NavMeshAgent::set_autoBraking
00ffa99f UnityEngine.AI.NavMeshAgent::get_autoRepath
00ffa9cb UnityEngine.AI.NavMeshAgent::set_autoRepath
00ffa9f7 UnityEngine.AI.NavMeshAgent::get_hasPath
00ffaa20 UnityEngine.AI.NavMeshAgent::get_pathPending
00ffaa4d UnityEngine.AI.NavMeshAgent::get_isPathStale
00ffaa7a UnityEngine.AI.NavMeshAgent::get_pathStatus
00ffaaa6 UnityEngine.AI.NavMeshAgent::get_pathEndPosition_Injected
00ffaae0 UnityEngine.AI.NavMeshAgent::Warp_Injected
00ffab0b UnityEngine.AI.NavMeshAgent::Move_Injected
00ffab36 UnityEngine.AI.NavMeshAgent::Stop
00ffab58 UnityEngine.AI.NavMeshAgent::Resume
00ffab7c UnityEngine.AI.NavMeshAgent::get_isStopped
00ffaba7 UnityEngine.AI.NavMeshAgent::set_isStopped
00ffabd2 UnityEngine.AI.NavMeshAgent::ResetPath
00ffabf9 UnityEngine.AI.NavMeshAgent::SetPath
00ffac1e UnityEngine.AI.NavMeshAgent::CopyPathTo
00ffac46 UnityEngine.AI.NavMeshAgent::FindClosestEdge
00ffac73 UnityEngine.AI.NavMeshAgent::Raycast_Injected
00ffaca1 UnityEngine.AI.NavMeshAgent::CalculatePathInternal_Injected
00ffacdd UnityEngine.AI.NavMeshAgent::SamplePathPosition
00ffad0d UnityEngine.AI.NavMeshAgent::SetLayerCost
00ffad37 UnityEngine.AI.NavMeshAgent::GetLayerCost
00ffad61 UnityEngine.AI.NavMeshAgent::SetAreaCost
00ffad8a UnityEngine.AI.NavMeshAgent::GetAreaCost
00ffadb3 UnityEngine.AI.NavMeshAgent::get_agentTypeID
00ffade0 UnityEngine.AI.NavMeshAgent::set_agentTypeID
00ffae0d UnityEngine.AI.NavMeshAgent::GetOwnerInternal
00ffae3b UnityEngine.AI.NavMeshAgent::get_areaMask
00ffae65 UnityEngine.AI.NavMeshAgent::set_areaMask
00ffae8f UnityEngine.AI.NavMeshAgent::get_speed
00ffaeb6 UnityEngine.AI.NavMeshAgent::set_speed
00ffaedd UnityEngine.AI.NavMeshAgent::get_angularSpeed
00ffaf0b UnityEngine.AI.NavMeshAgent::set_angularSpeed
00ffaf39 UnityEngine.AI.NavMeshAgent::get_acceleration
00ffaf67 UnityEngine.AI.NavMeshAgent::set_acceleration
00ffaf95 UnityEngine.AI.NavMeshAgent::get_updatePosition
00ffafc5 UnityEngine.AI.NavMeshAgent::set_updatePosition
00ffaff5 UnityEngine.AI.NavMeshAgent::get_updateRotation
00ffb025 UnityEngine.AI.NavMeshAgent::set_updateRotation
00ffb055 UnityEngine.AI.NavMeshAgent::get_updateUpAxis
00ffb083 UnityEngine.AI.NavMeshAgent::set_updateUpAxis
00ffb0b1 UnityEngine.AI.NavMeshAgent::get_radius
00ffb0d9 UnityEngine.AI.NavMeshAgent::set_radius
00ffb101 UnityEngine.AI.NavMeshAgent::get_height
00ffb129 UnityEngine.AI.NavMeshAgent::set_height
00ffb151 UnityEngine.AI.NavMeshAgent::get_obstacleAvoidanceType
00ffb188 UnityEngine.AI.NavMeshAgent::set_obstacleAvoidanceType
00ffb1bf UnityEngine.AI.NavMeshAgent::get_avoidancePriority
00ffb1f2 UnityEngine.AI.NavMeshAgent::set_avoidancePriority
00ffb225 UnityEngine.AI.NavMeshAgent::get_isOnNavMesh
00ffb252 UnityEngine.AI.NavMeshBuilder::CollectSourcesInternal_Injected
00ffb291 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataListInternal_Injected
00ffb2d7 UnityEngine.AI.NavMeshBuilder::Cancel
00ffb2fd UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected
00ffb348 UnityEngine.AI.NavMeshData::Internal_Create
00ffb374 UnityEngine.AI.NavMeshData::get_sourceBounds_Injected
00ffb3aa UnityEngine.AI.NavMeshData::get_position_Injected
00ffb3dc UnityEngine.AI.NavMeshData::set_position_Injected
00ffb40e UnityEngine.AI.NavMeshData::get_rotation_Injected
00ffb440 UnityEngine.AI.NavMeshData::set_rotation_Injected
00ffb472 UnityEngine.AI.NavMesh::Raycast_Injected
00ffb49b UnityEngine.AI.NavMesh::CalculatePathInternal_Injected
00ffb4d2 UnityEngine.AI.NavMesh::FindClosestEdge_Injected
00ffb503 UnityEngine.AI.NavMesh::SamplePosition_Injected
00ffb533 UnityEngine.AI.NavMesh::SetLayerCost
00ffb558 UnityEngine.AI.NavMesh::GetLayerCost
00ffb57d UnityEngine.AI.NavMesh::GetNavMeshLayerFromName
00ffb5ad UnityEngine.AI.NavMesh::SetAreaCost
00ffb5d1 UnityEngine.AI.NavMesh::GetAreaCost
00ffb5f5 UnityEngine.AI.NavMesh::GetAreaFromName
00ffb61d UnityEngine.AI.NavMesh::CalculateTriangulation_Injected
00ffb655 UnityEngine.AI.NavMesh::get_avoidancePredictionTime
00ffb689 UnityEngine.AI.NavMesh::set_avoidancePredictionTime
00ffb6bd UnityEngine.AI.NavMesh::get_pathfindingIterationsPerFrame
00ffb6f7 UnityEngine.AI.NavMesh::set_pathfindingIterationsPerFrame
00ffb731 UnityEngine.AI.NavMesh::IsValidNavMeshDataHandle
00ffb762 UnityEngine.AI.NavMesh::IsValidLinkHandle
00ffb78c UnityEngine.AI.NavMesh::InternalGetOwner
00ffb7b5 UnityEngine.AI.NavMesh::InternalSetOwner
00ffb7de UnityEngine.AI.NavMesh::InternalGetLinkOwner
00ffb80b UnityEngine.AI.NavMesh::InternalSetLinkOwner
00ffb838 UnityEngine.AI.NavMesh::AddNavMeshDataInternal
00ffb867 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
00ffb8aa UnityEngine.AI.NavMesh::RemoveNavMeshDataInternal
00ffb8dc UnityEngine.AI.NavMesh::AddLinkInternal_Injected
00ffb90d UnityEngine.AI.NavMesh::RemoveLinkInternal
00ffb938 UnityEngine.AI.NavMesh::SamplePositionFilter_Injected
00ffb96e UnityEngine.AI.NavMesh::FindClosestEdgeFilter_Injected
00ffb9a5 UnityEngine.AI.NavMesh::RaycastFilter_Injected
00ffb9d4 UnityEngine.AI.NavMesh::CalculatePathFilterInternal_Injected
00ffba11 UnityEngine.AI.NavMesh::CreateSettings_Injected
00ffba41 UnityEngine.AI.NavMesh::RemoveSettings
00ffba68 UnityEngine.AI.NavMesh::GetSettingsByID_Injected
00ffba99 UnityEngine.AI.NavMesh::GetSettingsCount
00ffbac2 UnityEngine.AI.NavMesh::GetSettingsByIndex_Injected
00ffbaf6 UnityEngine.AI.NavMesh::GetSettingsNameFromID
00ffbb24 UnityEngine.AI.NavMesh::RemoveAllNavMeshData
00ffbb51 UnityEngine.AIModule.dll
00ffbb6a UnityEngine.AI
00ffbb79 NavMeshBuildSource
00ffbb8c AndroidJNI
00ffbb97 java/lang/Class
00ffbba7 java/lang/Object
00ffbbb8 UnityDataAssetPack
00ffbbcb UnityStreamingAssetsPack
00ffbbe4 UnityEngine.AndroidJNIHelper::get_debug
00ffbc0c UnityEngine.AndroidJNIHelper::set_debug
00ffbc34 UnityEngine.AndroidJNI::AttachCurrentThread
00ffbc60 UnityEngine.AndroidJNI::DetachCurrentThread
00ffbc8c UnityEngine.AndroidJNI::GetVersion
00ffbcaf UnityEngine.AndroidJNI::FindClass
00ffbcd1 UnityEngine.AndroidJNI::FromReflectedMethod
00ffbcfd UnityEngine.AndroidJNI::FromReflectedField
00ffbd28 UnityEngine.AndroidJNI::ToReflectedMethod
00ffbd52 UnityEngine.AndroidJNI::ToReflectedField
00ffbd7b UnityEngine.AndroidJNI::GetSuperclass
00ffbda1 UnityEngine.AndroidJNI::IsAssignableFrom
00ffbdca UnityEngine.AndroidJNI::Throw
00ffbde8 UnityEngine.AndroidJNI::ThrowNew
00ffbe09 UnityEngine.AndroidJNI::ExceptionOccurred
00ffbe33 UnityEngine.AndroidJNI::ExceptionDescribe
00ffbe5d UnityEngine.AndroidJNI::ExceptionClear
00ffbe84 UnityEngine.AndroidJNI::FatalError
00ffbea7 UnityEngine.AndroidJNI::PushLocalFrame
00ffbece UnityEngine.AndroidJNI::PopLocalFrame
00ffbef4 UnityEngine.AndroidJNI::NewGlobalRef
00ffbf19 UnityEngine.AndroidJNI::DeleteGlobalRef
00ffbf41 UnityEngine.AndroidJNI::NewWeakGlobalRef
00ffbf6a UnityEngine.AndroidJNI::DeleteWeakGlobalRef
00ffbf96 UnityEngine.AndroidJNI::NewLocalRef
00ffbfba UnityEngine.AndroidJNI::DeleteLocalRef
00ffbfe1 UnityEngine.AndroidJNI::IsSameObject
00ffc006 UnityEngine.AndroidJNI::EnsureLocalCapacity
00ffc032 UnityEngine.AndroidJNI::AllocObject
00ffc056 UnityEngine.AndroidJNI::NewObject
00ffc078 UnityEngine.AndroidJNI::GetObjectClass
00ffc09f UnityEngine.AndroidJNI::IsInstanceOf
00ffc0c4 UnityEngine.AndroidJNI::GetMethodID
00ffc0e8 UnityEngine.AndroidJNI::GetFieldID
00ffc10b UnityEngine.AndroidJNI::GetStaticMethodID
00ffc135 UnityEngine.AndroidJNI::GetStaticFieldID
00ffc15e UnityEngine.AndroidJNI::NewStringFromStr
00ffc187 UnityEngine.AndroidJNI::NewString
00ffc1a9 UnityEngine.AndroidJNI::NewStringUTF
00ffc1ce UnityEngine.AndroidJNI::GetStringChars
00ffc1f5 UnityEngine.AndroidJNI::GetStringLength
00ffc21d UnityEngine.AndroidJNI::GetStringUTFLength
00ffc248 UnityEngine.AndroidJNI::GetStringUTFChars
00ffc272 UnityEngine.AndroidJNI::CallStringMethod
00ffc29b UnityEngine.AndroidJNI::CallObjectMethod
00ffc2c4 UnityEngine.AndroidJNI::CallIntMethod
00ffc2ea UnityEngine.AndroidJNI::CallBooleanMethod
00ffc314 UnityEngine.AndroidJNI::CallShortMethod
00ffc33c UnityEngine.AndroidJNI::CallSByteMethod
00ffc364 UnityEngine.AndroidJNI::CallCharMethod
00ffc38b UnityEngine.AndroidJNI::CallFloatMethod
00ffc3b3 UnityEngine.AndroidJNI::CallDoubleMethod
00ffc3dc UnityEngine.AndroidJNI::CallLongMethod
00ffc403 UnityEngine.AndroidJNI::CallVoidMethod
00ffc42a UnityEngine.AndroidJNI::GetStringField
00ffc451 UnityEngine.AndroidJNI::GetObjectField
00ffc478 UnityEngine.AndroidJNI::GetBooleanField
00ffc4a0 UnityEngine.AndroidJNI::GetSByteField
00ffc4c6 UnityEngine.AndroidJNI::GetCharField
00ffc4eb UnityEngine.AndroidJNI::GetShortField
00ffc511 UnityEngine.AndroidJNI::GetIntField
00ffc535 UnityEngine.AndroidJNI::GetLongField
00ffc55a UnityEngine.AndroidJNI::GetFloatField
00ffc580 UnityEngine.AndroidJNI::GetDoubleField
00ffc5a7 UnityEngine.AndroidJNI::SetStringField
00ffc5ce UnityEngine.AndroidJNI::SetObjectField
00ffc5f5 UnityEngine.AndroidJNI::SetBooleanField
00ffc61d UnityEngine.AndroidJNI::SetSByteField
00ffc643 UnityEngine.AndroidJNI::SetCharField
00ffc668 UnityEngine.AndroidJNI::SetShortField
00ffc68e UnityEngine.AndroidJNI::SetIntField
00ffc6b2 UnityEngine.AndroidJNI::SetLongField
00ffc6d7 UnityEngine.AndroidJNI::SetFloatField
00ffc6fd UnityEngine.AndroidJNI::SetDoubleField
00ffc724 UnityEngine.AndroidJNI::CallStaticStringMethod
00ffc753 UnityEngine.AndroidJNI::CallStaticObjectMethod
00ffc782 UnityEngine.AndroidJNI::CallStaticIntMethod
00ffc7ae UnityEngine.AndroidJNI::CallStaticBooleanMethod
00ffc7de UnityEngine.AndroidJNI::CallStaticShortMethod
00ffc80c UnityEngine.AndroidJNI::CallStaticSByteMethod
00ffc83a UnityEngine.AndroidJNI::CallStaticCharMethod
00ffc867 UnityEngine.AndroidJNI::CallStaticFloatMethod
00ffc895 UnityEngine.AndroidJNI::CallStaticDoubleMethod
00ffc8c4 UnityEngine.AndroidJNI::CallStaticLongMethod
00ffc8f1 UnityEngine.AndroidJNI::CallStaticVoidMethod
00ffc91e UnityEngine.AndroidJNI::GetStaticStringField
00ffc94b UnityEngine.AndroidJNI::GetStaticObjectField
00ffc978 UnityEngine.AndroidJNI::GetStaticBooleanField
00ffc9a6 UnityEngine.AndroidJNI::GetStaticSByteField
00ffc9d2 UnityEngine.AndroidJNI::GetStaticCharField
00ffc9fd UnityEngine.AndroidJNI::GetStaticShortField
00ffca29 UnityEngine.AndroidJNI::GetStaticIntField
00ffca53 UnityEngine.AndroidJNI::GetStaticLongField
00ffca7e UnityEngine.AndroidJNI::GetStaticFloatField
00ffcaaa UnityEngine.AndroidJNI::GetStaticDoubleField
00ffcad7 UnityEngine.AndroidJNI::SetStaticStringField
00ffcb04 UnityEngine.AndroidJNI::SetStaticObjectField
00ffcb31 UnityEngine.AndroidJNI::SetStaticBooleanField
00ffcb5f UnityEngine.AndroidJNI::SetStaticSByteField
00ffcb8b UnityEngine.AndroidJNI::SetStaticCharField
00ffcbb6 UnityEngine.AndroidJNI::SetStaticShortField
00ffcbe2 UnityEngine.AndroidJNI::SetStaticIntField
00ffcc0c UnityEngine.AndroidJNI::SetStaticLongField
00ffcc37 UnityEngine.AndroidJNI::SetStaticFloatField
00ffcc63 UnityEngine.AndroidJNI::SetStaticDoubleField
00ffcc90 UnityEngine.AndroidJNI::ToBooleanArray
00ffccb7 UnityEngine.AndroidJNI::ToByteArray
00ffccdb UnityEngine.AndroidJNI::ToSByteArray
00ffcd00 UnityEngine.AndroidJNI::ToCharArray
00ffcd24 UnityEngine.AndroidJNI::ToShortArray
00ffcd49 UnityEngine.AndroidJNI::ToIntArray
00ffcd6c UnityEngine.AndroidJNI::ToLongArray
00ffcd90 UnityEngine.AndroidJNI::ToFloatArray
00ffcdb5 UnityEngine.AndroidJNI::ToDoubleArray
00ffcddb UnityEngine.AndroidJNI::ToObjectArray
00ffce01 UnityEngine.AndroidJNI::FromBooleanArray
00ffce2a UnityEngine.AndroidJNI::FromByteArray
00ffce50 UnityEngine.AndroidJNI::FromSByteArray
00ffce77 UnityEngine.AndroidJNI::FromCharArray
00ffce9d UnityEngine.AndroidJNI::FromShortArray
00ffcec4 UnityEngine.AndroidJNI::FromIntArray
00ffcee9 UnityEngine.AndroidJNI::FromLongArray
00ffcf0f UnityEngine.AndroidJNI::FromFloatArray
00ffcf36 UnityEngine.AndroidJNI::FromDoubleArray
00ffcf5e UnityEngine.AndroidJNI::FromObjectArray
00ffcf86 UnityEngine.AndroidJNI::GetArrayLength
00ffcfad UnityEngine.AndroidJNI::NewBooleanArray
00ffcfd5 UnityEngine.AndroidJNI::NewSByteArray
00ffcffb UnityEngine.AndroidJNI::NewCharArray
00ffd020 UnityEngine.AndroidJNI::NewShortArray
00ffd046 UnityEngine.AndroidJNI::NewIntArray
00ffd06a UnityEngine.AndroidJNI::NewLongArray
00ffd08f UnityEngine.AndroidJNI::NewFloatArray
00ffd0b5 UnityEngine.AndroidJNI::NewDoubleArray
00ffd0dc UnityEngine.AndroidJNI::NewObjectArray
00ffd103 UnityEngine.AndroidJNI::GetBooleanArrayElement
00ffd132 UnityEngine.AndroidJNI::GetSByteArrayElement
00ffd15f UnityEngine.AndroidJNI::GetCharArrayElement
00ffd18b UnityEngine.AndroidJNI::GetShortArrayElement
00ffd1b8 UnityEngine.AndroidJNI::GetIntArrayElement
00ffd1e3 UnityEngine.AndroidJNI::GetLongArrayElement
00ffd20f UnityEngine.AndroidJNI::GetFloatArrayElement
00ffd23c UnityEngine.AndroidJNI::GetDoubleArrayElement
00ffd26a UnityEngine.AndroidJNI::GetObjectArrayElement
00ffd298 UnityEngine.AndroidJNI::SetBooleanArrayElement
00ffd2c7 UnityEngine.AndroidJNI::SetSByteArrayElement
00ffd2f4 UnityEngine.AndroidJNI::SetCharArrayElement
00ffd320 UnityEngine.AndroidJNI::SetShortArrayElement
00ffd34d UnityEngine.AndroidJNI::SetIntArrayElement
00ffd378 UnityEngine.AndroidJNI::SetLongArrayElement
00ffd3a4 UnityEngine.AndroidJNI::SetFloatArrayElement
00ffd3d1 UnityEngine.AndroidJNI::SetDoubleArrayElement
00ffd3ff UnityEngine.AndroidJNI::SetObjectArrayElement
00ffd42d UnityEngine.Android.AndroidAssetPacks::CoreUnityAssetPacksDownloaded
00ffd472 UnityEngine.Android.AndroidAssetPacks::GetDataPackName
00ffd4a9 UnityEngine.Android.AndroidAssetPacks::GetStreamingAssetsPackName
00ffd4eb UnityEngine.Android.AndroidAssetPacks::GetCoreUnityAssetPackNames
00ffd52d UnityEngine.Android.AndroidDevice::RunningOnChromeOS
00ffd562 UnityEngine.Android.AndroidDevice::SetSustainedPerformanceMode
00ffd5bf ?rootMotionTransformName
00ffd5d8 relativePath
00ffd5e5 propertyName
00ffd5f2 animator
00ffd5fb property
00ffd604 muscleHandles
00ffd612 UnityEngine.AnimatorOverrideController::Internal_Create
00ffd64a UnityEngine.AnimatorOverrideController::get_runtimeAnimatorController
00ffd690 UnityEngine.AnimatorOverrideController::set_runtimeAnimatorController
00ffd6d6 UnityEngine.AnimatorOverrideController::Internal_GetClipByName
00ffd715 UnityEngine.AnimatorOverrideController::Internal_SetClipByName
