00002951 __cxa_finalize
000e11e4 _ZNSt11_Tuple_implILm0EJRKiEE7_M_headERKS2_
000e1210 _ZNSt11_Tuple_implILm0EJRKiEE7_M_tailERS2_
000e123b _M_tail
000e1243 _Inherited
000e124e _ZNSt11_Tuple_implILm0EJRKiEE7_M_tailERKS2_
000e127a _ZNSt11_Tuple_implILm0EJRKiEEaSERKS2_
000e12a0 _ZNSt11_Tuple_implILm0EJRKiEEaSEOS2_
000e12c5 _ZNSt11_Tuple_implILm0EJRKiEE7_M_swapERS2_
000e12f0 _Tuple_impl<0, const int &>
000e130c tuple
000e1312 _ZNSt5tupleIJRKiEEaSERKS2_
000e132d _ZNSt5tupleIJRKiEEaSEOS2_
000e1347 _ZNSt5tupleIJRKiEE4swapERS2_
000e1364 tuple<const int &>
000e1377 __gnu_debug
000e1383 __debug
000e138b __exception_ptr
000e139b _M_exception_object
000e13af _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
000e13e1 _M_addref
000e13eb _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
000e141f _M_release
000e142a _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
000e145a _M_get
000e1461 _ZNSt15__exception_ptr13exception_ptraSERKS0_
000e148f _ZNSt15__exception_ptr13exception_ptraSEOS0_
000e14bc ~exception_ptr
000e14cb _ZNSt15__exception_ptr13exception_ptr4swapERS0_
000e14fb _ZNKSt15__exception_ptr13exception_ptrcvbEv
000e1527 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
000e1566 __cxa_exception_type
000e157b wint_t
000e1582 fgetwc
000e1589 __sFILE
000e1591 fgetws
000e1598 wchar_t
000e15a0 fputwc
000e15a7 fputws
000e15ae fwide
000e15b4 getwchar
000e15bd mbrlen
000e15c4 mbrtowc
000e15cc mbsinit
000e15d4 mbsrtowcs
000e15de putwchar
000e15e7 ungetwc
000e15ef vfwprintf
000e15f9 __stack
000e1601 __gr_top
000e160a __vr_top
000e1613 __gr_offs
000e161d __vr_offs
000e1627 __builtin_va_list
000e1639 vfwscanf
000e1642 vswprintf
000e164c vswscanf
000e1655 vwprintf
000e165e vwscanf
000e1666 wcrtomb
000e166e wcscat
000e1675 wcscmp
000e167c wcscoll
000e1684 wcscpy
000e168b wcscspn
000e1693 wcsftime
000e169f wcslen
000e16a6 wcsncat
000e16ae wcsncmp
000e16b6 wcsncpy
000e16be wcsrtombs
000e16c8 wcsspn
000e16cf wcstod
000e16d6 wcstof
000e16dd wcstok
000e16e4 wcstol
000e16eb wcstoul
000e16f3 wcsxfrm
000e16fb wctob
000e1701 wmemcmp
000e1709 wmemcpy
000e1711 wmemmove
000e171a wmemset
000e1722 wcschr
000e1729 wcspbrk
000e1731 wcsrchr
000e1739 wcsstr
000e1740 wmemchr
000e1748 __int8_t
000e1751 __int16_t
000e175b __int64_t
000e1765 __intptr_t
000e1770 uint_fast8_t
000e177d uint_fast16_t
000e178b uint_fast32_t
000e1799 uint_fast64_t
000e17a7 uint_least8_t
000e17b5 uint_least16_t
000e17c4 uint_least32_t
000e17d3 uint_least64_t
000e17e2 uintmax_t
000e17ec __uintptr_t
000e17f8 lconv
000e17fe setlocale
000e1808 localeconv
000e1813 isalnum
000e181b isalpha
000e1823 iscntrl
000e182b isdigit
000e1833 isgraph
000e183b islower
000e1843 isprint
000e184b ispunct
000e1853 isspace
000e185b isupper
000e1863 isxdigit
000e186c tolower
000e1874 toupper
000e187c isblank
000e1884 acos
000e1889 asin
000e188e atan
000e1893 atan2
000e1899 ceil
000e189e fabs
000e18a3 floor
000e18a9 fmod
000e18ae frexp
000e18b4 ldexp
000e18be log10
000e18c4 modf
000e18cd sqrt
000e18d2 __double_t
000e18dd __float_t
000e18e7 acosh
000e18ed acoshf
000e18f4 acoshl
000e18fb long double
000e1907 asinh
000e190d asinhf
000e1914 asinhl
000e191b atanh
000e1921 atanhf
000e1928 atanhl
000e192f cbrt
000e1934 cbrtf
000e193a cbrtl
000e1940 copysign
000e1949 copysignf
000e1953 copysignl
000e195d erff
000e1962 erfl
000e1967 erfc
000e196c erfcf
000e1972 erfcl
000e1978 exp2
000e197d exp2f
000e1983 exp2l
000e1989 expm1
000e198f expm1f
000e1996 expm1l
000e199d fdim
000e19a2 fdimf
000e19a8 fdiml
000e19b2 fmaf
000e19b7 fmal
000e19bc fmax
000e19c1 fmaxf
000e19c7 fmaxl
000e19cd fmin
000e19d2 fminf
000e19d8 fminl
000e19de hypot
000e19e4 hypotf
000e19eb hypotl
000e19f2 ilogb
000e19f8 ilogbf
000e19ff ilogbl
000e1a06 lgamma
000e1a0d lgammaf
000e1a15 lgammal
000e1a1d llrint
000e1a24 long long int
000e1a32 llrintf
000e1a3a llrintl
000e1a42 llround
000e1a4a llroundf
000e1a53 llroundl
000e1a5c log1p
000e1a62 log1pf
000e1a69 log1pl
000e1a70 log2
000e1a75 log2f
000e1a7b log2l
000e1a85 nanf
000e1a8a nanl
000e1a8f nearbyint
000e1a99 nearbyintf
000e1aa4 nearbyintl
000e1aaf nextafter
000e1ab9 nextafterf
000e1ac4 nextafterl
000e1acf nexttoward
000e1ada nexttowardf
000e1ae6 nexttowardl
000e1af2 remainder
000e1afc remainderf
000e1b07 remainderl
000e1b12 remquo
000e1b19 remquof
000e1b21 remquol
000e1b29 scalbln
000e1b31 scalblnf
000e1b3a scalblnl
000e1b43 scalbn
000e1b4a scalbnf
000e1b52 scalbnl
000e1b5a tgamma
000e1b61 tgammaf
000e1b69 tgammal
000e1b71 truncf
000e1b78 truncl
000e1b7f wctrans_t
000e1b89 wctype_t
000e1b92 iswalnum
000e1b9b iswalpha
000e1ba4 iswblank
000e1bad iswcntrl
000e1bb6 iswctype
000e1bbf iswdigit
000e1bc8 iswgraph
000e1bd1 iswlower
000e1bda iswprint
000e1be3 iswpunct
000e1bec iswspace
000e1bf5 iswupper
000e1bfe iswxdigit
000e1c08 towctrans
000e1c12 towlower
000e1c1b towupper
000e1c24 quot
000e1c2d atof
000e1c32 atoi
000e1c37 atol
000e1c3c bsearch
000e1c44 calloc
000e1c4b free
000e1c50 getenv
000e1c57 labs
000e1c5c ldiv
000e1c61 malloc
000e1c68 mblen
000e1c6e mbstowcs
000e1c77 mbtowc
000e1c7e qsort
000e1c84 realloc
000e1c8c srand
000e1c92 strtod
000e1c99 strtol
000e1ca0 strtoul
000e1ca8 system
000e1caf wcstombs
000e1cb8 wctomb
000e1cbf _ZN22MockHMDDisplayProvider10MockCameraaSEOS0_
000e1cee ~MockCamera
000e1cfa INTERFACE
000e1d04 _ZN16IUnityInterfaces3GetI24IUnityXRDisplayInterfaceEEPT_v
000e1d3f Get<IUnityXRDisplayInterface>
000e1d5d operator UnitySubsystemErrorCode (*)(void *, void *)
000e1d92 operator void (*)(void *, void *)
000e1db4 ~MockHMDDisplayProvider
000e1dcc _Destroy_aux<true>
000e1ddf _ForwardIterator
000e1df0 _ZNSt12_Destroy_auxILb1EE9__destroyIPjEEvT_S3_
000e1e1f __destroy<unsigned int *>
000e1e39 ~_Vector_impl
000e1e47 _ZNSt12_Destroy_auxILb1EE9__destroyIP21MockHMDEyeTextureDescEEvT_S4_
000e1e8c __destroy<MockHMDEyeTextureDesc *>
000e1eaf operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRRenderingCapabilities *)
000e1f04 operator UnitySubsystemErrorCode (*)(void *, void *, const UnityXRFrameSetupHints *, UnityXRNextFrameDesc *)
000e1f71 operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRMirrorViewBlitInfo)
000e1fc1 operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRMirrorViewBlitInfo, UnityXRMirrorViewBlitDesc *)
000e202e __invoke
000e2037 ~map
000e203c ~_Rb_tree_impl
000e204b _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE17_S_pointer_helperEz
000e20c2 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE23_S_const_pointer_helperEz
000e213f _ZNSt14pointer_traitsIPSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE10pointer_toERS6_
000e21ad __ptrtr_not_void<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
000e225d pointer_traits<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *>
000e22bd rebind<const std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::value_type>
000e234e _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE22_S_void_pointer_helperEz
000e23ca _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE28_S_const_void_pointer_helperEz
000e244c _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE25_S_difference_type_helperEz
000e24cb _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE19_S_size_type_helperEz
000e2544 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE48_S_propagate_on_container_copy_assignment_helperEz
000e25da _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE48_S_propagate_on_container_move_assignment_helperEz
000e2670 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE37_S_propagate_on_container_swap_helperEz
000e26fb _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE8allocateERS7_m
000e276c _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE8allocateERS7_mPKv
000e27e0 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE10deallocateERS7_PS6_m
000e2858 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE8max_sizeERKS7_
000e28c9 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE37select_on_container_copy_constructionERKS7_
000e2958 allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >
000e29ca _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE7destroyIS5_EEvRS7_PT_
000e2a42 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE10_S_destroyIS5_EENSt9enable_ifIXsr6__and_INS8_16__destroy_helperIT_E4typeEEE5valueEvE4typeERS7_PSC_
000e2b08 _S_destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
000e2b4e enable_if<true, void>
000e2b64 _Require<__has_destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
000e2bbc _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE7destroyIS6_EEvPT_
000e2c31 ~pair
000e2c37 _Args
000e2c3d _ZNSt16allocator_traitsISaIjEE9constructIjJRKjEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS0_PT_DpOS5_
000e2cb4 _Require<__has_construct<unsigned int, const unsigned int &> >
000e2cf3 _ZNSt6vectorIjSaIjEE19_M_emplace_back_auxIJRKjEEEvDpOT_
000e2d2b _M_emplace_back_aux<const unsigned int &>
000e2d55 _ZNSt16allocator_traitsISaIjEE12_S_constructIjJRKjEEENSt9enable_ifIXsr6__and_INS1_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS0_PS7_DpOS8_
000e2dec _S_construct<unsigned int, const unsigned int &>
000e2e1d _ZN9__gnu_cxx13new_allocatorIjE9constructIjJRKjEEEvPT_DpOT0_
000e2e5a _Alloc2
000e2e62 _ZNSt16allocator_traitsISaIjEE11_S_max_sizeIKS0_vEEmRT_i
000e2e9b _S_max_size<const std::allocator<unsigned int>, void>
000e2ed1 _TrivialValueTypes
000e2ee4 __uninitialized_copy<true>
000e2eff _InputIterator
000e2f0e _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPjES3_EET0_T_S6_S5_
000e2f65 __uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
000e2fa7 input_iterator_tag
000e2fba bidirectional_iterator_tag
000e2fd5 __copy_move<true, true, std::random_access_iterator_tag>
000e300e _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_
000e3064 __copy_m<unsigned int>
000e307b _ZNSt10_Iter_baseIPjLb0EE7_S_baseES0_
000e30a1 _S_base
000e30a9 _HasBase
000e30b2 _Iter_base<unsigned int *, false>
000e30d4 _ZNSt10_Iter_baseISt13move_iteratorIPjELb1EE7_S_baseES2_
000e310d _Iter_base<std::move_iterator<unsigned int *>, true>
000e3142 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE9constructIS0_JRKS0_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS1_PT_DpOS6_
000e31d3 _Require<__has_construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &> >
000e3224 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
000e3276 _M_emplace_back_aux<const MockHMDEyeTextureDesc &>
000e32a9 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE12_S_constructIS0_JRKS0_EEENSt9enable_ifIXsr6__and_INS2_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS1_PS8_DpOS9_
000e335a _S_construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
000e339d _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE9constructIS1_JRKS1_EEEvPT_DpOT0_
000e33f4 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE11_S_max_sizeIKS1_vEEmRT_i
000e3443 _S_max_size<const std::allocator<MockHMDEyeTextureDesc>, void>
000e3482 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP21MockHMDEyeTextureDescES4_EET0_T_S7_S6_
000e34ef __uninit_copy<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *>
000e3543 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI21MockHMDEyeTextureDescEEPT_PKS4_S7_S5_
000e35af __copy_m<MockHMDEyeTextureDesc>
000e35cf _ZNSt10_Iter_baseIP21MockHMDEyeTextureDescLb0EE7_S_baseES1_
000e360b _Iter_base<MockHMDEyeTextureDesc *, false>
000e3636 _ZNSt10_Iter_baseISt13move_iteratorIP21MockHMDEyeTextureDescELb1EE7_S_baseES3_
000e3685 _Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>
000e36c3 _ZNSt5tupleIJEE4swapERS0_
000e36dd _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
000e37d2 _M_emplace_hint_unique<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000e3835 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_create_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEEPSt13_Rb_tree_nodeIS4_EDpOT_
000e38ff _M_create_node<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000e395a _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESD_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS7_PT_DpOSH_
000e3a45 _Require<__has_construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> > >
000e3ae6 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE12_S_constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESD_IJEEEEENSt9enable_ifIXsr6__and_INS8_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS7_PSJ_DpOSK_
000e3bf1 _S_construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000e3c84 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE9constructIS6_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESD_IJEEEEEvPT_DpOT0_
000e3d35 _Args1
000e3d3c _Args2
000e3d43 pair<const int &>
000e3d55 _Indexes1
000e3d5f _Indexes2
000e3d69 pair<const int &, 0>
000e3d7e _Indexes
000e3d87 _Index_tuple<0>
000e3d97 _Index_tuple<>
000e3daa pair<std::_Rb_tree_node_base *&, void>
000e3dd5 pair<std::_Rb_tree_node_base *&, std::_Rb_tree_node_base *&, void>
000e3e18 pair<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *&, std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *&, void>
000e3ec7 _ZN9__gnu_cxxneIPjSt6vectorIjSaIjEEEEbRKNS_17__normal_iteratorIT_T0_EESA_
000e3f11 operator!=<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
000e3f67 _ZNSt6vectorIjSaIjEEC2Ev
000e3f80 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEC2Ev
000e3fb1 _ZN22MockHMDDisplayProvider10MockCameraD2Ev
000e3fdd _ZSt3tanf
000e3fe7 _Z12Load_DisplayR15ProviderContext
000e400a Load_Display
000e4017 _ZL18Display_InitializePvS_
000e4033 Display_Initialize
000e4046 _ZZ12Load_DisplayR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
000e4096 _ZZ12Load_DisplayR15ProviderContextENK3$_1cvPFvPvS2_EEv
000e40ce _ZZ12Load_DisplayR15ProviderContextENK3$_2cvPFvPvS2_EEv
000e4106 _ZN22MockHMDDisplayProviderD2Ev
000e4126 _ZN22MockHMDDisplayProviderD0Ev
000e4146 _ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_
000e4188 move<std::vector<unsigned int, std::allocator<unsigned int> > &>
000e41c9 remove_reference<std::vector<unsigned int, std::allocator<unsigned int> > &>
000e4216 _ZNSt6vectorIjSaIjEEC2ERKS0_
000e4233 _ZNSaIjED2Ev
000e4240 _ZSt15__alloc_on_moveISaIjEEvRT_S2_
000e4264 __alloc_on_move<std::allocator<unsigned int> >
000e4293 _ZNSt6vectorIjSaIjEED2Ev
000e42ac _ZNSaIjEC2ERKS_
000e42bc _ZN9__gnu_cxx13new_allocatorIjEC2ERKS1_
000e42e4 _ZNSt12_Vector_baseIjSaIjEEC2ERKS0_
000e4308 _ZNSt12_Vector_baseIjSaIjEE12_Vector_implC2ERKS0_
000e433a _ZN9__gnu_cxx13new_allocatorIjED2Ev
000e435e _ZSt4swapIPjEvRT_S2_
000e4373 swap<unsigned int *>
000e4388 _ZSt4moveIRPjEONSt16remove_referenceIT_E4typeEOS3_
000e43bb move<unsigned int *&>
000e43d1 remove_reference<unsigned int *&>
000e43f3 _ZSt18__do_alloc_on_moveISaIjEEvRT_S2_St17integral_constantIbLb1EE
000e4436 __do_alloc_on_move<std::allocator<unsigned int> >
000e4468 _ZSt4moveIRSaIjEEONSt16remove_referenceIT_E4typeEOS3_
000e449e move<std::allocator<unsigned int> &>
000e44c3 remove_reference<std::allocator<unsigned int> &>
000e44f4 _ZSt8_DestroyIPjjEvT_S1_RSaIT0_E
000e4515 _Destroy<unsigned int *, unsigned int>
000e453c _ZNSt12_Vector_baseIjSaIjEED2Ev
000e455c _ZSt8_DestroyIPjEvT_S1_
000e4574 _Destroy<unsigned int *>
000e458d _ZNSt12_Vector_baseIjSaIjEE12_Vector_implD2Ev
000e45bb _ZSt4moveIRSt6vectorI21MockHMDEyeTextureDescSaIS1_EEEONSt16remove_referenceIT_E4typeEOS6_
000e4615 move<std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> > &>
000e4668 remove_reference<std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> > &>
000e46c7 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEC2ERKS1_
000e46fc _ZNSaI21MockHMDEyeTextureDescED2Ev
000e471f _ZSt15__alloc_on_moveISaI21MockHMDEyeTextureDescEEvRT_S3_
000e4759 __alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
000e4791 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EED2Ev
000e47c2 _ZNSaI21MockHMDEyeTextureDescEC2ERKS0_
000e47e9 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescEC2ERKS2_
000e4827 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EEC2ERKS1_
000e4863 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_implC2ERKS1_
000e48ad _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescED2Ev
000e48e7 _ZSt4swapIP21MockHMDEyeTextureDescEvRT_S3_
000e4912 swap<MockHMDEyeTextureDesc *>
000e4930 _ZSt4moveIRP21MockHMDEyeTextureDescEONSt16remove_referenceIT_E4typeEOS4_
000e4979 move<MockHMDEyeTextureDesc *&>
000e4998 remove_reference<MockHMDEyeTextureDesc *&>
000e49c3 _ZSt18__do_alloc_on_moveISaI21MockHMDEyeTextureDescEEvRT_S3_St17integral_constantIbLb1EE
000e4a1c __do_alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
000e4a57 _ZSt4moveIRSaI21MockHMDEyeTextureDescEEONSt16remove_referenceIT_E4typeEOS4_
000e4aa3 move<std::allocator<MockHMDEyeTextureDesc> &>
000e4ad1 remove_reference<std::allocator<MockHMDEyeTextureDesc> &>
000e4b0b _ZSt8_DestroyIP21MockHMDEyeTextureDescS0_EvT_S2_RSaIT0_E
000e4b44 _Destroy<MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc>
000e4b7d _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EED2Ev
000e4bb5 _ZSt8_DestroyIP21MockHMDEyeTextureDescEvT_S2_
000e4be3 _Destroy<MockHMDEyeTextureDesc *>
000e4c05 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_implD2Ev
000e4c4b _Z18GetProviderContextPv
000e4c64 GetProviderContext
000e4c77 _ZN22MockHMDDisplayProviderC2ER15ProviderContextPv
000e4caa _ZZL18Display_InitializePvS_ENK3$_3cvPF23UnitySubsystemErrorCodeS_S_P28UnityXRRenderingCapabilitiesEEv
000e4d11 _ZZL18Display_InitializePvS_ENK3$_4cvPF23UnitySubsystemErrorCodeS_S_EEv
000e4d59 _ZZL18Display_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDescEEv
000e4dd2 _ZZL18Display_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_EEv
000e4e1a _ZZL18Display_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoEEv
000e4e7d _ZZL18Display_InitializePvS_ENK3$_8cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDescEEv
000e4efc _ZN12ProviderImplC2ER15ProviderContextPv
000e4f25 _ZN22MockHMDDisplayProvider15ScriptingAccessC2Ev
000e4f56 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEEC2Ev
000e4fa9 _ZN12ProviderImplD2Ev
000e4fbf _ZN12ProviderImplD0Ev
000e4fd5 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EEC2Ev
000e5040 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EEC2Ev
000e50c3 _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
000e5113 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
000e517a _ZZL18Display_InitializePvS_EN3$_38__invokeES_S_P28UnityXRRenderingCapabilities
000e51ca _ZZL18Display_InitializePvS_ENK3$_3clES_S_P28UnityXRRenderingCapabilities
000e5214 _ZZL18Display_InitializePvS_EN3$_48__invokeES_S_
000e5245 _ZZL18Display_InitializePvS_ENK3$_4clES_S_
000e5270 _ZZL18Display_InitializePvS_EN3$_58__invokeES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
000e52d2 _ZZL18Display_InitializePvS_ENK3$_5clES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
000e532e _ZZL18Display_InitializePvS_EN3$_68__invokeES_S_
000e535f _ZZL18Display_InitializePvS_ENK3$_6clES_S_
000e538a _ZZL18Display_InitializePvS_EN3$_78__invokeES_S_25UnityXRMirrorViewBlitInfo
000e53d6 _ZZL18Display_InitializePvS_ENK3$_7clES_S_25UnityXRMirrorViewBlitInfo
000e541c _ZZL18Display_InitializePvS_EN3$_88__invokeES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
000e5484 _ZZL18Display_InitializePvS_ENK3$_8clES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
000e54e6 _ZZ12Load_DisplayR15ProviderContextEN3$_08__invokeEPvS2_
000e551f _ZZ12Load_DisplayR15ProviderContextENK3$_0clEPvS2_
000e5552 _ZZ12Load_DisplayR15ProviderContextEN3$_18__invokeEPvS2_
000e558b _ZZ12Load_DisplayR15ProviderContextENK3$_1clEPvS2_
000e55be _ZZ12Load_DisplayR15ProviderContextEN3$_28__invokeEPvS2_
000e55f7 _ZZ12Load_DisplayR15ProviderContextENK3$_2clEPvS2_
000e562a _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEED2Ev
000e567d _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EED2Ev
