0000458a a B]
00004596 NP@@
000ceaa7 T(<@
000ceb57 Th>@
000cebf4 h:A9
000cee69 B@9h
000cf16b ThB@9
000cf333 q 	Az@	Az`
000cf463 ThF@
000cf513 7i>@
000cf553 Th:A9h
000cf57f Th6@
000cf5e0 h:A9
000cf5e7 5h6A9H
000cf5ef 4h2A9(
000cf5f7 4h2@
000cf605 B@98
000cf619 B@9h
000cf673 Th:A9h
000cf67b 5h>@
000cf687 Th2@
000cf6d7 Th:A9H
000cf6df 5h>@
000cf74f Th2@
000cf7ff ThF@
000cf838 h6A9
000cf83f 4h2A9i
000cf8af Th6@
000cf8f7 Th2@
000cf9c2 G)t:
000cf9db Th2@
000cfa07 Th6@
000cfabb Th>@
000cfae3 Ty2A9|6A9
000cfb34 h2A9i6A9
000cfb88 h2A9i6A9
000cfb9f Tj:A9
000cfbaf Th2@
000cfc5f ThJ@
000cfd3f Th>@
000cfd8f ThJ@
000cfe2f Th>@
000cfe7f ThJ@
000d0882 @9?i
000d0979 h(8t
000d09b2 @9?}
000d09be @9?i
000d09f2 @9?}
000d0a07 TI	@9
000d0a3e @9?}
000d0a53 TI!@9?
000d0a5f TI%@9?
000d0a6b TI)@9?
000d0a77 TI-@9?
000d0a83 TI1@9?
000d0dde @9_Q
000d0e2c myjx
000d0e83 9hnA
000d0ec7 ThNA
000d0f13 Ti"@
000d0f73 T*	@9_
000d0fbb T*!@9_
000d0fc7 T*%@9_}
000d0fd3 T*)@9_
000d0fdf T*-@9_
000d0feb T*1@9_%
000d105e @9?I
000d1311 c@9H
000d1baf rk10
000d1d78 h"L9()
000d1d7f 4h&@
000d1def rkE0
000d1e47 Rk=1
000d1efa @9?}
000d1f63 rkY1
000d2223 rk}0
000d2260 Lyixk	
000d23df T)		
000d2455 &@9	
000d24cf rk)1
000d2527 RkY0
000d280a @9?}
000d282c h"L9
000d2833 4h&@
000d2932 @9?}
000d2d03 rk)2
000d2e2f rkM2
000d2e8b rkq2
000d2ed6 @9?}
000d2f6e @9?}
000d306a @9_}
000d31b2 @9?1
000d33c3 TH	@9
000d3592 @9_=
000d35b6 @9_I
000d368f r{C>
000d36c2 @9_1
000d36de @9_5
000d3704 lkj8k	
000d3a52 @9_}
000d3b53 RJ].
000d43d3 r	h(
000d446e @9_M
000d4571 ik8J	
000d480a @9?%
000d482b 6hNA
000d4883 6h&@
000d496f <iVA
000d4aec J%@9_
000d4c5e @9_Q
000d4ccc .	@9
000d4d20 h&L9
000d4d83 9hnA
000d4d93 TwjA
000d4ddb TJyi
000d4df3 TTyu
000d4ea6 @9?}
000d501a @9?Q
000d5114 	!@9?
000d53b1 .@9U
000d53cb 9i"@
000d53de @9_	
000d563a @9_U
000d57e3 R	h(xh
000d5c38 myjx
000d5c78 myjx
000d5db6 @9?}
000d5f50 myjx
000d5f8c myjx
000d5fcc myjx
000d61a0 myjx
000d61e3 T(	@9
000d622b T(!@9
000d6237 T(%@9
000d6243 T()@9
000d6273 T(	@9
000d62bb T(!@9
000d62c7 T(%@9
000d62d3 T()@9
000d63bb T(	@9
000d66eb Tu"L9(	
000d671e @9_}
000d7a32 @9_1
000d7c3d 	@9K
000d7cfd !@9K
000d7d1d %@9K
000d7daf T		@9?
000d7e3f T		@9?i
000d7f9b T		@9?
000d8081 jj8l
000d80b9 	@9K
000d8179 !@9K
000d8199 %@9K
000d81b9 )@9K
000d81d9 -@9K
000d81f9 1@9K
000d8219 5@9K
000d8239 9@9K
000d8259 =@9K
000d8279 A@9K
000d8299 E@9K
000d8378 		@9?
000d84fa @9_Y
000d8516 @9_-
000d8542 @9?1
000d85c2 @9_Y
000d85de @9_-
000d8830 mii8
000d88ce @9_9
000d88f2 @9_M
000d898e @9_Y
000d89da @9_=
000d8ab6 @9_M
000d8b2e @9_%
000d8b7a @9_1
000d8c0e @9_I
000d8c5a @9_1
000d8ca6 @9_5
000d8d9e @9?M
000d8ec9 	@9_9
000d94d6 @9?a
000d9866 @9?U
000d991e @9?U
000d99f2 @9?U
000d9cc6 @9?}
000d9e6b R	h(8h
000d9f1f R	h(8h
000d9fa3 R	h(8h
000da0f5 0@9(
000da5cd #@9)
000da769 i*8J
000da7d7 np(aN
000da7e1 (aNB4
000da7f3 nc(!
000da7f9 *!NP*a
000da807 OP(aN
000da80d (aNc
000da821 *!Nc
000da867 9Hi)8c
000da9a3 R	h(xh
000daa2b R	h(xh
000daa8a @9?Q
000dab82 @9?Q
000dac8a @9?Q
000dac9f Tt"C
000daeb2 @9?Q
000db0b3 R	h(8h
000db2cb R	h(xH
000db3d7 R	h(8
000db4b4 h&@9
000db577 R	h(8h
000db728 h&@9
000dba37 R	h(8h
000dbac7 R	h(8h
000dbb23 R	h(8h
000dbb73 R	h(8h
000dbbcf R	h(8h
000dbc43 R	h(xh
000dbc58 	 @9?
000dbd3b R	h(8h
000dbdc3 R	h(8h
000dbea7 R	h(xh
000dbfb3 R	h(8
000dc05b R	h(8
000dc0b7 R	h(8
000dc14f R	h(8h
000dc19b R	h(8
000dc24f R	h(8h
000dc297 r	h(
000dc353 R	h(8h
000dc39f R	h(8
000dc437 R	h(8h
000dc483 R	h(8
000dc533 r	h(
000dc593 R	h(8
000dc647 R	h(8
000dc6af o7`C) 
000dc91b R	h(8h
000dc96b R	h(8h
000dc9f3 R	h(xh
000dcaa7 R	h(xh
000dcb2f R	h(8i
000dcbbf R	h(8h
000dcca7 R	h(8h
000dcd2f R	h(8h
000dce17 R	h(8h
000dce7b R	h(xh
000dcedf R	h(8h
000dcf93 R	h(8h
000dcfef R	h(8h
000dd137 R	h(8h
000dd1bf R	h(xh
000dd21b R	h(8h
000dd250 	`@9(
000dd2a3 R	h(xh
000dd757 T)		
000dd85f Rkq 
000dd97f R	h(xh
000dda40 myjx
000dda74 Lyixk	
000ddb43 rkE(
000ddb74 Lyixk	
000ddc04 Lyixk	
000ddc94 Lyixk	
000dddd3 rkm'
000dde04 Lyixk	
000dde63 rkq!
000dde94 Lyixk	
000ddef3 rkI$
000ddf24 Lyixk	
000de00e @9?=
000de0f3 rkq#
000de106 @9?I
000de1a4 Lyixk	
000de1ff RkM%
000de273 rk5"
000de3e3 rkE#
000de43f rk=&
000de49b rke&
000de670 w&L9
000de678 v"L9h
000de82b Rk]"
000dead7 rkI!
000deb8f rky$
000debeb rk!%
000ded73 rkA'
000deed7 R	h(8h
000df0fb R	h(xh
000df2d3 R	h(8h
000df35b R	h(xh
000df3e3 R	h(8h
000df47f R	h(8
000df503 R	h(8
000df53b R	h(8
000df6a3 R	h(8
000df7bf R	h(8
000df92b R	h(8
000df983 R	h(8
000df9f7 R	h(8h
000dfa7f R	h(8h
000dfc3b R	h(xh
000dfc93 R	h(8
000dfcdf R	h(8h
000dfd3b R	h(8h
000dfdcb R	h(8h
000dfe27 R	h(8h
000dffd7 R	h(8h
000e018f R	h(8h
000e02af R	h(8h
000e04b3 R	h(8h
000e04fc +ih8J	
000e07b0 +ih8J	
000e0863 R	h(8h
000e0a2b R	h(8h
000e0aaf R	h(8
000e0b07 R	h(8
000e0bab R	h(xh
000e0c3c +ih8J	
000e0edc +ih8J	
000e119b R	h(8h
000e1207 R	h(8h
000e1257 R	h(8h
000e14e3 R	h(8
000e159f R	h(8h
000e1653 R	h(8h
000e16af R	h(8h
000e1883 R	h(xH
000e19bb R	h(xh
000e1a6f R	h(8h
000e1b06 @9_Y
000e1b26 @9_-
000e1bb7 RkY3
000e1be6 @9_=
000e1d52 @9?e
000e1dca @9?I
000e1de2 @9?=
000e1fbe @9?U
000e206a @9?Y
000e21e5 "@9_
000e23b2 @9?Q
000e23e2 @9?Q
000e2412 @9?Q
000e25cf R	h(8h
000e26bb R	h(8
000e2743 R	h(8h
000e27b7 R	h(8h
000e2813 R	h(8h
000e29e3 R	h(xH
000e2a87 R	h(8
000e2b6b R	h(8h
000e2c1f R	h(8h
000e2cd3 R	h(8h
000e304f R	h(8h
000e3197 R	h(8h
000e320a _8?u
000e3253 R	h(8h
000e32a3 R	h(8h
000e332f R	h(8h
000e33b9 (@9H
000e355d (@9H
000e35e7 R	h(8h
000e36e3 R	h(8
000e379c (!@9
000e37a7 T(%A
000e3883 R	h(8h
000e3899 (@9H
000e3923 R	h(8h
000e3ac0 (!@9
000e3acb T(%A
000e3b19 (@9H
000e3ba3 R	h(8
000e3c8d *@9(
000e3d29 *@9h
000e3d51 .@9(
000e3ead p@9h	
000e3f01 *@9h
000e3f29 .@9(
000e415d Ha8a
000e4207 RA@=
000e420c @@=9 
000e4378 chb8
000e4384 @`M9`
000e43cf 5`~@
000e43fc B`M9B
000e4414 c`M9
000e4425 jb8_ 
000e4454 Bht8
000e44ec c`M9c
000e4673 T`2C
000e46bf Ta[axc
000e4c8d *@9?
000e4ca5 "@9?
000e4cb2 @9? 
000e4cf1 "@9_
000e4e30  H`8a
000e4e62 Y9Bx
000e5315 J`8a
000e5395 Jz8d
000e55cc  H`8a
000e5605 ja8? 
000e567f 9`z4
000e573d B}9 
000e60bb Ta~}
000e6214  H`8a
000e6359 Ha8a
000e64ac b"@9
000e64d8 `&@9
000e6504 b"@9_
000e6532 @9?H
000e671f 4C(@
000e6829 0@y	
000e6c3d B@y 
000e70d0 `B@y
000e7273 7`B@y
000e74c8  @@y
000e7790 `B@y
000e8093 openxr_plugin_InitializePlugin
000e80b2 openxr_plugin_InitializePlugin_XrFailure
000e80db openxr_plugin_InitializePlugin_StdException
000e8107 openxr_plugin_InitializePlugin_UnknownFailure
000e8135 Unknown XrResult
000e8146 XR_RESULT_MAX_ENUM
000e8159 XR_ERROR_HINT_ALREADY_SET_QCOM
000e8178 XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
000e81a1 XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
000e81ca XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
000e81ec XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
000e8212 XR_ERROR_SPACE_MAPPING_INSUFFICIENT_FB
000e8239 XR_ERROR_SPATIAL_ANCHOR_NAME_INVALID_MSFT
000e8263 XR_ERROR_SPATIAL_ANCHOR_NAME_NOT_FOUND_MSFT
000e828f XR_ERROR_MARKER_ID_INVALID_VARJO
000e82b0 XR_ERROR_MARKER_NOT_TRACKED_VARJO
000e82d2 XR_RENDER_MODEL_UNAVAILABLE_FB
000e82f1 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
000e8316 XR_ERROR_UNKNOWN_PASSTHROUGH_FB
000e8336 XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
000e8365 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
000e838b XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
000e83b4 XR_ERROR_FEATURE_ALREADY_CREATED_PASSTHROUGH_FB
000e83e4 XR_ERROR_UNEXPECTED_STATE_PASSTHROUGH_FB
000e840d XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
000e843c XR_ERROR_SPACE_COMPONENT_STATUS_PENDING_FB
000e8467 XR_ERROR_SPACE_COMPONENT_NOT_ENABLED_FB
000e848f XR_ERROR_SPACE_COMPONENT_NOT_SUPPORTED_FB
000e84b9 XR_ERROR_COLOR_SPACE_UNSUPPORTED_FB
000e84dd XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
000e850a XR_ERROR_SCENE_COMPUTE_CONSISTENCY_MISMATCH_MSFT
000e853b XR_ERROR_SCENE_COMPUTE_FEATURE_INCOMPATIBLE_MSFT
000e856c XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
000e8597 XR_ERROR_SCENE_COMPONENT_TYPE_MISMATCH_MSFT
000e85c3 XR_ERROR_SCENE_COMPONENT_ID_INVALID_MSFT
000e85ec XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
000e861a XR_ERROR_REPROJECTION_MODE_UNSUPPORTED_MSFT
000e8646 XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
000e8671 XR_ERROR_SECONDARY_VIEW_CONFIGURATION_TYPE_NOT_ENABLED_MSFT
000e86ad XR_ERROR_CREATE_SPATIAL_ANCHOR_FAILED_MSFT
000e86d8 XR_ERROR_ANDROID_THREAD_SETTINGS_FAILURE_KHR
000e8705 XR_ERROR_ANDROID_THREAD_SETTINGS_ID_INVALID_KHR
000e8735 XR_ERROR_RUNTIME_UNAVAILABLE
000e8752 XR_ERROR_GRAPHICS_REQUIREMENTS_CALL_MISSING
000e877e XR_ERROR_LOCALIZED_NAME_INVALID
000e879e XR_ERROR_LOCALIZED_NAME_DUPLICATED
000e87c1 XR_ERROR_ACTIONSETS_ALREADY_ATTACHED
000e87e6 XR_ERROR_ACTIONSET_NOT_ATTACHED
000e8806 XR_ERROR_NAME_INVALID
000e881c XR_ERROR_NAME_DUPLICATED
000e8835 XR_ERROR_ENVIRONMENT_BLEND_MODE_UNSUPPORTED
000e8861 XR_ERROR_VIEW_CONFIGURATION_TYPE_UNSUPPORTED
000e888e XR_ERROR_INDEX_OUT_OF_RANGE
000e88aa XR_ERROR_POSE_INVALID
000e88c0 XR_ERROR_GRAPHICS_DEVICE_INVALID
000e88e1 XR_ERROR_CALL_ORDER_INVALID
000e88fd XR_ERROR_API_LAYER_NOT_PRESENT
000e891c XR_ERROR_FORM_FACTOR_UNAVAILABLE
000e893d XR_ERROR_FORM_FACTOR_UNSUPPORTED
000e895e XR_ERROR_FILE_CONTENTS_INVALID
000e897d XR_ERROR_FILE_ACCESS_ERROR
000e8998 XR_ERROR_REFERENCE_SPACE_UNSUPPORTED
000e89bd XR_ERROR_TIME_INVALID
000e89d3 XR_ERROR_SESSION_NOT_STOPPING
000e89f1 XR_ERROR_SESSION_NOT_READY
000e8a0c XR_ERROR_ACTION_TYPE_MISMATCH
000e8a2a XR_ERROR_SWAPCHAIN_FORMAT_UNSUPPORTED
000e8a50 XR_ERROR_SWAPCHAIN_RECT_INVALID
000e8a70 XR_ERROR_LAYER_LIMIT_EXCEEDED
000e8a8e XR_ERROR_LAYER_INVALID
000e8aa5 XR_ERROR_PATH_UNSUPPORTED
000e8abf XR_ERROR_PATH_FORMAT_INVALID
000e8adc XR_ERROR_PATH_COUNT_EXCEEDED
000e8af9 XR_ERROR_PATH_INVALID
000e8b0f XR_ERROR_SYSTEM_INVALID
000e8b27 XR_ERROR_SESSION_LOST
000e8b3d XR_ERROR_SESSION_NOT_RUNNING
000e8b5a XR_ERROR_SESSION_RUNNING
000e8b73 XR_ERROR_INSTANCE_LOST
000e8b8a XR_ERROR_HANDLE_INVALID
000e8ba2 XR_ERROR_SIZE_INSUFFICIENT
000e8bbd XR_ERROR_LIMIT_REACHED
000e8bd4 XR_ERROR_EXTENSION_NOT_PRESENT
000e8bf3 XR_ERROR_FEATURE_UNSUPPORTED
000e8c10 XR_ERROR_FUNCTION_UNSUPPORTED
000e8c2e XR_ERROR_INITIALIZATION_FAILED
000e8c4d XR_ERROR_API_VERSION_UNSUPPORTED
000e8c6e XR_ERROR_OUT_OF_MEMORY
000e8c85 XR_ERROR_RUNTIME_FAILURE
000e8c9e XR_ERROR_VALIDATION_FAILURE
000e8cba XR_FRAME_DISCARDED
000e8ccd XR_SESSION_NOT_FOCUSED
000e8ce4 XR_SPACE_BOUNDS_UNAVAILABLE
000e8d00 XR_EVENT_UNAVAILABLE
000e8d15 XR_SESSION_LOSS_PENDING
000e8d2d XR_TIMEOUT_EXPIRED
000e8d40 XR_SUCCESS
000e8d4b openxr_plugin_SetPluginEnvironment
000e8d6e openxr_plugin_SetPluginEnvironment_XrFailure
000e8d9b openxr_plugin_SetPluginEnvironment_StdException
000e8dcb openxr_plugin_SetPluginEnvironment_UnknownFailure
000e8dfd Unknown
000e8e05 Varjo
000e8e0b Passthrough
000e8e17 Controller
000e8e22 HandTracking
000e8e2f HoloLens
000e8e38 MicrosoftOpenXRPlugin_OnSubsystemsStarting
000e8e63 openxr_plugin_OnSubsystemsStarting
000e8e86 openxr_plugin_OnSubsystemsStarting_XrFailure
000e8eb3 openxr_plugin_OnSubsystemsStarting_StdException
000e8ee3 openxr_plugin_OnSubsystemsStarting_UnknownFailure
000e8f15 Unknown NativeLibToken
000e8f2c MicrosoftOpenXRPlugin_FailFast
000e8f4b OpenXrFailFast
000e8f5a Unknown FrameTime enum value
000e8f77 MicrosoftOpenXRPlugin_OnSubsystemsStopped
000e8fa1 openxr_plugin_OnSubsystemsStopped
000e8fc3 openxr_plugin_OnSubsystemsStopped_XrFailure
000e8fef openxr_plugin_OnSubsystemsStopped_StdException
000e901e openxr_plugin_OnSubsystemsStopped_UnknownFailure
000e904f openxr_plugin_HookGetInstanceProcAddr
000e9075 openxr_plugin_HookGetInstanceProcAddr_XrFailure
000e90a5 openxr_plugin_HookGetInstanceProcAddr_StdException
000e90d8 openxr_plugin_HookGetInstanceProcAddr_UnknownFailure
000e910d Unknown NativeLibToken value
000e912a xrGetInstanceProcAddr_xrCreateSession
000e9150 xrGetInstanceProcAddr_xrBeginSession
000e9175 xrGetInstanceProcAddr_xrEndFrame
000e9196 xrGetInstanceProcAddr_xrEnumerateViewConfigurations
000e91ca xrGetInstanceProcAddr_xrLocateSpace
000e91ee xrGetInstanceProcAddr_xrDestroySpace
000e9213 xrGetInstanceProcAddr_xrCreateActionSpace
000e923d xrGetInstanceProcAddr_xrCreateReferenceSpace
000e926a xrGetInstanceProcAddr_xrLocateViews
000e928e xrGetInstanceProcAddr_xrPollEvent
000e92b0 nativeToken
000e92bc xrGetInstanceProcAddr_xrWaitFrame
000e92de replaced_xrGetInstanceProcAddr
000e92fd after_s_original_xrGetInstanceProcAddr_XrFailure
000e932e after_s_original_xrGetInstanceProcAddr_StdException
000e9362 after_s_original_xrGetInstanceProcAddr_UnknownFailure
000e9398 replaced_xrWaitFrame
000e93ad after_s_original_xrWaitFrame_XrFailure
000e93d4 after_s_original_xrWaitFrame_StdException
000e93fe after_s_original_xrWaitFrame_UnknownFailure
000e942a replaced_xrPollEvent
000e943f after_s_original_xrPollEvent_XrFailure
000e9466 after_s_original_xrPollEvent_StdException
000e9490 after_s_original_xrPollEvent_UnknownFailure
000e94bc EventType
000e94c6 Unknown XrReferenceSpaceType
000e94e3 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
000e9504 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
000e952f XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
000e9556 XR_REFERENCE_SPACE_TYPE_STAGE
000e9574 XR_REFERENCE_SPACE_TYPE_LOCAL
000e9592 XR_REFERENCE_SPACE_TYPE_VIEW
000e95af referenceSpaceType
000e95c2 poseValid
000e95cc OpenXRContext_OnEvent_XrEventDataReferenceSpaceChangePending
000e9609 session
000e9611 Unknown XrSessionState
000e9628 XR_SESSION_STATE_MAX_ENUM
000e9642 XR_SESSION_STATE_EXITING
000e965b XR_SESSION_STATE_LOSS_PENDING
000e9679 XR_SESSION_STATE_STOPPING
000e9693 XR_SESSION_STATE_FOCUSED
000e96ac XR_SESSION_STATE_VISIBLE
000e96c5 XR_SESSION_STATE_SYNCHRONIZED
000e96e3 XR_SESSION_STATE_READY
000e96fa XR_SESSION_STATE_IDLE
000e9710 XR_SESSION_STATE_UNKNOWN
000e9729 sessionState
000e9736 OpenXRContext_OnEvent_XrEventDataSessionStateChanged
000e976b xrGetCurrentInteractionProfile(session, userPath, &state)
000e97a5 leftHand
000e97ae rightHand
000e97b8 OpenXRContext_OnEvent_XrEventDataInteractionProfileChanged
000e97f3 OpenXRContext_OnEvent_XrEventMarkerTrackingUpdateVARJO
000e982a OpenXRContext_OnEvent_XrEventDataRemotingSpeechRecognized
000e9864 stateMessage
000e9871 OpenXRContext_OnEvent_XrEventDataRemotingSpeechRecognizerStateChanged
000e98b7 OpenXRContext_OnEvent_XrRemotingEventDataConnected
000e98ea xrPathToString(instance, path, 0, &count, nullptr)
000e991d xrPathToString(instance, path, count, &count, string.data())
000e995a Unknown XrStructureType
000e9972 XR_STRUCTURE_TYPE_MAX_ENUM
000e998d XR_TYPE_FORCE_FEEDBACK_CURL_APPLY_LOCATIONS_MNDX
000e99be XR_TYPE_SYSTEM_FORCE_FEEDBACK_CURL_PROPERTIES_MNDX
000e99f1 XR_TYPE_ACTIVE_ACTION_SET_PRIORITIES_EXT
000e9a1a XR_TYPE_FOVEATION_CUSTOM_MODE_INFO_HTC
000e9a41 XR_TYPE_FOVEATION_DYNAMIC_MODE_INFO_HTC
000e9a69 XR_TYPE_FOVEATION_APPLY_INFO_HTC
000e9a8a XR_TYPE_COMPOSITION_LAYER_PASSTHROUGH_HTC
000e9ab4 XR_TYPE_PASSTHROUGH_MESH_TRANSFORM_INFO_HTC
000e9ae0 XR_TYPE_PASSTHROUGH_COLOR_HTC
000e9afe XR_TYPE_PASSTHROUGH_CREATE_INFO_HTC
000e9b22 XR_TYPE_SYSTEM_HEADSET_ID_PROPERTIES_META
000e9b4c XR_TYPE_SPACE_USER_CREATE_INFO_FB
000e9b6e XR_TYPE_EVENT_DATA_SPACE_LIST_SAVE_COMPLETE_FB
000e9b9d XR_TYPE_SPACE_LIST_SAVE_INFO_FB
000e9bbd XR_TYPE_PERFORMANCE_METRICS_COUNTER_META
000e9be6 XR_TYPE_PERFORMANCE_METRICS_STATE_META
000e9c0d XR_TYPE_VULKAN_SWAPCHAIN_CREATE_INFO_META
000e9c37 XR_TYPE_EXTERNAL_CAMERA_OCULUS
000e9c56 XR_TYPE_LOCAL_DIMMING_FRAME_END_INFO_META
000e9c80 XR_TYPE_COMPOSITION_LAYER_DEPTH_TEST_FB
000e9ca8 XR_TYPE_DEVICE_PCM_SAMPLE_RATE_STATE_FB
000e9cd0 XR_TYPE_HAPTIC_PCM_VIBRATION_FB
000e9cf0 XR_TYPE_COMPOSITION_LAYER_SETTINGS_FB
000e9d16 XR_TYPE_PASSTHROUGH_KEYBOARD_HANDS_INTENSITY_FB
000e9d46 XR_TYPE_SYSTEM_EYE_TRACKING_PROPERTIES_FB
000e9d70 XR_TYPE_EYE_GAZES_FB
000e9d85 XR_TYPE_EYE_GAZES_INFO_FB
000e9d9f XR_TYPE_EYE_TRACKER_CREATE_INFO_FB
000e9dc2 XR_TYPE_FACE_EXPRESSION_WEIGHTS_FB
000e9de5 XR_TYPE_FACE_EXPRESSION_INFO_FB
000e9e05 XR_TYPE_FACE_TRACKER_CREATE_INFO_FB
000e9e29 XR_TYPE_SYSTEM_FACE_TRACKING_PROPERTIES_FB
000e9e54 XR_TYPE_SYSTEM_FOVEATION_EYE_TRACKED_PROPERTIES_META
000e9e89 XR_TYPE_FOVEATION_EYE_TRACKED_STATE_META
000e9eb2 XR_TYPE_FOVEATION_EYE_TRACKED_PROFILE_CREATE_INFO_META
000e9ee9 XR_TYPE_SPACE_CONTAINER_FB
000e9f04 XR_TYPE_SCENE_CAPTURE_REQUEST_INFO_FB
000e9f2a XR_TYPE_EVENT_DATA_SCENE_CAPTURE_COMPLETE_FB
000e9f57 XR_TYPE_DIGITAL_LENS_CONTROL_ALMALENCE
000e9f7e XR_TYPE_BOUNDARY_2D_FB
000e9f95 XR_TYPE_ROOM_LAYOUT_FB
000e9fac XR_TYPE_SEMANTIC_LABELS_FB
000e9fc7 XR_TYPE_HAPTIC_AMPLITUDE_ENVELOPE_VIBRATION_FB
000e9ff6 XR_TYPE_SYSTEM_SPACE_WARP_PROPERTIES_FB
000ea01e XR_TYPE_COMPOSITION_LAYER_SPACE_WARP_INFO_FB
000ea04b XR_TYPE_EVENT_DATA_SPACE_SHARE_COMPLETE_FB
000ea076 XR_TYPE_SPACE_SHARE_INFO_FB
000ea092 XR_TYPE_SWAPCHAIN_STATE_SAMPLER_VULKAN_FB
000ea0bc XR_TYPE_SWAPCHAIN_STATE_SAMPLER_OPENGL_ES_FB
000ea0e9 XR_TYPE_SWAPCHAIN_STATE_ANDROID_SURFACE_DIMENSIONS_FB
000ea11f XR_TYPE_SWAPCHAIN_IMAGE_FOVEATION_VULKAN_FB
000ea14b XR_TYPE_EVENT_DATA_SPACE_ERASE_COMPLETE_FB
000ea176 XR_TYPE_EVENT_DATA_SPACE_SAVE_COMPLETE_FB
000ea1a0 XR_TYPE_SPACE_ERASE_INFO_FB
000ea1bc XR_TYPE_SPACE_SAVE_INFO_FB
000ea1d7 XR_TYPE_EVENT_DATA_SPACE_QUERY_COMPLETE_FB
000ea202 XR_TYPE_EVENT_DATA_SPACE_QUERY_RESULTS_AVAILABLE_FB
000ea236 XR_TYPE_SPACE_COMPONENT_FILTER_INFO_FB
000ea25d XR_TYPE_SPACE_UUID_FILTER_INFO_FB
000ea27f XR_TYPE_SPACE_STORAGE_LOCATION_FILTER_INFO_FB
000ea2ad XR_TYPE_SPACE_QUERY_RESULTS_FB
000ea2cc XR_TYPE_SPACE_QUERY_INFO_FB
000ea2e8 XR_TYPE_SPATIAL_ANCHOR_FROM_PERSISTED_ANCHOR_CREATE_INFO_MSFT
000ea326 XR_TYPE_SPATIAL_ANCHOR_PERSISTENCE_INFO_MSFT
000ea353 XR_TYPE_COORDINATE_SPACE_CREATE_INFO_ML
000ea37b XR_TYPE_GLOBAL_DIMMER_FRAME_END_INFO_ML
000ea3a3 XR_TYPE_FRAME_END_INFO_ML
000ea3bd XR_TYPE_MARKER_SPACE_CREATE_INFO_VARJO
000ea3e4 XR_TYPE_EVENT_DATA_MARKER_TRACKING_UPDATE_VARJO
000ea414 XR_TYPE_SYSTEM_MARKER_TRACKING_PROPERTIES_VARJO
000ea444 XR_TYPE_COMPOSITION_LAYER_DEPTH_TEST_VARJO
000ea46f XR_TYPE_SYSTEM_FOVEATED_RENDERING_PROPERTIES_VARJO
000ea4a2 XR_TYPE_FOVEATED_VIEW_CONFIGURATION_VIEW_VARJO
000ea4d1 XR_TYPE_VIEW_LOCATE_FOVEATED_RENDERING_VARJO
000ea4fe XR_TYPE_BINDING_MODIFICATIONS_KHR
000ea520 XR_TYPE_RENDER_MODEL_CAPABILITIES_REQUEST_FB
000ea54d XR_TYPE_SYSTEM_RENDER_MODEL_PROPERTIES_FB
000ea577 XR_TYPE_RENDER_MODEL_LOAD_INFO_FB
000ea599 XR_TYPE_RENDER_MODEL_BUFFER_FB
000ea5b8 XR_TYPE_RENDER_MODEL_PROPERTIES_FB
000ea5db XR_TYPE_RENDER_MODEL_PATH_INFO_FB
000ea5fd XR_TYPE_EVENT_DATA_PASSTHROUGH_STATE_CHANGED_FB
000ea62d XR_TYPE_PASSTHROUGH_BRIGHTNESS_CONTRAST_SATURATION_FB
000ea663 XR_TYPE_PASSTHROUGH_COLOR_MAP_MONO_TO_MONO_FB
000ea691 XR_TYPE_PASSTHROUGH_COLOR_MAP_MONO_TO_RGBA_FB
000ea6bf XR_TYPE_PASSTHROUGH_STYLE_FB
000ea6dc XR_TYPE_SYSTEM_PASSTHROUGH_PROPERTIES2_FB
000ea706 XR_TYPE_GEOMETRY_INSTANCE_TRANSFORM_FB
000ea72d XR_TYPE_GEOMETRY_INSTANCE_CREATE_INFO_FB
000ea756 XR_TYPE_COMPOSITION_LAYER_PASSTHROUGH_FB
000ea77f XR_TYPE_PASSTHROUGH_LAYER_CREATE_INFO_FB
000ea7a8 XR_TYPE_PASSTHROUGH_CREATE_INFO_FB
000ea7cb XR_TYPE_SYSTEM_PASSTHROUGH_PROPERTIES_FB
000ea7f4 XR_TYPE_TRIANGLE_MESH_CREATE_INFO_FB
000ea819 XR_TYPE_SYSTEM_KEYBOARD_TRACKING_PROPERTIES_FB
000ea848 XR_TYPE_KEYBOARD_TRACKING_QUERY_FB
000ea86b XR_TYPE_KEYBOARD_SPACE_CREATE_INFO_FB
