00001f61 __cxa_finalize
005e8894 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/common/cpuid_info.cc
005e88e3 ArmLinuxInit
005e88f0 Failed to init pytorch cpuinfo library, may cause CPU EP performance degradation due to undetected CPU features.
005e8980 Received null OrtThreadingOptions
005e89a2 Received invalid value for allow_spinning. Valid values are 0 or 1
005e89e5 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/util/thread_utils.cc
005e8a34 std::unique_ptr<ThreadPool> onnxruntime::concurrency::CreateThreadPoolHelper(onnxruntime::Env *, OrtThreadPoolParams)
005e8aaa custom join thread function not set
005e8ace /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/flatbuffers/flatbuffers_utils.cc
005e8b29 LoadValueInfoOrtFormat
005e8b40 Null type info for 
005e8b54 LoadOpsetImportOrtFormat
005e8b6d Model must have opset imports. Invalid ORT format model.
005e8ba6 opset id is null. Invalid ORT format model.
005e8bd2 opset import domain is null. Invalid ORT format model.
005e8c09 LoadTypeInfoOrtFormat
005e8c1f Null tensor type info. Invalid ORT format model.
005e8c50 Null sequence type info. Invalid ORT format model.
005e8c83 Null map type info. Invalid ORT format model.
005e8cb1  is not supported currently
005e8ccd LoadTensorTypeAndShapeOrtFormat
005e8ced LoadTensorShapeOrtFormat
005e8d06 Null entry in dimensions. Invalid ORT format model.
005e8d3a LoadTensorDimensionOrtFormat
005e8d57 dim_param value with no name. Invalid ORT format model.
005e8d8f LoadSequenceTypeOrtFormat
005e8da9 Null value type info in fbs::SequenceType. Invalid ORT format model.
005e8dee LoadMapTypeOrtFormat
005e8e03 Null value type info in fbs::MapType. Invalid ORT format model.
005e8e78 SNPEExecutionProvider
005e8e8e InternalTestingExecutionProvider
005e8eaf /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/utils.cc
005e8efc const OrtMemoryInfo &onnxruntime::utils::FindMemoryInfoForValue(const onnxruntime::SessionState &, std::string_view)
005e8f71 exec_plan_ptr
005e8f7f InitializeFeedFetchCopyInfo
005e8f9b CopyOneInputAcrossDevices
005e8fb5 ExecuteGraph
005e8fc2 FindMemoryInfoForValue
005e8fd9 const OrtMemoryInfo &onnxruntime::utils::FindMemoryInfoForValue(const onnxruntime::OrtValueNameIdxMap &, const onnxruntime::SequentialExecutionPlan &, std::string_view)
005e9082 CalculateStaticCopyInfoForFeeds
005e90a2 bool onnxruntime::utils::FinalizeCopyInfoForFeeds(gsl::span<const OrtDevice>, std::vector<MLValueCopyInfo> &)
005e9110 feed_locations.size() == copy_info.size()
005e913a bool onnxruntime::utils::FinalizeCopyInfoForFetches(gsl::span<const OrtMemoryInfo *const> &, std::vector<MLValueCopyInfo> &)
005e91b7 fetch_alloc_info.size() == copy_info.size()
005e91e3 CalculateStaticCopyInfoForFeed
005e9202 onnxruntime::common::Status onnxruntime::utils::BatchOrCopyMLValue(const onnxruntime::SessionState &, const onnxruntime::MLValueCopyInfo &, const OrtValue &, OrtValue &, std::vector<IDataTransfer::SrcDstPair> *, std::vector<IDataTransfer::SparseSrcDstPair> *)
005e9306 allocator != nullptr
005e931b Failed to find allocator for device 
005e9340 BatchOrCopyMLValue
005e9353 Unsupported OrtValue type to copy between device.
005e9385 Unsupported OrtValue type.
005e93a0 onnxruntime::SparseTensor *OrtValue::GetMutable()
005e93d2 void onnxruntime::TensorSeq::Add(onnxruntime::Tensor &&)
005e940b IsSameDataType(tensor)
005e9422 TensorSeq: tensor to be added has a different data type.
005e945b ExecuteGraphImpl
005e946c Only one thread was configured for parallel execution. Hence will use sequential execution.
005e94c8 common::Status onnxruntime::utils::CopyInputsAcrossDevices(const onnxruntime::SessionState &, gsl::span<const OrtValue>, std::vector<OrtValue> &, gsl::span<const MLValueCopyInfo>)
005e957c copy_info.size() == num_feeds
005e959a CopyInputsAcrossDevices
005e95b2 CopyOutputsAcrossDevices
005e9734 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/tensorprotoutils.cc
005e978c UnpackTensor
005e9799 TensorProto with external data is not supported in ORT minimal build.
005e97df Invalid TensorProto
005e97f3 corrupted protobuf data: tensor shape size(
005e981f ) does not match the data size(
005e983f ) in proto
005e984a UnpackTensor: the pre-allocate size does not match the size in proto
005e988f data overflow
005e989d onnxruntime::common::Status onnxruntime::utils::GetExtDataFromTensorProto(const onnxruntime::Env &, const char *, const onnx::TensorProto &, void *&, SafeInt<size_t> &, onnxruntime::OrtCallback &)
005e9962 utils::HasExternalData(tensor_proto)
005e9987 GetExtDataFromTensorProto
005e99a1 */_ORT_MEM_ADDR_/*
005e99b4 GetFileLength for 
005e99c7  failed:
005e99d0 External initializer: 
005e99e7  size to read: 
005e99f7  given file_length: 
005e9a0c  are out of bounds or can not be read in full.
005e9a3b TensorProtoToTensor() tensor shape mismatch!
005e9a68 TensorProto type 
005e9a7a  can not be writen into Tensor type 
005e9a9f string tensor can not have raw data
005e9ac3 tensor can't contain negative dims
005e9ae6 Initialized tensor with unexpected type: 
005e9b10 TensorProtoToMLValue() must take a pre-allocated MemBuffer!
005e9b4c string tensor can not use pre-allocated buffer
005e9b7b , Got 
005e9b82 TensorProtoToMLValue
005e9b97 ConstantNodeProtoToTensorProto
005e9bb6 common::Status onnxruntime::utils::ConstantNodeProtoToTensorProto(const onnx::NodeProto &, const onnxruntime::Path &, onnx::TensorProto &, const std::string &)
005e9c56 Unsupported attribute value type of 
005e9c7b  in 'Constant' node '
005e9c91 SparseTensorProtoToDenseTensorProto
005e9cb5 Element_size of: 
005e9cc7 Unsupported sparse tensor data type of 
005e9cef UnpackInitializerData
005e9d05 Unsupported type: 
005e9d18 The given initializer contains external data
005e9d45 GetExternalDataInfo
005e9d59 Tensor does not have external data to read from.
005e9d8a External data type cannot be UNDEFINED or STRING.
005e9dbc TensorProto: 
005e9dca  external data size mismatch. Computed size: 
005e9df8 , external_data.length: 
005e9e11 GetFileContent
005e9e20 CopySparseData
005e9e2f Sparse Indices raw data size does not match expected.
005e9e65 Sparse indices int64 data size does not match expected
005e9e9c Sparse indices int32 data size does not match expected
005e9ed3 Invalid SparseTensor indices. INT16 indices must be in the raw data of indices tensor
005e9f29 Invalid SparseTensor indices. INT8 indices must be in the raw data of indices tensor
005e9f7e Invalid SparseTensor indices. Should one of the following types: int8, int16, int32 or int64
005e9fdb onnxruntime::common::Status onnxruntime::utils::CopySparseData(size_t, const onnx::TensorProto &, const onnxruntime::Path &, gsl::span<const int64_t>, std::function<void (size_t, size_t)>)
005ea098 indices_shape[1] > 0 && static_cast<size_t>(indices_shape[1]) == dims.size()
005ea0e5 cur_index == &*indices_data.cend()
005ea108 Invalid SparseTensor indices. Should be rank 0 or 1. Got:
005ea142 ReadExternalDataForTensor
005ea15c UnpackTensor: the pre-allocated size does not match the raw data size, expected 
005ea1ad const T *onnxruntime::Tensor::Data() const [T = std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >]
005ea250 Not implemented
005ea260 the ort_value must contain a constructed tensor or sparse tensor
005ea2a1 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/tensor_type_and_shape.cc
005ea2fe OrtStatusPtr OrtApis::GetTensorTypeAndShape(const OrtValue *, OrtTensorTypeAndShapeInfo **)
005ea35a Argument is not a tensor
005ea373 const onnxruntime::Tensor &(anonymous namespace)::GetIndicesTensor(const OrtValue &, OrtSparseIndicesFormat)
005ea3e0 Unsupported indices_format passed
005ea450 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/tensor_shape.cc
005ea4a4 int64_t onnxruntime::TensorShape::SizeToDimension(size_t) const
005ea4e4 dimension <= num_dims
005ea4fa Invalid dimension of 
005ea510  for SizeFromDimension. Tensor has 
005ea534 int64_t onnxruntime::TensorShape::SizeFromDimension(size_t) const
005ea576 onnxruntime::TensorShape onnxruntime::TensorShape::Slice(size_t, size_t) const
005ea5c5 dimstart <= dimend && dimend <= values_.size()
005ea5f4 Invalid tensor shape slice argument.
005ea640 model format error! Need a key for the external data info
005ea67a model format error! Need a value for the external data info
005ea6b6 offset
005ea6bd parsing 
005ea6c6 checksum
005ea6cf model format error!
005ea6e3 model format error! Missing 'location'
005ea720 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/tensor.cc
005ea76e onnxruntime::Tensor::Tensor(onnxruntime::MLDataType, const onnxruntime::TensorShape &, void *, const OrtMemoryInfo &, ptrdiff_t, gsl::span<const int64_t>)
005ea809 p_type != nullptr
005ea81b onnxruntime::Tensor::Tensor(onnxruntime::MLDataType, const onnxruntime::TensorShape &, std::shared_ptr<IAllocator>, gsl::span<const int64_t>)
005ea8a9 strides.empty()
005ea8b9 Strided tensor is supported for training only for now.
005ea8f0 shape.Size() must >=0
005ea906 tensor failed memory size calculation
005ea92c onnxruntime::Tensor::Tensor(onnxruntime::MLDataType, const onnxruntime::TensorShape &, void *, std::shared_ptr<IAllocator>, ptrdiff_t, gsl::span<const int64_t>)
005ea9cd size_t onnxruntime::Tensor::SizeInBytes() const
005ea9fd tensor size overflow
005eaa12 void onnxruntime::Tensor::Init(onnxruntime::MLDataType, const onnxruntime::TensorShape &, void *, onnxruntime::AllocatorPtr, ptrdiff_t, gsl::span<const int64_t>)
005eaab4 dtype_ != nullptr
005eaac6 Tensor is expected to contain one of the primitive data types. Got: 
005eab20 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/sparse_tensor.cc
005eab75 static const onnxruntime::SparseTensor &onnxruntime::SparseTensor::GetSparseTensorFromOrtValue(const OrtValue &)
005eabe6 the ort_value must contain a constructed sparse tensor
005eac1d static onnxruntime::SparseTensor &onnxruntime::SparseTensor::GetSparseTensorFromOrtValue(OrtValue &)
005eac82 this tensor already has populated sparse_indices
005eacb3 Values size 
005eacc0  must be less than total buffer size: 
005eace7 SparseTensor Allocation failed for size: 
005ead11 SparseTensor::CooView onnxruntime::SparseTensor::AsCoo() const
005ead50 Format() == SparseFormat::kCoo
005ead6f Must contain Coo format. Got: 
005ead8e format_data_.size() == 1U
005eada8 Expecting to contain one index, got: 
005eadce std::vector<int64_t> onnxruntime::SparseTensor::GetCooIndexDims(size_t, size_t) const
005eae24 values_count == index_size
005eae3f Index size: 
005eae4c  must be equal to or twice the values size: 
005eae79 Sparse format must not be set. Already contains format: 
005eaeb2 Not expecting an allocator set
005eaed1 MakeCooData
005eaedd Use MakeCooStrings
005eaef0 Expecting data type to be set as string
005eaf18 SparseTensor::CooMutator onnxruntime::SparseTensor::MakeCooData(size_t, size_t)
005eaf68 Format() == SparseFormat::kUndefined
005eaf8d allocator_ != nullptr
005eafa3 This method should follow a call to constructor that supplies the allocator
005eafef SparseTensor::CsrView onnxruntime::SparseTensor::AsCsr() const
005eb02e Format() == SparseFormat::kCsrc
005eb04e Must contain Csr format. Contains: 
005eb072 format_data_.size() == 2U
005eb08c Expecting two indices. Got: 
005eb0a9 ValidateCsrIndices
005eb0bc dense shape must 2-D. Got: 
005eb0d8 Inner and Outer indices must either be both zero or non-zero
005eb115 Expecting inner index size: 
005eb132  the same as values size: 
005eb14d Outer index count must be rows + 1 or zero. Got: 
005eb17f  rows: 
005eb187 This method does not expect allocator to be set
005eb1b7 MakeCsrData
005eb1c3 Use MakeCsrStrings
005eb1d6 SparseTensor::CsrMutator onnxruntime::SparseTensor::MakeCsrData(size_t, size_t, size_t)
005eb22e SparseTensor::BlockSparseView onnxruntime::SparseTensor::AsBlockSparse() const
005eb27d Format() == SparseFormat::kBlockSparse
005eb2a4 Must contain BlockSparse format. Got: 
005eb2cb Expecting one index. Got: 
005eb2e6 ValidateBlockSparseShapes
005eb300 Expecting to have at lest 3-D shape. Got:
005eb32a Expecting indices to have 2-D shape . Got: 
005eb356 Indices shape must have dim[0] == 2
005eb37a Expecting index blocks: 
005eb393  to be equal to values blocks: 
005eb3b3 Expecting fully sparse tensors to have value shape {0}
005eb3ea Expecting fully sparse tensors to have indices shape {0}
005eb423 MakeBlockSparseData
005eb437 Use MakeBlockSparseStrings
005eb452 SparseTensor::BlockSparseMutator onnxruntime::SparseTensor::MakeBlockSparseData(const onnxruntime::TensorShape &, const onnxruntime::TensorShape &)
005eb4e6 Copy
005eb4eb Unable to find a data transfer for copying from device type: 
005eb529  to device type: 
005eb53b This instance should not be empty
005eb55d Destination should be empty
005eb579 Destination must have a CPU allocator set
005eb5a3 X-device copy of strings not supported
005eb5ca Src and Dst must be of the same type
005eb5ef Must have the same shape
005eb608 CopyData
005eb611 Must have the same size. Got src_size: 
005eb639  dst_size: 
005eb645 static void SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>::SafeIntOnDivZero()
005eb6a0 Divide by zero
005eb6c0 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/session_state.cc
005eb715 SetupAllocators
005eb725 Allocator already registered for 
005eb747 . Ignoring allocator from 
005eb762 CreateGraphInfo
005eb772 SaveMLValueNameIndexMapping
005eb78e Done saving OrtValue mappings.
005eb7ad PopulateKernelCreateInfo
005eb7c6 const onnxruntime::KernelCreateInfo &onnxruntime::SessionState::GetNodeKernelCreateInfo(onnxruntime::NodeIndex) const
005eb83c entry != kernel_create_info_map_.cend()
005eb864 CreateKernels
005eb872 duplicated ort_value index:
005eb88e . Do you have duplicated calls to SessionState::AddInitializedTensor function?
005eb8dd Using an input in multiple nodes on different devices is not supported currently. Input:
005eb936  is used by node 
005eb948 ) and node 
005eb954 Failed to find input name in the mapping: 
005eb97f void onnxruntime::SessionState::AddOutputNameToNodeInfoMapping(const std::string &, const onnxruntime::SessionState::NodeInfo &)
005eba00 output_names_to_nodeinfo.empty()
005eba21 Only one node should produce an output. Existing entry for 
005eba5d Failed to find output name in the mapping: 
005eba89 void onnxruntime::SessionState::AddSubgraphSessionState(onnxruntime::NodeIndex, const std::string &, std::unique_ptr<SessionState>)
005ebb0d existing_entries.find(attribute_name) == existing_entries.cend()
005ebb4e Entry exists in node 
005ebb64  for attribute 
005ebb74 const onnxruntime::NodeIndexInfo &onnxruntime::SessionState::GetNodeIndexInfo() const
005ebbca node_index_info_.has_value()
005ebbe7 SetGraphAndCreateKernels must be called prior to GetExecutionInfo.
005ebc2a onnxruntime::common::Status onnxruntime::SessionState::CreateSubgraphSessionState()
005ebc7e subgraph
005ebc87 Main Graph instance should have populated all subgraphs when being resolved.
005ebcd4 CreateSubgraphSessionState
005ebcef FinalizeSessionState
005ebd04 FinalizeSessionStateImpl
005ebd1d session.disable_prepacking
005ebd38 onnxruntime::common::Status onnxruntime::SessionState::FinalizeSessionStateImpl(const std::basic_string<PATH_CHAR_TYPE> &, const onnxruntime::KernelRegistryManager &, const onnxruntime::Node *, const onnxruntime::SessionOptions &, bool, InlinedHashMap<std::string, size_t> &, const InlinedHashMap<onnxruntime::OrtValueName, OrtMemoryInfo> &, bool)
005ebe94 entry != node_to_subgraph_ss.second.cend()
005ebebf Missing session state for subgraph. Node:'
005ebeea ' OpType:
005ebef4  Index:
005ebefc  Attribute:
005ebf08 p_op_kernel
005ebf14 auto onnxruntime::SessionState::PrepackConstantInitializedTensors(InlinedHashMap<std::string, size_t> &, const std::unordered_map<std::string, const OrtValue *> &)::(anonymous class)::operator()(bool) const
005ebfe3 allocator_for_caching.get() != nullptr
005ec00a weights_to_be_filled_in.buffers_.size() > 0
005ec036 The kernel corresponding to the node 
005ec05c  doesn't have an implementation that can cache computed pre-packed weights
005ec0a7 !op_type.empty()
005ec0b8 The op type of a node cannot be empty
005ec0de Using cached version of pre-packed weight for constant initializer: 
005ec123  used in the node: 
005ec137  which is of op type: 
005ec14e Unable to write the provided PrePackedWeights instance into the container
005ec198 KernelUseSharedPrePackedBuffers
