00002d91 __cxa_finalize
00ff95b2 il2cpp_class_from_il2cpp_type
00ff95d0 il2cpp: function il2cpp_class_from_il2cpp_type not found
00ff960a il2cpp_class_from_name
00ff9621 il2cpp: function il2cpp_class_from_name not found
00ff9654 il2cpp_class_from_system_type
00ff9672 il2cpp: function il2cpp_class_from_system_type not found
00ff96ac il2cpp_class_get_element_class
00ff96cb il2cpp: function il2cpp_class_get_element_class not found
00ff9706 il2cpp_class_get_events
00ff971e il2cpp: function il2cpp_class_get_events not found
00ff9752 il2cpp_class_get_fields
00ff976a il2cpp: function il2cpp_class_get_fields not found
00ff979e il2cpp_class_get_nested_types
00ff97bc il2cpp: function il2cpp_class_get_nested_types not found
00ff97f6 il2cpp_class_get_interfaces
00ff9812 il2cpp: function il2cpp_class_get_interfaces not found
00ff984a il2cpp_class_get_properties
00ff9866 il2cpp: function il2cpp_class_get_properties not found
00ff989e il2cpp_class_get_property_from_name
00ff98c2 il2cpp: function il2cpp_class_get_property_from_name not found
00ff9902 il2cpp_class_get_field_from_name
00ff9923 il2cpp: function il2cpp_class_get_field_from_name not found
00ff9960 il2cpp_class_get_methods
00ff9979 il2cpp: function il2cpp_class_get_methods not found
00ff99ae il2cpp_class_get_method_from_name
00ff99d0 il2cpp: function il2cpp_class_get_method_from_name not found
00ff9a0e il2cpp_class_get_name
00ff9a24 il2cpp: function il2cpp_class_get_name not found
00ff9a56 il2cpp_type_get_name_chunked
00ff9a73 il2cpp: function il2cpp_type_get_name_chunked not found
00ff9aac il2cpp_class_get_namespace
00ff9ac7 il2cpp: function il2cpp_class_get_namespace not found
00ff9afe il2cpp_class_get_parent
00ff9b16 il2cpp: function il2cpp_class_get_parent not found
00ff9b4a il2cpp_class_get_declaring_type
00ff9b6a il2cpp: function il2cpp_class_get_declaring_type not found
00ff9ba6 il2cpp_class_instance_size
00ff9bc1 il2cpp: function il2cpp_class_instance_size not found
00ff9bf8 il2cpp_class_num_fields
00ff9c10 il2cpp: function il2cpp_class_num_fields not found
00ff9c44 il2cpp_class_is_valuetype
00ff9c5e il2cpp: function il2cpp_class_is_valuetype not found
00ff9c94 il2cpp_class_value_size
00ff9cac il2cpp: function il2cpp_class_value_size not found
00ff9ce0 il2cpp_class_is_blittable
00ff9cfa il2cpp: function il2cpp_class_is_blittable not found
00ff9d30 il2cpp_class_get_flags
00ff9d47 il2cpp: function il2cpp_class_get_flags not found
00ff9d7a il2cpp_class_is_abstract
00ff9d93 il2cpp: function il2cpp_class_is_abstract not found
00ff9dc8 il2cpp_class_is_interface
00ff9de2 il2cpp: function il2cpp_class_is_interface not found
00ff9e18 il2cpp_class_array_element_size
00ff9e38 il2cpp: function il2cpp_class_array_element_size not found
00ff9e74 il2cpp_class_from_type
00ff9e8b il2cpp: function il2cpp_class_from_type not found
00ff9ebe il2cpp_class_get_type
00ff9ed4 il2cpp: function il2cpp_class_get_type not found
00ff9f06 il2cpp_class_get_type_token
00ff9f22 il2cpp: function il2cpp_class_get_type_token not found
00ff9f5a il2cpp_class_has_attribute
00ff9f75 il2cpp: function il2cpp_class_has_attribute not found
00ff9fac il2cpp_class_has_references
00ff9fc8 il2cpp: function il2cpp_class_has_references not found
00ffa000 il2cpp_class_is_enum
00ffa015 il2cpp: function il2cpp_class_is_enum not found
00ffa046 il2cpp_class_get_image
00ffa05d il2cpp: function il2cpp_class_get_image not found
00ffa090 il2cpp_class_get_assemblyname
00ffa0ae il2cpp: function il2cpp_class_get_assemblyname not found
00ffa0e8 il2cpp_class_get_rank
00ffa0fe il2cpp: function il2cpp_class_get_rank not found
00ffa130 il2cpp_class_get_data_size
00ffa14b il2cpp: function il2cpp_class_get_data_size not found
00ffa182 il2cpp_class_get_static_field_data
00ffa1a5 il2cpp: function il2cpp_class_get_static_field_data not found
00ffa1e4 il2cpp_class_get_bitmap_size
00ffa201 il2cpp: function il2cpp_class_get_bitmap_size not found
00ffa23a il2cpp_class_get_bitmap
00ffa252 il2cpp: function il2cpp_class_get_bitmap not found
00ffa286 il2cpp_stats_dump_to_file
00ffa2a0 il2cpp: function il2cpp_stats_dump_to_file not found
00ffa2d6 il2cpp_stats_get_value
00ffa2ed il2cpp: function il2cpp_stats_get_value not found
00ffa320 il2cpp_domain_get
00ffa332 il2cpp: function il2cpp_domain_get not found
00ffa360 il2cpp_domain_assembly_open
00ffa37c il2cpp: function il2cpp_domain_assembly_open not found
00ffa3b4 il2cpp_domain_get_assemblies
00ffa3d1 il2cpp: function il2cpp_domain_get_assemblies not found
00ffa40a il2cpp_raise_exception
00ffa421 il2cpp: function il2cpp_raise_exception not found
00ffa454 il2cpp_exception_from_name_msg
00ffa473 il2cpp: function il2cpp_exception_from_name_msg not found
00ffa4ae il2cpp_get_exception_argument_null
00ffa4d1 il2cpp: function il2cpp_get_exception_argument_null not found
00ffa510 il2cpp_format_exception
00ffa528 il2cpp: function il2cpp_format_exception not found
00ffa55c il2cpp_format_stack_trace
00ffa576 il2cpp: function il2cpp_format_stack_trace not found
00ffa5ac il2cpp_unhandled_exception
00ffa5c7 il2cpp: function il2cpp_unhandled_exception not found
00ffa5fe il2cpp_native_stack_trace
00ffa618 il2cpp: function il2cpp_native_stack_trace not found
00ffa64e il2cpp_field_get_flags
00ffa665 il2cpp: function il2cpp_field_get_flags not found
00ffa698 il2cpp_field_get_name
00ffa6ae il2cpp: function il2cpp_field_get_name not found
00ffa6e0 il2cpp_field_get_parent
00ffa6f8 il2cpp: function il2cpp_field_get_parent not found
00ffa72c il2cpp_field_get_offset
00ffa744 il2cpp: function il2cpp_field_get_offset not found
00ffa778 il2cpp_field_get_type
00ffa78e il2cpp: function il2cpp_field_get_type not found
00ffa7c0 il2cpp_field_get_value
00ffa7d7 il2cpp: function il2cpp_field_get_value not found
00ffa80a il2cpp_field_get_value_object
00ffa828 il2cpp: function il2cpp_field_get_value_object not found
00ffa862 il2cpp_field_has_attribute
00ffa87d il2cpp: function il2cpp_field_has_attribute not found
00ffa8b4 il2cpp_field_set_value
00ffa8cb il2cpp: function il2cpp_field_set_value not found
00ffa8fe il2cpp_field_static_get_value
00ffa91c il2cpp: function il2cpp_field_static_get_value not found
00ffa956 il2cpp_field_static_set_value
00ffa974 il2cpp: function il2cpp_field_static_set_value not found
00ffa9ae il2cpp_field_set_value_object
00ffa9cc il2cpp: function il2cpp_field_set_value_object not found
00ffaa06 il2cpp_field_is_literal
00ffaa1e il2cpp: function il2cpp_field_is_literal not found
00ffaa52 il2cpp_gc_collect
00ffaa64 il2cpp: function il2cpp_gc_collect not found
00ffaa92 il2cpp_gc_collect_a_little
00ffaaad il2cpp: function il2cpp_gc_collect_a_little not found
00ffaae4 il2cpp_gc_start_incremental_collection
00ffab0b il2cpp: function il2cpp_gc_start_incremental_collection not found
00ffab4e il2cpp_gc_disable
00ffab60 il2cpp: function il2cpp_gc_disable not found
00ffab8e il2cpp_gc_enable
00ffab9f il2cpp: function il2cpp_gc_enable not found
00ffabcc il2cpp_gc_is_disabled
00ffabe2 il2cpp: function il2cpp_gc_is_disabled not found
00ffac14 il2cpp_gc_set_mode
00ffac27 il2cpp: function il2cpp_gc_set_mode not found
00ffac56 il2cpp_gc_get_max_time_slice_ns
00ffac76 il2cpp: function il2cpp_gc_get_max_time_slice_ns not found
00ffacb2 il2cpp_gc_set_max_time_slice_ns
00ffacd2 il2cpp: function il2cpp_gc_set_max_time_slice_ns not found
00ffad0e il2cpp_gc_is_incremental
00ffad27 il2cpp: function il2cpp_gc_is_incremental not found
00ffad5c il2cpp_gc_get_used_size
00ffad74 il2cpp: function il2cpp_gc_get_used_size not found
00ffada8 il2cpp_gc_get_heap_size
00ffadc0 il2cpp: function il2cpp_gc_get_heap_size not found
00ffadf4 il2cpp_gc_wbarrier_set_field
00ffae11 il2cpp: function il2cpp_gc_wbarrier_set_field not found
00ffae4a il2cpp_gc_has_strict_wbarriers
00ffae69 il2cpp: function il2cpp_gc_has_strict_wbarriers not found
00ffaea4 il2cpp_gc_set_external_allocation_tracker
00ffaece il2cpp: function il2cpp_gc_set_external_allocation_tracker not found
00ffaf14 il2cpp_gc_set_external_wbarrier_tracker
00ffaf3c il2cpp: function il2cpp_gc_set_external_wbarrier_tracker not found
00ffaf80 il2cpp_gc_foreach_heap
00ffaf97 il2cpp: function il2cpp_gc_foreach_heap not found
00ffafca il2cpp_stop_gc_world
00ffafdf il2cpp: function il2cpp_stop_gc_world not found
00ffb010 il2cpp_start_gc_world
00ffb026 il2cpp: function il2cpp_start_gc_world not found
00ffb058 il2cpp_gchandle_new
00ffb06c il2cpp: function il2cpp_gchandle_new not found
00ffb09c il2cpp_gchandle_new_weakref
00ffb0b8 il2cpp: function il2cpp_gchandle_new_weakref not found
00ffb0f0 il2cpp_gchandle_get_target
00ffb10b il2cpp: function il2cpp_gchandle_get_target not found
00ffb142 il2cpp_gchandle_free
00ffb157 il2cpp: function il2cpp_gchandle_free not found
00ffb188 il2cpp_gchandle_foreach_get_target
00ffb1ab il2cpp: function il2cpp_gchandle_foreach_get_target not found
00ffb1ea il2cpp_object_header_size
00ffb204 il2cpp: function il2cpp_object_header_size not found
00ffb23a il2cpp_array_object_header_size
00ffb25a il2cpp: function il2cpp_array_object_header_size not found
00ffb296 il2cpp_offset_of_array_length_in_array_object_header
00ffb2cb il2cpp: function il2cpp_offset_of_array_length_in_array_object_header not found
00ffb31c il2cpp_offset_of_array_bounds_in_array_object_header
00ffb351 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
00ffb3a2 il2cpp_allocation_granularity
00ffb3c0 il2cpp: function il2cpp_allocation_granularity not found
00ffb3fa il2cpp_unity_liveness_calculation_begin
00ffb422 il2cpp: function il2cpp_unity_liveness_calculation_begin not found
00ffb466 il2cpp_unity_liveness_calculation_end
00ffb48c il2cpp: function il2cpp_unity_liveness_calculation_end not found
00ffb4ce il2cpp_unity_liveness_calculation_from_root
00ffb4fa il2cpp: function il2cpp_unity_liveness_calculation_from_root not found
00ffb542 il2cpp_unity_liveness_calculation_from_statics
00ffb571 il2cpp: function il2cpp_unity_liveness_calculation_from_statics not found
00ffb5bc il2cpp_method_get_return_type
00ffb5da il2cpp: function il2cpp_method_get_return_type not found
00ffb614 il2cpp_method_get_declaring_type
00ffb635 il2cpp: function il2cpp_method_get_declaring_type not found
00ffb672 il2cpp_method_get_name
00ffb689 il2cpp: function il2cpp_method_get_name not found
00ffb6bc il2cpp_method_get_from_reflection
00ffb6de il2cpp: function il2cpp_method_get_from_reflection not found
00ffb71c il2cpp_method_get_object
00ffb735 il2cpp: function il2cpp_method_get_object not found
00ffb76a il2cpp_method_is_generic
00ffb783 il2cpp: function il2cpp_method_is_generic not found
00ffb7b8 il2cpp_method_is_inflated
00ffb7d2 il2cpp: function il2cpp_method_is_inflated not found
00ffb808 il2cpp_method_is_instance
00ffb822 il2cpp: function il2cpp_method_is_instance not found
00ffb858 il2cpp_method_get_param_count
00ffb876 il2cpp: function il2cpp_method_get_param_count not found
00ffb8b0 il2cpp_method_get_param
00ffb8c8 il2cpp: function il2cpp_method_get_param not found
00ffb8fc il2cpp_method_get_class
00ffb914 il2cpp: function il2cpp_method_get_class not found
00ffb948 il2cpp_method_has_attribute
00ffb964 il2cpp: function il2cpp_method_has_attribute not found
00ffb99c il2cpp_method_get_flags
00ffb9b4 il2cpp: function il2cpp_method_get_flags not found
00ffb9e8 il2cpp_method_get_token
00ffba00 il2cpp: function il2cpp_method_get_token not found
00ffba34 il2cpp_method_get_param_name
00ffba51 il2cpp: function il2cpp_method_get_param_name not found
00ffba8a il2cpp_property_get_flags
00ffbaa4 il2cpp: function il2cpp_property_get_flags not found
00ffbada il2cpp_property_get_get_method
00ffbaf9 il2cpp: function il2cpp_property_get_get_method not found
00ffbb34 il2cpp_property_get_set_method
00ffbb53 il2cpp: function il2cpp_property_get_set_method not found
00ffbb8e il2cpp_property_get_name
00ffbba7 il2cpp: function il2cpp_property_get_name not found
00ffbbdc il2cpp_property_get_parent
00ffbbf7 il2cpp: function il2cpp_property_get_parent not found
00ffbc2e il2cpp_object_get_class
00ffbc46 il2cpp: function il2cpp_object_get_class not found
00ffbc7a il2cpp_object_get_size
00ffbc91 il2cpp: function il2cpp_object_get_size not found
00ffbcc4 il2cpp_object_get_virtual_method
00ffbce5 il2cpp: function il2cpp_object_get_virtual_method not found
00ffbd22 il2cpp_object_new
00ffbd34 il2cpp: function il2cpp_object_new not found
00ffbd62 il2cpp_object_unbox
00ffbd76 il2cpp: function il2cpp_object_unbox not found
00ffbda6 il2cpp_value_box
00ffbdb7 il2cpp: function il2cpp_value_box not found
00ffbde4 il2cpp_monitor_enter
00ffbdf9 il2cpp: function il2cpp_monitor_enter not found
00ffbe2a il2cpp_monitor_try_enter
00ffbe43 il2cpp: function il2cpp_monitor_try_enter not found
00ffbe78 il2cpp_monitor_exit
00ffbe8c il2cpp: function il2cpp_monitor_exit not found
00ffbebc il2cpp_monitor_pulse
00ffbed1 il2cpp: function il2cpp_monitor_pulse not found
00ffbf02 il2cpp_monitor_pulse_all
00ffbf1b il2cpp: function il2cpp_monitor_pulse_all not found
00ffbf50 il2cpp_monitor_wait
00ffbf64 il2cpp: function il2cpp_monitor_wait not found
00ffbf94 il2cpp_monitor_try_wait
00ffbfac il2cpp: function il2cpp_monitor_try_wait not found
00ffbfe0 il2cpp_runtime_invoke
00ffbff6 il2cpp: function il2cpp_runtime_invoke not found
00ffc028 il2cpp_runtime_invoke_convert_args
00ffc04b il2cpp: function il2cpp_runtime_invoke_convert_args not found
00ffc08a il2cpp_runtime_class_init
00ffc0a4 il2cpp: function il2cpp_runtime_class_init not found
00ffc0da il2cpp_runtime_object_init
00ffc0f5 il2cpp: function il2cpp_runtime_object_init not found
00ffc12c il2cpp_runtime_object_init_exception
00ffc151 il2cpp: function il2cpp_runtime_object_init_exception not found
00ffc192 il2cpp_runtime_unhandled_exception_policy_set
00ffc1c0 il2cpp: function il2cpp_runtime_unhandled_exception_policy_set not found
00ffc20a il2cpp_string_length
00ffc21f il2cpp: function il2cpp_string_length not found
00ffc250 il2cpp_string_chars
00ffc264 il2cpp: function il2cpp_string_chars not found
00ffc294 il2cpp_string_new
00ffc2a6 il2cpp: function il2cpp_string_new not found
00ffc2d4 il2cpp_string_new_len
00ffc2ea il2cpp: function il2cpp_string_new_len not found
00ffc31c il2cpp_string_new_utf16
00ffc334 il2cpp: function il2cpp_string_new_utf16 not found
00ffc368 il2cpp_string_new_wrapper
00ffc382 il2cpp: function il2cpp_string_new_wrapper not found
00ffc3b8 il2cpp_string_intern
00ffc3cd il2cpp: function il2cpp_string_intern not found
00ffc3fe il2cpp_string_is_interned
00ffc418 il2cpp: function il2cpp_string_is_interned not found
00ffc44e il2cpp_thread_current
00ffc464 il2cpp: function il2cpp_thread_current not found
00ffc496 il2cpp_thread_attach
00ffc4ab il2cpp: function il2cpp_thread_attach not found
00ffc4dc il2cpp_thread_detach
00ffc4f1 il2cpp: function il2cpp_thread_detach not found
00ffc522 il2cpp_thread_get_all_attached_threads
00ffc549 il2cpp: function il2cpp_thread_get_all_attached_threads not found
00ffc58c il2cpp_is_vm_thread
00ffc5a0 il2cpp: function il2cpp_is_vm_thread not found
00ffc5d0 il2cpp_current_thread_walk_frame_stack
00ffc5f7 il2cpp: function il2cpp_current_thread_walk_frame_stack not found
00ffc63a il2cpp_thread_walk_frame_stack
00ffc659 il2cpp: function il2cpp_thread_walk_frame_stack not found
00ffc694 il2cpp_current_thread_get_top_frame
00ffc6b8 il2cpp: function il2cpp_current_thread_get_top_frame not found
00ffc6f8 il2cpp_thread_get_top_frame
00ffc714 il2cpp: function il2cpp_thread_get_top_frame not found
00ffc74c il2cpp_current_thread_get_frame_at
00ffc76f il2cpp: function il2cpp_current_thread_get_frame_at not found
00ffc7ae il2cpp_thread_get_frame_at
00ffc7c9 il2cpp: function il2cpp_thread_get_frame_at not found
00ffc800 il2cpp_current_thread_get_stack_depth
00ffc826 il2cpp: function il2cpp_current_thread_get_stack_depth not found
00ffc868 il2cpp_thread_get_stack_depth
00ffc886 il2cpp: function il2cpp_thread_get_stack_depth not found
00ffc8c0 il2cpp_override_stack_backtrace
00ffc8e0 il2cpp: function il2cpp_override_stack_backtrace not found
00ffc91c il2cpp_type_get_object
00ffc933 il2cpp: function il2cpp_type_get_object not found
00ffc966 il2cpp_type_get_type
00ffc97b il2cpp: function il2cpp_type_get_type not found
00ffc9ac il2cpp_type_get_class_or_element_class
00ffc9d3 il2cpp: function il2cpp_type_get_class_or_element_class not found
00ffca16 il2cpp_type_get_name
00ffca2b il2cpp: function il2cpp_type_get_name not found
00ffca5c il2cpp_type_is_byref
00ffca71 il2cpp: function il2cpp_type_is_byref not found
00ffcaa2 il2cpp_type_get_attrs
00ffcab8 il2cpp: function il2cpp_type_get_attrs not found
00ffcaea il2cpp_type_equals
00ffcafd il2cpp: function il2cpp_type_equals not found
00ffcb2c il2cpp_type_get_assembly_qualified_name
00ffcb54 il2cpp: function il2cpp_type_get_assembly_qualified_name not found
00ffcb98 il2cpp_type_is_static
00ffcbae il2cpp: function il2cpp_type_is_static not found
00ffcbe0 il2cpp_type_is_pointer_type
00ffcbfc il2cpp: function il2cpp_type_is_pointer_type not found
00ffcc34 il2cpp_image_get_assembly
00ffcc4e il2cpp: function il2cpp_image_get_assembly not found
00ffcc84 il2cpp_image_get_name
00ffcc9a il2cpp: function il2cpp_image_get_name not found
00ffcccc il2cpp_image_get_filename
00ffcce6 il2cpp: function il2cpp_image_get_filename not found
00ffcd1c il2cpp_image_get_entry_point
00ffcd39 il2cpp: function il2cpp_image_get_entry_point not found
