00000117 p4#	
000653a8 h9{D
000653b8 \9{D
000653c0 X9{D
000653c8 T9{D
000653ee 0)zD
00065400 $)zD
000654d0 |8{D
000654fa T(zD
00065510 D(zD
0006552a ,8{D
0006560e p'zD
00065624 `'zD
0006563e H7{D
00065738 |&zD
00065752 d6{D
000658b0 <5{D
000658b8 85{D
000658c0 45{D
000659c4 X4{D
000659cc T4{D
000659d4 P4{D
000659ee 8$zD
000659fc 04{D
00065a06 (4{D
00065e94 T.zD
00065ea2 H>{D
00065eac D>{D
00065ebc 8>{D
00065ec4 4>{D
00065ecc 0>{D
00065f9a |-zD
00065fa8 t={D
00065fb2 l={D
00065fc2 `={D
00065fca \={D
00065fd2 X={D
00065ffc 4-zD
00066012  -zD
000660dc |<{D
000660e4 x<{D
0006610e P,zD
00066124 @,zD
0006613e (<{D
0006c126 	K{D
0006c227 K{D[h
0006c289 K{D[h
0006c2e1 K{D[h
0006c333 K{D[h
0006c45b K{D[j
0006c4db K{D[k
0006c55d K{D[l
0006c5ed K{D\m
0006c683 K{D[n
0006c703 K{D[o
0006dc74 	K{D
0006dcdc 	K{D
0006dd7c 	K{D
0006e530 	K{D
000738d3 F F)F
00074114 )F"F
000745ed F(F1F
0007491f F(F!F
00074b3e  F1F
00074b4a  F)F
00074b78 VM}D
00074b9d FNJzD
00074bb9 FHJzD
00074bd7 FAJzD
00074bf5 F;JzD
00074c18 3K{D
00074c66 !K{D
00074c71 F K{D
00074dde 7L|D7K
0008a37c 1stParty/LibOVRPlatformLoader/Android/src/ConfigOptions.cpp
0008a3b8 Invalid config option value. Only false and true supported
0008a3f4 ovr_ConfigOption_CreateInternal caught an std::exception: %s
0008a434 DisableFbns
0008a440 Unknown config option (%d)
0008a45c ovrConfigOptionInternal_toString caught an std::exception: %s
0008a4b0 St9exception
0008a4c0 20OVRPlatformException
0008a4d8 St13runtime_error
0008a4f0 buck-out/gen/1stParty/LibOVRPlatformLoader/Android/libovrplatformloader-release#android-armv7,private-headers/JniUtils.h
0008a56c Jni != __null
0008a57c JNI exception before DeleteLocalRef!
0008a5a4 Jni != __null && Object != __null
0008a5c8 JNI exception occured calling DeleteLocalRef!
0008a5f8 string_ != __null
0008a60c /proc/%d/task/%d/comm
0008a628 1stParty/LibOVRPlatformLoader/Android/src/JniUtils.cpp
0008a660 AttachCurrentThread returned %i
0008a680 DetachCurrentThread() returned %i
0008a6a4 getClassLoader
0008a6b4 ()Ljava/lang/ClassLoader;
0008a6d0 java/lang/ClassLoader
0008a6e8 loadClass
0008a6f4 (Ljava/lang/String;)Ljava/lang/Class;
0008a71c FATAL: FindClass for ( %s ) failed
0008a740 couldn't get %s, %s
0008a754 JavaObject::JavaObject(JNIEnv*, jobject)
0008a780 JavaObject::~JavaObject()
0008a79c JavaString::JavaString(JNIEnv*, jstring)
0008a7cc getPackageInfo
0008a7dc (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
0008a814 getPackageManager
0008a828 ()Landroid/content/pm/PackageManager;
0008a850 getApplicationContext
0008a868 ()Landroid/content/Context;
0008a884 getClassLoader
0008a894 ()Ljava/lang/ClassLoader;
0008a8b0 getPackageName
0008a8c0 ()Ljava/lang/String;
0008a8d8 startActivity
0008a8e8 (Landroid/content/Intent;)V
0008a904 createPackageContext
0008a91c (Ljava/lang/String;I)Landroid/content/Context;
0008a94c <init>
0008a958 putExtra
0008a964 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
0008a9a4 addFlags
0008a9b0 (I)Landroid/content/Intent;
0008a9cc setComponent
0008a9dc (Landroid/content/ComponentName;)Landroid/content/Intent;
0008aa18 (Ljava/lang/String;Ljava/lang/String;)V
0008aa40 overridePendingTransition
0008aa5c (II)V
0008aa64 java/lang/System
0008aa78 exit
0008aa80 (I)V
0008aa88 java/lang/Class
0008aa98 forName
0008aaa0 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0008aae0 buck-out/gen/1stParty/LibOVRPlatform/src/android/loader/entrypoints#header-mode-symlink-tree-only,headers/EntryPoints.inl
0008ab5c %s was called before ovr_PlatformInitializeAndroid()!
0008ab94 ovr_PlatformInitializeAndroid
0008abb4 ovr_PlatformInitializeAndroidWithOptions
0008abe0 ovr_PlatformInitializeAndroidAsynchronous
0008ac0c ovr_PlatformInitializeAndroidAsynchronousWithOptions
0008ac44 ovr_UnityInitWrapper
0008ac5c ovr_UnityInitWrapperAsynchronous
0008ac80 ovr_UnityInitWrapperStandalone
0008aca0 ovrAbuseReportType_FromString
0008acc0 ovrAbuseReportType_ToString
0008acdc ovrAchievementType_FromString
0008acfc ovrAchievementType_ToString
0008ad18 ovrCloudStorageDataStatus_FromString
0008ad40 ovrCloudStorageDataStatus_ToString
0008ad64 ovrCloudStorageUpdateStatus_FromString
0008ad8c ovrCloudStorageUpdateStatus_ToString
0008adb4 ovrID_FromString
0008adc8 ovrID_ToString
0008add8 ovrKeyValuePairType_FromString
0008adf8 ovrKeyValuePairType_ToString
0008ae18 ovrKeyValuePair_makeDouble
0008ae34 ovrKeyValuePair_makeInt
0008ae4c ovrKeyValuePair_makeString
0008ae68 ovrLaunchType_FromString
0008ae84 ovrLaunchType_ToString
0008ae9c ovrLeaderboardFilterType_FromString
0008aec0 ovrLeaderboardFilterType_ToString
0008aee4 ovrLeaderboardStartAt_FromString
0008af08 ovrLeaderboardStartAt_ToString
0008af28 ovrLivestreamingAudience_FromString
0008af4c ovrLivestreamingAudience_ToString
0008af70 ovrLivestreamingMicrophoneStatus_FromString
0008af9c ovrLivestreamingMicrophoneStatus_ToString
0008afc8 ovrLivestreamingStartStatus_FromString
0008aff0 ovrLivestreamingStartStatus_ToString
0008b018 ovrMatchmakingCriterionImportance_FromString
0008b048 ovrMatchmakingCriterionImportance_ToString
0008b074 ovrMatchmakingStatApproach_FromString
0008b09c ovrMatchmakingStatApproach_ToString
0008b0c0 ovrMediaContentType_FromString
0008b0e0 ovrMediaContentType_ToString
0008b100 ovrMessageType_IsNotification
0008b120 ovrMessageType_ToString
0008b138 ovrPeerConnectionState_FromString
0008b15c ovrPeerConnectionState_ToString
0008b17c ovrPermissionGrantStatus_FromString
0008b1a0 ovrPermissionGrantStatus_ToString
0008b1c4 ovrPermissionType_FromString
0008b1e4 ovrPermissionType_ToString
0008b200 ovrPlatformInitializeResult_FromString
0008b228 ovrPlatformInitializeResult_ToString
0008b250 ovrRoomJoinPolicy_FromString
0008b270 ovrRoomJoinPolicy_ToString
0008b28c ovrRoomJoinability_FromString
0008b2ac ovrRoomJoinability_ToString
0008b2c8 ovrRoomMembershipLockStatus_FromString
0008b2f0 ovrRoomMembershipLockStatus_ToString
0008b318 ovrRoomType_FromString
0008b330 ovrRoomType_ToString
0008b348 ovrSdkAccountType_FromString
0008b368 ovrSdkAccountType_ToString
0008b384 ovrSendPolicy_FromString
0008b3a0 ovrSendPolicy_ToString
0008b3b8 ovrServiceProvider_FromString
0008b3d8 ovrServiceProvider_ToString
0008b3f4 ovrShareMediaStatus_FromString
0008b414 ovrShareMediaStatus_ToString
0008b434 ovrSystemVoipStatus_FromString
0008b454 ovrSystemVoipStatus_ToString
0008b474 ovrTimeWindow_FromString
0008b490 ovrTimeWindow_ToString
0008b4a8 ovrUserOrdering_FromString
0008b4c4 ovrUserOrdering_ToString
0008b4e0 ovrUserPresenceStatus_FromString
0008b504 ovrUserPresenceStatus_ToString
0008b524 ovrVoipBitrate_FromString
0008b540 ovrVoipBitrate_ToString
0008b558 ovrVoipDtxState_FromString
0008b574 ovrVoipDtxState_ToString
0008b590 ovrVoipMuteState_FromString
0008b5ac ovrVoipMuteState_ToString
0008b5c8 ovrVoipSampleRate_FromString
0008b5e8 ovrVoipSampleRate_ToString
0008b604 ovr_AbuseReportOptions_Create
0008b624 ovr_AbuseReportOptions_Destroy
0008b644 ovr_AbuseReportOptions_SetPreventPeopleChooser
0008b674 ovr_AbuseReportOptions_SetReportType
0008b69c ovr_AbuseReportRecording_GetRecordingUuid
0008b6c8 ovr_AchievementDefinitionArray_GetElement
0008b6f4 ovr_AchievementDefinitionArray_GetNextUrl
0008b720 ovr_AchievementDefinitionArray_GetSize
0008b748 ovr_AchievementDefinitionArray_HasNextPage
0008b774 ovr_AchievementDefinition_GetBitfieldLength
0008b7a0 ovr_AchievementDefinition_GetName
0008b7c4 ovr_AchievementDefinition_GetTarget
0008b7e8 ovr_AchievementDefinition_GetType
0008b80c ovr_AchievementProgressArray_GetElement
0008b834 ovr_AchievementProgressArray_GetNextUrl
0008b85c ovr_AchievementProgressArray_GetSize
0008b884 ovr_AchievementProgressArray_HasNextPage
0008b8b0 ovr_AchievementProgress_GetBitfield
0008b8d4 ovr_AchievementProgress_GetCount
0008b8f8 ovr_AchievementProgress_GetIsUnlocked
0008b920 ovr_AchievementProgress_GetName
0008b940 ovr_AchievementProgress_GetUnlockTime
0008b968 ovr_AchievementUpdate_GetJustUnlocked
0008b990 ovr_AchievementUpdate_GetName
0008b9b0 ovr_Achievements_AddCount
0008b9cc ovr_Achievements_AddFields
0008b9e8 ovr_Achievements_GetAllDefinitions
0008ba0c ovr_Achievements_GetAllProgress
0008ba2c ovr_Achievements_GetDefinitionsByName
0008ba54 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0008ba8c ovr_Achievements_GetNextAchievementProgressArrayPage
0008bac4 ovr_Achievements_GetProgressByName
0008bae8 ovr_Achievements_Unlock
0008bb00 ovr_ApplicationLifecycle_GetLaunchDetails
0008bb2c ovr_ApplicationOptions_Create
0008bb4c ovr_ApplicationOptions_Destroy
0008bb6c ovr_ApplicationOptions_SetDeeplinkMessage
0008bb98 ovr_ApplicationVersion_GetCurrentCode
0008bbc0 ovr_ApplicationVersion_GetCurrentName
0008bbe8 ovr_ApplicationVersion_GetLatestCode
0008bc10 ovr_ApplicationVersion_GetLatestName
0008bc38 ovr_Application_ExecuteCoordinatedLaunch
0008bc64 ovr_Application_GetID
0008bc7c ovr_Application_GetInstalledApplications
0008bca8 ovr_Application_GetVersion
0008bcc4 ovr_Application_LaunchOtherApp
0008bce4 ovr_AssetDetailsArray_GetElement
0008bd08 ovr_AssetDetailsArray_GetSize
0008bd28 ovr_AssetDetails_GetAssetId
0008bd44 ovr_AssetDetails_GetAssetType
0008bd64 ovr_AssetDetails_GetDownloadStatus
0008bd88 ovr_AssetDetails_GetFilepath
0008bda8 ovr_AssetDetails_GetIapStatus
0008bdc8 ovr_AssetDetails_GetLanguage
0008bde8 ovr_AssetFileDeleteResult_GetAssetFileId
0008be14 ovr_AssetFileDeleteResult_GetAssetId
0008be3c ovr_AssetFileDeleteResult_GetFilepath
0008be64 ovr_AssetFileDeleteResult_GetSuccess
0008be8c ovr_AssetFileDownloadCancelResult_GetAssetFileId
0008bec0 ovr_AssetFileDownloadCancelResult_GetAssetId
0008bef0 ovr_AssetFileDownloadCancelResult_GetFilepath
0008bf20 ovr_AssetFileDownloadCancelResult_GetSuccess
0008bf50 ovr_AssetFileDownloadResult_GetAssetId
0008bf78 ovr_AssetFileDownloadResult_GetFilepath
0008bfa0 ovr_AssetFileDownloadUpdate_GetAssetFileId
0008bfcc ovr_AssetFileDownloadUpdate_GetAssetId
0008bff4 ovr_AssetFileDownloadUpdate_GetBytesTotal
0008c020 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0008c050 ovr_AssetFileDownloadUpdate_GetCompleted
0008c07c ovr_AssetFile_Delete
0008c094 ovr_AssetFile_DeleteById
0008c0b0 ovr_AssetFile_DeleteByName
0008c0cc ovr_AssetFile_Download
0008c0e4 ovr_AssetFile_DownloadById
0008c100 ovr_AssetFile_DownloadByName
0008c120 ovr_AssetFile_DownloadCancel
0008c140 ovr_AssetFile_DownloadCancelById
0008c164 ovr_AssetFile_DownloadCancelByName
0008c188 ovr_AssetFile_GetList
0008c1a0 ovr_AssetFile_Status
0008c1b8 ovr_AssetFile_StatusById
0008c1d4 ovr_AssetFile_StatusByName
0008c1f0 ovr_AudioManager_SetCurrentHeadphoneStatus
0008c21c ovr_AudioManager_SetCurrentMountStatus
0008c244 ovr_AudioManager_SetTuneInMode
0008c264 ovr_Avatar_UpdateMetaData
0008c280 ovr_CalApplicationFinalized_GetCountdownMS
0008c2ac ovr_CalApplicationFinalized_GetID
0008c2d0 ovr_CalApplicationFinalized_GetLaunchDetails
0008c300 ovr_CalApplicationProposed_GetID
0008c324 ovr_CalApplicationSuggestionArray_GetElement
0008c354 ovr_CalApplicationSuggestionArray_GetSize
0008c380 ovr_CalApplicationSuggestion_GetID
0008c3a4 ovr_CalApplicationSuggestion_GetSocialContext
0008c3d4 ovr_Cal_FinalizeApplication
0008c3f0 ovr_Cal_GetSuggestedApplications
0008c414 ovr_Cal_ProposeApplication
0008c430 ovr_CapturedAudioRenderer_Delete
0008c454 ovr_CapturedAudioRenderer_New
0008c474 ovr_CapturedAudioRenderer_RetrievePCM
0008c49c ovr_CapturedAudioRenderer_StorePCM
0008c4c0 ovr_CloudStorageConflictMetadata_GetLocal
0008c4ec ovr_CloudStorageConflictMetadata_GetRemote
0008c518 ovr_CloudStorageData_GetBucket
0008c538 ovr_CloudStorageData_GetData
0008c558 ovr_CloudStorageData_GetDataSize
0008c57c ovr_CloudStorageData_GetKey
0008c598 ovr_CloudStorageMetadataArray_GetElement
0008c5c4 ovr_CloudStorageMetadataArray_GetNextUrl
0008c5f0 ovr_CloudStorageMetadataArray_GetSize
0008c618 ovr_CloudStorageMetadataArray_HasNextPage
0008c644 ovr_CloudStorageMetadata_GetBucket
0008c668 ovr_CloudStorageMetadata_GetCounter
0008c68c ovr_CloudStorageMetadata_GetDataSize
0008c6b4 ovr_CloudStorageMetadata_GetExtraData
0008c6dc ovr_CloudStorageMetadata_GetKey
0008c6fc ovr_CloudStorageMetadata_GetSaveTime
0008c724 ovr_CloudStorageMetadata_GetStatus
0008c748 ovr_CloudStorageMetadata_GetVersionHandle
0008c774 ovr_CloudStorageUpdateResponse_GetBucket
0008c7a0 ovr_CloudStorageUpdateResponse_GetKey
0008c7c8 ovr_CloudStorageUpdateResponse_GetStatus
0008c7f4 ovr_CloudStorageUpdateResponse_GetVersionHandle
0008c824 ovr_CloudStorage_Delete
0008c83c ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0008c874 ovr_CloudStorage_Load
0008c88c ovr_CloudStorage_LoadBucketMetadata
0008c8b0 ovr_CloudStorage_LoadConflictMetadata
0008c8d8 ovr_CloudStorage_LoadHandle
0008c8f4 ovr_CloudStorage_LoadMetadata
0008c914 ovr_CloudStorage_ResolveKeepLocal
0008c938 ovr_CloudStorage_ResolveKeepRemote
0008c95c ovr_CloudStorage_Save
0008c974 ovr_CrashApplication
0008c98c ovr_DataStore_Contains
0008c9a4 ovr_DataStore_GetKey
0008c9bc ovr_DataStore_GetNumKeys
0008c9d8 ovr_DataStore_GetValue
0008c9f0 ovr_Entitlement_GetIsViewerEntitled
0008ca14 ovr_Error_GetCode
0008ca28 ovr_Error_GetDisplayableMessage
0008ca48 ovr_Error_GetHttpCode
0008ca60 ovr_Error_GetMessage
0008ca78 ovr_FreeMessage
0008ca88 ovr_GetGatekeepers
0008ca9c ovr_GetLoggedInUserID
0008cab4 ovr_GetLoggedInUserLocale
0008cad0 ovr_GraphAPI_Get
0008cae4 ovr_GraphAPI_Post
0008caf8 ovr_HTTP_Get
0008cb08 ovr_HTTP_GetToFile
0008cb1c ovr_HTTP_GetWithMessageType
0008cb38 ovr_HTTP_MultiPartPost
0008cb50 ovr_HTTP_Post
0008cb60 ovr_HTTP_StartTransfer
0008cb78 ovr_HTTP_Write
0008cb88 ovr_HTTP_WriteEOM
0008cb9c ovr_HttpTransferUpdate_GetBytes
0008cbbc ovr_HttpTransferUpdate_GetID
0008cbdc ovr_HttpTransferUpdate_GetSize
0008cbfc ovr_HttpTransferUpdate_IsCompleted
0008cc20 ovr_IAP_ConsumePurchase
0008cc38 ovr_IAP_GetNextProductArrayPage
0008cc58 ovr_IAP_GetNextPurchaseArrayPage
0008cc7c ovr_IAP_GetProductsBySKU
0008cc98 ovr_IAP_GetViewerPurchases
0008ccb4 ovr_IAP_LaunchCheckoutFlow
0008ccd0 ovr_InstalledApplicationArray_GetElement
0008ccfc ovr_InstalledApplicationArray_GetSize
0008cd24 ovr_InstalledApplication_GetApplicationId
0008cd50 ovr_InstalledApplication_GetPackageName
0008cd78 ovr_InstalledApplication_GetStatus
0008cd9c ovr_InstalledApplication_GetVersionCode
0008cdc4 ovr_InstalledApplication_GetVersionName
0008cdec ovr_LanguagePackInfo_GetEnglishName
0008ce10 ovr_LanguagePackInfo_GetNativeName
0008ce34 ovr_LanguagePackInfo_GetTag
0008ce50 ovr_LanguagePack_GetCurrent
0008ce6c ovr_LanguagePack_SetCurrent
0008ce88 ovr_LaunchBlockFlowResult_GetDidBlock
0008ceb0 ovr_LaunchBlockFlowResult_GetDidCancel
0008ced8 ovr_LaunchDetails_GetDeeplinkMessage
0008cf00 ovr_LaunchDetails_GetLaunchSource
0008cf24 ovr_LaunchDetails_GetLaunchType
0008cf44 ovr_LaunchDetails_GetRoomID
0008cf60 ovr_LaunchDetails_GetUsers
0008cf7c ovr_LaunchFriendRequestFlowResult_GetDidCancel
0008cfac ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0008cfe0 ovr_LaunchReportFlowResult_GetDidCancel
0008d008 ovr_LaunchReportFlowResult_GetUserReportId
0008d034 ovr_LaunchUnblockFlowResult_GetDidCancel
0008d060 ovr_LaunchUnblockFlowResult_GetDidUnblock
0008d08c ovr_LeaderboardEntryArray_GetElement
0008d0b4 ovr_LeaderboardEntryArray_GetNextUrl
0008d0dc ovr_LeaderboardEntryArray_GetPreviousUrl
0008d108 ovr_LeaderboardEntryArray_GetSize
0008d12c ovr_LeaderboardEntryArray_GetTotalCount
0008d154 ovr_LeaderboardEntryArray_HasNextPage
0008d17c ovr_LeaderboardEntryArray_HasPreviousPage
0008d1a8 ovr_LeaderboardEntry_GetExtraData
0008d1cc ovr_LeaderboardEntry_GetExtraDataLength
0008d1f4 ovr_LeaderboardEntry_GetRank
0008d214 ovr_LeaderboardEntry_GetScore
0008d234 ovr_LeaderboardEntry_GetTimestamp
0008d258 ovr_LeaderboardEntry_GetUser
0008d278 ovr_LeaderboardUpdateStatus_GetDidUpdate
0008d2a4 ovr_Leaderboard_GetEntries
0008d2c0 ovr_Leaderboard_GetEntriesAfterRank
0008d2e4 ovr_Leaderboard_GetNextEntries
0008d304 ovr_Leaderboard_GetPreviousEntries
0008d328 ovr_Leaderboard_WriteEntry
0008d344 ovr_LinkedAccountArray_GetElement
0008d368 ovr_LinkedAccountArray_GetSize
0008d388 ovr_LinkedAccount_GetAccessToken
0008d3ac ovr_LinkedAccount_GetServiceProvider
0008d3d4 ovr_LinkedAccount_GetUserId
0008d3f0 ovr_Livestream_AddGameAudioToInput
0008d414 ovr_Livestream_InitializeForCasting
0008d438 ovr_Livestream_InitializeMWSConnection
0008d460 ovr_Livestream_SetHeadphoneStatus
0008d484 ovr_Livestream_SetMicStatus
0008d4a0 ovr_Livestream_Start
0008d4b8 ovr_Livestream_StartUnsupportedPackage
0008d4e0 ovr_Livestream_Stop
0008d4f4 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0008d52c ovr_LivestreamingStartResult_GetStreamingResult
0008d55c ovr_LivestreamingStatus_GetCommentsVisible
0008d588 ovr_LivestreamingStatus_GetIsPaused
0008d5ac ovr_LivestreamingStatus_GetLivestreamingEnabled
0008d5dc ovr_LivestreamingStatus_GetLivestreamingType
0008d60c ovr_LivestreamingStatus_GetMicEnabled
0008d634 ovr_LivestreamingVideoStats_GetCommentCount
0008d660 ovr_LivestreamingVideoStats_GetReactionCount
0008d690 ovr_LivestreamingVideoStats_GetTotalViews
0008d6bc ovr_Livestreaming_GetStatus
0008d6d8 ovr_Livestreaming_IsAllowedForApplication
0008d704 ovr_Livestreaming_PauseStream
0008d724 ovr_Livestreaming_PluginGetMicrophoneMuted
0008d750 ovr_Livestreaming_ResumeStream
0008d770 ovr_Livestreaming_StartPartyStream
0008d794 ovr_Livestreaming_StartStream
0008d7b4 ovr_Livestreaming_StopPartyStream
0008d7d8 ovr_Livestreaming_StopStream
0008d7f8 ovr_Livestreaming_UpdateCommentsOverlayVisibility
0008d82c ovr_Livestreaming_UpdateMicStatus
0008d850 ovr_Log_Event
0008d860 ovr_Log_NewEvent
0008d874 ovr_LogoutUser
0008d884 ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
0008d8bc ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
0008d8f0 ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
0008d924 ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0008d95c ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0008d99c ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
0008d9d8 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
0008da0c ovr_MatchmakingAdminSnapshot_GetCandidates
0008da38 ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0008da6c ovr_MatchmakingBrowseResult_GetEnqueueResult
0008da9c ovr_MatchmakingBrowseResult_GetRooms
0008dac4 ovr_MatchmakingCandidateArray_GetElement
0008daf0 ovr_MatchmakingCandidateArray_GetNextUrl
0008db1c ovr_MatchmakingCandidateArray_GetSize
0008db44 ovr_MatchmakingCandidateArray_HasNextPage
0008db70 ovr_MatchmakingCandidate_GetEntryHash
0008db98 ovr_MatchmakingCandidate_GetUserId
0008dbbc ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0008dbfc ovr_MatchmakingEnqueueResultAndRoom_GetRoom
0008dc28 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
0008dc58 ovr_MatchmakingEnqueueResult_GetAverageWait
0008dc84 ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0008dcbc ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
0008dcec ovr_MatchmakingEnqueueResult_GetPool
0008dd14 ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
0008dd4c ovr_MatchmakingEnqueueResult_GetRequestHash
0008dd78 ovr_MatchmakingEnqueuedUserArray_GetElement
0008dda4 ovr_MatchmakingEnqueuedUserArray_GetSize
0008ddd0 ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
0008de00 ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
0008de38 ovr_MatchmakingEnqueuedUser_GetCustomData
0008de64 ovr_MatchmakingEnqueuedUser_GetUser
0008de88 ovr_MatchmakingNotification_GetAddedByUserId
0008deb8 ovr_MatchmakingNotification_GetRoom
0008dedc ovr_MatchmakingNotification_GetTraceId
0008df04 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
0008df34 ovr_MatchmakingOptions_ClearCreateRoomDataStore
0008df64 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
0008df98 ovr_MatchmakingOptions_ClearEnqueueDataSettings
0008dfc8 ovr_MatchmakingOptions_Create
0008dfe8 ovr_MatchmakingOptions_Destroy
0008e008 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
0008e03c ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
0008e06c ovr_MatchmakingOptions_SetCreateRoomMaxUsers
0008e09c ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
0008e0d0 ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
0008e104 ovr_MatchmakingOptions_SetEnqueueDataSettingsString
0008e138 ovr_MatchmakingOptions_SetEnqueueIsDebug
0008e164 ovr_MatchmakingOptions_SetEnqueueQueryKey
0008e190 ovr_MatchmakingRoomArray_GetElement
0008e1b4 ovr_MatchmakingRoomArray_GetSize
0008e1d8 ovr_MatchmakingRoom_GetPingTime
0008e1f8 ovr_MatchmakingRoom_GetRoom
0008e214 ovr_MatchmakingRoom_HasPingTime
0008e234 ovr_MatchmakingStats_GetDrawCount
0008e258 ovr_MatchmakingStats_GetLossCount
0008e27c ovr_MatchmakingStats_GetSkillLevel
0008e2a0 ovr_MatchmakingStats_GetWinCount
0008e2c4 ovr_Matchmaking_Browse
0008e2dc ovr_Matchmaking_Browse2
0008e2f4 ovr_Matchmaking_Cancel
0008e30c ovr_Matchmaking_Cancel2
0008e324 ovr_Matchmaking_CreateAndEnqueueRoom
0008e34c ovr_Matchmaking_CreateAndEnqueueRoom2
0008e374 ovr_Matchmaking_CreateRoom
0008e390 ovr_Matchmaking_CreateRoom2
0008e3ac ovr_Matchmaking_Enqueue
0008e3c4 ovr_Matchmaking_Enqueue2
0008e3e0 ovr_Matchmaking_EnqueueRoom
0008e3fc ovr_Matchmaking_EnqueueRoom2
0008e41c ovr_Matchmaking_GetAdminSnapshot
0008e440 ovr_Matchmaking_GetStats
0008e45c ovr_Matchmaking_JoinRoom
0008e478 ovr_Matchmaking_ReportResultInsecure
0008e4a0 ovr_Matchmaking_StartMatch
0008e4bc ovr_Media_ShareToFacebook
0008e4d8 ovr_Message_GetAbuseReportRecording
0008e4fc ovr_Message_GetAchievementDefinitionArray
0008e528 ovr_Message_GetAchievementProgressArray
0008e550 ovr_Message_GetAchievementUpdate
0008e574 ovr_Message_GetApplicationVersion
0008e598 ovr_Message_GetAssetDetails
0008e5b4 ovr_Message_GetAssetDetailsArray
0008e5d8 ovr_Message_GetAssetFileDeleteResult
0008e600 ovr_Message_GetAssetFileDownloadCancelResult
0008e630 ovr_Message_GetAssetFileDownloadResult
0008e658 ovr_Message_GetAssetFileDownloadUpdate
0008e680 ovr_Message_GetCalApplicationFinalized
0008e6a8 ovr_Message_GetCalApplicationProposed
0008e6d0 ovr_Message_GetCalApplicationSuggestionArray
0008e700 ovr_Message_GetCloudStorageConflictMetadata
0008e72c ovr_Message_GetCloudStorageData
0008e74c ovr_Message_GetCloudStorageMetadata
0008e770 ovr_Message_GetCloudStorageMetadataArray
0008e79c ovr_Message_GetCloudStorageUpdateResponse
0008e7c8 ovr_Message_GetError
0008e7e0 ovr_Message_GetHttpTransferUpdate
0008e804 ovr_Message_GetInstalledApplicationArray
0008e830 ovr_Message_GetLaunchBlockFlowResult
0008e858 ovr_Message_GetLaunchFriendRequestFlowResult
0008e888 ovr_Message_GetLaunchReportFlowResult
0008e8b0 ovr_Message_GetLaunchUnblockFlowResult
0008e8d8 ovr_Message_GetLeaderboardEntryArray
0008e900 ovr_Message_GetLeaderboardUpdateStatus
0008e928 ovr_Message_GetLinkedAccountArray
0008e94c ovr_Message_GetLivestreamingApplicationStatus
0008e97c ovr_Message_GetLivestreamingStartResult
0008e9a4 ovr_Message_GetLivestreamingStatus
0008e9c8 ovr_Message_GetLivestreamingVideoStats
0008e9f0 ovr_Message_GetMatchmakingAdminSnapshot
0008ea18 ovr_Message_GetMatchmakingBrowseResult
0008ea40 ovr_Message_GetMatchmakingEnqueueResult
0008ea68 ovr_Message_GetMatchmakingEnqueueResultAndRoom
0008ea98 ovr_Message_GetMatchmakingRoomArray
0008eabc ovr_Message_GetMatchmakingStats
0008eadc ovr_Message_GetNativeMessage
0008eafc ovr_Message_GetNetworkingPeer
0008eb1c ovr_Message_GetOrgScopedID
0008eb38 ovr_Message_GetParty
0008eb50 ovr_Message_GetPartyID
0008eb68 ovr_Message_GetPidArray
0008eb80 ovr_Message_GetPingResult
0008eb9c ovr_Message_GetPlatformInitialize
0008ebc0 ovr_Message_GetProductArray
0008ebdc ovr_Message_GetPurchase
0008ebf4 ovr_Message_GetPurchaseArray
0008ec14 ovr_Message_GetRequestID
0008ec30 ovr_Message_GetRoom
0008ec44 ovr_Message_GetRoomArray
0008ec60 ovr_Message_GetRoomInviteNotification
0008ec88 ovr_Message_GetRoomInviteNotificationArray
