00004815 __cxa_finalize
019ee050 Ravumune
019ee059 Ravuntlhanu
019ee065 Mugqivela
019ee083 Sunguti
019ee08b Nyenyenyani
019ee097 Nyenyankulu
019ee0a3 Dzivamisoko
019ee0af Mudyaxihi
019ee0b9 Khotavuxika
019ee0c5 Mawuwani
019ee0ce Mhawuri
019ee0d6 Ndzhati
019ee0de Nhlangula
019ee0e8 Hukuri
019ee0ef N'wendzamhala
019ee129 Tshipi
019ee130 Mosopulogo
019ee13b Laboraro
019ee144 Labotlhano
019ee14f Matlhatso
019ee165 Ferikgong
019ee16f Tlhakole
019ee178 Mopitlo
019ee180 Moranang
019ee189 Motsheganang
019ee196 Seetebosigo
019ee1a2 Phukwi
019ee1a9 Phatwe
019ee1b0 Lwetse
019ee1b7 Diphalane
019ee1c1 Ngwanatsele
019ee1cd Sedimonthole
019ee1fe Cawe
019ee203 Mvulo
019ee209 Lwesibini
019ee213 Lwesithathu
019ee21f Lwesine
019ee227 Lwesihlanu
019ee232 Mgqibelo
019ee253 Janyuwari
019ee25d Februwari
019ee267 Matshi
019ee26e Epreli
019ee275 Meyi
019ee27a Julayi
019ee281 Agasti
019ee288 Septemba
019ee291 Okthoba
019ee299 Novemba
019ee2a1 Disemba
019ee2b9 ISonto
019ee2c0 UMsombuluko
019ee2cc ULwesibili
019ee2d7 ULwesithathu
019ee2e4 ULwesine
019ee2ed ULwesihlanu
019ee2f9 UMgqibelo
019ee30d Januwari
019ee316 Mashi
019ee31c Ephreli
019ee324 Septhemba
019ee32e UMasingana
019ee341 Sondag
019ee348 Maandag
019ee350 Dinsdag
019ee358 Woensdag
019ee361 Donderdag
019ee36b Vrydag
019ee372 Saterdag
019ee397 Januarie
019ee3a0 Februarie
019ee3aa Maart
019ee3b0 Junie
019ee3b6 Julie
019ee3bc Augustus
019ee3c5 Jan.
019ee3ca Feb.
019ee3cf Mrt.
019ee3d4 Apr.
019ee3d9 Jun.
019ee3de Jul.
019ee3e3 Aug.
019ee3e8 Sep.
019ee3ed Okt.
019ee3f2 Nov.
019ee3f7 Des.
019ee692 nadagur
019ee69d sdagur
019ee6a4 mikudagur
019ee6b1 sdagur
019ee6bc ggjadagur
019ee6c6 leygardagur
019ee931 It-Tnejn
019ee93a It-Tlieta
019ee944 L-Erbg
019ee953 amis
019ee964 Is-Sibt
019ee9a3 Jannar
019ee9aa Frar
019ee9af Marzu
019ee9b5 Mejju
019ee9bd unju
019ee9c2 Lulju
019ee9c8 Awwissu
019ee9d0 Settembru
019ee9da Ottubru
019ee9e2 Novembru
019ee9ef embru
019eea17 sotnabeaivi
019eea23 vuoss
019eea3c gaskavahkku
019eea48 duorasdat
019eea52 bearjadat
019eea5f vvardat
019eea67 sotn
019eea6c vuos
019eea76 gask
019eea7b duor
019eea80 bear
019eea8f ajagem
019eea9b guovvam
019eeaa8 njuk
019eeac3 miessem
019eead0 geassem
019eeadd suoidnem
019eeaeb borgem
019eeb05 golggotm
019eeb17 bmam
019eeb21 juovlam
019eeb35 guov
019eeb3a njuk
019eeb43 mies
019eeb48 geas
019eeb4d suoi
019eeb52 borg
019eeb5e golg
019eeb69 juov
019eeb71  Domhnaigh
019eeb7f  Luain
019eeb98 adaoin
019eeba2 ardaoin
019eebad  hAoine
019eebb8  Sathairn
019eebc2 Domh
019eebc7 Luan
019eebdf Aoine
019eebe5 Sath
019eebf2 Feabhra
019eec01 Aibre
019eec0a Bealtaine
019eec14 Meitheamh
019eec27 nasa
019eec35 mhair
019eec3b Deireadh F
019eec47 mhair
019eec4d Samhain
019eec55 Nollaig
019eec61 Feabh
019eec6b Beal
019eec70 Meith
019eec89 Samh
019eec8e Noll
019eec93 Ahad
019eec98 Isnin
019eec9e Khamis
019eeca5 Jumaat
019eecbc Julai
019eecc2 Ogos
019eecc7 Disember
019ef01b Jumapili
019ef024 Jumatatu
019ef02d Jumanne
019ef035 Jumatano
019ef03e Alhamisi
019ef047 Ijumaa
019ef04e Jumamosi
019ef057 Machi
019ef05d Aprili
019ef064 Agosti
019ef06b Oktoba
019ef072 Desemba
019ef084 enbe
019ef08d enbe
019ef096 enbe
019ef0a1 enbe
019ef0ab enbe
019ef0b0 anna
019ef0b7 enbe
019ef0d9 anwar
019ef0df fewral
019ef0f7 sent
019ef120 yakshanba
019ef12a dushanba
019ef133 seshanba
019ef13c chorshanba
019ef147 payshanba
019ef151 juma
019ef156 shanba
019ef161 Dush
019ef166 Sesh
019ef16b Chor
019ef174 Shan
019ef17b Iyun
019ef180 Iyul
019ef185 Avgust
019ef18c Sentabr
019ef194 Oktabr
019ef19b sentabr
019ef1a3 oktabr
019f1026 Dydd Sul
019f102f Dydd Llun
019f1039 Dydd Mawrth
019f1045 Dydd Mercher
019f1052 Dydd Iau
019f105b Dydd Gwener
019f1067 Dydd Sadwrn
019f1077 Llun
019f108f Ionawr
019f1096 Chwefror
019f109f Mawrth
019f10a6 Ebrill
019f10ad Mehefin
019f10b5 Gorffennaf
019f10c0 Awst
019f10c5 Medi
019f10ca Hydref
019f10d1 Tachwedd
019f10da Rhagfyr
019f10fa Tach
019f10ff Rhag
019f168f luns
019f1697 rcores
019f169e xoves
019f16a4 venres
019f16ab Dom.
019f16b0 Luns
019f16b5 Mar.
019f16c0 Xov.
019f16c5 Ven.
019f16d0 Xaneiro
019f16d8 Febreiro
019f16e1 Marzo
019f16e7 Abril
019f16ed Maio
019f16f8 Xullo
019f16fe Agosto
019f1705 Setembro
019f170e Outubro
019f1716 Novembro
019f171f Decembro
019f1728 xaneiro
019f1730 febreiro
019f173f xullo
019f1745 decembro
019f174e Xan.
019f1753 Abr.
019f1758 Xul.
019f175d Ago.
019f1762 Set.
019f1767 Out.
019f176c Dec.
019f1d7d Asamas
019f1d84 Aynas
019f1d8a Asinas
019f1d91 Akras
019f1d97 Akwas
019f1d9d Asimwas
019f1dcd Yennayer
019f1dd6 Yebrayer
019f1ddf Ibrir
019f1de5 Mayyu
019f1deb Yunyu
019f1df1 Yulyuz
019f1dfe Cutanbir
019f1e0b uber
019f1e10 Nwanbir
019f1e18 Dujanbir
019f1fc6 snein
019f1fcc moandei
019f1fd4 tiisdei
019f1fdc woansdei
019f1fe5 tongersdei
019f1ff0 freed
019f1ff6 sneon
019f2005 Jannewaris
019f2010 Febrewaris
019f201b Maaie
019f2021 Juny
019f2026 Septimber
019f2030 Novimber
019f2039 Desimber
019f20b8 Linggo
019f20bf Lunes
019f20c5 Martes
019f20cc Miyerkules
019f20d7 Huwebes
019f20df Biyernes
019f20e8 Sabado
019f2103 Enero
019f2109 Pebrero
019f2111 Marso
019f2117 Mayo
019f211c Hunyo
019f2122 Hulyo
019f2128 Setyembre
019f2132 Oktubre
019f213a Nobyembre
019f2144 Disyembre
019f2166 dewo
019f2173 mawbaare
019f217c njeslaare
019f2186 naasaande
019f2190 mawnde
019f2197 hoore-biir
019f21c3 siilo
019f21c9 colte
019f21cf mbooy
019f21dd duujal
019f21e4 korse
019f21ea morso
019f21f0 juko
019f21f5 siilto
019f21fc yarkomaa
019f2205 jolal
019f220b bowte
019f2241 Lahadi
019f2248 Litinin
019f2250 Talata
019f2257 Laraba
019f225e Alhamis
019f2266 Jumma
019f226f Asabar
019f228a Janairu
019f2292 Faburairu
019f229c Maris
019f22a2 Afirilu
019f22aa Mayu
019f22af Yuni
019f22b4 Yuli
019f22b9 Agusta
019f22c0 Satumba
019f22c8 Nuwamba
019f22d0 Disamba
019f23e5 bibi
019f241e  Owewe
019f248a bibi
019f24a8 Owewe
019f24cd Sontaga
019f24d5 Mosupalogo
019f24e0 Labohlano
019f24ea Mokibelo
019f24f7 Janaware
019f2500 Feberware
019f2512 Aporele
019f251a Julae
019f2520 Agostose
019f2529 Setemere
019f2532 Oktobore
019f253b Nofemere
019f2544 Disemere
019f2555 Sonndeg
019f2560 indeg
019f2569 nschdeg
019f2574 ttwoch
019f257b Donneschdeg
019f2587 Freideg
019f258f Samschdeg
019f25cc sabaat
019f25d3 ataasinngorneq
019f25e2 marlunngorneq
019f25f0 pingasunngorneq
019f2600 sisamanngorneq
019f260f tallimanngorneq
019f261f arfininngorneq
019f2642 martsi
019f2649 aprili
019f2650 maji
019f2655 augustusi
019f265f septemberi
019f266a oktoberi
019f2673 novemberi
019f267d decemberi
019f269f Tiuzdee
019f26a7 Wenezdee
019f26b7 zdee
019f2700 Febr
019f270e Maach
019f2717 Eprel
019f271d Juun
019f2722 Jula
019f273a ktoba
019f275a Dilbata
019f2762 Wiixata
019f276a Qibxata
019f2772 Roobii
019f2779 Kamiisa
019f2781 Jimaata
019f2789 Sanbata
019f27a9 Amajjii
019f27b1 Guraandhala
019f27bd Bitooteessa
019f27c9 Elba
019f27ce Caamsa
019f27d5 Waxabajjii
019f27e0 Adooleessa
019f27eb Hagayya
019f27f3 Fuulbana
019f27fc Onkololeessa
019f2809 Sadaasa
019f2811 Muddee
019f298f pule
019f2998 akahi
019f29a2 alua
019f29ab akolu
019f29be alima
019f29c8 aono
019f29e2 Ianuali
019f29ea Pepeluali
019f29f4 Malaki
019f29fd Apelila
019f2a05 Iune
019f2a0a Iulai
019f2a12 Aukake
019f2a19 Kepakemapa
019f2a26 Okakopa
019f2a2e Nowemapa
019f2a37 Kekemapa
019f2a40 Ian.
019f2a45 Pep.
019f2a4a Mal.
019f2a55 Iun.
019f2a5a Iul.
019f2a65 Kep.
019f2a70 Now.
019f2a75 Kek.
019f2a7a Axad
019f2a7f Isniin
019f2a86 Talaado
019f2a8e Arbaco
019f2a95 Khamiis
019f2a9d Jimco
019f2aa3 Sabti
019f2ab4 Bisha Koobaad
019f2ac2 Bisha Labaad
019f2acf Bisha Saddexaad
019f2adf Bisha Afraad
019f2aec Bisha Shanaad
019f2afa Bisha Lixaad
019f2b07 Bisha Todobaad
019f2b16 Bisha Sideedaad
019f2b26 Bisha Sagaalaad
019f2b36 Bisha Tobnaad
019f2b44 Bisha Kow iyo Tobnaad
019f2b5a Bisha Laba iyo Tobnaad
019f2c8a Meurzh
019f2c91 Merc
019f2c9b Yaou
019f2ca0 Gwener
019f2ca7 Sadorn
019f2cae Meu.
019f2cb3 Mer.
019f2cb8 Gwe.
019f2cbd Sad.
019f2ccb Genver
019f2cd5 hwevrer
019f2cdd Ebrel
019f2ce7 Mezheven
019f2cf0 Gouere
019f2cf7 Eost
019f2cfc Gwengolo
019f2d05 Here
019f2d0d Kerzu
019f2d13 Gen.
019f2d1b hwe.
019f2d20 Meur.
019f2d26 Ebr.
019f2d2b Mezh.
019f2d31 Goue.
019f2d37 Gwen.
019f2d3d Ker.
019f2e6b Sunntig
019f2e78 ntig
019f2e7d Ziischtig
019f2e87 Mittwuch
019f2e90 Dunschtig
019f2e9a Friitig
019f2ea2 Samschtig
019f2ec5 Auguscht
019f2ece Sept
019f2ed4 mber
019f2ed9 Oktoober
019f2ee7 mber
019f2ef1 mber
019f3199 Ku cyumweru
019f31a5 Kuwa mbere
019f31b0 Kuwa kabiri
019f31bc Kuwa gatatu
019f31c8 Kuwa kane
019f31d2 Kuwa gatanu
019f31de Kuwa gatandatu
019f31ed cyu.
019f31f2 mbe.
019f31f7 kab.
019f31fc gtu.
019f3201 kan.
019f3206 gnu.
019f320b gnd.
019f3210 Mutarama
019f3219 Gashyantare
019f3225 Werurwe
019f322d Mata
019f3232 Gicuransi
019f323c Kamena
019f3243 Nyakanga
019f324c Kanama
019f3253 Nzeli
019f3259 Ukwakira
019f3262 Ugushyingo
019f326d Ukuboza
019f3275 mut.
019f327a gas.
019f327f wer.
019f3284 mat.
019f3289 gic.
019f328e kam.
019f3293 nya.
019f3298 nze.
019f329d ukw.
019f32a2 ugu.
019f32a7 uku.
019f32b1 mhnaich
019f32b9 DiLuain
019f32ca DiCiadain
019f32d4 DiarDaoin
019f32de DihAoine
019f32e7 DiSathairne
019f330f Am Faoilleach
019f331d An Gearran
019f3328 Am M
019f3331 An Giblean
019f333c An C
019f3342 itean
019f3348 An t-
019f334f gmhios
019f3356 An t-Iuchar
019f3362 An L
019f3368 nastal
019f336f An t-Sultain
019f337c An D
019f3382 mhair
019f3388 An t-Samhain
019f3395 An D
019f339b bhlachd
019f33a3 dhen Fhaoilleach
019f33b4 dhen Ghearran
019f33c2 dhen Mh
019f33ce dhen Ghiblean
019f33dc dhen Ch
019f33e5 itean
019f33eb dhen 
019f33f2 gmhios
019f33f9 dhen Iuchar
019f3405 dhen L
019f340d nastal
019f3414 dhen t-Sultain
019f3423 dhen D
019f342b mhair
019f3431 dhen t-Samhain
019f3440 dhen D
019f3448 bhlachd
019f3450 Faoi
019f3455 Gearr
019f3461 Gibl
019f3472 Iuch
019f347d Sult
019f35df tysdag
019f35e6 laurdag
019f35f6 segunda
019f3605 quarta
019f360c quinta
019f3613 sexta
019f37d9 tora
019f37de srjoda
019f3962 nner
019f396c Sun.
019f3971 Mon.
019f3976 Tue.
019f397b Wed.
019f3980 Thu.
019f3985 Fri.
019f398a Sat.
019f39a0 Oct.
019f39a5 juill.
019f39ac vuoss
019f39b3 rgga
019f39c2 rgga
019f39c7 gaskavahku
019f39d2 duorastaga
019f39dd bearjadaga
019f39eb vvardaga
019f3a34 septembar
019f3a3e oktobar
019f3a46 novembar
019f3a4f decembar
019f3a91 ponedeljak
019f3aa4 sub.
019f3bfd pasepeeivi
019f3c08 vuossaarg
019f3c14 majebaarg
019f3c20 koskoho
019f3c28 tuor
019f3c2e stuv
019f3c36 stuppeeivi
019f3c44 vurduv
019f3c67 ivem
019f3c72 kuov
019f3c80 njuh
019f3ca0 vyesim
019f3cad kesim
019f3cb9 syeinim
019f3cc7 porgem
019f3ce4 roovv
019f3cf4 skamm
019f3d03 juovl
019f3d18 kuov
019f3d1f njuh
019f3d31 vyesi
019f3d37 kesi
019f3d3c syeini
019f3d43 porge
019f3d52 roovv
019f3d5b skamm
019f3d63 juovl
019f3d6b Febrero
019f3d73 Junio
019f3d79 Julio
019f3d7f Setiembre
019f3d89 Octubre
019f3d91 Noviembre
019f3d9b Diciembre
019f3da5 setiembre
019f3daf Ene.
019f3db4 May.
019f3db9 Dic.
019f3dcb jui.
019f3e16 calendari gregori
019f3e31 Gregori
019f3e3f  kalend
019f3e4b gregoriansk kalender
019f3e60 Gregorianischer Kalender
019f3ea3 Gregorian Calendar
019f3eb6 calendario gregoriano
019f3ecc gregoriaaninen kalenteri
019f3ee5 calendrier gr
019f3ef4 gorien
019f3f20 Gergely-napt
019f3f30 Gregor
019f3f38 skt dagatal
019f3f44 Calendario gregoriano
019f3f7c Gregoriaanse kalender
019f3f92 kalendarz gregoria
019f3faa Calend
019f3fb2 rio Gregoriano
019f3fc1 chalender gregorian
019f3fd5 calendar gregorian
019f4016 gregorijanski kalendar
019f402d gregori
019f4036 nsky kalend
019f4045 kalendar gregorian
019f4077 Miladi Takvim
019f40a3 Kalender Gregorian
019f410e gregorijanski koledar
019f4124 Gregoriuse kalender
019f4138 Gregora kalend
019f414b Grigaliaus kalendorius
019f417e ch Gregory
019f41a7 Qreqorian T
019f41b4 qvimi
019f41ba Egutegi gregoriarra
019f41ce gregorianska protyka
019f420f ikhalenda lesi-Gregorian
019f4228 Gregoriese kalender
019f427d gregorianskur kalendari
019f42ca Kalendarju Gregorjan
019f42df gregoria kaleander
019f42f5 ilire Ghr
019f4307 Kalendar Gregory
019f436a Kalenda ya Kigregori
019f437f Gregor
019f4387 an senenamasy
019f4395 grigorian taqvimi
019f45d7 Calendr Gregori
019f475e Gregoriaanske kalinder
019f4775 Gregorian na Kalendaryo
019f478d Gregorianesche Kalenner
019f47a5 gregorianskit ullorsiutaat
019f47cd deiziadur gregorian
019f4805 Gregoriaanisch Kal
019f4819 nder
019f481e Am M
019f4824 osachan Griogarach
019f485e Calend
019f4866 rio gregoriano
019f4875 gregoria
019f487f ski kalender
019f48b2 gregoriala
019f48be  kalendar
019f48f5 value__
019f48fd 0.0.0.0
019f4905 HOME
019f490a x86_64
019f4911 aarch64
019f4919 ppc64
019f491f PublicKeyToken
019f492e 00000000-0000-0000-0000-000000000000
019f4953 C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(56) : Unsupported internal call for IL2CPP:Module::GetMDStreamVersion - "This icall is not supported by il2cpp."
019f4a31 C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(63) : Unsupported internal call for IL2CPP:Module::GetGlobalType - "This icall is not supported by il2cpp."
019f4b0a C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(70) : Unsupported internal call for IL2CPP:Module::ResolveTypeToken - "This icall is not supported by il2cpp."
019f4be6 C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(77) : Unsupported internal call for IL2CPP:Module::ResolveMethodToken - "This icall is not supported by il2cpp."
019f4cc4 C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(84) : Unsupported internal call for IL2CPP:Module::ResolveFieldToken - "This icall is not supported by il2cpp."
019f4da1 C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(91) : Unsupported internal call for IL2CPP:Module::ResolveStringToken - "This icall is not supported by il2cpp."
019f4e7f C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(98) : Unsupported internal call for IL2CPP:Module::ResolveMemberToken - "This icall is not supported by il2cpp."
019f4f5d C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(105) : Unsupported internal call for IL2CPP:Module::ResolveSignature - "This icall is not supported by il2cpp."
019f503a C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(112) : Unsupported internal call for IL2CPP:Module::GetPEKind - "This icall is not supported by il2cpp."
019f5110 /proc/uptime
019f5121 array
019f5127 Cannot initialize array containing references
019f5155 field_handle
019f5162 Field doesn't have an RVA
019f517c C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Runtime.CompilerServices\RuntimeHelpers.cpp(72) : Unsupported internal call for IL2CPP:RuntimeHelpers::GetObjectValue - "This icall is not supported by il2cpp."
019f5274 C:\Program Files\Unity_2018.2.14f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Runtime.CompilerServices\RuntimeHelpers.cpp(90) : Unsupported internal call for IL2CPP:RuntimeHelpers::RunModuleConstructor - "This icall is not supported by il2cpp."
019f5372 .exe
019f5377 Object contains non-primitive or non-blittable data.
019f53ac object at %p of appr. %lu bytes (%s)
019f53d2 atomic
019f53d9 uncollectable
019f53e7 composite
019f53f1 Insufficient memory for black list
019f5415 %lu bytes in heap blacklisted for interior pointers
019f544a No client gcj mark proc is specified
019f546f GC_IGNORE_GCJ_INFO
019f5482 Gcj-style type information is disabled!
019f54ab GC_init_gcj_malloc: bad index
019f54c9 GC_debug_gcj_malloc(%lu, %p) returning NULL (%s:%d)
019f54fe GC Warning: Out of memory - trying to allocate less
019f5533 Insufficient memory for GC_all_nils
019f5558 Bad argument to GC_register_displacement
019f5581 Adding block map for size of %u granules (%u bytes)
019f55b6 GC_same_obj test failed: %p and %p are not in the same object
019f55f4 GC_same_obj test failed
019f560c GC_is_valid_displacement test failed: %p not valid
019f563f GC_is_valid_displacement test failed
019f5664 GC_is_visible test failed: %p not GC-visible
019f5691 GC_is_visible test failed
019f56ab Free list %u (total size %lu):
019f56cb 	%p size %lu %s black listed
019f56e9 start
019f56ef partially
019f56fd GC_large_free_bytes: %lu
019f5717 GC_large_free_bytes INCONSISTENT!! Should be: %lu
019f574a ***Section from %p to %p
019f5764 	%p Missing header!!(%p)
019f577e 	%p	free block of size 0x%lx bytes%s
019f57a4  (unmapped)
019f57b0 		Block not on free list %d!!
019f57cf 		Block on list %d, should be on %d!!
019f57f6 	%p	used for blocks of size 0x%lx bytes
019f581f GC Warning: Header allocation failed: Dropping block.
019f5856 GC Warning: Repeated allocation of very large block (appr. size %ld):
019f589c 	May lead to memory leak and poor performance.
019f58cc Deallocating excessively large block.  Too large an allocation?
019f590c Duplicate large block deallocation of %p
019f5935 Duplicate large block deallocation
019f5958 Copyright 1988,1989 Hans-J. Boehm and Alan J. Demers 
019f598e Copyright (c) 1991-1995 by Xerox Corporation.  All rights reserved. 
019f59d3 Copyright (c) 1996-1998 by Silicon Graphics.  All rights reserved. 
019f5a17 Copyright (c) 1999-2009 by Hewlett-Packard Company.  All rights reserved. 
019f5a62 THIS MATERIAL IS PROVIDED AS IS, WITH ABSOLUTELY NO WARRANTY
019f5a9f  EXPRESSED OR IMPLIED.  ANY USE IS AT YOUR OWN RISK.
019f5ad4 See source code for details.
019f5af1 Abandoning stopped marking after %lu msecs (attempt %d)
019f5b2a ***>Full mark for collection #%lu after %lu allocd bytes
019f5b64 GC_try_to_collect_inner: finishing collection in progress
019f5b9f Initiating full world-stop collection!
019f5bc7 Complete collection took %lu msecs
019f5bec --> Marking for collection #%lu after %lu allocated bytes
019f5c27 Abandoned stopped marking after %u iterations
019f5c56 GC #%lu freed %ld bytes, heap %lu KiB (+ %lu KiB unmapped)
019f5c92 World-stopped marking took %lu msecs (%u in average)
019f5cc8 GC_PRINT_ADDRESS_MAP
019f5cdd Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
019f5d22 Bytes recovered before sweep - f.l. count = %ld
019f5d53 In-use heap: %d%% (%lu KiB pointers + %lu KiB other)
019f5d89 Immediately reclaimed %ld bytes, heapsize: %lu bytes (%lu unmapped)
019f5dce Finalize plus initiate sweep took %lu + %lu msecs
019f5e01 Too many heap sections: Increase MAXHINCR or MAX_HEAP_SECTS
019f5e3d Total heap size: %lu (%lu unmapped)
019f5e62 Section %d from %p to %p %lu/%lu blacklisted
019f5e90 GC Warning: Failed to expand heap by %ld bytes
019f5ec0 Grow heap to %lu KiB after %lu bytes allocated
019f5ef0 GC Warning: Out of Memory!  Trying to continue ...
019f5f24 GC Warning: Out of Memory! Heap size: %ld MiB. Returning NULL!
019f5f64 Memory available again...
019f5f7f PTRFREE
019f5f87 UNCOLLECTABLE
019f5f95 STUBBORN
019f5f9e %p (%s:%d, sz=%lu, %s)
019f5fb6 %p (%s:%d, sz=%lu, kind=%d descr=0x%lx)
019f5fdf %s %p in or near object at %p(<smashed>, appr. sz = %lu)
019f6019 %s %p in or near object at %p (%s:%d, sz=%lu)
019f6048 (smashed string)
019f6059 EMPTY(smashed?)
019f6069 unknown
019f6071 GC_debug_malloc(%lu) returning NULL (%s:%d)
019f609e GC_debug_malloc_ignore_off_page(%lu) returning NULL (%s:%d)
019f60db GC_debug_malloc_atomic_ignore_off_page(%lu) returning NULL (%s:%d)
019f611f GC_debug_malloc_atomic(%lu) returning NULL (%s:%d)
019f6153 strdup(NULL) behavior is undefined
019f6177 GC_debug_malloc_uncollectable(%lu) returning NULL (%s:%d)
019f61b2 Invalid pointer passed to free(): %p
019f61d7 Invalid pointer passed to free()
019f61f8 GC_debug_free called on pointer %p w/o debugging info
019f622f GC_debug_free: found previously deallocated (?) object at
019f6269 GC_debug_free: found smashed location at
019f6292 Invalid pointer passed to realloc(): %p
019f62ba Invalid pointer passed to realloc()
019f62de GC_debug_realloc called on pointer %p w/o debugging info
019f6318 GC_debug_realloc: encountered bad kind
019f633f GC_check_heap_block: found %u smashed heap objects:
019f6374 GC_debug_register_finalizer called with non-base-pointer %p
019f63b1 GC_debug_register_finalizer_no_order called with non-base-pointer %p
019f63f7 GC_debug_register_finalizer_unreachable called with non-base-pointer %p
019f6440 GC_debug_register_finalizer_ignore_self called with non-base-pointer %p
019f6489 Insufficient space for initial table allocation
019f64b9 Bad arg to GC_register_disappearing_link
019f64e2 Grew dl table to %u entries
019f64ff Bad arg to GC_general_register_disappearing_link
019f6530 Bad arg to GC_register_long_link
019f6551 Bad new_link arg to GC_move_disappearing_link
019f657f Grew fo table to %u entries
019f659c Object: %p, link: %p
019f65b2 Disappearing (short) links:
019f65cf Disappearing long links:
019f65e9 Finalizers:
019f65f6 Finalizable object: %p
019f660e GC Warning: Finalization cycle involving %p
019f663b %lu finalization entries; %lu/%lu short/long disappearing links alive
019f6682 %lu finalization-ready objects; %ld/%ld short/long links cleared
019f66c4 Unexpected state
019f66d5 Marked from %lu dirty pages
019f66f2 GC_mark_some: bad state
019f670a Mark stack overflow; current size = %lu entries
019f673b Unexpected mark stack overflow
019f675a Dirty bits not set up
019f6770 From %p to %p%s
019f6781  (temporary)
019f678e GC_root_size: %lu
019f67a1 GC_root_size incorrect!! Should be: %lu
019f67ca Too many root sets
019f67dd Exclusion ranges overlap
019f67f6 Too many exclusions
019f680a Found %u leaked objects:
019f6824 GC_ABORT_ON_LEAK
019f6835 Leaked or smashed objects encountered
019f685b (%u:%u,%u!=%u)
019f686b (%u:%u,%u)
019f6877 (kind(0=ptrfree,1=normal,2=unc.):size_in_bytes, #_marks_set)
019f68b5 blocks= %lu, bytes= %lu
019f68ce Free object in heap block %p [%d]: %p
019f68f5 Disposing of reclaim lists took %lu msecs
019f6920 Bad complex descriptor
019f6937 GC_PRINT_VERBOSE_STATS
019f694e GC_PRINT_STATS
019f695d GC_LOG_FILE
019f6969 Failed to open %s as log file
019f6988 GC_ONLY_LOG_TO_FILE
019f699c GC_DUMP_REGULARLY
019f69ae GC_FIND_LEAK
019f69bb GC_FINDLEAK_DELAY_FREE
019f69d2 GC_ALL_INTERIOR_POINTERS
019f69eb GC_DONT_GC
019f69f6 GC_PRINT_BACK_HEIGHT
019f6a0b GC_NO_BLACKLIST_WARNING
019f6a23 GC_TRACE
019f6a2c GC Warning: Tracing not enabled: Ignoring GC_TRACE value
019f6a66 GC_PAUSE_TIME_TARGET
019f6a7b GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
019f6ada GC_FULL_FREQUENCY
019f6aec GC_LARGE_ALLOC_WARN_INTERVAL
019f6b09 GC Warning: GC_LARGE_ALLOC_WARN_INTERVAL environment variable has bad value: Ignoring
019f6b60 GC_FREE_SPACE_DIVISOR
019f6b76 GC_UNMAP_THRESHOLD
019f6b89 GC_FORCE_UNMAP_ON_GCOLLECT
019f6ba4 GC_USE_ENTIRE_HEAP
019f6bb7 GC_ENABLE_INCREMENTAL
019f6bcd GC_INITIAL_HEAP_SIZE
019f6be2 GC Warning: Bad initial heap size %s - ignoring it.
019f6c17 GC_MAXIMUM_HEAP_SIZE
019f6c2c GC Warning: Bad maximum heap size %s - ignoring it.
019f6c61 Can't start up: not enough memory
019f6c84 GC_DISABLE_INCREMENTAL
019f6c9b GC_printf clobbered stack
019f6cb5 write to stdout failed
019f6ccc write to GC log failed
019f6ce3 GC_LOOP_ON_ABORT
019f6cf4 Failed to allocate freelist for new kind
019f6d1d Too many kinds
019f6d2c Too many mark procedures
019f6d45 ***Static roots:
019f6d58 ***Heap sections:
019f6d6c ***Free blocks:
019f6d7e ***Blocks in use:
019f6d91 /proc/self/maps
019f6da1 Unexpected asynchronous /proc/self/maps growth (unregistered thread?) from %lu to %lu
019f6df7 Unexpected asynchronous /proc/self/maps growth (unregistered thread?)
019f6e3d getpagesize failed
019f6e50 Couldn't read /proc/self/stat
019f6e6e Could not parse /proc/self/stat
019f6e8e Absurd stack bottom value
019f6ea8 GC Warning: pthread_getattr_np or pthread_attr_getstack failed for main thread
019f6ef8 GC Warning: pthread_getattr_np failed
019f6f1f pthread_attr_getstack failed
