00000154 /system/bin/linker
000834ac ovr_AssetFileDownloadUpdate_GetAssetId
000834d4 ovr_AssetFileDownloadUpdate_GetBytesTotal
00083500 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00083530 ovr_AssetFileDownloadUpdate_GetCompleted
0008355c ovr_AssetFile_Delete
00083574 ovr_AssetFile_DeleteById
00083590 ovr_AssetFile_DeleteByName
000835ac ovr_AssetFile_Download
000835c4 ovr_AssetFile_DownloadById
000835e0 ovr_AssetFile_DownloadByName
00083600 ovr_AssetFile_DownloadCancel
00083620 ovr_AssetFile_DownloadCancelById
00083644 ovr_AssetFile_DownloadCancelByName
00083668 ovr_AssetFile_GetList
00083680 ovr_AssetFile_Status
00083698 ovr_AssetFile_StatusById
000836b4 ovr_AssetFile_StatusByName
000836d0 ovr_AudioManager_SetCurrentHeadphoneStatus
000836fc ovr_AudioManager_SetCurrentMountStatus
00083724 ovr_AudioManager_SetTuneInMode
00083744 ovr_Avatar_UpdateMetaData
00083760 ovr_CapturedAudioRenderer_Delete
00083784 ovr_CapturedAudioRenderer_New
000837a4 ovr_CapturedAudioRenderer_RetrievePCM
000837cc ovr_CapturedAudioRenderer_StorePCM
000837f0 ovr_CloudStorageConflictMetadata_GetLocal
0008381c ovr_CloudStorageConflictMetadata_GetRemote
00083848 ovr_CloudStorageData_GetBucket
00083868 ovr_CloudStorageData_GetData
00083888 ovr_CloudStorageData_GetDataSize
000838ac ovr_CloudStorageData_GetKey
000838c8 ovr_CloudStorageMetadataArray_GetElement
000838f4 ovr_CloudStorageMetadataArray_GetNextUrl
00083920 ovr_CloudStorageMetadataArray_GetSize
00083948 ovr_CloudStorageMetadataArray_HasNextPage
00083974 ovr_CloudStorageMetadata_GetBucket
00083998 ovr_CloudStorageMetadata_GetCounter
000839bc ovr_CloudStorageMetadata_GetDataSize
000839e4 ovr_CloudStorageMetadata_GetExtraData
00083a0c ovr_CloudStorageMetadata_GetKey
00083a2c ovr_CloudStorageMetadata_GetSaveTime
00083a54 ovr_CloudStorageMetadata_GetStatus
00083a78 ovr_CloudStorageMetadata_GetVersionHandle
00083aa4 ovr_CloudStorageUpdateResponse_GetBucket
00083ad0 ovr_CloudStorageUpdateResponse_GetKey
00083af8 ovr_CloudStorageUpdateResponse_GetStatus
00083b24 ovr_CloudStorageUpdateResponse_GetVersionHandle
00083b54 ovr_CloudStorage_Delete
00083b6c ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
00083ba4 ovr_CloudStorage_Load
00083bbc ovr_CloudStorage_LoadBucketMetadata
00083be0 ovr_CloudStorage_LoadConflictMetadata
00083c08 ovr_CloudStorage_LoadHandle
00083c24 ovr_CloudStorage_LoadMetadata
00083c44 ovr_CloudStorage_ResolveKeepLocal
00083c68 ovr_CloudStorage_ResolveKeepRemote
00083c8c ovr_CloudStorage_Save
00083ca4 ovr_CrashApplication
00083cbc ovr_DataStore_Contains
00083cd4 ovr_DataStore_GetKey
00083cec ovr_DataStore_GetNumKeys
00083d08 ovr_DataStore_GetValue
00083d20 ovr_Entitlement_GetIsViewerEntitled
00083d44 ovr_Error_GetCode
00083d58 ovr_Error_GetDisplayableMessage
00083d78 ovr_Error_GetHttpCode
00083d90 ovr_Error_GetMessage
00083da8 ovr_FreeMessage
00083db8 ovr_GetGatekeepers
00083dcc ovr_GetLoggedInUserID
00083de4 ovr_GetLoggedInUserLocale
00083e00 ovr_GraphAPI_Get
00083e14 ovr_GraphAPI_Post
00083e28 ovr_HTTP_Get
00083e38 ovr_HTTP_GetToFile
00083e4c ovr_HTTP_GetWithMessageType
00083e68 ovr_HTTP_MultiPartPost
00083e80 ovr_HTTP_Post
00083e90 ovr_HTTP_StartTransfer
00083ea8 ovr_HTTP_Write
00083eb8 ovr_HTTP_WriteEOM
00083ecc ovr_HttpTransferUpdate_GetBytes
00083eec ovr_HttpTransferUpdate_GetID
00083f0c ovr_HttpTransferUpdate_GetSize
00083f2c ovr_HttpTransferUpdate_IsCompleted
00083f50 ovr_IAP_ConsumePurchase
00083f68 ovr_IAP_GetNextProductArrayPage
00083f88 ovr_IAP_GetNextPurchaseArrayPage
00083fac ovr_IAP_GetProductsBySKU
00083fc8 ovr_IAP_GetViewerPurchases
00083fe4 ovr_IAP_LaunchCheckoutFlow
00084000 ovr_InstalledApplicationArray_GetElement
0008402c ovr_InstalledApplicationArray_GetSize
00084054 ovr_InstalledApplication_GetApplicationId
00084080 ovr_InstalledApplication_GetPackageName
000840a8 ovr_InstalledApplication_GetStatus
000840cc ovr_InstalledApplication_GetVersionCode
000840f4 ovr_InstalledApplication_GetVersionName
0008411c ovr_IsPlatformInitialized
00084138 ovr_LaunchDetails_GetDeeplinkMessage
00084160 ovr_LaunchDetails_GetLaunchSource
00084184 ovr_LaunchDetails_GetLaunchType
000841a4 ovr_LaunchDetails_GetRoomID
000841c0 ovr_LaunchDetails_GetUsers
000841dc ovr_LeaderboardEntryArray_GetElement
00084204 ovr_LeaderboardEntryArray_GetNextUrl
0008422c ovr_LeaderboardEntryArray_GetPreviousUrl
00084258 ovr_LeaderboardEntryArray_GetSize
0008427c ovr_LeaderboardEntryArray_GetTotalCount
000842a4 ovr_LeaderboardEntryArray_HasNextPage
000842cc ovr_LeaderboardEntryArray_HasPreviousPage
000842f8 ovr_LeaderboardEntry_GetExtraData
0008431c ovr_LeaderboardEntry_GetExtraDataLength
00084344 ovr_LeaderboardEntry_GetRank
00084364 ovr_LeaderboardEntry_GetScore
00084384 ovr_LeaderboardEntry_GetTimestamp
000843a8 ovr_LeaderboardEntry_GetUser
000843c8 ovr_LeaderboardUpdateStatus_GetDidUpdate
000843f4 ovr_Leaderboard_GetEntries
00084410 ovr_Leaderboard_GetEntriesAfterRank
00084434 ovr_Leaderboard_GetNextEntries
00084454 ovr_Leaderboard_GetPreviousEntries
00084478 ovr_Leaderboard_WriteEntry
00084494 ovr_LinkedAccountArray_GetElement
000844b8 ovr_LinkedAccountArray_GetSize
000844d8 ovr_LinkedAccount_GetAccessToken
000844fc ovr_LinkedAccount_GetServiceProvider
00084524 ovr_LinkedAccount_GetUserId
00084540 ovr_Livestream_AddGameAudioToInput
00084564 ovr_Livestream_InitializeMWSConnection
0008458c ovr_Livestream_SetHeadphoneStatus
000845b0 ovr_Livestream_SetMicStatus
000845cc ovr_Livestream_Start
000845e4 ovr_Livestream_StartUnsupportedPackage
0008460c ovr_Livestream_Stop
00084620 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
00084658 ovr_LivestreamingStartResult_GetStreamingResult
00084688 ovr_LivestreamingStatus_GetCommentsVisible
000846b4 ovr_LivestreamingStatus_GetIsPaused
000846d8 ovr_LivestreamingStatus_GetLivestreamingEnabled
00084708 ovr_LivestreamingStatus_GetLivestreamingType
00084738 ovr_LivestreamingStatus_GetMicEnabled
00084760 ovr_LivestreamingVideoStats_GetCommentCount
0008478c ovr_LivestreamingVideoStats_GetReactionCount
000847bc ovr_LivestreamingVideoStats_GetTotalViews
000847e8 ovr_Livestreaming_GetStatus
00084804 ovr_Livestreaming_IsAllowedForApplication
00084830 ovr_Livestreaming_PauseStream
00084850 ovr_Livestreaming_PluginGetMicrophoneMuted
0008487c ovr_Livestreaming_ResumeStream
0008489c ovr_Livestreaming_StartPartyStream
000848c0 ovr_Livestreaming_StartStream
000848e0 ovr_Livestreaming_StopPartyStream
00084904 ovr_Livestreaming_StopStream
00084924 ovr_Livestreaming_UpdateCommentsOverlayVisibility
00084958 ovr_Livestreaming_UpdateMicStatus
0008497c ovr_Log_Event
0008498c ovr_Log_NewEvent
000849a0 ovr_LogoutUser
000849b0 ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
000849e8 ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
00084a1c ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
00084a50 ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
00084a88 ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00084ac8 ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
00084b04 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
00084b38 ovr_MatchmakingAdminSnapshot_GetCandidates
00084b64 ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00084b98 ovr_MatchmakingBrowseResult_GetEnqueueResult
00084bc8 ovr_MatchmakingBrowseResult_GetRooms
00084bf0 ovr_MatchmakingCandidateArray_GetElement
00084c1c ovr_MatchmakingCandidateArray_GetNextUrl
00084c48 ovr_MatchmakingCandidateArray_GetSize
00084c70 ovr_MatchmakingCandidateArray_HasNextPage
00084c9c ovr_MatchmakingCandidate_GetEntryHash
00084cc4 ovr_MatchmakingCandidate_GetUserId
00084ce8 ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
00084d28 ovr_MatchmakingEnqueueResultAndRoom_GetRoom
00084d54 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
00084d84 ovr_MatchmakingEnqueueResult_GetAverageWait
00084db0 ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
00084de8 ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
00084e18 ovr_MatchmakingEnqueueResult_GetPool
00084e40 ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
00084e78 ovr_MatchmakingEnqueueResult_GetRequestHash
00084ea4 ovr_MatchmakingEnqueuedUserArray_GetElement
00084ed0 ovr_MatchmakingEnqueuedUserArray_GetSize
00084efc ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
00084f2c ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
00084f64 ovr_MatchmakingEnqueuedUser_GetCustomData
00084f90 ovr_MatchmakingEnqueuedUser_GetUser
00084fb4 ovr_MatchmakingNotification_GetAddedByUserId
00084fe4 ovr_MatchmakingNotification_GetRoom
00085008 ovr_MatchmakingNotification_GetTraceId
00085030 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
00085060 ovr_MatchmakingOptions_ClearCreateRoomDataStore
00085090 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
000850c4 ovr_MatchmakingOptions_ClearEnqueueDataSettings
000850f4 ovr_MatchmakingOptions_Create
00085114 ovr_MatchmakingOptions_Destroy
00085134 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
00085168 ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
00085198 ovr_MatchmakingOptions_SetCreateRoomMaxUsers
000851c8 ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
000851fc ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
00085230 ovr_MatchmakingOptions_SetEnqueueDataSettingsString
00085264 ovr_MatchmakingOptions_SetEnqueueIsDebug
00085290 ovr_MatchmakingOptions_SetEnqueueQueryKey
000852bc ovr_MatchmakingRoomArray_GetElement
000852e0 ovr_MatchmakingRoomArray_GetSize
00085304 ovr_MatchmakingRoom_GetPingTime
00085324 ovr_MatchmakingRoom_GetRoom
00085340 ovr_MatchmakingRoom_HasPingTime
00085360 ovr_MatchmakingStats_GetDrawCount
00085384 ovr_MatchmakingStats_GetLossCount
000853a8 ovr_MatchmakingStats_GetSkillLevel
000853cc ovr_MatchmakingStats_GetWinCount
000853f0 ovr_Matchmaking_Browse
00085408 ovr_Matchmaking_Browse2
00085420 ovr_Matchmaking_Cancel
00085438 ovr_Matchmaking_Cancel2
00085450 ovr_Matchmaking_CreateAndEnqueueRoom
00085478 ovr_Matchmaking_CreateAndEnqueueRoom2
000854a0 ovr_Matchmaking_CreateRoom
000854bc ovr_Matchmaking_CreateRoom2
000854d8 ovr_Matchmaking_Enqueue
000854f0 ovr_Matchmaking_Enqueue2
0008550c ovr_Matchmaking_EnqueueRoom
00085528 ovr_Matchmaking_EnqueueRoom2
00085548 ovr_Matchmaking_GetAdminSnapshot
0008556c ovr_Matchmaking_GetStats
00085588 ovr_Matchmaking_JoinRoom
000855a4 ovr_Matchmaking_ReportResultInsecure
000855cc ovr_Matchmaking_StartMatch
000855e8 ovr_Media_ShareToFacebook
00085604 ovr_Message_GetAbuseReportRecording
00085628 ovr_Message_GetAchievementDefinitionArray
00085654 ovr_Message_GetAchievementProgressArray
0008567c ovr_Message_GetAchievementUpdate
000856a0 ovr_Message_GetApplicationVersion
000856c4 ovr_Message_GetAssetDetails
000856e0 ovr_Message_GetAssetDetailsArray
00085704 ovr_Message_GetAssetFileDeleteResult
0008572c ovr_Message_GetAssetFileDownloadCancelResult
0008575c ovr_Message_GetAssetFileDownloadResult
00085784 ovr_Message_GetAssetFileDownloadUpdate
000857ac ovr_Message_GetCloudStorageConflictMetadata
000857d8 ovr_Message_GetCloudStorageData
000857f8 ovr_Message_GetCloudStorageMetadata
0008581c ovr_Message_GetCloudStorageMetadataArray
00085848 ovr_Message_GetCloudStorageUpdateResponse
00085874 ovr_Message_GetError
0008588c ovr_Message_GetHttpTransferUpdate
000858b0 ovr_Message_GetInstalledApplicationArray
000858dc ovr_Message_GetLeaderboardEntryArray
00085904 ovr_Message_GetLeaderboardUpdateStatus
0008592c ovr_Message_GetLinkedAccountArray
00085950 ovr_Message_GetLivestreamingApplicationStatus
00085980 ovr_Message_GetLivestreamingStartResult
000859a8 ovr_Message_GetLivestreamingStatus
000859cc ovr_Message_GetLivestreamingVideoStats
000859f4 ovr_Message_GetMatchmakingAdminSnapshot
00085a1c ovr_Message_GetMatchmakingBrowseResult
00085a44 ovr_Message_GetMatchmakingEnqueueResult
00085a6c ovr_Message_GetMatchmakingEnqueueResultAndRoom
00085a9c ovr_Message_GetMatchmakingRoomArray
00085ac0 ovr_Message_GetMatchmakingStats
00085ae0 ovr_Message_GetNativeMessage
00085b00 ovr_Message_GetNetworkingPeer
00085b20 ovr_Message_GetOrgScopedID
00085b3c ovr_Message_GetParty
00085b54 ovr_Message_GetPartyID
00085b6c ovr_Message_GetPidArray
00085b84 ovr_Message_GetPingResult
00085ba0 ovr_Message_GetPlatformInitialize
00085bc4 ovr_Message_GetProductArray
00085be0 ovr_Message_GetPurchase
00085bf8 ovr_Message_GetPurchaseArray
00085c18 ovr_Message_GetRequestID
00085c34 ovr_Message_GetRoom
00085c48 ovr_Message_GetRoomArray
00085c64 ovr_Message_GetRoomInviteNotification
00085c8c ovr_Message_GetRoomInviteNotificationArray
00085cb8 ovr_Message_GetSdkAccountArray
00085cd8 ovr_Message_GetShareMediaResult
00085cf8 ovr_Message_GetString
00085d10 ovr_Message_GetStringForJavascript
00085d34 ovr_Message_GetSystemPermission
00085d54 ovr_Message_GetSystemVoipState
00085d74 ovr_Message_GetType
00085d88 ovr_Message_GetUser
00085d9c ovr_Message_GetUserAndRoomArray
00085dbc ovr_Message_GetUserArray
00085dd8 ovr_Message_GetUserProof
00085df4 ovr_Message_GetUserReportID
00085e10 ovr_Message_IsError
00085e24 ovr_Microphone_Create
00085e3c ovr_Microphone_Destroy
00085e54 ovr_Microphone_GetNumSamplesAvailable
00085e7c ovr_Microphone_GetOutputBufferMaxSize
00085ea4 ovr_Microphone_GetPCM
00085ebc ovr_Microphone_GetPCMFloat
00085ed8 ovr_Microphone_PluginGetPCMShared
00085efc ovr_Microphone_PluginSharedStop
00085f1c ovr_Microphone_ReadData
00085f34 ovr_Microphone_SetAcceptableRecordingDelayHint
00085f64 ovr_Microphone_SetAudioDataAvailableCallback
00085f94 ovr_Microphone_Start
00085fac ovr_Microphone_Stop
00085fc0 ovr_Net_Accept
00085fd0 ovr_Net_AcceptForCurrentRoom
00085ff0 ovr_Net_Close
00086000 ovr_Net_CloseForCurrentRoom
0008601c ovr_Net_Connect
0008602c ovr_Net_IsConnected
00086040 ovr_Net_Ping
00086050 ovr_Net_ReadPacket
00086064 ovr_Net_SendPacket
00086078 ovr_Net_SendPacketToCurrentRoom
00086098 ovr_NetworkingPeer_GetID
000860b4 ovr_NetworkingPeer_GetState
000860d0 ovr_Notification_GetNextRoomInviteNotificationArrayPage
00086108 ovr_Notification_GetRoomInvites
00086128 ovr_Notification_MarkAsRead
00086144 ovr_OrgScopedID_GetID
0008615c ovr_Packet_Free
0008616c ovr_Packet_GetBytes
00086180 ovr_Packet_GetSendPolicy
0008619c ovr_Packet_GetSenderID
000861b4 ovr_Packet_GetSize
000861c8 ovr_PartyID_GetID
000861dc ovr_Party_Create
000861f0 ovr_Party_GatherInApplication
00086210 ovr_Party_Get
00086220 ovr_Party_GetCurrent
00086238 ovr_Party_GetCurrentForUser
00086254 ovr_Party_GetID
00086264 ovr_Party_GetInvitedUsers
00086280 ovr_Party_GetLeader
00086294 ovr_Party_GetRoom
000862a8 ovr_Party_GetUsers
000862bc ovr_Party_Invite
000862d0 ovr_Party_Join
000862e0 ovr_Party_Leave
000862f0 ovr_Party_PluginAddGameAudioToInput
00086314 ovr_Party_PluginGetPCMWithTimestamp
00086338 ovr_Party_PluginGetSharedMemHandle
0008635c ovr_Party_PluginGetVideoStreamingParticipants
0008638c ovr_Party_PluginGetVideoStreamingTrackForParticipant
000863c4 ovr_Party_PluginSetGameAudioMuted
000863e8 ovr_Party_PluginStartVideoStreaming
0008640c ovr_Party_PluginStartVoip
00086428 ovr_Party_PluginStopVideoStreaming
0008644c ovr_Party_PluginStopVoip
00086468 ovr_Party_StartVoip
0008647c ovr_Party_StopVoip
00086490 ovr_PidArray_GetElement
000864a8 ovr_PidArray_GetSize
000864c0 ovr_Pid_GetId
000864d0 ovr_PingResult_GetID
000864e8 ovr_PingResult_GetPingTimeUsec
00086508 ovr_PingResult_IsTimeout
00086524 ovr_PlatformInitializePluginAndroid
00086548 ovr_PlatformInitializePluginAndroidWithOptions
00086578 ovr_PlatformInitializeStandaloneAccessToken
000865a4 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
000865e0 ovr_PlatformInitializeUnityAndroid
00086604 ovr_PlatformInitializeUnityAndroidAsynchronous
00086634 ovr_PlatformInitialize_GetResult
00086658 ovr_PlatformTeardownPlugin
00086674 ovr_Platform_InitializeStandaloneOculus
0008669c ovr_PopMessage
000866ac ovr_Price_GetAmountInHundredths
000866cc ovr_Price_GetCurrency
000866e4 ovr_Price_GetFormatted
000866fc ovr_ProductArray_GetElement
00086718 ovr_ProductArray_GetNextUrl
00086734 ovr_ProductArray_GetSize
00086750 ovr_ProductArray_HasNextPage
00086770 ovr_Product_GetDescription
0008678c ovr_Product_GetFormattedPrice
000867ac ovr_Product_GetName
000867c0 ovr_Product_GetSKU
000867d4 ovr_PurchaseArray_GetElement
000867f4 ovr_PurchaseArray_GetNextUrl
00086814 ovr_PurchaseArray_GetSize
00086830 ovr_PurchaseArray_HasNextPage
00086850 ovr_Purchase_GetExpirationTime
00086870 ovr_Purchase_GetGrantTime
0008688c ovr_Purchase_GetPurchaseID
000868a8 ovr_Purchase_GetSKU
000868bc ovr_RoomArray_GetElement
000868d8 ovr_RoomArray_GetNextUrl
000868f4 ovr_RoomArray_GetSize
0008690c ovr_RoomArray_HasNextPage
00086928 ovr_RoomInviteNotificationArray_GetElement
00086954 ovr_RoomInviteNotificationArray_GetNextUrl
00086980 ovr_RoomInviteNotificationArray_GetSize
000869a8 ovr_RoomInviteNotificationArray_HasNextPage
000869d4 ovr_RoomInviteNotification_GetID
000869f8 ovr_RoomInviteNotification_GetRoomID
00086a20 ovr_RoomInviteNotification_GetSenderID
00086a48 ovr_RoomInviteNotification_GetSentTime
00086a70 ovr_RoomOptions_ClearDataStore
00086a90 ovr_RoomOptions_Create
00086aa8 ovr_RoomOptions_Destroy
00086ac0 ovr_RoomOptions_SetDataStoreString
00086ae4 ovr_RoomOptions_SetExcludeRecentlyMet
00086b0c ovr_RoomOptions_SetMaxUserResults
00086b30 ovr_RoomOptions_SetOrdering
00086b4c ovr_RoomOptions_SetRecentlyMetTimeWindow
00086b78 ovr_RoomOptions_SetRoomId
00086b94 ovr_RoomOptions_SetTurnOffUpdates
00086bb8 ovr_Room_CreateAndJoinPrivate
00086bd8 ovr_Room_CreateAndJoinPrivate2
00086bf8 ovr_Room_CreateOrUpdateAndJoinNamed
00086c1c ovr_Room_Get
00086c2c ovr_Room_GetApplicationID
00086c48 ovr_Room_GetCurrent
00086c5c ovr_Room_GetCurrentForUser
00086c78 ovr_Room_GetDataStore
00086c90 ovr_Room_GetDescription
00086ca8 ovr_Room_GetID
00086cb8 ovr_Room_GetInvitableUsers
00086cd4 ovr_Room_GetInvitableUsers2
00086cf0 ovr_Room_GetInvitedUsers
00086d0c ovr_Room_GetIsMembershipLocked
00086d2c ovr_Room_GetJoinPolicy
00086d44 ovr_Room_GetJoinability
00086d5c ovr_Room_GetMatchedUsers
00086d78 ovr_Room_GetMaxUsers
00086d90 ovr_Room_GetModeratedRooms
00086dac ovr_Room_GetName
00086dc0 ovr_Room_GetNamedRooms
00086dd8 ovr_Room_GetNextRoomArrayPage
00086df8 ovr_Room_GetOwner
00086e0c ovr_Room_GetSocialRooms
00086e24 ovr_Room_GetType
00086e38 ovr_Room_GetUsers
00086e4c ovr_Room_GetVersion
00086e60 ovr_Room_InviteUser
00086e74 ovr_Room_Join
00086e84 ovr_Room_Join2
00086e94 ovr_Room_KickUser
00086ea8 ovr_Room_LaunchInvitableUserFlow
00086ecc ovr_Room_Leave
00086edc ovr_Room_SetDescription
00086ef4 ovr_Room_UpdateDataStore
00086f10 ovr_Room_UpdateMembershipLockStatus
00086f34 ovr_Room_UpdateOwner
00086f4c ovr_Room_UpdatePrivateRoomJoinPolicy
00086f74 ovr_SdkAccountArray_GetElement
00086f94 ovr_SdkAccountArray_GetSize
00086fb0 ovr_SdkAccount_GetAccountType
00086fd0 ovr_SdkAccount_GetUserId
00086fec ovr_SetDeveloperAccessToken
00087008 ovr_SetPlatformLogFunc
00087020 ovr_ShareMediaResult_GetStatus
00087040 ovr_SystemPermission_GetHasPermission
00087068 ovr_SystemPermission_GetPermissionGrantStatus
00087098 ovr_SystemPermissions_GetStatus
000870b8 ovr_SystemPermissions_LaunchDeeplink
000870e0 ovr_SystemVoipState_GetMicrophoneMuted
00087108 ovr_SystemVoipState_GetStatus
00087128 ovr_TestUserAppAccessArray_GetElement
00087150 ovr_TestUserAppAccessArray_GetSize
00087174 ovr_TestUserAppAccess_GetAccessToken
0008719c ovr_TestUserAppAccess_GetAppId
000871bc ovr_TestUserAppAccess_GetUserId
000871dc ovr_TestUser_GetAccessToken
000871f8 ovr_TestUser_GetAppAccessArray
00087218 ovr_TestUser_GetFbAppAccessArray
0008723c ovr_TestUser_GetFriendAccessToken
00087260 ovr_TestUser_GetFriendAppAccessArray
00087288 ovr_TestUser_GetUserAlias
000872a4 ovr_TestUser_GetUserId
000872bc ovr_UnityInitGlobals
000872d4 ovr_UnityInitWrapperInternal
000872f4 ovr_UnityInitWrapperInternalAsynchronous
00087320 ovr_UnityResetTestPlatform
0008733c ovr_UserAndRoomArray_GetElement
0008735c ovr_UserAndRoomArray_GetNextUrl
0008737c ovr_UserAndRoomArray_GetSize
0008739c ovr_UserAndRoomArray_HasNextPage
000873c0 ovr_UserAndRoom_GetRoom
000873d8 ovr_UserAndRoom_GetUser
000873f0 ovr_UserArray_GetElement
0008740c ovr_UserArray_GetNextUrl
00087428 ovr_UserArray_GetSize
00087440 ovr_UserArray_HasNextPage
0008745c ovr_UserOptions_AddServiceProvider
00087480 ovr_UserOptions_ClearServiceProviders
000874a8 ovr_UserOptions_Create
000874c0 ovr_UserOptions_Destroy
000874d8 ovr_UserOptions_SetMaxUsers
000874f4 ovr_UserOptions_SetTimeWindow
00087514 ovr_UserProof_GetNonce
0008752c ovr_UserReportID_GetID
00087544 ovr_User_CancelRecordingForReportFlow
0008756c ovr_User_Get
0008757c ovr_User_GetAccessToken
00087594 ovr_User_GetID
000875a4 ovr_User_GetImageUrl
000875bc ovr_User_GetInviteToken
000875d4 ovr_User_GetLinkedAccounts
000875f0 ovr_User_GetLoggedInUser
0008760c ovr_User_GetLoggedInUserFriends
0008762c ovr_User_GetLoggedInUserFriendsAndRooms
00087654 ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
00087688 ovr_User_GetNextUserAndRoomArrayPage
000876b0 ovr_User_GetNextUserArrayPage
000876d0 ovr_User_GetOculusID
000876e8 ovr_User_GetOrgScopedID
00087700 ovr_User_GetPresence
00087718 ovr_User_GetPresenceStatus
00087734 ovr_User_GetSdkAccounts
0008774c ovr_User_GetSmallImageUrl
00087768 ovr_User_GetUserProof
00087780 ovr_User_LaunchBlockFlow
0008779c ovr_User_LaunchProfile
000877b4 ovr_User_LaunchReportFlow
000877d0 ovr_User_LaunchUnblockFlow
000877ec ovr_User_NewEntitledTestUser
0008780c ovr_User_NewTestUser
00087824 ovr_User_NewTestUserFriends
00087840 ovr_User_StartRecordingForReportFlow
00087868 ovr_User_StopRecordingAndLaunchReportFlow
00087894 ovr_VoipDecoder_Decode
000878ac ovr_VoipDecoder_GetDecodedPCM
000878cc ovr_VoipEncoder_AddPCM
000878e4 ovr_VoipEncoder_GetCompressedData
00087908 ovr_VoipEncoder_GetCompressedDataSize
00087930 ovr_Voip_Accept
00087940 ovr_Voip_CreateDecoder
00087958 ovr_Voip_CreateEncoder
00087970 ovr_Voip_CreateEncoderWithOptions
00087994 ovr_Voip_DestroyDecoder
000879ac ovr_Voip_DestroyEncoder
000879c4 ovr_Voip_GetOutputBufferMaxSize
000879e4 ovr_Voip_GetPCM
000879f4 ovr_Voip_GetPCMFloat
00087a0c ovr_Voip_GetPCMSize
00087a20 ovr_Voip_GetPCMWithTimestamp
00087a40 ovr_Voip_GetPCMWithTimestampFloat
00087a64 ovr_Voip_GetSyncTimestamp
00087a80 ovr_Voip_GetSyncTimestampDifference
00087aa4 ovr_Voip_GetSystemVoipMicrophoneMuted
00087acc ovr_Voip_GetSystemVoipPassthrough
00087af0 ovr_Voip_GetSystemVoipStatus
00087b10 ovr_Voip_PluginGetSystemVoipPeers
00087b34 ovr_Voip_PluginSetMicrophoneMuted
00087b58 ovr_Voip_PluginSetSystemVoipDisabled
00087b80 ovr_Voip_PluginSetSystemVoipPassthrough
00087ba8 ovr_Voip_PluginSetSystemVoipSuppressed
00087bd0 ovr_Voip_SetMicrophoneFilterCallback
00087bf8 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
00087c30 ovr_Voip_SetMicrophoneMuted
00087c4c ovr_Voip_SetOutputSampleRate
00087c6c ovr_Voip_SetSystemVoipMicrophoneMuted
00087c94 ovr_Voip_SetSystemVoipPassthrough
00087cb8 ovr_Voip_SetSystemVoipSuppressed
00087cdc ovr_Voip_Start
00087cec ovr_Voip_Stop
00087cfc true
00087d04 false
00087d0d         {
00087d17             "Command": "failMenu",
00087d3a             "OVRVersion": "%u.%u.%u.%u",
00087d63             "extraData": {
00087d7e                 "Reason": "",
00087d9c                 "Tag": "PlatformSDKAppLoader",
00087dcb                 "Message": "%s",
00087dec                 "RequiresUpdate": "%s"
00087e13             }
00087e21         }
00087e2b         
00087e34 com.oculus.systemactivities
00087e50 com.oculus.systemactivities.PlatformActivity
00087e80 intent_cmd
00087e8c intent_pkg
00087e98 1stParty/LibOVRPlatformLoader/Android/src/Loader.cpp
00087ed0 DisplayErrorAndExit: Failed to launch SystemActivities
00087f08 android/app/Activity
00087f20 com.oculus.shimwow
00087f34 Shimwow is installed. Pulling from debug apk instead of Horizon.
00087f78 com.oculus.horizon
00087f8c com.oculus.platform.loader.EntryPoint
00087fb4 load32
00087fbc (Landroid/content/Context;Landroid/content/Context;IIIII)J
00087ff8 Entry point not found in implementation: %s
00088024 %s also not found in skippable list
00088048 Update required.
0008805a A new version of Oculus is required to support your experience in VR. Please turn on WiFi and then reinsert your device into your headset.
000880e8 platformSDK_Initialize: Failed to load PlatformSDK driver (%d)!
00088128 com/unity3d/player/UnityPlayer
00088148 currentActivity
