00002cd9 __cxa_finalize
00ec5b4a Texture '%s' is degenerate (dimensions %d)
00ec5b75 Matrix stack full depth reached
00ec5b95 Matrix stack empty
00ec5ba8 OnBecameVisible
00ec5bb8 OnBecameInvisible
00ec5bca TilemapRenderer
00ec5bda TrailRenderer
00ec5be8 LineRenderer
00ec5bf5 ParticleSystemRenderer
00ec5c0c BillboardRenderer
00ec5c1e SpriteMask
00ec5c29 SpriteShapeRenderer
00ec5c3d VFXRenderer
00ec5c49 BatchRendererGroup
00ec5c5c SpriteRendererGroup
00ec5c70 QuadTreeBatchedNodeRenderer
00ec5c8c IntermediateInstancedBatched
00ec5ca9 Renderer::kSystemParentHierarchy
00ec5cca InternalIdentityTransform
00ec5ce4 RayTracingMode modified while ray tracing disabled
00ec5d18 Can't ray trace procedural geometry when ray tracing disabled
00ec5d57 StereoRenderTexture already allocated.
00ec5d7e Can't release a temp StereoRenderTexture that is not allocated.
00ec5dbe m_CastShadows
00ec5dcc m_ReceiveShadows
00ec5ddd m_DynamicOccludee
00ec5def m_StaticShadowCaster
00ec5e04 m_MotionVectors
00ec5e14 m_LightProbeUsage
00ec5e26 m_ReflectionProbeUsage
00ec5e3d m_RayTracingMode
00ec5e4e m_RayTraceProcedural
00ec5e63 m_RenderingLayerMask
00ec5e78 m_RendererPriority
00ec5e8b m_LightmapIndex
00ec5e9b m_LightmapIndexDynamic
00ec5eb2 m_LightmapTilingOffset
00ec5ec9 m_LightmapTilingOffsetDynamic
00ec5ee7 m_Materials
00ec5ef3 m_StaticBatchInfo
00ec5f05 m_StaticBatchRoot
00ec5f17 m_ProbeAnchor
00ec5f25 m_LightProbeVolumeOverride
00ec5f40 Invalid texture format (%i) for TextureCubeArray
00ec5f71 Metal does not support YUV2 texture format for TextureCubeArray
00ec5fb1 CubemapArray
00ec5fbe LightProbeGroup
00ec5fce Lightmap index must be less than %d
00ec5ff2 m_CubemapCount
00ec6001 firstSubMesh
00ec600e PPtr<Transform>
00ec61fd 	AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
00ec626e Your current multi-scene setup has inconsistent Lighting settings which may lead to different lighting when loading scenes individually or in a different order! Consider homogenizing the following:
00ec6335 %d/%d scenes have Auto baking enabled.
00ec635d %d/%d scenes have different Realtime GI settings.
00ec6390 %d/%d scenes use different skyboxes.
00ec63b6 Multiple scenes baked with Auto enabled can appear differently in Play mode when reloading them. Consider disabling Auto and rebaking.
00ec643e Your multi-scene setup may be improved by tending to the following issues:
00ec648a Unable to apply Lighting Settings to a Scene that is not loaded.
00ec64cb Unable to get Lighting Settings from a Scene that is not loaded.
00ec650c Invalid texture format (%i) for Texture3D
00ec6536 Metal does not support %s texture format for Texture3D
00ec656d The current graphics API or GPU does not support compressed 3D textures.
00ec65b6 NPOT Texture3D is not supported (%dx%dx%d)
00ec65e1 Texture3D has out of range width / height / depth (%dx%dx%d, max allowed %d)
00ec662e Texture3D (%dx%dx%d) is too large, currently up to 2GB is allowed
00ec6670 Texture '%s' is not readable; the script can not access the texture memory. You can make the texture readable in the Texture Import Settings.
00ec66fe Non-Directional
00ec670e The loaded level has a different lightmaps mode than the current one. Current: %s. Loaded: %s. Will use: %s.
00ec6798 GPUFence internals are null, fence has not been initialised correctly see CommandBuffer.CreateGPUFence() or Graphics.CreateGPUFence()
00ec681e RenderBufferManager::Textures::TextureEntry
00ec684a RenderBufferManager::Buffers::BufferEntry
00ec6874 TempBuffer %d %ix%i
00ec6888 Attempting to release a non-temporary RenderTexture as a temporary texture.
00ec68d4 Sparse textures are not supported
00ec68f6 Invalid texture format (%d) for SparseTexture
00ec6924 SparseTexture has out of range width / height
00ec6952 Uploading sparse texture tile before the texture is initialized!
00ec6993 Invalid mip level for sparse texture tile upload
00ec69c4 Invalid tile X index for sparse texture tile upload
00ec69f8 Invalid tile Y index for sparse texture tile upload
00ec6a2c Can't upload color data into a compressed sparse texture
00ec6a65 Not enough data passed for sparse texture tile upload
00ec6bbb @ PXH`(h
00ec6c54 Invalid mode for GL.Begin: %i
00ec6c72 uav RenderTexture must have random write enabled
00ec6ca3 The renderer %s is a part of a static batch. Setting the lightmap scale and offset will not affect the rendering. The scale and offset is already burnt into the lightmapping UVs in the static batch.
00ec6d6a MaterialPropertyBlock index %d is out of range
00ec6d99 Texture2D.SetPixels
00ec6dad Texture2D.SetPixelData
00ec6dc4 Texture2D.SetPixels32
00ec6dda Texture needs to be marked as Read/Write to be able to GetRawTextureData in player
00ec6e2d Texture2D.GetRawTextureData
00ec6e49 Texture2D.GetPixels
00ec6e5d Texture2D.GetPixels32
00ec6e73 Texture atlas needs textures to have Readable flag set!
00ec6eab Cubemap.GetPixels
00ec6ebd Cubemap.SetPixels
00ec6ecf Cubemap.SetPixelData
00ec6ee4 Texture3D.GetPixels
00ec6ef8 Texture3D.GetPixels32
00ec6f0e Texture3D.SetPixels
00ec6f22 Texture3D.SetPixels32
00ec6f38 Texture3D.SetPixelData
00ec6f4f Texture2DArray.GetPixels
00ec6f68 Texture2DArray.GetPixels32
00ec6f83 Texture2DArray.SetPixels
00ec6f9c Texture2DArray.SetPixels32
00ec6fb7 Texture2DArray.SetPixelData
00ec6fd3 CubemapArray.GetPixels
00ec6fea CubemapArray.GetPixels32
00ec7003 CubemapArray.SetPixels
00ec701a CubemapArray.SetPixels32
00ec7033 CubemapArray.SetPixelData
00ec704d Failed to create sparse texture because of invalid parameters.
00ec708c %s: texture data is either not readable, corrupted or does not exist. (Texture '%s')
00ec70e1 %s: size of data to be filled was larger than the size of data available in the source array. (Texture '%s')
00ec714e %s: the size of data to be written to would result in writing outside the target buffer bounds. (Texture '%s')
00ec71bd %s: one of the arguments is not valid. (Texture '%s')
00ec71f3 %s: texture uses an unsupported format. (Texture '%s')
00ec722a %s: invalid mipmap level. (Texture '%s')
00ec7253 %s: texture is crunch compressed while this function does not support crunched textures. You can disable crunch compression in the Texture Import Settings. (Texture '%s')
00ec72fe %s: something went wrong while decompressing texture data. (Texture '%s')
00ec7348 %s: invalid cubemap face. (Texture '%s')
00ec7371 %s: invalid array element. (Texture '%s')
00ec739b %s: texture dimension is invalid (Texture '%s')
00ec73cb %s: webcam is not running. (Texture '%s')
00ec73f5 %s: webcam is not readable. (Texture '%s')
00ec7420 %s: not allowed on native textures. (Texture '%s')
00ec7453 %s: scripting array creation failed, array size or length is too large. Where possible, using API that relies on NativeArray instead of C# arrays may resolve this issue. (Texture '%s')
00ec750c _EmissionColor
00ec751b Trying to create a material from string - this is no longer supported.
00ec7562 Material has not been assigned
00ec7581 Trying to access pass %d, but material '%s' subshader (0) has only %d valid passes.
00ec75d5 Kernel '%s' not found.
00ec75ec Invalid kernelIndex (%d) passed, must be non-negative less than %d.
00ec7630 Attempting to bind MIP %d of Texture ID %d as an UAV, but the texture only has %d MIP levels!
00ec768e Texture for property id %d not found.
00ec76b4 DrawMeshNow
00ec76c0 %s requires material.SetPass before!
00ec76e5 %s requires a successful material.SetPass before!
00ec7717 Graphics.SetRenderTarget called with empty (or null) color RenderBuffer array.
00ec7766 Graphics.SetRenderTarget called with bad depth RenderBuffer.
00ec77a3 Graphics.SetRenderTarget called with bad color RenderBuffer.
00ec77e0 Graphics.SetRenderTarget called with the color RenderBuffer array having both from-RT and from-Screen RenderBuffers.
00ec7855 Graphics.SetRenderTarget called with color RenderBuffer from screen and depth RenderBuffer from RenderTexture
00ec78c3 Graphics.SetRenderTarget called with depth RenderBuffer from screen and color RenderBuffer from RenderTexture
00ec7931 Memoryless color RenderBuffer with index %d can't be used with load/store action.
00ec7983 Memoryless depth RenderBuffer can't be used with load/store action.
00ec79c7 m_Materials.Array.data[
00ec79df Trying to copy properties from null material.
00ec7a0d Trying to copy properties to null material.
00ec7a39 Local keyword %s comes from a different shader.
00ec7a69 ASTC decompression error (%d) for format %d %s: %s
00ec86e8 None
00ec86ed R8G8
00ec86f2 R8B8G8A8
00ec86ff R16G16
00ec8706 R16G16B16
00ec8710 R16G16B16A16
00ec8721 R32G32
00ec8728 R32G32B32
00ec8732 R32G32B32A32
00ec873f RHalf
00ec8745 RGHalf
00ec874c RGBHalf
00ec8754 RGBAHalf
00ec875d RFloat
00ec8764 RGFloat
00ec876c RGBFloat
00ec8775 RGBAFloat
00ec877f B8G8R8
00ec8786 B8G8R8A8
00ec878f RGBA4
00ec8795 BGRA4
00ec879b R5G6B5
00ec87a2 B5G6B5
00ec87a9 RGB5A1
00ec87b0 BGR5A1
00ec87b7 A1RGB5
00ec87be RGB9E5
00ec87c5 RG11B10
00ec87cd RGB10A2
00ec87d5 BGR10A2
00ec87dd BGR10A2XR
00ec87e7 BGR10XR
00ec87ef BGRA10XR
00ec87f8 A8R8G8B8
00ec8801 ARGB Float
00ec880c D16 UNorm
00ec8816 D24 UNorm
00ec8820 D24 UNorm S8 UInt
00ec8832 D32 SFloat
00ec883d D32 SFloat S8 UInt
00ec8850 PVRTC 2BPP
00ec885b PVRTC 4BPP
00ec8866 ETC2 punchthrough
00ec8878 ASTC4X4
00ec8880 ASTC5X5
00ec8888 ASTC6X6
00ec8890 ASTC8X8
00ec8898 ASTC10X10
00ec88a2 ASTC12X12
00ec88b0 Luminance8 UNorm
00ec88c1  Deprecated
00ec88cd  Compressed 
00ec88da  UFloat
00ec88e2  SNorm
00ec88e9  SInt
00ec88ef WARNING: %s format is not supported, decompressing texture
00ec892b UnityDitherMask
00ec893b UnityDitherMask2D
00ec894d UnityDitherMask3D
00ec895f UnityNormalMap
00ec896e UnityWhite
00ec8979 UnityBlack
00ec8984 UnityRandomRotation
00ec8998 UnityRed
00ec89a1 UnityGrey
00ec89ab UnityLinearGrey
00ec89bb UnityGrayscaleRamp
00ec89ce UnityHalo
00ec89d8 UnityBlackCube
00ec89e7 UnityDefault2D
00ec89f6 UnityDefault3D
00ec8a05 UnityDefault2DArray
00ec8a19 UnityDefaultCubeArray
00ec8a2f UnityDefaultCube
00ec8a40 default TexEnvs
00ec8a50 UnityNHxRoughness
00ec8a62 Ignoring color surface load action as it is memoryless
00ec8a99 Ignoring color surface store action as it is memoryless
00ec8ad1 Ignoring MSAA color surface store action as it is memoryless
00ec8b0e Ignoring depth surface load action as it is memoryless
00ec8b45 Ignoring depth surface store action as it is memoryless
00ec8b7d Ignoring MSAA depth surface store action as it is memoryless
00ec8bba No texture data available. Please mark the texture readable or don't instantiate it.
00ec8c0f m_ForcedFallbackFormat
00ec8c26 m_DownscaleFallback
00ec8c3a m_IsAlphaChannelOptional
00ec8c53 Failed to decompress Crunch texture data (size %dx%d format %d mips %d)
00ec8c9b Error assigning %s texture to %s texture property '%s': Dimensions must match
00ec8ced UnityAttenuation
00ec8cfe TextureFormat %d is not supported as attenuation texture, falling back to Alpha8
00ec8d4f LowerResBlitTexture
00ec8d63 SetResource
00ec8d6f Resource ID out of range in %s: %u (max is %u)
00ec8e87 %-5=EMU]emu}
00ec916e &2JJ
00ec9173 6C<unity_ObjectToWorldArray
00ec918f unity_WorldToObjectArray
00ec91a8 A Hybrid Renderer V2 batch is using the shader "%s", but the shader is either not compatible with Hybrid Renderer V2, is missing the DOTS_INSTANCING_ON variant, or there is a problem with the DOTS_INSTANCING_ON variant.
00ec9284 A Hybrid Renderer V1 batch is using the shader "%s", but the shader is not compatible with Hybrid Renderer V1
00ec92f2 Culling parameters has no valid culling planes
00ec9321 A valid camera must be specified to provide for per-camera intermediate renderers & LOD fade
00ec937e FillLightAndReflectionProbeIndices GraphicsBuffer size must be big enough to hold the full light and reflection probe index count. Size was: %zu bytes, size required: %zu bytes (light count: %d, probe count: %d)
00ec9452 Out of range light index
00ec946b Trying to render a batch from the Hybrid Renderer V2 with SRP Batcher OFF. This is not supported.
00ec94cd Please turn SRP Batcher ON to use the Hybrid Renderer V2.
00ec9507 A Hybrid Renderer V2 batch is using a pass from the shader "%s", which is not SRP batcher compatible. Only SRP batcher compatible passes are supported with the Hybrid Renderer.
00ec95b8 A valid CullResults must be assigned to DrawRenderers
00ec95ee A valid CullResults must be assigned to DrawShadows
00ec9622 Light index must be a valid shadow casting light
00ec9653 No valid shadow casters, use CullResults.GetShadowCasterBounds to determine if there are visible shadow caster for the light
00ec96d0 get_defaultMaterial
00ec96e4 get_defaultParticleMaterial
00ec9700 get_defaultLineMaterial
00ec9718 get_defaultTerrainMaterial
00ec9733 get_defaultUIMaterial
00ec9749 get_defaultUIOverdrawMaterial
00ec9767 get_defaultUIETC1SupportedMaterial
00ec978a get_default2DMaterial
00ec97a0 get_default2DMaskMaterial
00ec97ba get_defaultShader
00ec97cc get_defaultSpeedTree7Shader
00ec97e8 get_defaultSpeedTree8Shader
00ec9804 ScriptableRenderContext
00ec981c Hidden/BlitCopyWithDepth
00ec9835 Unable to use Blit. Shader is not yet initialized!
00ec9868 BeginRenderPass: depth attachment index %d is not valid attachment.
00ec98ac BeginRenderPass: At least one attachment is required to begin a renderpass.
00ec98f8 BeginRenderPass: MSAA requires support for multisampled textures.
00ec993a BeginRenderPass: MSAA sample count %d is not supported. Sample count must be 1, 2, 4 or 8.
00ec9995 BeginSubPass: The maximum suppported number of color attachment indices is %d.
00ec99e4 BeginSubPass: The maximum suppported number of input attachment indices is %d.
00ec9a33 _dname
00ec9a3a _dname_ST
00ec9a44 _dname_TexelSize
00ec9a55 _dname_HDR
00ec9a60 Attempting to compare an unsupported RenderTargetIdentifier type %d
00ec9aa4 Could not find temp RT for name %d
00ec9ac7 Missing instance ID from RenderTexture given to RenderTargetIdentifier!
00ec9b0f Attempting to render to an unsupported RenderTargetIdentifier type %d
00ec9b55 RenderPass: AttachmentDescriptor for attachment %d is invalid. It was probably never assigned.
00ec9bb4 RenderPass: GraphicsFormat.None is not supported for attachment %d.
00ec9bf8 RenderPass: Attachment %d is declared as depth attachment but %s is not a valid depth format.
00ec9c56 RenderPass: Format %s is not supported for attachment %d. Depth formats are only supported for the depth attachment.
00ec9ccb RenderPass: RenderBufferLoadAction.Load is not supported for transient attachment %d.
00ec9d21 RenderPass: RenderBufferStoreAction.Store is not supported for transient attachment %d.
00ec9d79 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
00ec9ddb RenderPass: Unable to create transient attachment %d with format %s and %d samples.
00ec9e2f RenderPass: Attachment %d was created with %d samples but %d samples were requested.
00ec9e84 RenderPass: Unable to find surface for attachment %d
00ec9eb9 RenderPass: Missing resolve surface for attachment %d
00ec9eef RenderPass: The dimensions or sample count of attachment %d do not match RenderPass specifications (%d x %d %dAA) vs (%d x %d %dAA).
00ec9f74 BeginSubPass: Attempting to start a subpass within a subpass!
