0000021e GOb[
00044f1b CSharp_vx_req_aux_set_render_device_t_base__get
00044f4b CSharp_vx_req_aux_set_render_device_t_base__set
00044f7b CSharp_vx_req_aux_set_render_device_t_render_device_specifier_get
00044fbd CSharp_vx_req_aux_set_render_device_t_render_device_specifier_set
00044fff CSharp_vx_req_aux_set_speaker_level_create
0004502a CSharp_vx_req_aux_set_speaker_level_t_account_handle_get
00045063 CSharp_vx_req_aux_set_speaker_level_t_account_handle_set
0004509c CSharp_vx_req_aux_set_speaker_level_t_base__get
000450cc CSharp_vx_req_aux_set_speaker_level_t_base__set
000450fc CSharp_vx_req_aux_set_speaker_level_t_level_get
0004512c CSharp_vx_req_aux_set_speaker_level_t_level_set
0004515c CSharp_vx_req_aux_set_vad_properties_create
00045188 CSharp_vx_req_aux_set_vad_properties_t_account_handle_get
000451c2 CSharp_vx_req_aux_set_vad_properties_t_account_handle_set
000451fc CSharp_vx_req_aux_set_vad_properties_t_base__get
0004522d CSharp_vx_req_aux_set_vad_properties_t_base__set
0004525e CSharp_vx_req_aux_set_vad_properties_t_vad_auto_get
00045292 CSharp_vx_req_aux_set_vad_properties_t_vad_auto_set
000452c6 CSharp_vx_req_aux_set_vad_properties_t_vad_hangover_get
000452fe CSharp_vx_req_aux_set_vad_properties_t_vad_hangover_set
00045336 CSharp_vx_req_aux_set_vad_properties_t_vad_noise_floor_get
00045371 CSharp_vx_req_aux_set_vad_properties_t_vad_noise_floor_set
000453ac CSharp_vx_req_aux_set_vad_properties_t_vad_sensitivity_get
000453e7 CSharp_vx_req_aux_set_vad_properties_t_vad_sensitivity_set
00045422 CSharp_vx_req_aux_start_buffer_capture_create
00045450 CSharp_vx_req_aux_start_buffer_capture_t_account_handle_get
0004548c CSharp_vx_req_aux_start_buffer_capture_t_account_handle_set
000454c8 CSharp_vx_req_aux_start_buffer_capture_t_base__get
000454fb CSharp_vx_req_aux_start_buffer_capture_t_base__set
0004552e CSharp_vx_req_base_t_cookie_get
0004554e CSharp_vx_req_base_t_cookie_set
0004556e CSharp_vx_req_base_t_message_get
0004558f CSharp_vx_req_base_t_message_set
000455b0 CSharp_vx_req_base_t_type_get
000455ce CSharp_vx_req_base_t_type_set
000455ec CSharp_vx_req_base_t_vcookie_get
0004560d CSharp_vx_req_base_t_vcookie_set
0004562e CSharp_vx_req_channel_ban_user_create
00045654 CSharp_vx_req_channel_ban_user_t_account_handle_get
00045688 CSharp_vx_req_channel_ban_user_t_account_handle_set
000456bc CSharp_vx_req_channel_ban_user_t_base__get
000456e7 CSharp_vx_req_channel_ban_user_t_base__set
00045712 CSharp_vx_req_channel_ban_user_t_channel_name_get
00045744 CSharp_vx_req_channel_ban_user_t_channel_name_set
00045776 CSharp_vx_req_channel_ban_user_t_channel_uri_get
000457a7 CSharp_vx_req_channel_ban_user_t_channel_uri_set
000457d8 CSharp_vx_req_channel_ban_user_t_participant_uri_get
0004580d CSharp_vx_req_channel_ban_user_t_participant_uri_set
00045842 CSharp_vx_req_channel_ban_user_t_set_banned_get
00045872 CSharp_vx_req_channel_ban_user_t_set_banned_set
000458a2 CSharp_vx_req_channel_get_banned_users_create
000458d0 CSharp_vx_req_channel_get_banned_users_t_account_handle_get
0004590c CSharp_vx_req_channel_get_banned_users_t_account_handle_set
00045948 CSharp_vx_req_channel_get_banned_users_t_base__get
0004597b CSharp_vx_req_channel_get_banned_users_t_base__set
000459ae CSharp_vx_req_channel_get_banned_users_t_channel_uri_get
000459e7 CSharp_vx_req_channel_get_banned_users_t_channel_uri_set
00045a20 CSharp_vx_req_channel_kick_user_create
00045a47 CSharp_vx_req_channel_kick_user_t_access_token_get
00045a7a CSharp_vx_req_channel_kick_user_t_access_token_set
00045aad CSharp_vx_req_channel_kick_user_t_account_handle_get
00045ae2 CSharp_vx_req_channel_kick_user_t_account_handle_set
00045b17 CSharp_vx_req_channel_kick_user_t_base__get
00045b43 CSharp_vx_req_channel_kick_user_t_base__set
00045b6f CSharp_vx_req_channel_kick_user_t_channel_name_get
00045ba2 CSharp_vx_req_channel_kick_user_t_channel_name_set
00045bd5 CSharp_vx_req_channel_kick_user_t_channel_uri_get
00045c07 CSharp_vx_req_channel_kick_user_t_channel_uri_set
00045c39 CSharp_vx_req_channel_kick_user_t_participant_uri_get
00045c6f CSharp_vx_req_channel_kick_user_t_participant_uri_set
00045ca5 CSharp_vx_req_channel_mute_all_users_create
00045cd1 CSharp_vx_req_channel_mute_all_users_t_access_token_get
00045d09 CSharp_vx_req_channel_mute_all_users_t_access_token_set
00045d41 CSharp_vx_req_channel_mute_all_users_t_account_handle_get
00045d7b CSharp_vx_req_channel_mute_all_users_t_account_handle_set
00045db5 CSharp_vx_req_channel_mute_all_users_t_base__get
00045de6 CSharp_vx_req_channel_mute_all_users_t_base__set
00045e17 CSharp_vx_req_channel_mute_all_users_t_channel_name_get
00045e4f CSharp_vx_req_channel_mute_all_users_t_channel_name_set
00045e87 CSharp_vx_req_channel_mute_all_users_t_channel_uri_get
00045ebe CSharp_vx_req_channel_mute_all_users_t_channel_uri_set
00045ef5 CSharp_vx_req_channel_mute_all_users_t_scope_get
00045f26 CSharp_vx_req_channel_mute_all_users_t_scope_set
00045f57 CSharp_vx_req_channel_mute_all_users_t_set_muted_get
00045f8c CSharp_vx_req_channel_mute_all_users_t_set_muted_set
00045fc1 CSharp_vx_req_channel_mute_user_create
00045fe8 CSharp_vx_req_channel_mute_user_t_access_token_get
0004601b CSharp_vx_req_channel_mute_user_t_access_token_set
0004604e CSharp_vx_req_channel_mute_user_t_account_handle_get
00046083 CSharp_vx_req_channel_mute_user_t_account_handle_set
000460b8 CSharp_vx_req_channel_mute_user_t_base__get
000460e4 CSharp_vx_req_channel_mute_user_t_base__set
00046110 CSharp_vx_req_channel_mute_user_t_channel_name_get
00046143 CSharp_vx_req_channel_mute_user_t_channel_name_set
00046176 CSharp_vx_req_channel_mute_user_t_channel_uri_get
000461a8 CSharp_vx_req_channel_mute_user_t_channel_uri_set
000461da CSharp_vx_req_channel_mute_user_t_participant_uri_get
00046210 CSharp_vx_req_channel_mute_user_t_participant_uri_set
00046246 CSharp_vx_req_channel_mute_user_t_scope_get
00046272 CSharp_vx_req_channel_mute_user_t_scope_set
0004629e CSharp_vx_req_channel_mute_user_t_set_muted_get
000462ce CSharp_vx_req_channel_mute_user_t_set_muted_set
000462fe CSharp_vx_req_channel_set_lock_mode_create
00046329 CSharp_vx_req_channel_set_lock_mode_t_account_handle_get
00046362 CSharp_vx_req_channel_set_lock_mode_t_account_handle_set
0004639b CSharp_vx_req_channel_set_lock_mode_t_base__get
000463cb CSharp_vx_req_channel_set_lock_mode_t_base__set
000463fb CSharp_vx_req_channel_set_lock_mode_t_channel_uri_get
00046431 CSharp_vx_req_channel_set_lock_mode_t_channel_uri_set
00046467 CSharp_vx_req_channel_set_lock_mode_t_lock_mode_get
0004649b CSharp_vx_req_channel_set_lock_mode_t_lock_mode_set
000464cf CSharp_vx_req_connector_create_create
000464f5 CSharp_vx_req_connector_create_t_acct_mgmt_server_get
0004652b CSharp_vx_req_connector_create_t_acct_mgmt_server_set
00046561 CSharp_vx_req_connector_create_t_allow_cross_domain_logins_get
000465a0 CSharp_vx_req_connector_create_t_allow_cross_domain_logins_set
000465df CSharp_vx_req_connector_create_t_application_get
00046610 CSharp_vx_req_connector_create_t_application_set
00046641 CSharp_vx_req_connector_create_t_attempt_stun_get
00046673 CSharp_vx_req_connector_create_t_attempt_stun_set
000466a5 CSharp_vx_req_connector_create_t_base__get
000466d0 CSharp_vx_req_connector_create_t_base__set
000466fb CSharp_vx_req_connector_create_t_client_name_get
0004672c CSharp_vx_req_connector_create_t_client_name_set
0004675d CSharp_vx_req_connector_create_t_configured_codecs_get
00046794 CSharp_vx_req_connector_create_t_configured_codecs_set
000467cb CSharp_vx_req_connector_create_t_connector_handle_get
00046801 CSharp_vx_req_connector_create_t_connector_handle_set
00046837 CSharp_vx_req_connector_create_t_default_codec_get
0004686a CSharp_vx_req_connector_create_t_default_codec_set
0004689d CSharp_vx_req_connector_create_t_enable_duplicate_participant_uris_get
000468e4 CSharp_vx_req_connector_create_t_enable_duplicate_participant_uris_set
0004692b CSharp_vx_req_connector_create_t_http_proxy_server_name_get
00046967 CSharp_vx_req_connector_create_t_http_proxy_server_name_set
000469a3 CSharp_vx_req_connector_create_t_http_proxy_server_port_get
000469df CSharp_vx_req_connector_create_t_http_proxy_server_port_set
00046a1b CSharp_vx_req_connector_create_t_log_filename_prefix_get
00046a54 CSharp_vx_req_connector_create_t_log_filename_prefix_set
00046a8d CSharp_vx_req_connector_create_t_log_filename_suffix_get
00046ac6 CSharp_vx_req_connector_create_t_log_filename_suffix_set
00046aff CSharp_vx_req_connector_create_t_log_folder_get
00046b2f CSharp_vx_req_connector_create_t_log_folder_set
00046b5f CSharp_vx_req_connector_create_t_log_level_get
00046b8e CSharp_vx_req_connector_create_t_log_level_set
00046bbd CSharp_vx_req_connector_create_t_max_calls_get
00046bec CSharp_vx_req_connector_create_t_max_calls_set
00046c1b CSharp_vx_req_connector_create_t_maximum_port_get
00046c4d CSharp_vx_req_connector_create_t_maximum_port_set
00046c7f CSharp_vx_req_connector_create_t_media_probe_server_get
00046cb7 CSharp_vx_req_connector_create_t_media_probe_server_set
00046cef CSharp_vx_req_connector_create_t_minimum_port_get
00046d21 CSharp_vx_req_connector_create_t_minimum_port_set
00046d53 CSharp_vx_req_connector_create_t_mode_get
00046d7d CSharp_vx_req_connector_create_t_mode_set
00046da7 CSharp_vx_req_connector_create_t_session_handle_type_get
00046de0 CSharp_vx_req_connector_create_t_session_handle_type_set
00046e19 CSharp_vx_req_connector_create_t_user_agent_id_get
00046e4c CSharp_vx_req_connector_create_t_user_agent_id_set
00046e7f CSharp_vx_req_connector_get_local_audio_info_create
00046eb3 CSharp_vx_req_connector_get_local_audio_info_t_account_handle_get
00046ef5 CSharp_vx_req_connector_get_local_audio_info_t_account_handle_set
00046f37 CSharp_vx_req_connector_get_local_audio_info_t_base__get
00046f70 CSharp_vx_req_connector_get_local_audio_info_t_base__set
00046fa9 CSharp_vx_req_connector_get_local_audio_info_t_connector_handle_get
00046fed CSharp_vx_req_connector_get_local_audio_info_t_connector_handle_set
00047031 CSharp_vx_req_connector_initiate_shutdown_create
00047062 CSharp_vx_req_connector_initiate_shutdown_t_base__get
00047098 CSharp_vx_req_connector_initiate_shutdown_t_base__set
000470ce CSharp_vx_req_connector_initiate_shutdown_t_client_name_get
0004710a CSharp_vx_req_connector_initiate_shutdown_t_client_name_set
00047146 CSharp_vx_req_connector_initiate_shutdown_t_connector_handle_get
00047187 CSharp_vx_req_connector_initiate_shutdown_t_connector_handle_set
000471c8 CSharp_vx_req_connector_mute_local_mic_create
000471f6 CSharp_vx_req_connector_mute_local_mic_t_account_handle_get
00047232 CSharp_vx_req_connector_mute_local_mic_t_account_handle_set
0004726e CSharp_vx_req_connector_mute_local_mic_t_base__get
000472a1 CSharp_vx_req_connector_mute_local_mic_t_base__set
000472d4 CSharp_vx_req_connector_mute_local_mic_t_connector_handle_get
00047312 CSharp_vx_req_connector_mute_local_mic_t_connector_handle_set
00047350 CSharp_vx_req_connector_mute_local_mic_t_mute_level_get
00047388 CSharp_vx_req_connector_mute_local_mic_t_mute_level_set
000473c0 CSharp_vx_req_connector_mute_local_speaker_create
000473f2 CSharp_vx_req_connector_mute_local_speaker_t_account_handle_get
00047432 CSharp_vx_req_connector_mute_local_speaker_t_account_handle_set
00047472 CSharp_vx_req_connector_mute_local_speaker_t_base__get
000474a9 CSharp_vx_req_connector_mute_local_speaker_t_base__set
000474e0 CSharp_vx_req_connector_mute_local_speaker_t_connector_handle_get
00047522 CSharp_vx_req_connector_mute_local_speaker_t_connector_handle_set
00047564 CSharp_vx_req_connector_mute_local_speaker_t_mute_level_get
000475a0 CSharp_vx_req_connector_mute_local_speaker_t_mute_level_set
000475dc CSharp_vx_req_connector_set_local_mic_volume_create
00047610 CSharp_vx_req_connector_set_local_mic_volume_t_account_handle_get
00047652 CSharp_vx_req_connector_set_local_mic_volume_t_account_handle_set
00047694 CSharp_vx_req_connector_set_local_mic_volume_t_base__get
000476cd CSharp_vx_req_connector_set_local_mic_volume_t_base__set
00047706 CSharp_vx_req_connector_set_local_mic_volume_t_connector_handle_get
0004774a CSharp_vx_req_connector_set_local_mic_volume_t_connector_handle_set
0004778e CSharp_vx_req_connector_set_local_mic_volume_t_volume_get
000477c8 CSharp_vx_req_connector_set_local_mic_volume_t_volume_set
00047802 CSharp_vx_req_connector_set_local_speaker_volume_create
0004783a CSharp_vx_req_connector_set_local_speaker_volume_t_account_handle_get
00047880 CSharp_vx_req_connector_set_local_speaker_volume_t_account_handle_set
000478c6 CSharp_vx_req_connector_set_local_speaker_volume_t_base__get
00047903 CSharp_vx_req_connector_set_local_speaker_volume_t_base__set
00047940 CSharp_vx_req_connector_set_local_speaker_volume_t_connector_handle_get
00047988 CSharp_vx_req_connector_set_local_speaker_volume_t_connector_handle_set
000479d0 CSharp_vx_req_connector_set_local_speaker_volume_t_volume_get
00047a0e CSharp_vx_req_connector_set_local_speaker_volume_t_volume_set
00047a4c CSharp_vx_req_session_archive_query_create
00047a77 CSharp_vx_req_session_archive_query_t_after_id_get
00047aaa CSharp_vx_req_session_archive_query_t_after_id_set
00047add CSharp_vx_req_session_archive_query_t_application_stanza_body_get
00047b1f CSharp_vx_req_session_archive_query_t_application_stanza_body_set
00047b61 CSharp_vx_req_session_archive_query_t_application_stanza_namespace_get
00047ba8 CSharp_vx_req_session_archive_query_t_application_stanza_namespace_set
00047bef CSharp_vx_req_session_archive_query_t_base__get
00047c1f CSharp_vx_req_session_archive_query_t_base__set
00047c4f CSharp_vx_req_session_archive_query_t_before_id_get
00047c83 CSharp_vx_req_session_archive_query_t_before_id_set
00047cb7 CSharp_vx_req_session_archive_query_t_cursor_get
00047ce8 CSharp_vx_req_session_archive_query_t_cursor_set
00047d19 CSharp_vx_req_session_archive_query_t_first_message_index_get
00047d57 CSharp_vx_req_session_archive_query_t_first_message_index_set
00047d95 CSharp_vx_req_session_archive_query_t_max_get
00047dc3 CSharp_vx_req_session_archive_query_t_max_set
00047df1 CSharp_vx_req_session_archive_query_t_participant_uri_get
00047e2b CSharp_vx_req_session_archive_query_t_participant_uri_set
00047e65 CSharp_vx_req_session_archive_query_t_search_text_get
00047e9b CSharp_vx_req_session_archive_query_t_search_text_set
00047ed1 CSharp_vx_req_session_archive_query_t_session_handle_get
00047f0a CSharp_vx_req_session_archive_query_t_session_handle_set
00047f43 CSharp_vx_req_session_archive_query_t_time_end_get
00047f76 CSharp_vx_req_session_archive_query_t_time_end_set
00047fa9 CSharp_vx_req_session_archive_query_t_time_start_get
00047fde CSharp_vx_req_session_archive_query_t_time_start_set
00048013 CSharp_vx_req_session_channel_invite_user_create
00048044 CSharp_vx_req_session_channel_invite_user_t_base__get
0004807a CSharp_vx_req_session_channel_invite_user_t_base__set
000480b0 CSharp_vx_req_session_channel_invite_user_t_participant_uri_get
000480f0 CSharp_vx_req_session_channel_invite_user_t_participant_uri_set
00048130 CSharp_vx_req_session_channel_invite_user_t_session_handle_get
0004816f CSharp_vx_req_session_channel_invite_user_t_session_handle_set
000481ae CSharp_vx_req_session_chat_history_query_create
000481de CSharp_vx_req_session_chat_history_query_t_after_id_get
00048216 CSharp_vx_req_session_chat_history_query_t_after_id_set
0004824e CSharp_vx_req_session_chat_history_query_t_application_stanza_body_get
00048295 CSharp_vx_req_session_chat_history_query_t_application_stanza_body_set
000482dc CSharp_vx_req_session_chat_history_query_t_application_stanza_namespace_get
00048328 CSharp_vx_req_session_chat_history_query_t_application_stanza_namespace_set
00048374 CSharp_vx_req_session_chat_history_query_t_base__get
000483a9 CSharp_vx_req_session_chat_history_query_t_base__set
000483de CSharp_vx_req_session_chat_history_query_t_before_id_get
00048417 CSharp_vx_req_session_chat_history_query_t_before_id_set
00048450 CSharp_vx_req_session_chat_history_query_t_cursor_get
00048486 CSharp_vx_req_session_chat_history_query_t_cursor_set
000484bc CSharp_vx_req_session_chat_history_query_t_first_message_index_get
000484ff CSharp_vx_req_session_chat_history_query_t_first_message_index_set
00048542 CSharp_vx_req_session_chat_history_query_t_max_get
00048575 CSharp_vx_req_session_chat_history_query_t_max_set
000485a8 CSharp_vx_req_session_chat_history_query_t_participant_uri_get
000485e7 CSharp_vx_req_session_chat_history_query_t_participant_uri_set
00048626 CSharp_vx_req_session_chat_history_query_t_search_text_get
00048661 CSharp_vx_req_session_chat_history_query_t_search_text_set
0004869c CSharp_vx_req_session_chat_history_query_t_session_handle_get
000486da CSharp_vx_req_session_chat_history_query_t_session_handle_set
00048718 CSharp_vx_req_session_chat_history_query_t_time_end_get
00048750 CSharp_vx_req_session_chat_history_query_t_time_end_set
00048788 CSharp_vx_req_session_chat_history_query_t_time_start_get
000487c2 CSharp_vx_req_session_chat_history_query_t_time_start_set
000487fc CSharp_vx_req_session_create_create
00048820 CSharp_vx_req_session_create_t_access_token_get
00048850 CSharp_vx_req_session_create_t_access_token_set
00048880 CSharp_vx_req_session_create_t_account_handle_get
