000037d9 __cxa_finalize
001a5aec _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE8max_sizeEv
001a5bc6 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE6key_eqEv
001a5c9e _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE12bucket_countEv
001a5d7d _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE16max_bucket_countEv
001a5e60 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE11bucket_sizeEm
001a5f3e _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE6bucketERS1_
001a6019 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5beginEm
001a60ef _Local_iterator<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false, false>
001a61bc _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE3endEm
001a6290 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5beginEm
001a6367 _Local_const_iterator<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false, false>
001a643a _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE3endEm
001a650f _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE6cbeginEm
001a65e7 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE4cendEm
001a66bd _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE11load_factorEv
001a679b _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE15__rehash_policyEv
001a687d _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE15__rehash_policyERKSC_
001a6962 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE4findERS1_
001a6a3a _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE4findERS1_
001a6b13 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5countERS1_
001a6bed _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE11equal_rangeERS1_
001a6ccd pair<std::__detail::_Node_iterator<std::pair<const unsigned int, bool>, false, false>, std::__detail::_Node_iterator<std::pair<const unsigned int, bool>, false, false> >
001a6d77 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE11equal_rangeERS1_
001a6e58 pair<std::__detail::_Node_const_iterator<std::pair<const unsigned int, bool>, false, false>, std::__detail::_Node_const_iterator<std::pair<const unsigned int, bool>, false, false> >
001a6f0e _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE15_M_bucket_indexEPNS4_10_Hash_nodeIS2_Lb0EEE
001a700a _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE15_M_bucket_indexERS1_m
001a70f0 _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE19_M_find_before_nodeEmRS1_m
001a71db _ZNKSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE12_M_find_nodeEmRS1_m
001a72bf _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE22_M_insert_bucket_beginEmPNS4_10_Hash_nodeIS2_Lb0EEE
001a73c2 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE22_M_remove_bucket_beginEmPNS4_10_Hash_nodeIS2_Lb0EEEm
001a74c6 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE20_M_get_previous_nodeEmPNS4_15_Hash_node_baseE
001a75c3 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS4_10_Hash_nodeIS2_Lb0EEE
001a76c6 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE20_M_insert_multi_nodeEPNS4_10_Hash_nodeIS2_Lb0EEEmSI_
001a77ca _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE8_M_eraseESt17integral_constantIbLb1EERS1_
001a78c2 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE8_M_eraseESt17integral_constantIbLb0EERS1_
001a79ba _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE8_M_eraseEmPNS4_15_Hash_node_baseEPNS4_10_Hash_nodeIS2_Lb0EEE
001a7ac5 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5eraseENS4_20_Node_const_iteratorIS2_Lb0ELb0EEE
001a7bc2 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5eraseENS4_14_Node_iteratorIS2_Lb0ELb0EEE
001a7cb9 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5eraseERS1_
001a7d92 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5eraseENS4_20_Node_const_iteratorIS2_Lb0ELb0EEESH_
001a7e92 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE5clearEv
001a7f68 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE6rehashEm
001a803f _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
001a813a _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE
001a8235 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_rehashEmRKm
001a8312 _Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
001a847b __umap_hashtable<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >
001a850d _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEEaSERKS8_
001a8556 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEEaSEOS8_
001a859e _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEEaSESt16initializer_listIS6_E
001a85fb _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE13get_allocatorEv
001a864e _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5emptyEv
001a8698 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE4sizeEv
001a86e1 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE8max_sizeEv
001a872e _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5beginEv
001a8777 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5beginEv
001a87c1 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6cbeginEv
001a880c _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE3endEv
001a8853 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE3endEv
001a889b _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE4cendEv
001a88e4 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6insertERKS6_
001a8932 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6insertENSt8__detail20_Node_const_iteratorIS6_Lb0ELb0EEERKS6_
001a89b0 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6insertESt16initializer_listIS6_E
001a8a12 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5eraseENSt8__detail20_Node_const_iteratorIS6_Lb0ELb0EEE
001a8a8a _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5eraseENSt8__detail14_Node_iteratorIS6_Lb0ELb0EEE
001a8afc _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5eraseERS5_
001a8b48 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5eraseENSt8__detail20_Node_const_iteratorIS6_Lb0ELb0EEESB_
001a8bc3 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5clearEv
001a8c0c _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE4swapERS8_
001a8c57 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE13hash_functionEv
001a8caa _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6key_eqEv
001a8cf5 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE4findERS5_
001a8d40 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE4findERS5_
001a8d8c _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5countERS5_
001a8dd9 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE11equal_rangeERS5_
001a8e2c _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE11equal_rangeERS5_
001a8e80 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEEixERS5_
001a8ec8 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEEixEOj
001a8f0e _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE2atERS5_
001a8f57 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE2atERS5_
001a8fa1 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE12bucket_countEv
001a8ff3 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE16max_bucket_countEv
001a9049 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE11bucket_sizeEm
001a909a _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6bucketERS5_
001a90e8 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5beginEm
001a9131 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE5beginEm
001a917b _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6cbeginEm
001a91c6 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE3endEm
001a920d _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE3endEm
001a9255 _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE4cendEm
001a929e _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE11load_factorEv
001a92ef _ZNKSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE15max_load_factorEv
001a9344 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE15max_load_factorEf
001a9398 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE6rehashEm
001a93e2 _ZNSt13unordered_mapIjbSt4hashIjESt8equal_toIjESaISt4pairIKjbEEE7reserveEm
001a942d unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >
001a94bc DeviceConnectionStateMap
001a94d5 ~OculusInputProvider
001a94ea _ZN19OculusInputProvider20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
001a953a FillDeviceDefinition
001a954f UnityXRInternalInputDeviceId
001a956c _ZN19OculusInputProvider10UpdateTickEPv22UnityXRInputUpdateType
001a95ac UpdateTick
001a95b7 kUnityXRInputUpdateTypeDynamic
001a95d6 kUnityXRInputUpdateTypeBeforeRender
001a95fa _ZN19OculusInputProvider17UpdateDeviceStateEj22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
001a965a UpdateDeviceState
001a966c _ZN19OculusInputProvider11HandleEventEjjPvj
001a9698 HandleEvent
001a96a4 _ZN19OculusInputProvider18HandleHapticBufferEjijPKh
001a96d8 HandleHapticBuffer
001a96eb _ZN19OculusInputProvider19HandleHapticImpulseEjiff
001a971e HandleHapticImpulse
001a9732 _ZN19OculusInputProvider24QueryHapticsCapabilitiesEjP25UnityXRHapticCapabilities
001a9783 QueryHapticsCapabilities
001a979c _ZN19OculusInputProvider16HandleHapticStopEj
001a97c9 HandleHapticStop
001a97da _ZN19OculusInputProvider23QueryTrackingOriginModeEP35UnityXRInputTrackingOriginModeFlags
001a9833 QueryTrackingOriginMode
001a984b kUnityXRInputTrackingOriginModeUnknown
001a9872 kUnityXRInputTrackingOriginModeDevice
001a9898 kUnityXRInputTrackingOriginModeFloor
001a98bd kUnityXRInputTrackingOriginModeTrackingReference
001a98ee _ZN19OculusInputProvider33QuerySupportedTrackingOriginModesEP35UnityXRInputTrackingOriginModeFlags
001a9951 QuerySupportedTrackingOriginModes
001a9973 _ZN19OculusInputProvider27HandleSetTrackingOriginModeE35UnityXRInputTrackingOriginModeFlags
001a99cf HandleSetTrackingOriginMode
001a99eb _ZN19OculusInputProvider14HandleRecenterEPv
001a9a17 HandleRecenter
001a9a26 _ZN19OculusInputProvider5StartEv
001a9a47 _ZN19OculusInputProvider4StopEv
001a9a67 _ZN19OculusInputProvider8ShutdownEv
001a9a8b _ZN19OculusInputProvider27UpdateDeviceConnectionStateEPvjb
001a9ac6 UpdateDeviceConnectionState
001a9ae2 _ZN19OculusInputProvider31UpdateAllDeviceConnectionStatesEPv
001a9b1f UpdateAllDeviceConnectionStates
001a9b3f _ZN19OculusInputProvider13HapticsUpdateEv
001a9b69 HapticsUpdate
001a9b77 _ZN19OculusInputProvider20UpdateBoundaryPointsEPv
001a9ba9 UpdateBoundaryPoints
001a9bbe _ZN19OculusInputProvider20DisconnectAllDevicesEPv
001a9bf0 DisconnectAllDevices
001a9c05 _ZNK19OculusInputProvider13GetFrameIndexEv
001a9c30 GetFrameIndex
001a9c3e _ZN19OculusInputProvider23FillDeviceDefinitionHMDEP28UnityXRInputDeviceDefinition
001a9c90 FillDeviceDefinitionHMD
001a9ca8 _ZN19OculusInputProvider30FillDeviceDefinitionControllerEbP28UnityXRInputDeviceDefinition
001a9d02 FillDeviceDefinitionController
001a9d21 _ZN19OculusInputProvider26FillDeviceDefinitionRemoteEP28UnityXRInputDeviceDefinition
001a9d76 FillDeviceDefinitionRemote
001a9d91 _ZN19OculusInputProvider30FillDefinitionRemoteControllerEbP28UnityXRInputDeviceDefinition
001a9deb FillDefinitionRemoteController
001a9e0a _ZN19OculusInputProvider31FillDefinitionTrackingReferenceEP28UnityXRInputDeviceDefinitionPKc
001a9e67 FillDefinitionTrackingReference
001a9e87 _ZN19OculusInputProvider26FillTrackingNodeDefinitionEPKcS1_P28UnityXRInputDeviceDefinition
001a9ee2 FillTrackingNodeDefinition
001a9efd _ZN19OculusInputProvider28FillTrackingStatusDefinitionEPKcP28UnityXRInputDeviceDefinition
001a9f57 FillTrackingStatusDefinition
001a9f74 _ZN19OculusInputProvider20UpdateDeviceStateHMDEP23UnityXRInputDeviceState
001a9fbe UpdateDeviceStateHMD
001a9fd3 _ZN19OculusInputProvider27UpdateDeviceStateControllerEbP23UnityXRInputDeviceState
001aa025 UpdateDeviceStateController
001aa041 _ZN19OculusInputProvider23UpdateDeviceStateRemoteEP23UnityXRInputDeviceState
001aa08e UpdateDeviceStateRemote
001aa0a6 _ZN19OculusInputProvider33UpdateDeviceStateRemoteControllerEbP23UnityXRInputDeviceState
001aa0fe UpdateDeviceStateRemoteController
001aa120 _ZN19OculusInputProvider34UpdateDeviceStateTrackingReferenceEP23UnityXRInputDeviceState8ovrpNode
001aa181 UpdateDeviceStateTrackingReference
001aa1a4 _ZN19OculusInputProvider18UpdateTrackingNodeE8ovrpNodeRiP23UnityXRInputDeviceState
001aa1f7 UpdateTrackingNode
001aa20a _ZN19OculusInputProvider28UpdateHeadNodeTrackingStatusE8ovrpNodeRiP23UnityXRInputDeviceState
001aa267 UpdateHeadNodeTrackingStatus
001aa284 _ZN19OculusInputProvider30UpdateControllerTrackingStatusE8ovrpNodeRiP23UnityXRInputDeviceState
001aa2e3 UpdateControllerTrackingStatus
001aa302 _ZN19OculusInputProvider30GetDeviceSupportsHapticImpulseEj
001aa33d GetDeviceSupportsHapticImpulse
001aa35c _ZN19OculusInputProvider29GetDeviceSupportsHapticBufferEj
001aa396 GetDeviceSupportsHapticBuffer
001aa3b4 _ZN19OculusInputProvider13StopVibrationEjR12HapticDevice
001aa3ed StopVibration
001aa3fb _ZN19OculusInputProvider24UpdateHapticCapabilitiesE15InputDeviceType
001aa440 UpdateHapticCapabilities
001aa459 kInputDeviceHMD
001aa469 kInputDeviceLeftController
001aa484 kInputDeviceRightController
001aa4a0 kInputDeviceRemote
001aa4b3 kInputDeviceRemoteControllerRight
001aa4d5 kInputDeviceRemoteControllerLeft
001aa4f6 kTrackingReference0
001aa50a kTrackingReference1
001aa51e kTrackingReference2
001aa532 kTrackingReference3
001aa546 kInputDeviceCount
001aa558 _ZN19OculusInputProvider22GetNumSamplesForDeviceEji
001aa58c GetNumSamplesForDevice
001aa5a3 _ZN19OculusInputProvider25GetTrackingReferenceStateE8ovrpNode
001aa5e1 GetTrackingReferenceState
001aa5fb _ZN19OculusInputProvider38GetOculusTouchControllerInputStateLeftE20ovrpControllerState4R32OculusTouchControllerButtonState
001aa676 GetOculusTouchControllerInputStateLeft
001aa69d joystick
001aa6a6 indexTriggerValue
001aa6b8 gripTriggerValue
001aa6c9 primaryButton
001aa6d7 secondaryButton
001aa6e7 thumbstickClick
001aa6f7 primaryButtonTouch
001aa70a secondaryButtonTouch
001aa71f indexTriggerTouch
001aa731 indexTriggerButton
001aa744 gripTriggerButton
001aa756 thumbTouch
001aa761 thumbstickTouch
001aa771 thumbRestTouch
001aa780 thumbTouchValue
001aa790 _ZN19OculusInputProvider39GetOculusTouchControllerInputStateRightE20ovrpControllerState4R32OculusTouchControllerButtonState
001aa80c GetOculusTouchControllerInputStateRight
001aa834 _ZL10s_Provider
001aa844 RegisterInputProvider
001aa85a UpdateDeviceConfig
001aa86d QueryHapticCapabilities
001aa885 TryGetDeviceStateAtTime
001aa89d UnityXRTimeStamp
001aa8ae UnityXRInputProvider
001aa8c3 InputSubsystem_DeviceConnected
001aa8e2 InputSubsystem_DeviceDisconnected
001aa904 InputSubsystem_DeviceConfigChanged
001aa927 InputSubsystem_TrackingOriginUpdated
001aa94c InputSubsystem_SetTrackingBoundary
001aa96f InputSubsystem_GetPlatformData
001aa98e DeviceDefinition_SetName
001aa9a7 DeviceDefinition_SetCharacteristics
001aa9cb kUnityXRInputDeviceCharacteristicsNone
001aa9f2 kUnityXRInputDeviceCharacteristicsHeadMounted
