000000d6 td0@*
00e3039b Firebase_Analytics_CSharp_Future_LongLong_SWIGUpcast
00e303d0 Firebase_App_CSharp_SetLogFunction
00e303f3 Firebase_App_CSharp_VariantVariantMap_size
00e3041e Firebase_App_CSharp_VariantList_getitemcopy
00e3044a Firebase_App_CSharp_VariantList_Reverse__SWIG_0
00e3047a Firebase_Auth_CSharp_Future_FetchProvidersResult_GetResult
00e304b5 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00e304ec Firebase_Auth_CSharp_UserInfoInterface_UserId_get
00e3051e Firebase_Auth_CSharp_delete_FirebaseUserInternal
00e3054f Firebase_Auth_CSharp_FirebaseUserInternal_Reauthenticate
00e30588 Firebase_Auth_CSharp_FirebaseUserInternal_IsAnonymous_get
00e305c2 Firebase_Auth_CSharp_FirebaseAuth_LogHeartbeatInternal
00e305f9 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
00e30631 Firebase_Database_CSharp_ExportFix
00e30654 Firebase_Database_CSharp_new_InternalQuery__SWIG_0
00e30687 Firebase_Database_CSharp_InternalQuery_OrderByChild__SWIG_0
00e306c3 Firebase_Database_CSharp_InternalQuery_StartAt__SWIG_0
00e306fa Firebase_Database_CSharp_InternalDatabaseReference_GoOffline
00e30737 Firebase_Database_CSharp_InternalDatabaseReference_SWIGUpcast
00e30775 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_OnCompletion
00e307ba Firebase_Firestore_CSharp_new_FieldPathProxy
00e307e7 Firebase_Firestore_CSharp_delete_DocumentSnapshotProxy
00e3081e Firebase_Firestore_CSharp_FieldValueProxy_String
00e3084f Firebase_Firestore_CSharp_FieldValueProxy_is_map
00e30880 Firebase_Firestore_CSharp_QueryProxy_EndAt
00e308ab Firebase_Firestore_CSharp_SettingsProxy_kCacheSizeUnlimited_get
00e308eb Firebase_Firestore_CSharp_FirestoreProxy_ClearPersistence
00e30925 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
00e30965 destination
00e30971 isdk_FingerPinchGrabAPI_GetString
00e30993 ovr_UnityInitWrapperAsynchronous
00e309b4 ovr_Party_PluginGetSharedMemHandle
00e309d7 ovr_ApplicationLifecycle_RegisterSessionKey
00e30a03 ovr_GroupPresence_LaunchMultiplayerErrorDialog
00e30a32 ovr_Leaderboard_GetEntriesAfterRank
00e30a56 ovr_Leaderboard_WriteEntry
00e30a71 ovr_ApplicationInviteArray_GetNextUrl
00e30a97 ovr_ApplicationInviteArray_GetSize
00e30aba ovr_ApplicationVersion_GetCurrentCode
00e30ae0 ovr_Challenge_GetID
00e30af4 ovr_DestinationArray_GetSize
00e30b11 ovr_InstalledApplicationArray_GetSize
00e30b37 ovr_LeaderboardArray_GetSize
00e30b54 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00e30b8b ovr_Message_GetLaunchBlockFlowResult
00e30bb0 ovr_Microphone_ReadData
00e30bc8 ovr_NetSyncVoipAttenuationValue_GetDecibels
00e30bf4 ovr_PartyUpdateNotification_GetSenderId
00e30c1c ovr_UserArray_HasNextPage
00e30c36 ovr_RosterOptions_Destroy
00e30c50 ovrAudio_AudioGeometryReadMeshFile
00e30c73 ovrp_SetEyeOcclusionMeshEnabled
00e30c93 ovrp_GetNodePose2
00e30ca5 ovrp_GetSystemDisplayAvailableFrequencies
00e30ccf ovrp_Media_EncodeMrcFrameWithPoseTime
00e30cf5 ovrp_Media_SetHeadsetControllerPose
00e30d19 ovrp_GetSkeleton2
00e30d2b ovrp_LocateSpace
00e30d3c SetSpaceWarp
00e30d49 UnloadOVRPlugin
00e30d59 EnableAppMetrics
00e30d6a SetDeveloperModeStrict
00e30d81 UnityEngine.AI.NavMeshAgent::set_autoTraverseOffMeshLink_Injected(System.IntPtr,System.Boolean)
00e30de1 UnityEngine.AndroidJNI::GetShortField(System.IntPtr,System.IntPtr)
00e30e24 UnityEngine.AndroidJNI::GetSByteArrayElement(System.IntPtr,System.Int32)
00e30e6d UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw()
00e30eae UnityEngine.AudioSource::PlayOneShotHelper_Injected(System.IntPtr,System.IntPtr,System.Single)
00e30f0d UnityEngine.AudioSource::get_loop_Injected(System.IntPtr)
00e30f47 UnityEngine.AudioSource::set_bypassReverbZones_Injected(System.IntPtr,System.Boolean)
00e30f9d UnityEngine.AudioReverbZone::set_reflections_Injected(System.IntPtr,System.Int32)
00e30fef UnityEngine.AudioReverbFilter::set_roomHF_Injected(System.IntPtr,System.Single)
00e3103f UnityEngine.Microphone::EndRecord(System.Int32)
00e3106f UnityEngine.Audio.AudioMixerSnapshot::get_audioMixer_Injected(System.IntPtr)
00e310bc Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName__Unmanaged_Injected(Unity.Profiling.ProfilerCategory&,System.Byte*,System.Int32,Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&)
00e31187 UnityEngine.SpriteRenderer::set_size_Injected(System.IntPtr,UnityEngine.Vector2&)
00e311d9 UnityEngine.SpriteRenderer::get_maskInteraction_Injected(System.IntPtr)
00e31221 UnityEngine.Application::get_isFocused()
00e3124a UnityEngine.Camera::set_allowHDR_Injected(System.IntPtr,System.Boolean)
00e31292 UnityEngine.Camera::get_depthTextureMode_Injected(System.IntPtr)
00e312d3 UnityEngine.Camera::get_stereoTargetEyeInternal_Injected(System.IntPtr)
00e3131b UnityEngine.ReflectionProbe::set_nearClipPlane_Injected(System.IntPtr,System.Single)
00e31370 UnityEngine.ReflectionProbe::get_cullingMask_Injected(System.IntPtr)
00e313b5 UnityEngine.Screen::GetScreenOrientation()
00e313e0 UnityEngine.GL::ImmediateColor(System.Single,System.Single,System.Single,System.Single)
00e31438 UnityEngine.HDROutputSettings::GetAvailable(System.Int32)
00e31472 UnityEngine.HDROutputSettings::GetDisplayColorGamut(System.Int32)
00e314b4 UnityEngine.TrailRenderer::SetColorGradient_Injected(System.IntPtr,System.IntPtr)
00e31506 UnityEngine.MaterialPropertyBlock::SetFloatImpl_Injected(System.IntPtr,System.Int32,System.Single)
00e31569 UnityEngine.MaterialPropertyBlock::Clear_Injected(System.IntPtr,System.Boolean)
00e315b9 UnityEngine.Renderer::set_sortingOrder_Injected(System.IntPtr,System.Int32)
00e31605 UnityEngine.Material::CreateWithShader_Injected(UnityEngine.Material,System.IntPtr)
00e31659 UnityEngine.Material::get_shader_Injected(System.IntPtr)
00e31692 UnityEngine.Material::get_enableInstancing_Injected(System.IntPtr)
00e316d5 UnityEngine.Projector::set_farClipPlane_Injected(System.IntPtr,System.Single)
00e31723 UnityEngine.Light::set_intensity_Injected(System.IntPtr,System.Single)
00e3176a UnityEngine.Light::get_shadowStrength_Injected(System.IntPtr)
00e317a8 UnityEngine.Mesh/MeshData::SetSubMeshCount(System.IntPtr,System.Int32)
00e317ef UnityEngine.Texture::set_filterMode_Injected(System.IntPtr,UnityEngine.FilterMode)
00e31842 UnityEngine.Texture2D::LoadRawTextureDataImplArray_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e318b6 UnityEngine.RenderTexture::set_enableRandomWrite_Injected(System.IntPtr,System.Boolean)
00e3190e UnityEngine.Hash128::Parse_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Hash128&)
00e31971 UnityEngine.Mathf::PerlinNoise(System.Single,System.Single)
00e319ad UnityEngine.Behaviour::set_enabled_Injected(System.IntPtr,System.Boolean)
00e319f7 UnityEngine.Component::SendMessageUpwards_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
00e31a8f UnityEngine.MonoBehaviour::GetScriptClassName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e31afe UnityEngine.MonoBehaviour::OnCancellationTokenCreated_Injected(System.IntPtr)
00e31b4c UnityEngine.Object::FindObjectFromInstanceID_Injected(System.Int32)
00e31b90 UnityEngine.ComputeShader::DisableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e31bfb UnityEngine.SystemInfo::SupportsMultisampleAutoResolve()
00e31c34 UnityEngine.TouchScreenKeyboard::get_canSetSelection_Injected(System.IntPtr)
00e31c81 UnityEngine.RectTransform::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00e31ccf UnityEngine.Transform::get_position_Injected(System.IntPtr,UnityEngine.Vector3&)
00e31d20 UnityEngine.Bindings.BindingsAllocator::FreeNativeOwnedMemory(System.Void*)
00e31d6c UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_6_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00e31ea4 UnityEngine.Rendering.CommandBuffer::EnableMaterialKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
00e31f29 UnityEngine.Rendering.CommandBuffer::SetGlobalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.GlobalKeyword&,System.Boolean)
00e31fab UnityEngine.Rendering.CommandBuffer::SetGlobalBufferInternal_Injected(System.IntPtr,System.Int32,System.IntPtr)
00e3201b UnityEngine.Rendering.ScriptableRenderContext::EmitGeometryForCamera_Injected(System.IntPtr)
00e32078 Unity.Hierarchy.Hierarchy::Destroy(System.IntPtr)
00e320aa Unity.Hierarchy.Hierarchy::GetChildrenCount_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00e3210d Unity.Hierarchy.Hierarchy::AddNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNode&)
00e32186 UnityEngine.Event::CopyFromPtr_Injected(System.IntPtr,System.IntPtr)
00e321cb UnityEngine.GUIClip::Internal_Push_Injected(UnityEngine.Rect&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Boolean)
00e32243 UnityEngine.GUIStyle::get_richText_Injected(System.IntPtr)
00e3227e UnityEngine.Input::GetMouseButton(System.Int32)
00e322ae UnityEngine.Input::ClearLastPenContactEvent()
00e322dc UnityEngine.Input::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
00e32327 UnityEngine.ParticleSystem/ShapeModule::set_mesh_Injected(UnityEngine.ParticleSystem/ShapeModule&,System.IntPtr)
00e32398 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_yBlittable_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e3244a UnityEngine.Rigidbody2D::set_simulated_Injected(System.IntPtr,System.Boolean)
00e32498 UnityEngine.CompositeCollider2D::get_offsetDistance_Injected(System.IntPtr)
00e324e4 UnityEngine.DistanceJoint2D::get_maxDistanceOnly_Injected(System.IntPtr)
00e3252d UnityEngine.RelativeJoint2D::get_maxTorque_Injected(System.IntPtr)
00e32570 UnityEngine.RelativeJoint2D::set_linearOffset_Injected(System.IntPtr,UnityEngine.Vector2&)
00e325cb UnityEngine.SurfaceEffector2D::set_forceScale_Injected(System.IntPtr,System.Single)
00e3261f UnityEngine.ConstantForce2D::set_force_Injected(System.IntPtr,UnityEngine.Vector2&)
00e32673 UnityEngine.CharacterController::set_radius_Injected(System.IntPtr,System.Single)
00e326c5 UnityEngine.Joint::get_enableCollision_Injected(System.IntPtr)
00e32704 UnityEngine.MeshCollider::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
00e32753 UnityEngine.PhysicsScene::Internal_Raycast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00e3280a UnityEngine.PhysicsScene::Query_SphereCast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00e328e8 UnityEngine.Rigidbody::set_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00e3293f UnityEngine.Rigidbody::get_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00e32993 UnityEngine.Rigidbody::get_maxAngularVelocity_Injected(System.IntPtr)
00e329d9 UnityEngine.SpringJoint::get_minDistance_Injected(System.IntPtr)
00e32a1a UnityEngine.SpriteMask::set_isCustomRangeActive_Injected(System.IntPtr,System.Boolean)
00e32a71 UnityEngine.IntegratedSubsystem::Start_Injected(System.IntPtr)
00e32ab0 UnityEngine.IntegratedSubsystem::Stop_Injected(System.IntPtr)
00e32aee UnityEngine.TerrainCollider::get_terrainData_Injected(System.IntPtr)
00e32b33 UnityEngine.TextCore.LowLevel.FontEngine::SetTextureUploadMode(System.Boolean)
00e32b82 UnityEngine.Canvas::set_additionalShaderChannels_Injected(System.IntPtr,UnityEngine.AdditionalCanvasShaderChannels)
00e32bf6 UnityEngine.Networking.UnityWebRequest::Create()
00e32c27 UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting_Injected(System.IntPtr,System.Int32)
00e32c92 UnityEngine.VFX.VFXEventAttribute::Internal_Create()
00e32cc7 UnityEngine.VFX.VFXEventAttribute::Internal_InitFromAsset_Injected(System.IntPtr,System.IntPtr)
00e32d27 UnityEngine.XR.XRSettings::get_loadedDeviceName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e32d8a Assembly-CSharp-firstpass.dll
00e32da8 Firebase.Database.dll
00e32dbe NaughtyAttributes.Test.dll
00e32dd9 Oculus.Spatializer.dll
00e32df0 System.Xml.Linq.dll
00e32e04 UnityEngine.GridModule.dll
00e32e1f UnityEngine.UnityAnalyticsCommonModule.dll
00e32e4a UnityEngine.VRModule.dll
00e32e63 sparsehash FATAL ERROR: failed to allocate %lu groups
00e32e9a ascii
00e32ea0 ucs_2
00e32ea6 unicodefffe
00e32eb2 value
00e32eb8 Failed to construct generic type '
00e32ee0 .exe
00e32ee5 System.Runtime.InteropServices
00e32f04 System.IO
00e32f0e IList`1
00e32f16 IEnumerable`1
00e32f24 Attempting to call method '%s' for which no ahead of time (AOT) code was generated.%s
00e32f7a Initiating full world-stop collection!
00e32fa2 Bytes recovered before sweep - f.l. count = %ld
00e32fd3 Bad complex descriptor
00e32fea GC_FINDLEAK_DELAY_FREE
00e33001 GC_DONT_GC
00e3300c Bad signal in suspend_handler
00e3302a GC_RETRY_SIGNALS
00e3303b file error
00e33046 Unsupported page state
00e3305d General IO error
00e3306e ctype_byname<char>::ctype_byname failed to construct for 
00e330a8 %I:%M:%S %p
00e330b4 operator--
00e330bf uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
00e3310e during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00e33184 VR_IsRuntimeInstalled
00e3319a Firebase_Analytics_CSharp_SetUserProperty
00e331c4 Firebase_Analytics_CSharp_SetConsentWithInts
00e331f1 SWIGRegisterExceptionCallbacks_FirebaseAnalyticsInternal
00e3322a Firebase_App_CSharp_CharVector_IndexOf
00e33251 Firebase_App_CSharp_delete_FutureVoid
00e33277 Firebase_App_CSharp_FirebaseApp_IsDataCollectionDefaultEnabledInternal
00e332be Firebase_App_CSharp_SetEnabledAllAppCallbacks
00e332ec Firebase_App_CSharp_VariantVariantMap_setitem
00e3331a Firebase_App_CSharp_Variant_blob_size
00e33340 Firebase_App_CSharp_Variant_bool_value
00e33367 Firebase_App_CSharp_FutureString_SWIGUpcast
00e33393 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
00e333c5 Firebase_Auth_CSharp_new_Credential
00e333e9 Firebase_Auth_CSharp_delete_ForceResendingToken
00e33419 Firebase_Auth_CSharp_delete_FederatedProviderData
00e3344b Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
00e3348a Firebase_Auth_CSharp_FirebaseAuth_CreateUserWithEmailAndPasswordInternalAsync
00e334d8 Firebase_Crashlytics_CSharp_StackFrames_RemoveRange
00e3350c Firebase_Crashlytics_CSharp_StackFrames_Reverse__SWIG_0
00e33544 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_lineNumber_get
00e33588 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetUserId
00e335ca Firebase_Database_CSharp_new_InternalDataSnapshotList__SWIG_2
00e33608 Firebase_Database_CSharp_InternalDataSnapshotList_setitem
00e33642 Firebase_Database_CSharp_InternalDataSnapshotList_Insert
00e3367b Firebase_Database_CSharp_delete_InternalFirebaseDatabase
00e336b4 Firebase_Database_CSharp_InternalFirebaseDatabase_GetReferenceFromUrl
00e336fa Firebase_Database_CSharp_ChildListener_OnChildRemoved
00e33730 Firebase_Firestore_CSharp_new_Future_Query
00e3375b Firebase_Firestore_CSharp_delete_FieldPathProxy
00e3378b Firebase_Firestore_CSharp_DocumentSnapshotProxy_exists
00e337c2 Firebase_Firestore_CSharp_FilterProxy_ArrayContains__SWIG_0
00e337fe Firebase_Firestore_CSharp_FilterProxy_LessThan__SWIG_1
00e33835 Firebase_Firestore_CSharp_delete_AggregateQuerySnapshotProxy
00e33872 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_7
00e338af Firebase_Firestore_CSharp_FirestoreProxy_DisableNetwork
00e338e7 Firebase_Firestore_CSharp_FilterArrayContainsAny__SWIG_0
00e33920 Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_0
00e33952 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_HasMore
00e33990 Firebase_Firestore_CSharp_FieldValueArrayUnion
00e339bf Firebase_Firestore_CSharp_FieldPathVector_GetCopy
00e339f1 isdk_DataSource_Destroy
00e33a09 isdk_ExternalHandSource_SetData
00e33a29 isdk_FingerPalmGrabAPI_UpdateHandData
00e33a4f isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
00e33a7e ovr_Voip_CreateEncoder
00e33a95 ovr_Voip_Stop
00e33aa3 ovr_ChallengeEntry_GetUser
00e33abe ovr_LanguagePackInfo_GetNativeName
00e33ae1 ovr_Message_GetAchievementUpdate
00e33b02 ovr_Message_GetPlatformInitialize
00e33b24 ovr_PartyUpdateNotification_GetUserName
00e33b4c ovr_ProductArray_HasNextPage
00e33b69 ovr_UserCapability_GetName
00e33b84 ovr_RichPresenceOptions_Create
00e33ba3 OSP_Unity_SetDynamicRoomRaysRayCacheSize
00e33bcc OSP_SetGlobalVoiceLimit
00e33be4 ONSP_GetVersion
00e33bf4 ovrp_GetControllerHapticsDesc
00e33c12 ovrp_GetBoundaryGeometry
00e33c2b ovrp_GetActiveController
00e33c44 ovrp_GetAppPerfStats
00e33c59 ovrp_GetNodePoseState
00e33c6f ovrp_GetExternalCameraCount
00e33c8b ovrp_Media_GetMrcActivationMode
00e33cab ovrp_Media_GetMrcFrameSize
00e33cc6 ovrp_GetInsightPassthroughInitialized
00e33cec ovrp_SetLogCallback2
00e33d01 ovrp_GetBodyTrackingEnabled
00e33d1d ovrp_SetMultimodalHandsControllersSupported
00e33d49 GetBoundaryVisible
00e33d5c UnityEngine.AI.NavMeshAgent::get_agentTypeID_Injected(System.IntPtr)
00e33da1 UnityEngine.AI.NavMesh::GetAreaFromName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e33dfc UnityEngine.AndroidJNI::SetObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
00e33e4e UnityEngine.AndroidJNI::GetStaticBooleanField(System.IntPtr,System.IntPtr)
00e33e99 UnityEngine.AndroidJNI::ToObjectArray(System.IntPtr*,System.Int32,System.IntPtr)
00e33eea UnityEngine.AndroidJNI::FromSByteArray(System.IntPtr)
00e33f20 UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
00e33f54 UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
00e33fac UnityEngine.AndroidJNI::FromByteArray_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e34016 UnityEngine.Android.AndroidApplication::get_UnityPlayerRaw()
00e34053 UnityEngine.AnimationClip::get_wrapMode_Injected(System.IntPtr)
00e34093 UnityEngine.Animations.AimConstraint::get_worldUpVector_Injected(System.IntPtr,UnityEngine.Vector3&)
00e340f8 UnityEngine.Animations.PositionConstraint::get_translationAxis_Injected(System.IntPtr)
00e3414f UnityEngine.Animations.RotationConstraint::set_rotationOffset_Injected(System.IntPtr,UnityEngine.Vector3&)
00e341ba UnityEngine.Animations.RotationConstraint::get_rotationAxis_Injected(System.IntPtr)
00e3420e UnityEngine.AssetBundle::LoadAsset_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Type)
00e34287 UnityEngine.AudioClip::get_channels_Injected(System.IntPtr)
00e342c3 UnityEngine.AudioReverbZone::get_decayTime_Injected(System.IntPtr)
00e34306 UnityEngine.AudioReverbZone::get_HFReference_Injected(System.IntPtr)
00e3434b UnityEngine.AudioReverbZone::set_HFReference_Injected(System.IntPtr,System.Single)
00e3439e UnityEngine.AudioReverbZone::set_LFReference_Injected(System.IntPtr,System.Single)
00e343f1 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete(Unity.Jobs.JobHandle&)
00e3443d Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_IsExecutingJob()
00e3447a Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount()
00e344b9 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Void*,System.Void*,Unity.Jobs.JobHandle&)
00e34588 Unity.IO.LowLevel.Unsafe.ReadHandle::ReleaseReadHandle_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00e345ee UnityEngine.SpriteRenderer::set_flipX_Injected(System.IntPtr,System.Boolean)
00e3463b UnityEngine.AnimationCurve::get_keys_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e346a4 UnityEngine.Camera::get_depth_Injected(System.IntPtr)
00e346da UnityEngine.Camera::set_targetDisplay_Injected(System.IntPtr,System.Int32)
00e34725 UnityEngine.Camera::GetFilterMode_Injected(System.IntPtr)
00e3475f UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected(System.IntPtr,UnityEngine.Vector3&)
00e347d0 UnityEngine.RectOffset::set_right_Injected(System.IntPtr,System.Int32)
