00002ca1 __cxa_finalize
00e1cc66 JointMotor
00e1cc71 targetVelocity
00e1cc80 force
00e1cc86 freeSpin
00e1cc8f JointLimits
00e1cc9f minBounce
00e1cca9 maxBounce
00e1ccb3 bounceMinVelocity
00e1ccc5 contactDistance
00e1ccd5 m_BreakForce
00e1cce2 m_BreakTorque
00e1ccf0 m_EnableCollision
00e1cd02 m_EnablePreprocessing
00e1cd18 m_MassScale
00e1cd24 m_ConnectedMassScale
00e1cd70 BoxColliders created at Runtime does not work well with Statically Combined meshes.
00e1cdc4 Statically Combined meshes cannot be expected to have the same size as the original Mesh.
00e1ce1e Please either add the BoxColliders in the Editor or avoid setting the GameObject to Static.
00e1ce7a BoxColliders does not support negative scale or size.
00e1ceb0 The effective box size has been forced positive and is likely to give unexpected collision geometry.
00e1cf15 If you absolutely need to use negative scaling you can use the convex MeshCollider.
00e1cf69 CollisionMeshData couldn't be created because the mesh has been marked as non-accessible.
00e1cfc3 Physics.ClosestPoint can only be used with a BoxCollider, SphereCollider, CapsuleCollider and a convex MeshCollider.
00e1d038 CharacterJoint
00e1d047 Mesh name "
00e1d053 Mesh asset path "
00e1d065 m_Extents
00e1d06f m_SwingAxis
00e1d07b m_LowTwistLimit
00e1d08b m_HighTwistLimit
00e1d09c m_TwistLimitSpring
00e1d0af m_Swing1Limit
00e1d0bd m_Swing2Limit
00e1d0cb m_SwingLimitSpring
00e1d0de m_EnableProjection
00e1d0f1 m_ProjectionDistance
00e1d106 m_ProjectionAngle
00e1d118 SoftJointLimit_Unity4
00e1d12e limit
00e1d134 SoftJointLimitSpring
00e1d149 SoftJointLimit
00e1d30e  A(knN
00e1d324 &2II
00e1d329 5B;The maximum limit of ArticulationBody hierarchy size is reached: hierarchy of articulations can't have more than 64 ArticulationBody nodes!
00e1d3b8 Only the root body of the articulation can be made immovable
00e1d3f5 Acceleration and Velocity Change aren't supported by the AddForceAtPosition function
00e1d44a Inertia tensor must be greater than zero in all coordinates.
00e1d487 Only the root body of this articulation can be teleported.
00e1d4c2 bouncyness
00e1d4cd Could not create Material. Maybe you have too many materials in your scene. Only 65535 are allowed.
00e1d531 Physics material %s cannot have dynamicFriction = %f
00e1d566 Physics material %s cannot have staticFriction = %f
00e1d59a Physics material %s cannot have bounciness = %f
00e1d5ca PVD is available in this build of Unity.
00e1d5f3 file:
00e1d5f9 m_BounceTreshold
00e1d60a m_BounceThreshold
00e1d61c m_SolverIterationCount
00e1d633 m_DefaultSolverIterations
00e1d64d m_SolverVelocityIterationCount
00e1d66c m_DefaultSolverVelocityIterations
00e1d68e m_SolverVelocityIterations
00e1d6a9 Couldn't load physics
00e1d6bf PxInitExtensions failed!
00e1d6d8 gColliderChangeHandle_S
00e1d6f0 gColliderChangeHandle_TR
00e1d709 gBodyChangeHandleT
00e1d71c gBodyChangeHandleR
00e1d72f gBodyPhysisAnimationHandle
00e1d74a gColliderHierarchyChangeHandle
00e1d769 gRigidbodyHierarchyChangeHandle
00e1d789 gArticulationHierarchyChangeHandle
00e1d7ac Physics.Simulate(...) was called with an invalid scene handle therefore the simulation was not run.
00e1d810 Physics.Simulate(...) was called with a negative time. This is not supported therefore the simulation was not run.
00e1d883 Physics.Simulate(...) was called from a physics callback. This is not supported as it can cause many side effects therefore the simulation was not run.
00e1d91b The default max depenetration velocity must be greater than zero
00e1d95c The default contact offset must be greater than zero
00e1d991 Null mesh instance id is not allowed.
00e1d9b7 Failed to resolve instance id: 
00e1d9d7 Resolved the instance id to a valid object, but that object is not a Mesh: 
00e1da23 Articulation cache size(total degrees of freedom of all joints + 6 if root body is not immovable) does not match supplied list size!
00e1daa8 Total degrees of freedom of articulation hierarchy joints do not match supplied list size!
00e1db03 PhysicMaterial
00e1db12 m_Mass
00e1db19 m_ParentAnchorPosition
00e1db30 m_ParentAnchorRotation
00e1db47 m_AnchorPosition
00e1db58 m_AnchorRotation
00e1db69 m_ComputeParentAnchor
00e1db7f m_MatchAnchors
00e1db8e m_ArticulationJointType
00e1dba6 m_LinearX
00e1dbb0 m_LinearY
00e1dbba m_LinearZ
00e1dbc4 m_SwingY
00e1dbcd m_SwingZ
00e1dbd6 m_Twist
00e1dbde m_XDrive
00e1dbe7 m_YDrive
00e1dbf0 m_ZDrive
00e1dbf9 m_LinearDamping
00e1dc09 m_AngularDamping
00e1dc1a m_JointFriction
00e1dc2a m_Immovable
00e1dc36 m_UseGravity
00e1dc43 m_CollisionDetectionMode
00e1dc5c lowerLimit
00e1dc67 upperLimit
00e1dc72 stiffness
00e1dc7c forceLimit
00e1dc87 m_Direction
00e1dc93 [Physics.PhysX] %s
00e1dca6 m_Gravity
00e1dcb0 m_DefaultMaterial
00e1dcc2 m_DefaultMaxDepenetrationVelocity
00e1dce4 m_SleepThreshold
00e1dcf5 m_DefaultContactOffset
00e1dd0c m_QueriesHitBackfaces
00e1dd22 m_RaycastsHitTriggers
00e1dd38 m_QueriesHitTriggers
00e1dd4d m_EnableAdaptiveForce
00e1dd63 m_ClothInterCollisionDistance
00e1dd81 m_ClothInterCollisionStiffness
00e1dda0 m_EnablePCM
00e1ddac m_ContactsGeneration
00e1ddc1 m_LayerCollisionMatrix
00e1ddd8 m_AutoSimulation
00e1dde9 m_AutoSyncTransforms
00e1ddfe m_ReuseCollisionCallbacks
00e1de18 m_ClothInterCollisionSettingsToggle
00e1de3c m_ClothGravity
00e1de4b m_ContactPairsMode
00e1de5e m_BroadphaseType
00e1de6f m_WorldBounds
00e1de7d m_WorldSubdivisions
00e1de91 m_FrictionType
00e1dea0 m_EnableEnhancedDeterminism
00e1debc m_EnableUnifiedHeightmaps
00e1ded6 m_ImprovedPatchFriction
00e1deee m_SolverType
00e1defb m_DefaultMaxAngluarSpeed
00e1df14 m_DefaultMaxAngularSpeed
00e1df98 ConstantForce requires a Rigidbody component, but non is present.
00e1dfda Could not initialize FastCooker because PxFoundation is null.
00e1e018 Non-convex MeshCollider with non-kinematic Rigidbody is no longer supported since Unity 5.
00e1e073 If you want to use a non-convex mesh either make the Rigidbody kinematic or remove the Rigidbody component.
00e1e0df Non-convex MeshCollider with ArticulationBody is not supported.
00e1e11f If you want to use a non-convex mesh either use the Rigidbody kinematic or remove the ArticulationBody component.
00e1e191 Non-convex MeshCollider cannot be used as a trigger since Unity 5.
00e1e1d4 If you want to use this mesh as a trigger you have to make the MeshCollider convex.
00e1e228 Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
00e1e27c This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
00e1e387 Triggers on concave MeshColliders are not supported
00e1e3bb ConstantForce
00e1e3c9 SpringJoint
00e1e3d5 m_Force
00e1e3dd m_RelativeForce
00e1e3ed m_Torque
00e1e3f6 m_RelativeTorque
00e1e407 m_Convex
00e1e410 m_CookingOptions
00e1e421 m_Mesh
00e1e428 PPtr<Mesh>
00e1e433 m_Damper
00e1e43c m_MinDistance
00e1e44a m_MaxDistance
00e1e458 m_Tolerance
00e1e4eb @Cannot set the connected rigidbody for the '%s' type because it connects to a rigidbody in a different physics scene.
00e1e563 A joint can't connect the body to itself.
00e1e58d Cannot set the connected articulation body for the '%s' type because it connects to an articulation body in a different physics scene.
00e1e615 Unable to retrieve Vertex Data from mesh "%s". Please make sure that mesh has Read/Write enabled.
00e1e677 Mesh "%s" does not have a 2nd Texture coordinate channel. Defaulting to channel 1
00e1e6c9 Reading UV coordinates of mesh "%s" failed. Texture coordinate channel "%d" not found.
00e1e720 Reading UV coordinates of mesh "%s" failed. Only float32 format is supported.
00e1e76e Inertia tensor must be greater than or equal to zero in all coordinates.
00e1e7b7 Rotation quaternions must be unit length.
00e1e7e1 Warning: Invalid quaternion rotation. Setting quaternion rotation to identity
00e1e82f ConfigurableJoint
00e1e841 m_SecondaryAxis
00e1e851 m_XMotion
00e1e85b m_YMotion
00e1e865 m_ZMotion
00e1e86f m_AngularXMotion
00e1e880 m_AngularYMotion
00e1e891 m_AngularZMotion
00e1e8a2 m_LinearLimit
00e1e8b0 m_LinearLimitSpring
00e1e8c4 m_LowAngularXLimit
00e1e8d7 m_HighAngularXLimit
00e1e8eb m_AngularXLimitSpring
00e1e901 m_AngularYLimit
00e1e911 m_AngularZLimit
00e1e921 m_AngularYZLimitSpring
00e1e938 m_TargetPosition
00e1e949 m_TargetVelocity
00e1e95a m_TargetRotation
00e1e96b m_TargetAngularVelocity
00e1e983 m_RotationDriveMode
00e1e997 m_AngularXDrive
00e1e9a7 m_AngularYZDrive
00e1e9b8 m_SlerpDrive
00e1e9c5 m_ProjectionMode
00e1e9d6 m_ConfiguredInWorldSpace
00e1e9ef m_SwapBodies
00e1e9fc JointDrive
00e1ea07 positionSpring
00e1ea16 positionDamper
00e1ea25 maximumForce
00e1ea32 m_Drag
00e1ea39 m_AngularDrag
00e1ea47 m_IsKinematic
00e1ea55 m_Interpolate
00e1ea63 m_FreezeRotation
00e1ea74 m_Constraints
00e1ea82 m_CollisionDetection
00e1eac2 3*Forcing a crash -- Intentionally Dereferencing NULL pointer
00e1eb01 Intentionally caused fatal error
00e1eb22 Invalid crash type: %d
00e1eb50 Evaluate: time parameter is not a valid number
00e1eb7f SetKeys: Invalid input ColorKey array
00e1eba5 Max number of color keys is %d (given %d)
00e1ebcf SetKeys: Invalid input AlphaKey array
00e1ebf5 Max number of alpha keys is %d (given %d)
00e1ec1f Setting a name on a saved scene is not allowed (the filename is used as name). Scene: '%s'
00e1ec7a SceneManager.SetActiveScene failed; invalid scene
00e1ecac SceneManager.SetActiveScene failed; the internal DontDestroyOnLoad scene cannot be set active.
00e1ed0b SceneManager.SetActiveScene failed; scene '%s' is not loaded and therefore cannot be set active
00e1ed6b GetSceneByBuildIndex: Invalid build index: %d
00e1ed99 To add a scene to the build settings use the menu File->Build Settings...
00e1ede3 Scene index "%d" is out of range.
00e1ee05 The input scene name cannot be empty
00e1ee2a Scene with name "%s" already exists
00e1ee4e Scene to unload is invalid
00e1ee69 Scene cannot be unloaded synchronous during physics callbacks, use UnloadSceneAsync(...)
00e1eec2 DestinationScene is invalid
00e1eede Destination scene is not loaded
00e1eefe Source scene is invalid
00e1ef16 Source scene is not loaded
00e1ef31 Destination scene is not valid
00e1ef50 Gameobject is not a root in a scene
00e1efa0 New Game Object
00e1efb0 AddComponent asking for invalid type
00e1efd5 AddComponent with MonoBehaviour is not allowed. Create a class that derives from MonoBehaviour and add it instead.
00e1f048 AddComponent asking for invalid type using [ExtensionOfNativeClass] in its ancestor but cannot be found in the assembly
00e1f0c0 AddComponent asking for "%s" which is not a Unity engine type.
00e1f0ff Malloc(Temp) Pool
00e1f17f "-9\\
00e1f185 HUN_StaticUV1
00e1f193 _Decode_HDR
00e1f19f _ConvertToLinearSpace
00e1f1b5 _Exposure
00e1f1bf _HighlightAlpha
00e1f1cf m_TCSHandle
00e1f1db Hidden/GIDebug/TextureUV
00e1f1f4 Unlit/Color
00e1f200 Hidden/GIDebug/VertexColors
00e1f21c Hidden/GIDebug/UV1sAsPositions
00e1f2b3 Unable to set Indirect Scale. Please set up a new Lighting Settings asset in the Lighting Settings Window. 
00e1f31f DynamicGI.materialUpdateTimeSlice needs to be non-negative, was set to %i, clamped to 0.
00e1f378 Array size is wrong. It must have %d elements. The resolution of each face is %dx%d texels.
00e1f3d4 Failed setting GI environment data: Memory allocation failure.
00e1f413 Unity GI (%dx%d)
00e1f424  Irradiance RGB9e5
00e1f437  Irradiance RGBM
00e1f448  Realtime Directionality
00e1f461  Baked
00e1f468  Baked Dir
00e1f473  Baked Albedo
00e1f481  Baked Emissive fp16
00e1f496  Baked Charting
00e1f4a6  Baked Texel Validity
00e1f4bc  Baked UV Overlap
00e1f4ce  Baked Lightmap Culling
00e1f4e6  Input Workspace
00e1f4f7 Explicitly handle all the GI texture types in BuildSystemTexture.
00e1f570 ]MD[
00e1f580 3Hj1
00e1f5c3 $0=[[
00e1f5c9 FTLvkGetDeviceProcAddr
00e1f5e0 vkGetPhysicalDeviceFeatures
00e1f5fc vkGetPhysicalDeviceFormatProperties
00e1f620 vkGetPhysicalDeviceImageFormatProperties
00e1f649 vkGetPhysicalDeviceQueueFamilyProperties
00e1f672 vkGetPhysicalDeviceMemoryProperties
00e1f696 vkCreateDevice
00e1f6a5 vkEnumerateDeviceExtensionProperties
00e1f6ca vkEnumerateDeviceLayerProperties
00e1f6eb vkGetPhysicalDeviceSparseImageFormatProperties
00e1f71a vkDestroyDevice
00e1f72a vkGetDeviceQueue
00e1f73b vkQueueSubmit
00e1f749 vkQueueWaitIdle
00e1f759 vkDeviceWaitIdle
00e1f76a vkAllocateMemory
00e1f77b vkFreeMemory
00e1f788 vkMapMemory
00e1f794 vkUnmapMemory
00e1f7a2 vkFlushMappedMemoryRanges
00e1f7bc vkInvalidateMappedMemoryRanges
00e1f7db vkGetDeviceMemoryCommitment
00e1f7f7 vkBindBufferMemory
00e1f80a vkBindImageMemory
00e1f81c vkGetBufferMemoryRequirements
00e1f83a vkGetImageMemoryRequirements
00e1f857 vkGetImageSparseMemoryRequirements
00e1f87a vkQueueBindSparse
00e1f88c vkCreateFence
00e1f89a vkDestroyFence
00e1f8a9 vkResetFences
00e1f8b7 vkGetFenceStatus
00e1f8c8 vkWaitForFences
00e1f8d8 vkCreateSemaphore
00e1f8ea vkDestroySemaphore
00e1f8fd vkCreateEvent
00e1f90b vkDestroyEvent
00e1f91a vkGetEventStatus
00e1f92b vkSetEvent
00e1f936 vkResetEvent
00e1f943 vkCreateQueryPool
00e1f955 vkDestroyQueryPool
00e1f968 vkGetQueryPoolResults
00e1f97e vkCreateBuffer
00e1f98d vkDestroyBuffer
00e1f99d vkCreateBufferView
00e1f9b0 vkDestroyBufferView
00e1f9c4 vkCreateImage
00e1f9d2 vkDestroyImage
00e1f9e1 vkGetImageSubresourceLayout
00e1f9fd vkCreateImageView
00e1fa0f vkDestroyImageView
00e1fa22 vkCreateShaderModule
00e1fa37 vkDestroyShaderModule
00e1fa4d vkCreatePipelineCache
00e1fa63 vkDestroyPipelineCache
00e1fa7a vkGetPipelineCacheData
00e1fa91 vkMergePipelineCaches
00e1faa7 vkCreateGraphicsPipelines
00e1fac1 vkCreateComputePipelines
00e1fada vkDestroyPipeline
00e1faec vkCreatePipelineLayout
00e1fb03 vkDestroyPipelineLayout
00e1fb1b vkCreateSampler
00e1fb2b vkDestroySampler
00e1fb3c vkCreateDescriptorSetLayout
00e1fb58 vkDestroyDescriptorSetLayout
00e1fb75 vkCreateDescriptorPool
00e1fb8c vkDestroyDescriptorPool
00e1fba4 vkResetDescriptorPool
00e1fbba vkAllocateDescriptorSets
00e1fbd3 vkFreeDescriptorSets
00e1fbe8 vkUpdateDescriptorSets
00e1fbff vkCreateFramebuffer
00e1fc13 vkDestroyFramebuffer
00e1fc28 vkCreateRenderPass
00e1fc3b vkDestroyRenderPass
00e1fc4f vkGetRenderAreaGranularity
00e1fc6a vkCreateCommandPool
00e1fc7e vkDestroyCommandPool
00e1fc93 vkResetCommandPool
00e1fca6 vkAllocateCommandBuffers
00e1fcbf vkFreeCommandBuffers
00e1fcd4 vkBeginCommandBuffer
00e1fce9 vkEndCommandBuffer
00e1fcfc vkResetCommandBuffer
00e1fd11 vkCmdBindPipeline
00e1fd23 vkCmdSetViewport
00e1fd34 vkCmdSetScissor
00e1fd44 vkCmdSetLineWidth
00e1fd56 vkCmdSetDepthBias
00e1fd68 vkCmdSetBlendConstants
00e1fd7f vkCmdSetDepthBounds
00e1fd93 vkCmdSetStencilCompareMask
00e1fdae vkCmdSetStencilWriteMask
00e1fdc7 vkCmdSetStencilReference
00e1fde0 vkCmdBindDescriptorSets
00e1fdf8 vkCmdBindIndexBuffer
00e1fe0d vkCmdBindVertexBuffers
00e1fe24 vkCmdDraw
00e1fe2e vkCmdDrawIndexed
00e1fe3f vkCmdDrawIndirect
00e1fe51 vkCmdDrawIndexedIndirect
00e1fe6a vkCmdDispatch
00e1fe78 vkCmdDispatchIndirect
00e1fe8e vkCmdCopyBuffer
00e1fe9e vkCmdCopyImage
00e1fead vkCmdBlitImage
00e1febc vkCmdCopyBufferToImage
00e1fed3 vkCmdCopyImageToBuffer
00e1feea vkCmdUpdateBuffer
00e1fefc vkCmdFillBuffer
00e1ff0c vkCmdClearColorImage
00e1ff21 vkCmdClearDepthStencilImage
00e1ff3d vkCmdClearAttachments
00e1ff53 vkCmdResolveImage
00e1ff65 vkCmdSetEvent
00e1ff73 vkCmdResetEvent
00e1ff83 vkCmdWaitEvents
00e1ff93 vkCmdPipelineBarrier
00e1ffa8 vkCmdBeginQuery
00e1ffb8 vkCmdEndQuery
00e1ffc6 vkCmdResetQueryPool
00e1ffda vkCmdWriteTimestamp
00e1ffee vkCmdCopyQueryPoolResults
00e20008 vkCmdPushConstants
00e2001b vkCmdBeginRenderPass
00e20030 vkCmdNextSubpass
00e20041 vkCmdEndRenderPass
00e20054 vkCmdExecuteCommands
00e20128 attempting to explicitly set an output connection to a non-existing port
00e20171 Cannot connect output %d, it is already connected, the tree topology will be invalid. Disconnect it first
00e201db Attempt to disconnect invalid input (%d)
00e20204 Attempt to disconnect invalid output (%d)
00e2022e Can't set a negative lead time (%.2f), value clamped to 0.0f.
00e2026c Could not find GetPlayableAssetDuration method
00e2029b Could not find Create Playable method
00e202c1 A PlayableGraph is being directly or indirectly evaluated recursively.
00e20308 PlayableGraph being evaluated with no outputs. Playables will not be updated
00e20355 A cycle has been detected in an unnamed PlayableGraph; cycles are not supported.
00e203a8 @\dil
00e203bf @PrepareData
00e203cc PrepareFrame
00e203d9 ProcessFrame
00e203e6 OnPlayableCreate
00e203f7 OnPlayableDestroy
00e20409 OnBehaviourDelay
00e2041a OnBehaviourPlay
00e2042a OnBehaviourPause
00e2043b OnGraphStart
00e20448 OnGraphStop
00e20454 Cannot set multiple PlayableOutputs to the same source playable and output port
00e204a4 The PlayableGraph is null.
00e204bf The PlayableGraph is invalid. It has either been Disposed or was never created.
00e2050f The PlayableOutput is null.
00e2052b The PlayableOutput is invalid. It has either been Disposed or was never created.
00e2057c The Playable is invalid. It has either been Disposed or was never created.
00e205c7 The Playable is null.
00e205dd Cannot change inputs on playables where canChangeInputs is false.
00e2061f Playable input count cannot be negative.
00e20648 Playable output count cannot be negative.
00e20672 Cannot change weights on playables where canSetWeights is false.
00e206d0 StackTraceUtility
00e206e2 ExtractStackTrace
00e206f4 Failed to extract il2cpp stacktrace from Log message
00e2072d [%s line %d]
00e2073a Couldn't extract exception string from exception (another exception of class '
00e20789 ' was thrown while processing the stack trace)
00e207f6 m_attributeTarget
00e20808 m_inherited
00e20814 m_allowMultiple
00e20824 valid_on
00e2082d allow_multiple
00e2083c Unable to find type [%s]%s.%s
00e2085a Unable to find method %s in [%s]%s.%s
00e20880 System.Collections
00e20893 IEnumerator
00e2089f ValueType
00e208a9 SByte
00e208af IntPtr
00e208b6 UInt16
00e208bd UInt64
