00002c41 __cxa_finalize
00dad229 UnityEngine.GUIStyle::Internal_GetHyperlinksRect_Injected
00dad263 UnityEngine.GUIStyle::Internal_GetNumCharactersThatFitWithinWidth
00dad2a5 UnityEngine.GUIStyle::Internal_CalcSize_Injected
00dad2d6 UnityEngine.GUIStyle::Internal_CalcSizeWithConstraints_Injected
00dad316 UnityEngine.GUIStyle::Internal_CalcHeight
00dad340 UnityEngine.GUIStyle::Internal_CalcMinMaxWidth_Injected
00dad378 UnityEngine.GUIStyle::SetMouseTooltip_Injected
00dad3a7 UnityEngine.GUIStyle::IsTooltipActive
00dad3cd UnityEngine.GUIStyle::Internal_GetCursorFlashOffset
00dad401 UnityEngine.GUIStyle::SetDefaultFont
00dad426 UnityEngine.GUIUtility::get_hasModalWindow
00dad451 UnityEngine.GUIUtility::get_pixelsPerPoint
00dad47c UnityEngine.GUIUtility::get_guiDepth
00dad4a1 UnityEngine.GUIUtility::get_s_EditorScreenPointOffset_Injected
00dad4e0 UnityEngine.GUIUtility::set_s_EditorScreenPointOffset_Injected
00dad51f UnityEngine.GUIUtility::get_mouseUsed
00dad545 UnityEngine.GUIUtility::set_mouseUsed
00dad56b UnityEngine.GUIUtility::get_textFieldInput
00dad596 UnityEngine.GUIUtility::set_textFieldInput
00dad5c1 UnityEngine.GUIUtility::get_manualTex2SRGBEnabled
00dad5f3 UnityEngine.GUIUtility::set_manualTex2SRGBEnabled
00dad625 UnityEngine.GUIUtility::get_systemCopyBuffer
00dad652 UnityEngine.GUIUtility::set_systemCopyBuffer
00dad67f UnityEngine.GUIUtility::Internal_GetControlID_Injected
00dad6b6 UnityEngine.GUIUtility::BeginContainerFromOwner
00dad6e6 UnityEngine.GUIUtility::BeginContainer
00dad70d UnityEngine.GUIUtility::Internal_EndContainer
00dad73b UnityEngine.GUIUtility::GetPermanentControlID
00dad769 UnityEngine.GUIUtility::CheckForTabEvent
00dad792 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId
00dad7cd UnityEngine.GUIUtility::SetKeyboardControlToLastControlId
00dad807 UnityEngine.GUIUtility::HasFocusableControls
00dad834 UnityEngine.GUIUtility::OwnsId
00dad853 UnityEngine.GUIUtility::AlignRectToDevice_Injected
00dad886 UnityEngine.GUIUtility::get_compositionString
00dad8b4 UnityEngine.GUIUtility::get_imeCompositionMode
00dad8e3 UnityEngine.GUIUtility::set_imeCompositionMode
00dad912 UnityEngine.GUIUtility::get_compositionCursorPos_Injected
00dad94c UnityEngine.GUIUtility::set_compositionCursorPos_Injected
00dad986 UnityEngine.GUIUtility::Internal_MultiplyPoint_Injected
00dad9be UnityEngine.GUIUtility::GetChanged
00dad9e1 UnityEngine.GUIUtility::SetChanged
00dada04 UnityEngine.GUIUtility::SetDidGUIWindowsEatLastEvent
00dada39 UnityEngine.GUIUtility::Internal_GetHotControl
00dada68 UnityEngine.GUIUtility::Internal_GetKeyboardControl
00dada9c UnityEngine.GUIUtility::Internal_SetHotControl
00dadacb UnityEngine.GUIUtility::Internal_SetKeyboardControl
00dadaff UnityEngine.GUIUtility::Internal_GetDefaultSkin
00dadb2f UnityEngine.GUIUtility::Internal_GetBuiltinSkin
00dadb5f UnityEngine.GUIUtility::Internal_ExitGUI
00dadb88 UnityEngine.GUIUtility::InternalWindowToScreenPoint_Injected
00dadbc5 UnityEngine.GUIUtility::InternalScreenToWindowPoint_Injected
00dadc02 UnityEngine.ObjectGUIState::Internal_Create
00dadc2e UnityEngine.ObjectGUIState::Internal_Destroy
00dadc5b UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback
00dadca8 UnityEngineInternal.Input.NativeInputSystem::get_currentTime
00dadce5 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
00dadd3e UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId
00dadd7c UnityEngineInternal.Input.NativeInputSystem::QueueInputEvent
00daddb9 UnityEngineInternal.Input.NativeInputSystem::IOCTL
00daddec UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
00dade2d UnityEngineInternal.Input.NativeInputSystem::Update
00dade61 UnityEngine.XR.XRSettings::get_enabled
00dade88 UnityEngine.XR.XRSettings::set_enabled
00dadeaf UnityEngine.XR.XRSettings::get_gameViewRenderMode
00dadee1 UnityEngine.XR.XRSettings::set_gameViewRenderMode
00dadf13 UnityEngine.XR.XRSettings::get_isDeviceActive
00dadf41 UnityEngine.XR.XRSettings::get_showDeviceView
00dadf6f UnityEngine.XR.XRSettings::set_showDeviceView
00dadf9d UnityEngine.XR.XRSettings::get_eyeTextureResolutionScale
00dadfd6 UnityEngine.XR.XRSettings::set_eyeTextureResolutionScale
00dae00f UnityEngine.XR.XRSettings::get_eyeTextureWidth
00dae03e UnityEngine.XR.XRSettings::get_eyeTextureHeight
00dae06e UnityEngine.XR.XRSettings::get_eyeTextureDesc_Injected
00dae0a5 UnityEngine.XR.XRSettings::get_deviceEyeTextureDimension
00dae0de UnityEngine.XR.XRSettings::get_renderViewportScaleInternal
00dae119 UnityEngine.XR.XRSettings::set_renderViewportScaleInternal
00dae154 UnityEngine.XR.XRSettings::get_occlusionMaskScale
00dae186 UnityEngine.XR.XRSettings::set_occlusionMaskScale
00dae1b8 UnityEngine.XR.XRSettings::get_useOcclusionMesh
00dae1e8 UnityEngine.XR.XRSettings::set_useOcclusionMesh
00dae218 UnityEngine.XR.XRSettings::get_loadedDeviceName
00dae248 UnityEngine.XR.XRSettings::LoadDeviceByName
00dae274 UnityEngine.XR.XRSettings::get_supportedDevices
00dae2a4 UnityEngine.XR.XRSettings::get_stereoRenderingMode
00dae2d7 UnityEngine.XR.XRDevice::get_refreshRate
00dae300 UnityEngine.XR.XRDevice::GetNativePtr
00dae326 UnityEngine.XR.XRDevice::GetTrackingSpaceType
00dae354 UnityEngine.XR.XRDevice::SetTrackingSpaceType
00dae382 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking
00dae3b7 UnityEngine.XR.XRDevice::UpdateEyeTextureMSAASetting
00dae3ec UnityEngine.XR.XRDevice::get_fovZoomFactor
00dae417 UnityEngine.XR.XRDevice::set_fovZoomFactor
00dae442 UnityEngine.XR.XRStats::TryGetGPUTimeLastFrame
00dae471 UnityEngine.XR.XRStats::TryGetDroppedFrameCount
00dae4a1 UnityEngine.XR.XRStats::TryGetFramePresentCount
00dae510 3Hj1
00dae570 vkGetDeviceProcAddr
00dae584 vkGetPhysicalDeviceFeatures
00dae5a0 vkGetPhysicalDeviceFormatProperties
00dae5c4 vkGetPhysicalDeviceImageFormatProperties
00dae5ed vkGetPhysicalDeviceQueueFamilyProperties
00dae616 vkGetPhysicalDeviceMemoryProperties
00dae63a vkCreateDevice
00dae649 vkEnumerateDeviceExtensionProperties
00dae66e vkEnumerateDeviceLayerProperties
00dae68f vkGetPhysicalDeviceSparseImageFormatProperties
00dae6be vkDestroyDevice
00dae6ce vkGetDeviceQueue
00dae6df vkQueueSubmit
00dae6ed vkQueueWaitIdle
00dae6fd vkDeviceWaitIdle
00dae70e vkAllocateMemory
00dae71f vkFreeMemory
00dae72c vkMapMemory
00dae738 vkUnmapMemory
00dae746 vkFlushMappedMemoryRanges
00dae760 vkInvalidateMappedMemoryRanges
00dae77f vkGetDeviceMemoryCommitment
00dae79b vkBindBufferMemory
00dae7ae vkBindImageMemory
00dae7c0 vkGetBufferMemoryRequirements
00dae7de vkGetImageMemoryRequirements
00dae7fb vkGetImageSparseMemoryRequirements
00dae81e vkQueueBindSparse
00dae830 vkCreateFence
00dae83e vkDestroyFence
00dae84d vkResetFences
00dae85b vkGetFenceStatus
00dae86c vkWaitForFences
00dae87c vkCreateSemaphore
00dae88e vkDestroySemaphore
00dae8a1 vkCreateEvent
00dae8af vkDestroyEvent
00dae8be vkGetEventStatus
00dae8cf vkSetEvent
00dae8da vkResetEvent
00dae8e7 vkCreateQueryPool
00dae8f9 vkDestroyQueryPool
00dae90c vkGetQueryPoolResults
00dae922 vkCreateBuffer
00dae931 vkDestroyBuffer
00dae941 vkCreateBufferView
00dae954 vkDestroyBufferView
00dae968 vkCreateImage
00dae976 vkDestroyImage
00dae985 vkGetImageSubresourceLayout
00dae9a1 vkCreateImageView
00dae9b3 vkDestroyImageView
00dae9c6 vkCreateShaderModule
00dae9db vkDestroyShaderModule
00dae9f1 vkCreatePipelineCache
00daea07 vkDestroyPipelineCache
00daea1e vkGetPipelineCacheData
00daea35 vkMergePipelineCaches
00daea4b vkCreateGraphicsPipelines
00daea65 vkCreateComputePipelines
00daea7e vkDestroyPipeline
00daea90 vkCreatePipelineLayout
00daeaa7 vkDestroyPipelineLayout
00daeabf vkCreateSampler
00daeacf vkDestroySampler
00daeae0 vkCreateDescriptorSetLayout
00daeafc vkDestroyDescriptorSetLayout
00daeb19 vkCreateDescriptorPool
00daeb30 vkDestroyDescriptorPool
00daeb48 vkResetDescriptorPool
00daeb5e vkAllocateDescriptorSets
00daeb77 vkFreeDescriptorSets
00daeb8c vkUpdateDescriptorSets
00daeba3 vkCreateFramebuffer
00daebb7 vkDestroyFramebuffer
00daebcc vkCreateRenderPass
00daebdf vkDestroyRenderPass
00daebf3 vkGetRenderAreaGranularity
00daec0e vkCreateCommandPool
00daec22 vkDestroyCommandPool
00daec37 vkResetCommandPool
00daec4a vkAllocateCommandBuffers
00daec63 vkFreeCommandBuffers
00daec78 vkBeginCommandBuffer
00daec8d vkEndCommandBuffer
00daeca0 vkResetCommandBuffer
00daecb5 vkCmdBindPipeline
00daecc7 vkCmdSetViewport
00daecd8 vkCmdSetScissor
00daece8 vkCmdSetLineWidth
00daecfa vkCmdSetDepthBias
00daed0c vkCmdSetBlendConstants
00daed23 vkCmdSetDepthBounds
00daed37 vkCmdSetStencilCompareMask
00daed52 vkCmdSetStencilWriteMask
00daed6b vkCmdSetStencilReference
00daed84 vkCmdBindDescriptorSets
00daed9c vkCmdBindIndexBuffer
00daedb1 vkCmdBindVertexBuffers
00daedc8 vkCmdDraw
00daedd2 vkCmdDrawIndexed
00daede3 vkCmdDrawIndirect
00daedf5 vkCmdDrawIndexedIndirect
00daee0e vkCmdDispatch
00daee1c vkCmdDispatchIndirect
00daee32 vkCmdCopyBuffer
00daee42 vkCmdCopyImage
00daee51 vkCmdBlitImage
00daee60 vkCmdCopyBufferToImage
00daee77 vkCmdCopyImageToBuffer
00daee8e vkCmdUpdateBuffer
00daeea0 vkCmdFillBuffer
00daeeb0 vkCmdClearColorImage
00daeec5 vkCmdClearDepthStencilImage
00daeee1 vkCmdClearAttachments
00daeef7 vkCmdResolveImage
00daef09 vkCmdSetEvent
00daef17 vkCmdResetEvent
00daef27 vkCmdWaitEvents
00daef37 vkCmdPipelineBarrier
00daef4c vkCmdBeginQuery
00daef5c vkCmdEndQuery
00daef6a vkCmdResetQueryPool
00daef7e vkCmdWriteTimestamp
00daef92 vkCmdCopyQueryPoolResults
00daefac vkCmdPushConstants
00daefbf vkCmdBeginRenderPass
00daefd4 vkCmdNextSubpass
00daefe5 vkCmdEndRenderPass
00daeff8 vkCmdExecuteCommands
00daf030 SendMessage: object %s does not have receiver for function %s!
00daf070 SendMessage: object %s not found!
00daf130 GUIEventManager
00daf140 Time.timeScale cannot be NaN
00daf15d Time.timeScale is out of range. The value cannot be less than %.1f
00daf1a0 Trying to expire empty touch slot!
00daf1c3 TimeManager
00daf1cf Fixed Timestep
00daf1de Maximum Allowed Timestep
00daf1f7 m_TimeScale
00daf203 Maximum Particle Timestep
00daf23b N (-)
00daf241  (+)
00daf246 return
00daf24d joystick button 0
00daf25f escape
00daf266 joystick button 1
00daf278 Fire1
00daf27e Fire2
00daf284 Fire3
00daf28a Jump
00daf28f left ctrl
00daf299 mouse 0
00daf2a1 left alt
00daf2aa mouse 1
00daf2b2 left shift
00daf2bd mouse 2
00daf2c5 Mouse X
00daf2cd Mouse Y
00daf2d5 Mouse ScrollWheel
00daf2e7 joystick button 2
00daf2f9 joystick button 3
00daf30b joystick %d button %d
00daf321 joystick button %d
00daf334 backspace
00daf344 world 0
00daf34c world 1
00daf354 world 2
00daf35c world 3
00daf364 world 4
00daf36c world 5
00daf374 world 6
00daf37c world 7
00daf384 world 8
00daf38c world 9
00daf394 world 10
00daf39d world 11
00daf3a6 world 12
00daf3af world 13
00daf3b8 world 14
00daf3c1 world 15
00daf3ca world 16
00daf3d3 world 17
00daf3dc world 18
00daf3e5 world 19
00daf3ee world 20
00daf3f7 world 21
00daf400 world 22
00daf409 world 23
00daf412 world 24
00daf41b world 25
00daf424 world 26
00daf42d world 27
00daf436 world 28
00daf43f world 29
00daf448 world 30
00daf451 world 31
00daf45a world 32
00daf463 world 33
00daf46c world 34
00daf475 world 35
00daf47e world 36
00daf487 world 37
00daf490 world 38
00daf499 world 39
00daf4a2 world 40
00daf4ab world 41
00daf4b4 world 42
00daf4bd world 43
00daf4c6 world 44
00daf4cf world 45
00daf4d8 world 46
00daf4e1 world 47
00daf4ea world 48
00daf4f3 world 49
00daf4fc world 50
00daf505 world 51
00daf50e world 52
00daf517 world 53
00daf520 world 54
00daf529 world 55
00daf532 world 56
00daf53b world 57
00daf544 world 58
00daf54d world 59
00daf556 world 60
00daf55f world 61
00daf568 world 62
00daf571 world 63
00daf57a world 64
00daf583 world 65
00daf58c world 66
00daf595 world 67
00daf59e world 68
00daf5a7 world 69
00daf5b0 world 70
00daf5b9 world 71
00daf5c2 world 72
00daf5cb world 73
00daf5d4 world 74
00daf5dd world 75
00daf5e6 world 76
00daf5ef world 77
00daf5f8 world 78
00daf601 world 79
00daf60a world 80
00daf613 world 81
00daf61c world 82
00daf625 world 83
00daf62e world 84
00daf637 world 85
00daf640 world 86
00daf649 world 87
00daf652 world 88
00daf65b world 89
00daf664 world 90
00daf66d world 91
00daf676 world 92
00daf67f world 93
00daf688 world 94
00daf691 world 95
00daf6ae insert
00daf6b5 home
00daf6ba page up
00daf6c2 page down
00daf6f9 numlock
00daf701 caps lock
00daf70b scroll lock
00daf717 right shift
00daf723 right ctrl
00daf72e right alt
00daf738 right cmd
00daf742 left cmd
00daf74b left super
00daf756 right super
00daf762 alt gr
00daf769 compose
00daf771 print screen
00daf77e sys req
00daf786 break
00daf78c menu
00daf791 power
00daf797 euro
00daf79c undo
00daf7a1 mouse 3
00daf7a9 mouse 4
00daf7b1 mouse 5
00daf7b9 mouse 6
00daf7c1 joystick button 4
00daf7d3 joystick button 5
00daf7e5 joystick button 6
00daf7f7 joystick button 7
00daf809 joystick button 8
00daf81b joystick button 9
00daf82d joystick button 10
00daf840 joystick button 11
00daf853 joystick button 12
00daf866 joystick button 13
00daf879 joystick button 14
00daf88c joystick button 15
00daf89f joystick button 16
00daf8b2 joystick button 17
00daf8c5 joystick button 18
00daf8d8 joystick button 19
00daf8eb joystick 1 button 0
00daf8ff joystick 1 button 1
00daf913 joystick 1 button 2
00daf927 joystick 1 button 3
00daf93b joystick 1 button 4
00daf94f joystick 1 button 5
00daf963 joystick 1 button 6
00daf977 joystick 1 button 7
00daf98b joystick 1 button 8
00daf99f joystick 1 button 9
00daf9b3 joystick 1 button 10
00daf9c8 joystick 1 button 11
00daf9dd joystick 1 button 12
00daf9f2 joystick 1 button 13
00dafa07 joystick 1 button 14
00dafa1c joystick 1 button 15
00dafa31 joystick 1 button 16
00dafa46 joystick 1 button 17
00dafa5b joystick 1 button 18
00dafa70 joystick 1 button 19
00dafa85 joystick 2 button 0
00dafa99 joystick 2 button 1
00dafaad joystick 2 button 2
00dafac1 joystick 2 button 3
00dafad5 joystick 2 button 4
00dafae9 joystick 2 button 5
00dafafd joystick 2 button 6
00dafb11 joystick 2 button 7
00dafb25 joystick 2 button 8
00dafb39 joystick 2 button 9
00dafb4d joystick 2 button 10
00dafb62 joystick 2 button 11
00dafb77 joystick 2 button 12
00dafb8c joystick 2 button 13
00dafba1 joystick 2 button 14
00dafbb6 joystick 2 button 15
00dafbcb joystick 2 button 16
00dafbe0 joystick 2 button 17
00dafbf5 joystick 2 button 18
00dafc0a joystick 2 button 19
00dafc1f joystick 3 button 0
00dafc33 joystick 3 button 1
00dafc47 joystick 3 button 2
00dafc5b joystick 3 button 3
00dafc6f joystick 3 button 4
00dafc83 joystick 3 button 5
00dafc97 joystick 3 button 6
00dafcab joystick 3 button 7
00dafcbf joystick 3 button 8
00dafcd3 joystick 3 button 9
00dafce7 joystick 3 button 10
00dafcfc joystick 3 button 11
00dafd11 joystick 3 button 12
00dafd26 joystick 3 button 13
00dafd3b joystick 3 button 14
00dafd50 joystick 3 button 15
00dafd65 joystick 3 button 16
00dafd7a joystick 3 button 17
00dafd8f joystick 3 button 18
00dafda4 joystick 3 button 19
00dafdb9 joystick 4 button 0
00dafdcd joystick 4 button 1
00dafde1 joystick 4 button 2
00dafdf5 joystick 4 button 3
00dafe09 joystick 4 button 4
00dafe1d joystick 4 button 5
00dafe31 joystick 4 button 6
00dafe45 joystick 4 button 7
00dafe59 joystick 4 button 8
00dafe6d joystick 4 button 9
00dafe81 joystick 4 button 10
00dafe96 joystick 4 button 11
00dafeab joystick 4 button 12
00dafec0 joystick 4 button 13
00dafed5 joystick 4 button 14
00dafeea joystick 4 button 15
00dafeff joystick 4 button 16
00daff14 joystick 4 button 17
00daff29 joystick 4 button 18
00daff3e joystick 4 button 19
00daff53 joystick 5 button 0
00daff67 joystick 5 button 1
00daff7b joystick 5 button 2
00daff8f joystick 5 button 3
00daffa3 joystick 5 button 4
00daffb7 joystick 5 button 5
00daffcb joystick 5 button 6
00daffdf joystick 5 button 7
00dafff3 joystick 5 button 8
00db0007 joystick 5 button 9
00db001b joystick 5 button 10
00db0030 joystick 5 button 11
00db0045 joystick 5 button 12
00db005a joystick 5 button 13
00db006f joystick 5 button 14
00db0084 joystick 5 button 15
00db0099 joystick 5 button 16
00db00ae joystick 5 button 17
00db00c3 joystick 5 button 18
00db00d8 joystick 5 button 19
00db00ed joystick 6 button 0
00db0101 joystick 6 button 1
00db0115 joystick 6 button 2
00db0129 joystick 6 button 3
00db013d joystick 6 button 4
00db0151 joystick 6 button 5
00db0165 joystick 6 button 6
00db0179 joystick 6 button 7
00db018d joystick 6 button 8
00db01a1 joystick 6 button 9
00db01b5 joystick 6 button 10
00db01ca joystick 6 button 11
00db01df joystick 6 button 12
00db01f4 joystick 6 button 13
00db0209 joystick 6 button 14
00db021e joystick 6 button 15
00db0233 joystick 6 button 16
00db0248 joystick 6 button 17
00db025d joystick 6 button 18
00db0272 joystick 6 button 19
00db0287 joystick 7 button 0
00db029b joystick 7 button 1
00db02af joystick 7 button 2
00db02c3 joystick 7 button 3
00db02d7 joystick 7 button 4
00db02eb joystick 7 button 5
00db02ff joystick 7 button 6
00db0313 joystick 7 button 7
00db0327 joystick 7 button 8
00db033b joystick 7 button 9
00db034f joystick 7 button 10
00db0364 joystick 7 button 11
00db0379 joystick 7 button 12
00db038e joystick 7 button 13
00db03a3 joystick 7 button 14
00db03b8 joystick 7 button 15
00db03cd joystick 7 button 16
00db03e2 joystick 7 button 17
00db03f7 joystick 7 button 18
00db040c joystick 7 button 19
00db0421 joystick 8 button 0
00db0435 joystick 8 button 1
00db0449 joystick 8 button 2
00db045d joystick 8 button 3
00db0471 joystick 8 button 4
00db0485 joystick 8 button 5
00db0499 joystick 8 button 6
00db04ad joystick 8 button 7
00db04c1 joystick 8 button 8
00db04d5 joystick 8 button 9
00db04e9 joystick 8 button 10
00db04fe joystick 8 button 11
00db0513 joystick 8 button 12
00db0528 joystick 8 button 13
00db053d joystick 8 button 14
00db0552 joystick 8 button 15
00db0567 joystick 8 button 16
00db057c joystick 8 button 17
00db0591 joystick 8 button 18
00db05a6 joystick 8 button 19
00db05bb joystick 9 button 0
00db05cf joystick 9 button 1
00db05e3 joystick 9 button 2
00db05f7 joystick 9 button 3
00db060b joystick 9 button 4
00db061f joystick 9 button 5
00db0633 joystick 9 button 6
00db0647 joystick 9 button 7
00db065b joystick 9 button 8
00db066f joystick 9 button 9
00db0683 joystick 9 button 10
00db0698 joystick 9 button 11
00db06ad joystick 9 button 12
00db06c2 joystick 9 button 13
00db06d7 joystick 9 button 14
00db06ec joystick 9 button 15
00db0701 joystick 9 button 16
00db0716 joystick 9 button 17
00db072b joystick 9 button 18
00db0740 joystick 9 button 19
00db0755 joystick 10 button 0
00db076a joystick 10 button 1
00db077f joystick 10 button 2
00db0794 joystick 10 button 3
00db07a9 joystick 10 button 4
00db07be joystick 10 button 5
00db07d3 joystick 10 button 6
00db07e8 joystick 10 button 7
00db07fd joystick 10 button 8
00db0812 joystick 10 button 9
00db0827 joystick 10 button 10
00db083d joystick 10 button 11
00db0853 joystick 10 button 12
00db0869 joystick 10 button 13
00db087f joystick 10 button 14
00db0895 joystick 10 button 15
00db08ab joystick 10 button 16
00db08c1 joystick 10 button 17
00db08d7 joystick 10 button 18
00db08ed joystick 10 button 19
00db0903 joystick 11 button 0
00db0918 joystick 11 button 1
00db092d joystick 11 button 2
