00001431 H@B	!%
0000149d @"`o
0144d6aa m_LocalEuler
0144d6b7 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
0144d70d  - Queued Clone
0144d71d m_PlayFixedFrameRate
0144d732 m_AnimateIfVisible
0144d745 m_AnimateOnlyIfVisible
0144d75c AvatarBuilder '%s': %s
0144d773 No human bone found. Ensure both rig type match
0144d7a3 Required human bone '%s' not found
0144d7c6 Found duplicate human bone '%s' with transform '%s' and '%s'
0144d803 Found duplicate transform '%s' for human bone '%s' and '%s'
0144d83f Transform '%s' for human bone '%s' not found
0144d86c Ambiguous Transform '%s' and '%s' found in hierarchy for human bone '%s'. Transform name mapped to a human bone must be unique.
0144d8ec Hips bone '%s' must have a parent
0144d90e Hips bone parent '%s' must be included in the HumanDescription Skeleton
0144d956 Transform '%s' is not an ancestor of '%s'
0144d980 Transform '%s' parent '%s' must be included in the HumanDescription Skeleton
0144d9cd Transform '%s' not found in HumanDescription.
0144d9fb Parent for '%s' differs from one found in HumanDescription. '%s' was found instead of '%s'.
0144da57 Cannot find root motion transform '%s'.
0144da7f 	'%s' : position error = %f mm
0144da9f 	'%s' : rotation error = %f deg
0144dac0 Avatar '%s' is configured as a Humanoid but his HumanDescription is empty, reimport the asset or create a new one.
0144db33 Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
0144db91 Could not record Animator. Frame allocation has failed.
0144dbc9 Skin matrices must be 16-byte aligned
0144dbef no animated pose. thread failure.
0144dc11 Trying to get an avatar pose, but the HumanPoseHandler wasn't constructed with a list of joint paths. Those paths are necessary to determine which joints should be read
0144dcba Trying to set an avatar pose, but the HumanPoseHandler wasn't constructed with a list of joint paths. Those paths are necessary to determine which joints should be written
0144dd66 Trying to read avatar skeleton transforms, but the HumanPoseHandler isn't bound to an avatar skeleton root transform
0144dddb Trying to write avatar skeleton transforms, but the HumanPoseHandler isn't bound to an avatar skeleton root transform
0144de51 Unknown Message ID: %x
0144de68 functionName
0144de75 objectReferenceParameter
0144de8e floatParameter
0144de9d intParameter
0144deaa messageOptions
0144deb9 Failed to call AnimationEvent %s of class %s.
0144dee7 The function must have either 0 or 1 parameters and the parameter can only be: string, float, int, enum, Object and AnimationEvent.
0144df6b Failed to pass parameter of type %s to method %s.%s: %s is not a valid script.
0144dfba m_Animation
0144dfc6 m_Animations
0144dfd3 m_PlayAutomatically
0144dfe7 m_CullingType
0144dff5 PPtr<AnimationClip>
0144e04c )5RR
0144e05d ,92Cannot nest AnimatorOverrideController '%s' with '%s'.
0144e097 m_Clips
0144e09f GravityWeight
0144e0ad AnimationClipOverride
0144e0c3 m_OriginalClip
0144e0d2 m_OverrideClip
0144e160 Animation State out of bounds!
0144e17f The script class couldn't be found
0144e1a2 Legacy clips cannot be used in Playables.
0144e1cc Element %d is null
0144e2b4 Could not resolve '%s' for property %s
0144e2db The Animator Controller (%s) you have used is not valid. Animations will not play
0144e32d An animator Reset was caused during %s::Awake. This will lead to undefined behaviour
0144e382 Invalid Layer Index '%d'
0144e39b Animator has not been initialized.
0144e3be Animator.GotoState: State could not be found
0144e3eb Animator.GotoState: Cannot find statemachine
0144e418 Calling Animator.GotoState on Synchronize layer
0144e448 Could not resolve '%s' because the avatar is invalid. Please assign a valid Avatar or create one with AvatarBuilder.
0144e4bd Could not resolve '%s' because it is not a child Transform in the Animator hierarchy.
0144e5a3 **&!$localPosition
0144e5b6 localRotation
0144e5c4 localScale
0144e5cf /UserDefinedProperty
0144e5e4 Animation binding '%s' already exists as a different property type. Some properties might not work as expected.
0144e654 Root Motion is OFF
0144e66d !#'+
0144e67a !#1=
0144e694 (,5>
0144e6ae (,5>
0144e6b9 &2NN
0144e6de !#%*.
0144e6e8 (7@IX
0144e6f6 Z\^cgolm_RestTranslation.x
0144e711 m_RestTranslation.y
0144e725 m_RestTranslation.z
0144e739 m_TranslationOffset.x
0144e74f m_TranslationOffset.y
0144e765 m_TranslationOffset.z
0144e77b m_AffectTranslationX
0144e790 m_AffectTranslationY
0144e7a5 m_AffectTranslationZ
0144e7ba sourceTransform
0144e7ca m_RestRotation.x
0144e7db m_RestRotation.y
0144e7ec m_RestRotation.z
0144e7fd m_RotationOffset.x
0144e810 m_RotationOffset.y
0144e823 m_RotationOffset.z
0144e836 m_AffectRotationX
0144e848 m_AffectRotationY
0144e85a m_AffectRotationZ
0144e86c m_ScaleAtRest.x
0144e87c m_ScaleAtRest.y
0144e88c m_ScaleAtRest.z
0144e89c m_ScalingOffset.x
0144e8ae m_ScalingOffset.y
0144e8c0 m_ScalingOffset.z
0144e8d2 m_AffectScalingX
0144e8e3 m_AffectScalingY
0144e8f4 m_AffectScalingZ
0144e905 m_WorldUpObject
0144e915 m_Roll
0144e91c m_TranslationOffsets.Array.data[
0144e93d m_RotationOffsets.Array.data[
0144e95b m_RotationAtRest
0144e96c m_RotationOffset
0144e97d m_AimVector
0144e989 m_UpVector
0144e994 m_WorldUpVector
0144e9a4 m_UpType
0144e9ad m_IsContraintActive
0144e9c1 m_Sources
0144e9cb m_TranslationAtRest
0144e9df m_TranslationOffset
0144e9f3 m_Sources.Array.data[
0144ea09 IConstraint
0144ea25 m_UseUpObject
0144ea33 m_TranslationOffsets
0144ea48 m_RotationOffsets
0144ea5a m_ScaleAtRest
0144ea68 m_ScaleOffset
0144eaa8 fff?
0144eafa m_ID
0144eaff m_MotionSetCount
0144eb10 m_SynchronizedLayerCount
0144eb29 StateMachineConstant
0144ebce !#-/1357GIMO
0144ebf4 =AEIMQ
0144f124 Thumb
0144f12a Middle
0144f131 Ring
0144f136 Little
0144f13d Proximal
0144f146 Intermediate
0144f153 Distal
0144f15a 1 Stretched
0144f166 2 Stretched
0144f172 3 Stretched
0144f17e Hips
0144f183 LeftUpperLeg
0144f190 RightUpperLeg
0144f19e LeftLowerLeg
0144f1ab RightLowerLeg
0144f1b9 LeftFoot
0144f1c2 RightFoot
0144f1cc Spine
0144f1d2 UpperChest
0144f1dd Neck
0144f1e2 Head
0144f1e7 LeftShoulder
0144f1f4 RightShoulder
0144f202 LeftUpperArm
0144f20f RightUpperArm
0144f21d LeftLowerArm
0144f22a RightLowerArm
0144f238 LeftToes
0144f241 RightToes
0144f24b LeftEye
0144f253 RightEye
0144f260 Spine Front-Back
0144f271 Spine Left-Right
0144f282 Spine Twist Left-Right
0144f299 UpperChest Front-Back
0144f2af UpperChest Left-Right
0144f2c5 UpperChest Twist Left-Right
0144f2e1 Neck Nod Down-Up
0144f2f2 Neck Tilt Left-Right
0144f307 Neck Turn Left-Right
0144f31c Head Nod Down-Up
0144f32d Head Tilt Left-Right
0144f342 Head Turn Left-Right
0144f357 Left Eye Down-Up
0144f368 Left Eye In-Out
0144f378 Right Eye Down-Up
0144f38a Right Eye In-Out
0144f39b Jaw Close
0144f3a5 Jaw Left-Right
0144f3b4 Left Upper Leg Front-Back
0144f3ce Left Upper Leg In-Out
0144f3e4 Left Upper Leg Twist In-Out
0144f400 Left Lower Leg Stretch
0144f417 Left Lower Leg Twist In-Out
0144f433 Left Foot Up-Down
0144f445 Left Foot Twist In-Out
0144f45c Left Toes Up-Down
0144f46e Right Upper Leg Front-Back
0144f489 Right Upper Leg In-Out
0144f4a0 Right Upper Leg Twist In-Out
0144f4bd Right Lower Leg Stretch
0144f4d5 Right Lower Leg Twist In-Out
0144f4f2 Right Foot Up-Down
0144f505 Right Foot Twist In-Out
0144f51d Right Toes Up-Down
0144f530 Left Shoulder Down-Up
0144f546 Left Shoulder Front-Back
0144f55f Left Arm Down-Up
0144f570 Left Arm Front-Back
0144f584 Left Arm Twist In-Out
0144f59a Left Forearm Stretch
0144f5af Left Forearm Twist In-Out
0144f5c9 Left Hand Down-Up
0144f5db Left Hand In-Out
0144f5ec Right Shoulder Down-Up
0144f603 Right Shoulder Front-Back
0144f61d Right Arm Down-Up
0144f62f Right Arm Front-Back
0144f644 Right Arm Twist In-Out
0144f65b Right Forearm Stretch
0144f671 Right Forearm Twist In-Out
0144f68c Right Hand Down-Up
0144f69f Right Hand In-Out
014506b0 m_AvatarSkeleton
014506c1 m_SkeletonPose
014506d0 m_AvatarSkeletonPose
014506e5 m_DefaultPose
014506f3 m_SkeletonNameIDArray
01450709 m_HumanSkeletonIndexArray
01450723 m_HumanSkeletonReverseIndexArray
01450744 m_RootMotionBoneIndex
0145075a m_RootMotionBoneX
0145076c m_RootMotionSkeleton
01450781 m_RootMotionSkeletonPose
0145079a m_RootMotionSkeletonIndexArray
014507b9 m_AvatarX
014507c3 m_LeftFootX
014507cf m_RightFootX
014507dc m_PivotWeight
014507ea m_FirstEval
014507f6 m_SkeletonPoseOutputReady
01450810 m_Node
01450817 m_AxesArray
01450823 m_ParentId
0145082e m_AxesId
01450837 m_PreQ
0145083e m_PostQ
01450846 m_Sgn
0145084c float4
01450857 m_RootX
0145085f m_LeftHand
0145086a m_RightHand
01450876 m_HumanBoneIndex
01450887 m_HumanBoneMass
01450897 m_HasLeftHand
014508a5 m_HasRightHand
014508b4 m_HasTDoF
014508be m_HandBoneIndex
014508ce xform
014508d4 float3
0145093f >Completion Task
01450950 [Physics::Module] %s
01450966 Initialized MultithreadedJobDispatcher with {0} workers.
0145099f PxRigidBody
014509ac instanceID
014509c0 serializedVersion
014509d2 _typelessdata
014509e0 Return type must represent an object type. Received an array.
01450a1e JSON parse error: %s
01450a33 JSON must represent an object type.
01450a57 The document is empty.
01450a6e The document root must not follow by other values.
01450aa1 Invalid value.
01450ab0 Missing a name for object member.
01450ad2 Missing a colon after a name of object member.
01450b01 Missing a comma or '}' after an object member.
01450b30 Missing a comma or ']' after an array element.
01450b5f Incorrect hex digit after \u escape in string.
01450b8e The surrogate pair in string is invalid.
01450bb7 Invalid escape character in string.
01450bdb Missing a closing quotation mark in string.
01450c07 Invalid encoding in string.
01450c23 Number too big to be stored in double.
01450c4a Miss fraction part in number.
01450c68 Miss exponent in number.
01450c81 Terminate parsing due to Handler error.
01450ca9 Unspecific syntax error.
01450e24 vH7B
01450e54 W4vC
01450ebb 9Y>)F$
01450ee3 raB3G
01450f0c )c=H
01450f15 ]rHa
01450fcd O8Mr
01450fd5 bnMG
01451065 [*QmU
01451093 mr"iR
014510a7 R$N(
014510bd -sSO\
014510d7 T%L9
014510dd hGT.
014510e5 B}T}
0145112c =@[V
01451174 !a9X
0145118f X5AHx
014511a4 %4xY
014511cf Z~$|7
0145120e +\0I
01451215 2a\|
01451227 \ysK
01451259 |M$D
01451285 pH_r
014512ba (:W"
014512d5 s\ax}?
01451326 pc2g
01451331 @BXV
01451343 tC7Ddx
0145134d EydV
0145137f eax~Z
014513e5 ekhHD
01451406 @iZb
0145144f k0V(
01451467 k*do^
0145149b :V!2m
014514cc RJqn
014514f5 bzo=
014514fa $qE}
0145153e XqkY
014515ac quAt
014515d6 Jugm
014515f4 ~B v
014515fd STv/N
01451626 _w&2
01451657 xg^Jp5|
0145167f yMzw
01451694 ;	Fzo
0145169e {zel#|67
01451705 P/};
01451739 [@JO
01451753 nQ:B
01451870 Couldn't acquire input device ID; exceeded maximum number of device registrations (65535)
014518cb Couldn't register input device (%s), invalid pre-acquired Input Device ID provided: (%d)
01451924 New input system (experimental) initialized
01451980 ARCoreManager GLES Main Thread Context Creation Error: %d "%s"
014519c0 ARCoreManager GLES Main Thread Context Destruction Error: %d "%s"
01451a03 ARCoreManager::FireEarlyUpdate() failed to create a shared secondary main thread GLES context for use with the multi-threaded renderer.
01451a8b ARCoreManager::FireEarlyUpdate() failed to set secondary main thread GLES context as current..
01451aea ARCoreManager::CreateExternalTexture() failed.
01451b70 arcore_unity_api
01451b81 ARCore Unity Plugin could not be loaded: arcore_unity_api.so not found.
01451bc9 ARCore Unity Plugin failed to load symbol ArCoreUnity_onUnityPlayerInitialize.
01451c18 ARCore Unity Plugin failed to load symbol ArCoreUnity_onUnityPlayerInitialize
01451c66 ArCoreUnity_getARCoreSupportStatus
01451c89 ARCore Unity Plugin failed to load symbol ARCoreUnity_getARCoreSupportStatus.
01451cd7 ARCore Unity Plugin failed to load symbol ARCoreUnity_getARCoreSupportStatus
01451d24 ARCore Unity Plugin not supported (%d).
01451d4c ArCoreUnity_getPose
01451d60 ArCoreUnity_onUnityPlayerPause
01451d7f ArCoreUnity_onUnityPlayerResume
01451d9f ArCoreUnity_onUnityEarlyUpdate
01451dbe ArCoreUnity_onUnityBeforeRenderARBackground
01451dea ARCore Unity Plugin could not be loaded: Failed to load symbol %s.
01451ea1  &FAssetBundleManager
01451eb7 Scene '%s' from AssetBundle '%s' is already registered with another AssetBundle '%s'.
01451f0d AssetBundle '%s' was already unloaded.
01451f34 BuildPlayer-
01451f41 Assets/
01451f49 Packages/
01451f53 .unity
01451f5a Resource file has already been unloaded.
01451f83 Object at local file identifier %d in asset bundle with internal name '%s' was of type '%s', but in the patch asset bundle is of type '%s'
0145200e Could not find MonoScript for MonoBehavior or ScriptableObject at local file identifier %d in asset bundle with internal name '%s'. Expected MonoScript of type '%s'
014520b3 Incorrect number of patch bundles. %d asset bundles were provided, but %d patch bundles were
01452110 Bundle at index %d has internal name '%s', but patch bundle has internal name '%s'
014521e0 fff?archive:/
014521ee - %s
014521f4 This method cannot be used on a streamed scene AssetBundle.
01452230 This method should not be used after the AssetBundle has been unloaded.
01452278 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
014522c1 __data
014522c8 UnityAssetBundle
014522d9 Couldn't remove existing cached file '%s'.
01452304 Not enough space in cache to write file '%s'.
01452332 Couldn't create temporary cache directory '%s'!
01452362 CRC Mismatch. Provided %x, calculated %x from data. Will not load AssetBundle '%s'
014523b5 Couldn't create cache folder '%s' when caching AssetBundle '%s'.
014523f6 Couldn't move cache data '%s' into place '%s' when caching AssetBundle '%s'.
01452443 Couldn't write cache header file when caching AssetBundle '%s'.
01452483 AssetBundle.Unload was called while the asset bundle had an async load operation in progress. The main thread will wait for the async load operation to complete.
01452525 AssetBundle.Unload could not complete because the asset bundle still has an async load operation in progress.
01452593 CustomAssetBundle
014525a9 The selected Compression Method %d cannot be used for Recompression
014525ed No CRC computed to test against expectedCRC when recompressing AssetBundle %s. No CRC is computed when the source and destination format are the same.
01452684 The AssetBundle '%s' could not be loaded because it is not compatible with this newer version of the Unity runtime. Rebuild the AssetBundle to fix this error.
01452723 The AssetBundle '%s' could not be loaded because it references scripts that are not compatible with the currently loaded ones. Rebuild the AssetBundle to fix this error.
014527cd The AssetBundle '%s' could not be loaded because it contains run-time classes of incompatible version. Rebuild the AssetBundle to fix this error.
0145285f m_MainAsset
0145286b m_PreloadTable
0145287a m_RuntimeCompatibility
01452891 m_AssetBundleName
014528a3 m_IsStreamedSceneAssetBundle
014528c0 m_PathFlags
014528cc m_SceneHashes
014528da AssetInfo
014528e4 preloadIndex
014528f1 preloadSize
014528fd asset
01452939  #&<no name>
01452946 Cancelled loading AssetBundle '%s'.
0145296a AssetBundle '%s' has invalid crc!
0145298c Failed to initialize cache for the AssetBundle '%s'.
014529c1 The '%s' file is not a valid AssetBundle.
014529eb The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
01452a39 The AssetBundle '%s' can't be loaded because it was not built with the right version or build target.
01452a9f The AssetBundle '%s' can't be loaded because another AssetBundle with the same files is already loaded.
01452b07 Failed to read data for the AssetBundle '%s'.
01452b35 Failed to decompress data for the AssetBundle '%s'.
01452b69 Failed to delete the target of a Recompression operation '%s' ahead of swapping temp file (it may be locked or in use).
01452be1 The AssetBundle '%s' can't be loaded because of internal error.
01452c21 IO.Stream
01452c2b AssetBundle with name "%s" doesn't exist in the AssetBundleManifest.
01452c70 AssetBundleManifest
01452c84 AssetBundleNames
01452c95 AssetBundleInfos
01452ca6 AssetBundleInfo
01452cb6 AssetBundleHash
01452cc6 AssetBundleDependencies
01452d36 pANULL FMOD system when instantiating mixer effects
01452d6a Instantiation of FMOD effect type %d failed with result %d (%s)
01452daa FMOD 
01452db3 m_AudioMixer
01452dc0 m_GroupID
01452dca ./Modules/Audio/Public/AudioSampleProviderChannel.cpp
01452e00 dsp->getUserData((void**)&channel)
01452e23 AudioSampleProviderChannel
01452e3e AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
01452eb8 createResult
01452ec5 system->playDSP(FMOD_CHANNEL_FREE, customDsp, true, &customChannel)
01452f09 customChannel->setMode(mode)
01452f26 customChannel->setFrequency(m_SampleProvider->GetSampleRate())
01452f65 m_Dsp->release()
01452f76 AudioChorusFilter
01452f88 No errors.
01452f93 AudioReverbFilter
01452fa5 AudioReverbZone
01452fb5 m_DryMix
01452fbe m_WetMix1
01452fc8 m_WetMix2
01452fd2 m_WetMix3
01452fdc m_Delay
01452fe4 m_Rate
01452feb PPtr<AudioMixer>
01452ffc PPtr<AudioMixerGroup>
01453012 m_DryLevel
0145301d m_Room
01453024 m_RoomHF
0145302d m_DecayTime
01453039 m_DecayHFRatio
01453048 m_ReflectionsLevel
0145305b m_ReverbLevel
01453069 m_ReverbDelay
01453077 m_Diffusion
01453083 m_Density
0145308d m_HFReference
0145309b m_RoomLF
014530a4 m_LFReference
014530b2 m_ReflectionsDelay
014530c5 m_ReverbPreset
014530d4 m_Reflections
014530e2 m_Reverb
0145311c X94<
01453412 Default audio device was changed, but the audio system failed to initialize it. Attempting to reset sound system.
