00009a50 G	ft d
00009b55 `D!A
0026745d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_speaker_position_get___
002674aa CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_set___
002674f6 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_get___
00267542 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_text_muted_set___
0026758c CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_text_muted_get___
002675d6 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_ad_playing_set___
00267620 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_ad_playing_get___
0026766a CSharp_UnityfServicesfVivox_new_vx_evt_session_updated_t___
002676a6 CSharp_UnityfServicesfVivox_delete_vx_evt_session_updated_t___
002676e5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_base__set___
0026772c CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_base__get___
00267773 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_sessiongroup_handle_set___
002677c8 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_sessiongroup_handle_get___
0026781d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_set___
00267872 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_get___
002678c7 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_speed_set___
0026791f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_speed_get___
00267977 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_mode_set___
002679ce CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_mode_get___
00267a25 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_playback_paused_set___
00267a76 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_playback_paused_get___
00267ac7 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_set___
00267b1d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_get___
00267b73 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_loop_frame_set___
00267bc5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_loop_frame_get___
00267c17 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_set___
00267c73 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_get___
00267ccf CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_last_loop_frame_played_set___
00267d27 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_last_loop_frame_played_get___
00267d7f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_set___
00267ddb CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_get___
00267e37 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_recorded_frames_set___
00267e8e CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_recorded_frames_get___
00267ee5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_set___
00267f3f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_get___
00267f99 CSharp_UnityfServicesfVivox_new_vx_evt_sessiongroup_updated_t___
00267fda CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_updated_t___
0026801e CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_base__set___
00268061 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_base__get___
002680a4 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_sessiongroup_handle_set___
002680f5 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_sessiongroup_handle_get___
00268146 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_completion_type_set___
00268193 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_completion_type_get___
002681e0 CSharp_UnityfServicesfVivox_new_vx_evt_media_completion_t___
0026821d CSharp_UnityfServicesfVivox_delete_vx_evt_media_completion_t___
0026825d CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_base__set___
0026829f CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_base__get___
002682e1 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_account_handle_set___
0026832c CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_account_handle_get___
00268377 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_type_set___
002683c0 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_type_get___
00268409 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_set___
0026844d CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_get___
00268491 CSharp_UnityfServicesfVivox_new_vx_evt_server_app_data_t___
002684cd CSharp_UnityfServicesfVivox_delete_vx_evt_server_app_data_t___
0026850c CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_base__set___
0026854c CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_base__get___
0026858c CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_account_handle_set___
002685d5 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_account_handle_get___
0026861e CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_from_uri_set___
00268661 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_from_uri_get___
002686a4 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_type_set___
002686eb CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_type_get___
00268732 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_set___
00268774 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_get___
002687b6 CSharp_UnityfServicesfVivox_new_vx_evt_user_app_data_t___
002687f0 CSharp_UnityfServicesfVivox_delete_vx_evt_user_app_data_t___
0026882d CSharp_UnityfServicesfVivox_vx_evt_network_message_t_base__set___
0026886f CSharp_UnityfServicesfVivox_vx_evt_network_message_t_base__get___
002688b1 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_account_handle_set___
002688fc CSharp_UnityfServicesfVivox_vx_evt_network_message_t_account_handle_get___
00268947 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_network_message_type_set___
00268998 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_network_message_type_get___
002689e9 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_type_set___
00268a32 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_type_get___
00268a7b CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_set___
00268abf CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_get___
00268b03 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_uri_set___
00268b4a CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_uri_get___
00268b91 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_display_name_set___
00268be1 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_display_name_get___
00268c31 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_alias_username_set___
00268c83 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_alias_username_get___
00268cd5 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_receiver_alias_username_set___
00268d29 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_receiver_alias_username_get___
00268d7d CSharp_UnityfServicesfVivox_new_vx_evt_network_message_t___
00268db9 CSharp_UnityfServicesfVivox_delete_vx_evt_network_message_t___
00268df8 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_base__set___
00268e51 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_base__get___
00268eaa CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_connected_set___
00268f07 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_connected_get___
00268f64 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_platform_set___
00268fc0 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_platform_get___
0026901c CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_version_set___
00269077 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_version_get___
002690d2 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_data_directory_set___
00269134 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_data_directory_get___
00269196 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_test_run_set___
002691fa CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_test_run_get___
0026925e CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_test_completed_set___
002692c8 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_test_completed_get___
00269332 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_test_state_set___
00269398 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_test_state_get___
002693fe CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_is_down_set___
00269461 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_is_down_get___
002694c4 CSharp_UnityfServicesfVivox_new_vx_evt_voice_service_connection_state_changed_t___
00269517 CSharp_UnityfServicesfVivox_delete_vx_evt_voice_service_connection_state_changed_t___
0026956d CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_base__set___
002695b9 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_base__get___
00269605 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_account_handle_set___
0026965a CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_account_handle_get___
002696af CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_alias_username_set___
00269704 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_alias_username_get___
00269759 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_state_set___
002697a5 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_state_get___
002697f1 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_presence_set___
00269840 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_presence_get___
0026988f CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_custom_message_set___
002698e4 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_custom_message_get___
00269939 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_code_set___
0026998b CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_code_get___
002699dd CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_string_set___
00269a31 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_string_get___
00269a85 CSharp_UnityfServicesfVivox_new_vx_evt_publication_state_changed_t___
00269acb CSharp_UnityfServicesfVivox_delete_vx_evt_publication_state_changed_t___
00269b14 CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_base__set___
00269b5c CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_base__get___
00269ba4 CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_event_type_set___
00269bf1 CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_event_type_get___
00269c3e CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_relevant_device_set___
00269c90 CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_relevant_device_get___
00269ce2 CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_account_handle_set___
00269d33 CSharp_UnityfServicesfVivox_vx_evt_audio_device_hot_swap_t_account_handle_get___
00269d84 CSharp_UnityfServicesfVivox_new_vx_evt_audio_device_hot_swap_t___
00269dc6 CSharp_UnityfServicesfVivox_delete_vx_evt_audio_device_hot_swap_t___
00269e0b CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_base__set___
00269e52 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_base__get___
00269e99 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_account_handle_set___
00269ee9 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_account_handle_get___
00269f39 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_uri_set___
00269f83 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_uri_get___
00269fcd CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_encoded_uri_with_tag_set___
0026a023 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_encoded_uri_with_tag_get___
0026a079 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_body_set___
0026a0c7 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_body_get___
0026a115 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_id_set___
0026a161 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_id_get___
0026a1ad CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_language_set___
0026a1f7 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_language_get___
0026a241 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_namespace_set___
0026a29f CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_namespace_get___
0026a2fd CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_body_set___
0026a356 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_body_get___
0026a3af CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_displayname_set___
0026a401 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_displayname_get___
0026a453 CSharp_UnityfServicesfVivox_new_vx_evt_user_to_user_message_t___
0026a494 CSharp_UnityfServicesfVivox_delete_vx_evt_user_to_user_message_t___
0026a4d8 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_base__set___
0026a522 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_base__get___
0026a56c CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_account_handle_set___
0026a5bf CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_account_handle_get___
0026a612 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_query_id_set___
0026a65f CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_query_id_get___
0026a6ac CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_time_stamp_set___
0026a6fb CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_time_stamp_get___
0026a74a CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_channel_uri_set___
0026a79a CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_channel_uri_get___
0026a7ea CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_participant_uri_set___
0026a83e CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_participant_uri_get___
0026a892 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_displayname_set___
0026a8e2 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_displayname_get___
0026a932 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_is_inbound_set___
0026a981 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_is_inbound_get___
0026a9d0 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_message_body_set___
0026aa21 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_message_body_get___
0026aa72 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_message_id_set___
0026aac1 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_message_id_get___
0026ab10 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_encoded_uri_with_tag_set___
0026ab69 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_encoded_uri_with_tag_get___
0026abc2 CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_language_set___
0026ac0f CSharp_UnityfServicesfVivox_vx_evt_account_archive_message_t_language_get___
0026ac5c CSharp_UnityfServicesfVivox_new_vx_evt_account_archive_message_t___
0026aca0 CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_message_t___
0026ace7 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_base__set___
0026ad33 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_base__get___
0026ad7f CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_account_handle_set___
0026add4 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_account_handle_get___
0026ae29 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_query_id_set___
0026ae78 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_query_id_get___
0026aec7 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_return_code_set___
0026af19 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_return_code_get___
0026af6b CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_status_code_set___
0026afbd CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_status_code_get___
0026b00f CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_first_id_set___
0026b05e CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_first_id_get___
0026b0ad CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_last_id_set___
0026b0fb CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_last_id_get___
0026b149 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_first_index_set___
0026b19b CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_first_index_get___
0026b1ed CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_count_set___
0026b239 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_count_get___
0026b285 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_next_cursor_set___
0026b2d7 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_next_cursor_get___
0026b329 CSharp_UnityfServicesfVivox_new_vx_evt_account_archive_query_end_t___
0026b36f CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_query_end_t___
0026b3b8 CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_base__set___
0026b406 CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_base__get___
0026b454 CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_account_handle_set___
0026b4ab CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_account_handle_get___
0026b502 CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_request_id_set___
0026b555 CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_request_id_get___
0026b5a8 CSharp_UnityfServicesfVivox_vx_evt_account_send_message_failed_t_status_code_set___
