000002b4 Android
000a9206 glVertexAttribP4uiv
000a921a glNormalP3ui
000a9227 glClearDepthf
000a9235 glGenProgramPipelines
000a924b glProgramUniform1i
000a925e glProgramUniform4i
000a9271 glVertexAttribFormat
000a9286 glNamedFramebufferTexture
000a92a0 glNamedRenderbufferStorageMultisample
000a92c6 glGetCompressedTextureSubImage
000a92e5 glGetnMapfv
000a92f1 glGetnMapiv
000a92fd GL_AMD_blend_minmax_factor
000a9318 GL_APPLE_fence
000a9327 GL_ARB_buffer_storage
000a933d GL_EXT_compiled_vertex_array
000a935a GL_EXT_shader_samples_identical
000a937a GL_EXT_timer_query
000a938d GL_EXT_win32_keyed_mutex
000a93a6 GL_HP_convolution_border_modes
000a93c5 GL_INGR_interlace_read
000a93dc GL_NV_conservative_raster_dilate
000a93fd GL_NV_register_combiners2
000a9417 GL_NV_texture_barrier
000a942d glTbufferMask3DFX
000a943f glUniform3i64vNV
000a9450 glSetMultisamplefvAMD
000a9466 glDebugMessageCallbackARB
000a9480 glGetProgramivARB
000a9492 glUniform2i64ARB
000a94a3 glUniform2ui64vARB
000a94b6 glMultiDrawArraysIndirectCountARB
000a94d8 glGetnUniformuivARB
000a94ec glFramebufferSampleLocationsfvARB
000a950e glDetachObjectARB
000a9520 glGetUniformLocationARB
000a9538 glGetActiveUniformARB
000a954e glWeightubvARB
000a955d glGetVertexAttribivARB
000a9574 glWindowPos2sARB
000a9585 glNormalStream3fATI
000a9599 glVertexBlendEnvfATI
000a95ae glBinormal3bvEXT
000a95bf glIsEnabledIndexedEXT
000a95d5 glCompressedMultiTexImage1DEXT
000a95f4 glUnmapNamedBufferEXT
000a960a glProgramUniform4fvEXT
000a9621 glProgramUniform3uivEXT
000a9639 glNamedProgramLocalParameterI4ivEXT
000a965d glIsFramebufferEXT
000a9670 glFramebufferTexture3DEXT
000a968a glVertexAttribI3ivEXT
000a96a0 glGetVertexAttribIuivEXT
000a96b9 glPointParameterfEXT
000a96ce glSecondaryColor3usEXT
000a96e5 glBindBufferBaseEXT
000a96f9 glGetInvariantIntegervEXT
000a9713 glFrameTerminatorGREMEDY
000a972c glWindowPos2dMESA
000a973e glWindowPos3svMESA
000a9751 glTestFenceNV
000a975f glGetProgramNamedParameterfvNV
000a977e glMultiTexCoord3hNV
000a9792 glStencilFillPathNV
000a97a6 glStencilThenCoverStrokePathInstancedNV
000a97ce glGetPathColorGenivNV
000a97e4 glGetShadingRateImagePaletteNV
000a9803 glBindBufferBaseNV
000a9816 glGetVertexAttribfvNV
000a982c glLoadProgramNV
000a983c glMultiTexCoord1bOES
000a9851 glMultiTexCoord4bvOES
000a9867 glGetClipPlanexOES
000a987a glTexCoord2xvOES
000a988b glFragmentLightivSGIX
000a98a1 glStartInstrumentsSGIX
000a98b8 glCopyColorTableSGI
000a98cc glReplacementCodeubvSUN
000a98e4 GL_ANGLE_pack_reverse_row_order
000a9904 GL_APPLE_sync
000a9912 GL_EXT_float_blend
000a9925 GL_EXT_map_buffer_range
000a993d GL_EXT_robustness
000a994f GL_IMG_shader_binary
000a9964 GL_NV_explicit_attrib_location
000a9983 GL_NV_shadow_samplers_array
000a999f GL_NV_viewport_array
000a99b4 GL_OES_stencil4
000a99c4 GL_OES_viewport_array
000a99da glRenderbufferStorageMultisampleAPPLE
000a9a00 glDrawBuffersEXT
000a9a11 glGetnUniformfvEXT
000a9a24 glGetTextureSamplerHandleIMG
000a9a41 glViewportIndexedfNV
000a9a56 glViewportIndexedfvNV
000a9a6c glSamplerParameterIivOES
000a9a85 glTextureViewOES
000a9a96 glDepthRangeIndexedfOES
000a9aae glDisableDriverControlQCOM
000a9acc September
000a9ad6 %s failed to release mutex
000a9af1 %s:%d: %s
000a9afb long
000a9b00 __float128
000a9b0b decltype(auto)
000a9b1a  imaginary
000a9b25 libunwind: %s - %s
000a9b39 DW_EH_PE_funcrel pointer encoding not supported
000a9b71 vkGetImageSparseMemoryRequirements
000a9b94 vkResetDescriptorPool
000a9baa vkUpdateDescriptorSets
000a9bc1 vkCmdBindIndexBuffer
000a9bd6 vkCmdCopyBufferToImage
000a9bed vkCmdClearDepthStencilImage
000a9c09 vkGetPhysicalDeviceMemoryProperties2
000a9c2e vkGetDeviceGroupSurfacePresentModesKHR
000a9c55 vkCmdBeginTransformFeedbackEXT
000a9c74 vkDestroyCuModuleNVX
000a9c89 vkCmdBuildAccelerationStructuresKHR
000a9cad vkCreateDeferredOperationKHR
000a9cca vkCmdCudaLaunchKernelNV
000a9ce2 vkCmdBindDescriptorBuffersEXT
000a9d00 vkGetMemoryRemoteAddressNV
000a9d1b vkGetDeviceImageMemoryRequirementsKHR
000a9d41 vkGetDeviceImageSparseMemoryRequirementsKHR
000a9d6d vkGetDeviceImageSubresourceLayoutKHR
000a9d92 vkCmdSetAttachmentFeedbackLoopEnableEXT
000a9dba vkGetPartitionedAccelerationStructuresBuildSizesNV
000a9ded vk::PhysicalDevice::getImageFormatProperties2
000a9e1b vk::Result
000a9e26 Incomplete
000a9e31 OperationDeferredKHR
000a9e46 IMAGE_OPTIMAL
000a9e54 glFrontFace
000a9e60 glGetTexImage
000a9e6e glGetTexLevelParameterfv
000a9e87 glCompressedTexImage3D
000a9e9e glBlendColor
000a9eab glBufferData
000a9eb8 glGetActiveUniform
000a9ecb glVertexAttrib1s
000a9edc glGetBooleani_v
000a9eec glUniform1uiv
000a9efa glUniform3uiv
000a9f08 glTexParameterIiv
000a9f1a glGetTexParameterIiv
000a9f2f glFenceSync
000a9f3b glGetSamplerParameteriv
000a9f53 glGetQueryObjectui64v
000a9f69 glTexCoordP2uiv
000a9f79 glBlendFunci
000a9f86 glPauseTransformFeedback
000a9f9f glIsProgramPipeline
000a9fb3 glMemoryBarrier
000a9fc3 glGetInternalformati64v
000a9fdb glTextureStorage2DMultisample
000a9ff9 glVertexArrayAttribIFormat
000aa014 GL_ARB_conservative_depth
000aa02e GL_ARB_texture_buffer_range
000aa04a GL_ARB_transform_feedback3
000aa065 GL_ATI_pn_triangles
000aa079 GL_ATI_vertex_attrib_array_object
000aa09b GL_ATI_vertex_streams
000aa0b1 GL_EXT_color_subtable
000aa0c7 GL_EXT_debug_label
000aa0da GL_EXT_multiview_texture_multisample
000aa0ff GL_EXT_provoking_vertex
000aa117 GL_EXT_sparse_texture2
000aa12e GL_NV_compute_program5
000aa145 GL_NV_fragment_program
000aa15c GL_NV_vertex_array_range2
000aa176 GL_WIN_specular_fog
000aa18a glFramebufferSamplePositionsfvAMD
000aa1ac glUniform1i64NV
000aa1bc glGetPerfMonitorCounterStringAMD
000aa1dd glDeleteFencesAPPLE
000aa1f1 glFlushMappedBufferRangeAPPLE
000aa20f glMapVertexAttrib1fAPPLE
000aa228 glUniformHandleui64vARB
000aa240 glVertexAttribL1ui64vARB
000aa259 glConvolutionFilter1D
000aa26f glActiveTextureARB
000aa282 glEndQueryARB
000aa290 glGetnPixelMapuivARB
000aa2a5 glMinSampleShadingARB
000aa2bb glUniform4iARB
000aa2ca glUniform2ivARB
000aa2da glUniform3ivARB
000aa2ea glTexBufferARB
000aa2f9 glLoadTransposeMatrixdARB
000aa313 glVertexAttrib3dARB
000aa327 glVertexAttrib4fvARB
000aa33c glUpdateObjectBufferATI
000aa354 glVertexStream2fvATI
000aa369 glVertexStream3fvATI
000aa37e glVertexStream4dvATI
000aa393 glUnlockArraysEXT
000aa3a5 glInsertEventMarkerEXT
000aa3bc glMultiTexEnvfvEXT
000aa3cf glCopyMultiTexSubImage1DEXT
000aa3eb glGetMultiTexLevelParameterivEXT
000aa40c glProgramUniform4fEXT
000aa422 glVertexAttribI3iEXT
000aa437 glGetMinmaxParameterfvEXT
000aa451 glResetHistogramEXT
000aa465 glGetColorTableParameterivEXT
000aa483 glSecondaryColor3bEXT
000aa499 glVertexAttribL2dvEXT
000aa4af glShaderOp3EXT
000aa4be glBindLightParameterEXT
000aa4d6 glReadnPixelsKHR
000aa4e7 glWindowPos3dvMESA
000aa4fa glMakeTextureHandleResidentNV
000aa518 glIsStateNV
000aa524 glEndConditionalRenderNV
000aa53d glGetMultisamplefvNV
000aa552 glGetProgramLocalParameterIuivNV
000aa573 glDeletePathsNV
000aa583 glTransformPathNV
000aa595 glPathCoverDepthFuncNV
000aa5ac glStencilThenCoverFillPathNV
000aa5c9 glGetPathTexGenfvNV
000aa5dd glVertexAttribFormatNV
000aa5f4 glConvolutionParameterxvOES
000aa610 glEvalCoord1xvOES
000aa622 glTexCoord3xOES
000aa632 glDepthRangefOES
000aa643 glGetFogFuncSGIS
000aa654 glInstrumentsBufferSGIX
000aa66c glListParameterfvSGIX
000aa682 glReplacementCodeuiSUN
000aa699 glReplacementCodeuiColor4fNormal3fVertex3fvSUN
000aa6c8 GL_EXT_disjoint_timer_query
000aa6e4 GL_EXT_gpu_shader5
000aa6f7 GL_EXT_shader_io_blocks
000aa70f GL_EXT_shader_texture_lod
000aa729 GL_EXT_texture_view
000aa73d GL_OES_texture_half_float_linear
000aa75e GL_OES_vertex_type_10_10_10_2
000aa77c GL_QCOM_texture_foveated2
000aa796 glDrawElementsInstancedBaseVertexBaseInstanceEXT
000aa7c7 glGetProgramResourceLocationIndexEXT
000aa7ec glClipControlEXT
000aa7fd glGetSamplerParameterIivEXT
000aa819 glTexStorageAttribs2DEXT
000aa832 glUniformMatrix3x2fvNV
000aa849 glEnableiNV
000aa855 glBlendFunciOES
000aa865 glGenVertexArraysOES
000aa87a glExtGetProgramBinarySourceQCOM
000aa89a auto
000aa89f typename 
000aa8a9 getSavedFloatRegister
000aa8c3 vkCreateEvent
000aa8d1 vkGetQueryPoolResults
000aa8e7 vkDestroyShaderModule
000aa8fd vkDestroyRenderPass
000aa911 vkGetSemaphoreCounterValue
000aa92c vkCmdSetEvent2
000aa93b vkCmdResetEvent2
000aa94c vkCmdCopyImageToBuffer2
000aa964 vkCmdBindVertexBuffers2
000aa97c vkCmdSetDepthCompareOp
000aa993 vkMapMemory2
000aa9a0 vkGetPhysicalDeviceSurfacePresentModesKHR
000aa9ca vkCmdDebugMarkerEndEXT
000aa9e1 vkCmdBeginVideoCodingKHR
000aa9fa vkCmdPushDescriptorSetKHR
000aaa14 vkRegisterDeviceEventEXT
000aaa2d vkRegisterDisplayEventEXT
000aaa47 vkMergeValidationCachesEXT
000aaa62 vkReleasePerformanceConfigurationINTEL
000aaa89 vkGetBufferDeviceAddressEXT
000aaaa5 vkGetPhysicalDeviceToolPropertiesEXT
000aaaca vkGetBufferOpaqueCaptureDescriptorDataEXT
000aaaf4 vkCmdResolveImage2KHR
000aab0a vkCmdSetLineRasterizationModeEXT
000aab2b vkCmdSetViewportSwizzleNV
000aab45 vkCmdSetShadingRateImageEnableNV
000aab66 vkBindTensorMemoryARM
000aab7c vkCreateDataGraphPipelineSessionARM
000aaba0 vkUpdateIndirectExecutionSetShaderEXT
000aabc6 vkCmdEndRendering2EXT
000aabdc Unsupported graphics API
000aabf5 StagingTextureGLES m_fbo_unity not released
000aac21 Suballocations
000aac30 MapRefCount
000aac3c Vulkan
000aac43 DEVICE_UNCACHED_AMD
000aac57 libGL.so.1
000aac62 glScissor
000aac6c glIsTexture
000aac78 glGenBuffers
000aac85 glUniform2i
000aac91 glVertexAttrib1fv
000aaca3 glGetFramebufferAttachmentParameteriv
000aacc9 glRenderbufferStorageMultisample
000aacea glQueryCounter
000aacf9 glReleaseShaderCompiler
000aad11 glClearBufferSubData
000aad26 glGetProgramResourceName
000aad3f glTransformFeedbackBufferBase
000aad5d glCheckNamedFramebufferStatus
000aad7b GL_AMD_depth_clamp_separate
000aad97 GL_APPLE_vertex_program_evaluators
000aadba GL_APPLE_ycbcr_422
000aadcd GL_ARB_ES3_1_compatibility
000aade8 GL_ARB_clear_texture
000aadfd GL_ARB_point_parameters
000aae15 GL_ARB_sparse_buffer
000aae2a GL_ARB_spirv_extensions
000aae42 GL_ARB_texture_buffer_object
000aae5f GL_ARB_texture_float
000aae74 GL_ARB_texture_non_power_of_two
000aae94 GL_EXT_clip_volume_hint
000aaeac GL_EXT_fog_coord
000aaebd GL_EXT_packed_depth_stencil
000aaed9 GL_EXT_texture_array
000aaeee GL_INTEL_performance_query
000aaf09 GL_NV_packed_depth_stencil
000aaf24 GL_NV_shader_thread_group
000aaf3e GL_NV_texture_expand_normal
000aaf5a GL_NV_vdpau_interop2
000aaf6f GL_SGIS_sharpen_texture
000aaf87 glUniform1ui64NV
000aaf98 glProgramUniform2i64vNV
000aafb0 glGetPerfMonitorCountersAMD
000aafcc glGetConvolutionFilter
000aafe3 glMultiTexCoord3fARB
000aaff8 glGetnConvolutionFilterARB
000ab013 glUniform3fARB
000ab022 glUniform4fvARB
000ab032 glVertexAttrib1dARB
000ab046 glVertexAttrib4uivARB
000ab05c glNormalStream3bvATI
000ab071 glCopyTexSubImage1DEXT
000ab088 glMatrixOrthoEXT
000ab099 glTextureSubImage1DEXT
000ab0b0 glMultiTexCoordPointerEXT
000ab0ca glEnableIndexedEXT
000ab0dd glGetCompressedMultiTexImageEXT
000ab0fd glProgramUniform4ivEXT
000ab114 glGetNamedProgramLocalParameterIivEXT
000ab13a glGetDoublei_vEXT
000ab14c glNamedCopyBufferSubDataEXT
000ab168 glVertexArrayTexCoordOffsetEXT
000ab187 glBindRenderbufferEXT
000ab19d glUniform3uiEXT
000ab1ad glVertexAttribI2uiEXT
000ab1c3 glPixelTransformParameterivEXT
000ab1e2 glSemaphoreParameterui64vEXT
000ab1ff glGetVariantIntegervEXT
000ab217 glImageTransformParameterfvHP
000ab235 glTexCoordPointerListIBM
000ab24e glTexCoordPointervINTEL
000ab266 glGetFirstPerfQueryIdINTEL
000ab281 glAsyncCopyBufferSubDataNVX
000ab29d glProgramEnvParameterI4uiNV
000ab2b9 glNamedBufferPageCommitmentMemNV
000ab2da glProgramBufferParametersIuivNV
000ab2fa glCopyPathNV
000ab307 glPointAlongPathNV
000ab31a glGetPathColorGenfvNV
000ab330 glShadingRateSampleOrderNV
000ab34b glSemaphoreParameterivNV
000ab364 glDeleteTransformFeedbacksNV
000ab381 glVDPAURegisterVideoSurfaceNV
000ab39f glAreProgramsResidentNV
000ab3b7 glGetProgramParameterdvNV
000ab3d1 glTrackMatrixNV
000ab3e1 glVertexAttrib1dNV
000ab3f4 glVertexAttribs2svNV
000ab409 glIndexxOES
000ab415 glTexCoord1xvOES
000ab426 glGetFragmentMaterialfvSGIX
000ab442 glGetColorTableParameterivSGI
000ab460 glNormal3fVertex3fSUN
000ab476 glTexCoord4fVertex4fvSUN
000ab48f glTexCoord2fColor4ubVertex3fSUN
000ab4af glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
000ab4e0 glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN
000ab519 GL_AMD_program_binary_Z400
000ab534 GL_APPLE_framebuffer_multisample
000ab555 GL_ARM_shader_core_properties
000ab573 GL_EXT_texture_compression_s3tc_srgb
000ab598 GL_IMG_multisampled_render_to_texture
000ab5be GL_MESA_bgra
000ab5cb GL_QCOM_framebuffer_foveated
000ab5e8 glBlendFuncSeparateiEXT
000ab600 glDrawTransformFeedbackEXT
000ab61b glMultiDrawElementsIndirectEXT
000ab63a glTextureViewEXT
000ab64b glBlitFramebufferNV
000ab65f glVertexAttribDivisorNV
000ab677 glBlendEquationSeparateiOES
000ab693 glTexParameterIivOES
000ab6a8 glGetTexParameterIuivOES
000ab6c1 glScissorIndexedOES
000ab6d5 glDepthRangeArrayfvOES
000ab6ec glEnableDriverControlQCOM
000ab706 condition_variable::timed wait: mutex not locked
000ab73a unexpected_handler unexpectedly returned
000ab766 operator=
000ab770 operator,
000ab77a operator>=
000ab785 __int128
000ab78e libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000ab7d8 Failed to initialize OpenGL ES context
000ab800 vkGetPhysicalDeviceMemoryProperties
000ab824 vkDestroyEvent
000ab833 vkAllocateDescriptorSets
000ab84c vkQueuePresentKHR
000ab85e vkDestroyVideoSessionKHR
000ab877 vkCmdDrawIndirectByteCountEXT
000ab895 vkCmdEndRenderPass2KHR
000ab8ac vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
000ab8ec vkGetPhysicalDeviceSurfaceFormats2KHR
000ab912 vkDestroyValidationCacheEXT
000ab92e vkCreateRayTracingPipelinesNV
000ab94c vkGetPerformanceParameterINTEL
000ab96b vkCmdBeginPerTileExecutionQCOM
000ab98a vkCmdCopyBufferToImage2KHR
000ab9a5 vkCmdBuildMicromapsEXT
000ab9bc vkCmdSetDepthClampEnableEXT
000ab9d8 vkCmdOpticalFlowExecuteNV
000ab9f2 ResourceDestroy (id=%d)
000aba0a ErrorOutOfPoolMemory
000aba23 glIsBuffer
000aba2e glMapBuffer
000aba3a glUnmapBuffer
000aba48 glDeleteProgram
000aba58 glDisablei
000aba63 glTransformFeedbackVaryings
000aba7f glVertexAttribI2uiv
000aba93 glUniform4uiv
000abaa1 glClearBufferfv
000abab1 glDeleteFramebuffers
000abac6 glGetSynciv
000abad2 glSamplerParameterIiv
000abae8 glGetSamplerParameterIiv
000abb01 glMultiTexCoordP1uiv
000abb16 glColorP4uiv
000abb23 glGenTransformFeedbacks
000abb3b glShaderBinary
000abb4a glActiveShaderProgram
000abb60 glCreateShaderProgramv
000abb77 glProgramUniform1ui
000abb8b glProgramUniformMatrix2fv
000abba5 glProgramUniformMatrix4dv
000abbbf glVertexAttribL4d
000abbd1 glViewportIndexedf
000abbe4 glPopDebugGroup
000abbf4 glGetPointerv
000abc02 glUnmapNamedBuffer
000abc15 glGetNamedFramebufferParameteriv
000abc36 glVertexArrayElementBuffer
000abc51 glGetnPixelMapfv
000abc62 GL_AMD_draw_buffers_blend
000abc7c GL_AMD_transform_feedback4
000abc97 GL_ARB_parallel_shader_compile
000abcb6 GL_ARB_texture_buffer_object_rgb32
000abcd9 GL_ARB_texture_filter_anisotropic
000abcfb GL_EXT_bgra
000abd07 GL_EXT_bindable_uniform
000abd1f GL_EXT_framebuffer_multisample_blit_scaled
000abd4a GL_MESA_resize_buffers
000abd61 GL_NV_fog_distance
000abd74 GL_NV_fragment_program4
000abd8c GL_NV_internalformat_sample_query
000abdae GL_NV_memory_attachment
000abdc6 GL_PGI_misc_hints
000abdd8 glProgramUniform3ui64NV
000abdf0 glBeginPerfMonitorAMD
000abe06 glStencilOpValueAMD
000abe1a glIsFenceAPPLE
000abe29 glMakeImageHandleNonResidentARB
000abe49 glProgramUniformHandleui64ARB
000abe67 glCreateSyncFromCLeventARB
000abe82 glColorTable
000abe8f glConvolutionParameterf
000abea7 glConvolutionParameteri
000abebf glSampleCoverageARB
000abed3 glMultiTexCoord3sARB
000abee8 glWeightuivARB
000abef7 glVertexAttrib4NbvARB
000abf0d glDrawElementArrayATI
000abf23 glAlphaFragmentOp1ATI
000abf39 glAlphaFragmentOp2ATI
000abf4f glGetArrayObjectivATI
000abf65 glVertexStream1dvATI
000abf7a glUniformBufferEXT
000abf8d glMatrixRotatedEXT
000abfa0 glMatrixScaledEXT
000abfb2 glMultiTexImage2DEXT
000abfc7 glProgramUniform3ivEXT
000abfde glNamedProgramLocalParameterI4iEXT
000ac001 glVertexArrayMultiTexCoordOffsetEXT
000ac025 glBlitFramebufferLayerEXT
000ac03f glVertexAttribI4usvEXT
000ac056 glTextureLightEXT
000ac068 glMultiDrawElementsEXT
000ac07f glBindImageTextureEXT
000ac095 glEndTransformFeedbackEXT
000ac0af glGetPointervEXT
000ac0c0 glShaderOp2EXT
000ac0cf glIsVariantEnabledEXT
000ac0e5 glStringMarkerGREMEDY
000ac0fb glApplyFramebufferAttachmentCMAAINTEL
000ac121 glSyncTextureINTEL
000ac134 glMapTexture2DINTEL
000ac148 glVertexPointervINTEL
000ac15e glWindowPos2svMESA
000ac171 glMulticastViewportPositionWScaleNVX
000ac196 glLGPUCopyImageSubDataNVX
000ac1b0 glCreateProgressFenceNVX
000ac1c9 glIsTextureHandleResidentNV
000ac1e5 glViewportPositionWScaleNV
000ac200 glProgramNamedParameter4fvNV
000ac21d glProgramEnvParametersI4ivNV
000ac23a glVertexAttrib1hvNV
000ac24e glVertexAttribs3hvNV
000ac263 glBufferAttachMemoryNV
000ac27a glCombinerParameteriNV
000ac291 glTexImage3DMultisampleCoverageNV
000ac2b3 glBindBufferRangeNV
000ac2c7 glVertexAttribL1i64NV
000ac2dd glVertexAttribL4ui64NV
000ac2f4 glVertexAttrib3fvNV
000ac308 glVertexAttribs4fvNV
000ac31d glVertex2bvOES
000ac32c glPolygonOffsetxOES
000ac340 glTexEnvxOES
000ac34d glRectxOES
000ac358 glSharpenTexFuncSGIS
000ac36d glFragmentLightiSGIX
000ac382 glFragmentLightModelfSGIX
000ac39c glFragmentLightModelivSGIX
000ac3b7 glGetFragmentLightivSGIX
000ac3d0 glReferencePlaneSGIX
000ac3e5 glSpriteParameteriSGIX
000ac3fc glReplacementCodeusvSUN
000ac414 GL_EXT_YUV_target
000ac426 GL_EXT_clear_texture
000ac43b GL_IMG_framebuffer_downsample
000ac459 GL_IMG_program_binary
000ac46f GL_NV_image_formats
000ac483 GL_NV_read_depth
000ac494 GL_OES_mapbuffer
000ac4a5 GL_OES_sample_variables
000ac4bd GL_QCOM_shader_framebuffer_fetch_noncoherent
000ac4ea glDrawArraysInstancedBaseInstanceEXT
000ac50f glGetInteger64vEXT
000ac522 glDrawElementsInstancedBaseVertexEXT
000ac547 glAlphaFuncQCOM
000ac557 glTexEstimateMotionQCOM
000ac56f glStartTilingQCOM
000ac581 The future has already been retrieved from the promise or packaged_task.
000ac5ca Operation not permitted on an object without an associated state.
000ac60c recursive_timed_mutex lock limit reached
000ac635 __thread_specific_ptr construction failed
000ac662 std::exception
000ac671 std::bad_cast
000ac67f operator.*
000ac68a sizeof 
000ac692  [enable_if:
000ac69f libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000ac705 CIE version is not 1 or 3
000ac71f GLES version: %s
000ac730 vkDestroyInstance
000ac742 vkGetPhysicalDeviceFeatures
000ac75e vkCmdSetStencilWriteMask
000ac777 vkCmdClearAttachments
000ac78d vkCmdCopyBuffer2
000ac79e vkCmdSetRenderingInputAttachmentIndices
000ac7c6 vkDestroyCuFunctionNVX
000ac7dd vkGetImageViewHandleNVX
000ac7f5 vkAcquireProfilingLockKHR
000ac80f vkDestroyDebugUtilsMessengerEXT
000ac82f vkCreateAccelerationStructureKHR
000ac850 vkBuildAccelerationStructuresKHR
000ac871 vkBindImageMemory2KHR
000ac887 vkCmdSetPerformanceOverrideINTEL
000ac8a8 vkCopyImageToImageEXT
000ac8be vkBuildMicromapsEXT
000ac8d2 vkCmdSetColorBlendEquationEXT
000ac8f0 vkCmdSetCoverageToColorEnableNV
000ac910 vkCmdSetCoverageReductionModeNV
000ac930 vkReleaseSwapchainImagesKHR
000ac94c vkGetLatencyTimingsNV
000ac962 thread constructor failed
000ac97c ErrorInvalidVideoStdParametersKHR
000ac99e IncompatibleShaderBinaryEXT
000ac9ba UnusedRangeSizeMin
000ac9cd glStencilFunc
000ac9db glTexSubImage3D
000ac9eb glGetQueryObjectuiv
000ac9ff glBlendEquationSeparate
000aca17 glStencilMaskSeparate
000aca2d glShaderSource
000aca3c glUniform2iv
000aca49 glVertexAttrib4Niv
000aca5c glIsEnabledi
000aca69 glGetUniformuiv
000aca79 glGetFragDataLocation
000aca8f glClearBufferuiv
000acaa0 glGenFramebuffers
000acab2 glFramebufferTexture
000acac7 glTexCoordP2ui
000acad6 glDrawElementsIndirect
000acaed glDeleteTransformFeedbacks
000acb08 glProgramParameteri
000acb1c glProgramUniform2f
000acb2f glProgramUniform2dv
000acb43 glVertexAttribL1dv
000acb56 glDebugMessageInsert
000acb6b glVertexArrayAttribLFormat
000acb86 glMemoryBarrierByRegion
000acb9e GL_AMD_conservative_depth
000acbb8 GL_AMD_framebuffer_sample_positions
000acbdc GL_AMD_sample_positions
000acbf4 GL_AMD_shader_ballot
000acc09 GL_ARB_multitexture
000acc1d GL_ARB_texture_query_levels
000acc39 GL_EXT_external_buffer
000acc50 GL_EXT_separate_specular_color
000acc6f GL_INTEL_map_texture
000acc84 GL_INTEL_parallel_arrays
000acc9d GL_MESA_framebuffer_flip_x
000accb8 GL_MESA_window_pos
000acccb GL_NV_conservative_raster_underestimation
000accf5 GL_NV_gpu_program4
000acd08 GL_NV_gpu_program5
000acd1b GL_NV_shader_subgroup_partitioned
000acd3d GL_NV_texgen_emboss
000acd51 GL_NV_vertex_program3
000acd67 GL_S3_s3tc
000acd72 GL_SGIX_fragment_lighting
000acd8c GL_SGIX_framezoom
000acd9e GL_SGI_texture_color_table
000acdb9 glUniform4i64vNV
000acdca glTextureStorageSparseAMD
000acde4 glGetImageHandleARB
000acdf8 glIsProgramARB
000ace07 glUniform2i64vARB
000ace19 glGetnUniformui64vARB
000ace2f glProgramUniform3ui64ARB
000ace48 glMultiTexCoord2svARB
000ace5e glCompileShaderARB
000ace71 glVertexAttrib2dARB
000ace85 glVertexAttrib4ubvARB
000ace9b glColorFragmentOp1ATI
000aceb1 glVertexStream1sATI
000acec5 glNormalStream3bATI
000aced9 glGetSeparableFilterEXT
000acef1 glCopyTextureImage1DEXT
000acf09 glMultiTexImage1DEXT
000acf1e glGetNamedBufferPointervEXT
000acf3a glProgramUniform3uiEXT
000acf51 glCheckNamedFramebufferStatusEXT
000acf72 glDisableVertexArrayEXT
000acf8a glDrawRangeElementsEXT
000acfa1 glDeleteFramebuffersEXT
000acfb9 glFramebufferTexture2DEXT
000acfd3 glFramebufferRenderbufferEXT
000acff0 glResetMinmaxEXT
000ad001 glProvokingVertexEXT
000ad016 glSecondaryColor3bvEXT
000ad02d glWaitSemaphoreEXT
000ad040 glArrayElementEXT
000ad052 glGenSymbolsEXT
000ad062 glGetInvariantFloatvEXT
000ad07a glIsImageHandleResidentNV
000ad094 glGetVkProcAddrNV
000ad0a6 glGetMapParameterivNV
000ad0bc glMulticastGetQueryObjectuivNV
000ad0db glGetProgramEnvParameterIuivNV
000ad0fa glEndOcclusionQueryNV
000ad110 glCoverStrokePathInstancedNV
000ad12d glMatrixMult3x3fNV
000ad140 glGetNamedBufferParameterui64vNV
000ad161 glGetShadingRateSampleLocationivNV
000ad184 glTextureImage3DMultisampleCoverageNV
000ad1aa glEndTransformFeedbackNV
000ad1c3 glVertexAttribL2i64NV
000ad1d9 glGetVertexAttribivNV
000ad1ef glIsProgramNV
000ad1fd glProgramParameter4fNV
000ad214 glProgramParameters4dvNV
000ad22d glVertexAttrib2fNV
000ad240 glClearColorxOES
000ad251 glGetTexParameterxvOES
000ad268 glMultMatrixxOES
000ad279 glGetTexLevelParameterxvOES
000ad295 glVertex3xOES
000ad2a3 glGetDetailTexFuncSGIS
000ad2ba GL_APPLE_copy_texture_levels
000ad2d7 GL_OES_EGL_image
000ad2e8 glClearTexSubImageEXT
000ad2fe glCopyImageSubDataEXT
000ad314 glIsQueryEXT
000ad321 glGetFramebufferPixelLocalStorageSizeEXT
000ad34a glFramebufferTexture2DMultisampleIMG
000ad36f glScissorIndexedNV
000ad382 glDepthRangeArrayfvNV
000ad398 glEGLImageTargetTexture2DOES
000ad3b5 glBlendFuncSeparateiOES
000ad3cd glProgramBinaryOES
000ad3e0 glExtIsProgramBinaryQCOM
000ad3f9 bad_array_new_length
000ad40e out/llvm-project/libcxxabi/src/private_typeinfo.cpp
000ad442 operator&
000ad44c operator<<
000ad457 operator|
000ad461 operator>>
000ad46c yptnk
000ad472 ::friend 
000ad47c char8_t
000ad484 std::nullptr_t
000ad493 _Unwind_Resume() can't return
000ad4b1 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
