000037d9 __cxa_finalize
0018b86b perfMetricsAppCPUTimeTag
0018b884 perfMetricsAppGPUTimeTag
0018b89d perfMetricsCompositorCPUTimeTag
0018b8bd perfMetricsCompositorGPUTimeTag
0018b8dd perfMetricsSystemGPUUtilPercentage
0018b900 perfMetricsSystemCPUUtilAveragePercentage
0018b92a perfMetricsCPUUtilWorstPercentage
0018b94c perfMetricsSystemGPUUtilPercentageTag
0018b972 perfMetricsSystemCPUUtilAveragePercentageTag
0018b99f perfMetricsCPUUtilWorstPercentageTag
0018b9c4 perfMetricsDeviceCPUClockFreqInMHZ
0018b9e7 perfMetricsDeviceGPUClockFreqInMHZ
0018ba0a perfMetricsDeviceCPUClockFreqInMHZTag
0018ba30 perfMetricsDeviceGPUClockFreqInMHZTag
0018ba56 ~OculusDisplayProvider
0018ba6d _ZN21OculusDisplayProvider10InitializeEPv
0018ba97 _ZN21OculusDisplayProvider5StartEPv
0018babb _ZN21OculusDisplayProvider4StopEPv
0018bade _ZN21OculusDisplayProvider8ShutdownEPv
0018bb05 _ZN21OculusDisplayProvider15GfxThread_StartEP28UnityXRRenderingCapabilities
0018bb51 GfxThread_Start
0018bb61 _ZN21OculusDisplayProvider39GfxThread_UpdateLateLatchingRenderPosesEP11UnityXRPose
0018bbb4 GfxThread_UpdateLateLatchingRenderPoses
0018bbdc _ZN21OculusDisplayProvider36GfxThread_UpdateFoveationOffsetStateEP14UnityXRVector2ii
0018bc31 GfxThread_UpdateFoveationOffsetState
0018bc56 _ZN21OculusDisplayProvider31GfxThread_PopulateNextFrameDescEPK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0018bcc4 GfxThread_PopulateNextFrameDesc
0018bce4 _ZN21OculusDisplayProvider28GfxThread_SubmitCurrentFrameEv
0018bd1f GfxThread_SubmitCurrentFrame
0018bd3c _ZN21OculusDisplayProvider14GfxThread_StopEv
0018bd69 GfxThread_Stop
0018bd78 _ZN21OculusDisplayProvider29MainThread_UpdateDisplayStateEP19UnityXRDisplayState
0018bdc9 MainThread_UpdateDisplayState
0018bde7 _ZN21OculusDisplayProvider34MainThread_QueryMirrorViewBlitDescE25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0018be5e MainThread_QueryMirrorViewBlitDesc
0018be81 _ZN21OculusDisplayProvider14SurfaceCreatedEP7_JNIEnvP8_jobject
0018bec0 SurfaceCreated
0018becf _ZN21OculusDisplayProvider22SetupEyeTextureLayoutsEP28UnityXRRenderingCapabilities
0018bf22 SetupEyeTextureLayouts
0018bf39 _ZN21OculusDisplayProvider18SetupOcclusionMeshE7ovrpEye
0018bf71 SetupOcclusionMesh
0018bf84 _ZN21OculusDisplayProvider20CalculateVisibleRectEv
0018bfb7 CalculateVisibleRect
0018bfcc _ZN21OculusDisplayProvider12GetBlitParamEP39UnityXRMirrorViewRenderTargetDescriptoriib
0018c023 GetBlitParam
0018c030 _ZN21OculusDisplayProvider10GetEyePoseEii
0018c05a GetEyePose
0018c065 _ZN21OculusDisplayProvider13GetProjectionEiR8ovrpFovfb
0018c09c GetProjection
0018c0aa _ZN21OculusDisplayProvider18DestroyEyeTexturesEv
0018c0db DestroyEyeTextures
0018c0ee _ZN21OculusDisplayProvider11SubmitFrameEi
0018c118 SubmitFrame
0018c124 _ZN21OculusDisplayProvider16SetupCullingPassERN20UnityXRNextFrameDesc18UnityXRCullingPassEi
0018c180 SetupCullingPass
0018c191 _ZN21OculusDisplayProvider17SetupRenderParamsERN20UnityXRNextFrameDesc17UnityXRRenderPass19UnityXRRenderParamsEPK22UnityXRFrameSetupHintsiib
0018c21e SetupRenderParams
0018c230 _ZN21OculusDisplayProvider19SetupClippingPlanesEff
0018c263 SetupClippingPlanes
0018c277 _ZN21OculusDisplayProvider24CreateDummyLayerIfNeededEPv
0018c2af CreateDummyLayerIfNeeded
0018c2c8 _ZN21OculusDisplayProvider11CreateLayerEPvPK22UnityXRFrameSetupHints
0018c30d CreateLayer
0018c319 _ZN21OculusDisplayProvider12DestroyLayerEi
0018c344 _ZN21OculusDisplayProvider19DestroyQueuedLayersEi
0018c376 DestroyQueuedLayers
0018c38a _ZN21OculusDisplayProvider17CreateEyeTexturesEPK22UnityXRFrameSetupHints
0018c3d3 CreateEyeTextures
0018c3e5 _ZN21OculusDisplayProvider22CreateEyeTextureStagesER24XRTextureCreationContext
0018c434 CreateEyeTextureStages
0018c44b frameHints
0018c456 isDeviceTexture
0018c466 eyeTextureWidth
0018c476 eyeTextureHeight
0018c487 motionVectorTextureWidth
0018c4a0 motionVectorTextureHeight
0018c4ba currentStage
0018c4c7 currentEye
0018c4d2 layerIndex
0018c4dd maxStageCount
0018c4eb maxEyeCount
0018c4f7 textureLayout
0018c505 _ZN21OculusDisplayProvider21CreateEyeTextureStageER24XRTextureCreationContextR12TextureStage
0018c562 CreateEyeTextureStage
0018c578 _ZN21OculusDisplayProvider13CreateTextureER24XRTextureCreationContextR12TextureStage
0018c5cd _ZN21OculusDisplayProvider25CreateMotionVectorTextureER24XRTextureCreationContextR12TextureStage
0018c62e CreateMotionVectorTexture
0018c648 _ZN21OculusDisplayProvider26CreateMobileDisplayObjectsEv
0018c681 CreateMobileDisplayObjects
0018c69c _ZN21OculusDisplayProvider33CanRenderDirectlyToDeviceTexturesEv
0018c6dc CanRenderDirectlyToDeviceTextures
0018c6fe _ZN21OculusDisplayProvider39FlushIntermediateTextureToDeviceTextureEj
0018c744 FlushIntermediateTextureToDeviceTexture
0018c76c _ZN21OculusDisplayProvider19CalculateBlitParamsER12TextureStageRSt6vectorIS0_SaIS0_EEjRS2_I10BlitParamsSaIS6_EE
0018c7dc CalculateBlitParams
0018c7f0 _ZN21OculusDisplayProvider21CalculateSymmetricFovE8ovrpFovfS0_R20ovrpLayerDesc_EyeFov
0018c846 CalculateSymmetricFov
0018c85c _ZN21OculusDisplayProvider30CalculateSymmetricViewportRectE8ovrpFovfS0_
0018c8a4 CalculateSymmetricViewportRect
0018c8c3 _ZN21OculusDisplayProvider36ShouldUseEyeTrackedFoveatedRenderingEv
0018c906 ShouldUseEyeTrackedFoveatedRendering
0018c92b _ZNKSt13move_iteratorIP12TextureStageE4baseEv
0018c959 _ZNKSt13move_iteratorIP12TextureStageEdeEv
0018c984 iterator_traits<TextureStage *>
0018c9a4 _ZNKSt13move_iteratorIP12TextureStageEptEv
0018c9cf _ZNSt13move_iteratorIP12TextureStageEppEv
0018c9f9 _ZNSt13move_iteratorIP12TextureStageEppEi
0018ca23 _ZNSt13move_iteratorIP12TextureStageEmmEv
0018ca4d _ZNSt13move_iteratorIP12TextureStageEmmEi
0018ca77 _ZNKSt13move_iteratorIP12TextureStageEplEl
0018caa2 _ZNSt13move_iteratorIP12TextureStageEpLEl
0018cacc _ZNKSt13move_iteratorIP12TextureStageEmiEl
0018caf7 _ZNSt13move_iteratorIP12TextureStageEmIEl
0018cb21 _ZNKSt13move_iteratorIP12TextureStageEixEl
0018cb4c move_iterator<TextureStage *>
0018cb6a _Bind_simple_helper<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0018cbc2 _Head_base<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13), true>
0018cc1a _Tuple_impl<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0018cc6d tuple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0018ccb7 _Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>
0018cd0b initializer_list<float>
0018cd23 _ZNSt4listIfSaIfEEaSERKS1_
0018cd3e _ZNSt4listIfSaIfEEaSEOS1_
0018cd58 _ZNSt4listIfSaIfEEaSESt16initializer_listIfE
0018cd85 _ZNSt4listIfSaIfEE6assignEmRKf
0018cda4 _ZNSt4listIfSaIfEE6assignESt16initializer_listIfE
0018cdd6 _ZNKSt4listIfSaIfEE13get_allocatorEv
0018cdfb _ZNSt4listIfSaIfEE5beginEv
0018ce16 _List_iterator
0018ce25 _ZNKSt14_List_iteratorIfE13_M_const_castEv
0018ce50 _ZNKSt14_List_iteratorIfEdeEv
0018ce6e _ZNKSt14_List_iteratorIfEptEv
0018ce8c _ZNSt14_List_iteratorIfEppEv
0018cea9 _ZNSt14_List_iteratorIfEppEi
0018cec6 _ZNSt14_List_iteratorIfEmmEv
0018cee3 _ZNSt14_List_iteratorIfEmmEi
0018cf00 _ZNKSt14_List_iteratorIfEeqERKS0_
0018cf22 _ZNKSt14_List_iteratorIfEneERKS0_
0018cf44 _List_iterator<float>
0018cf5a _ZNKSt4listIfSaIfEE5beginEv
0018cf76 _List_const_iterator
0018cf8b _ZNKSt20_List_const_iteratorIfE13_M_const_castEv
0018cfbc _ZNKSt20_List_const_iteratorIfEdeEv
0018cfe0 _ZNKSt20_List_const_iteratorIfEptEv
0018d004 _ZNSt20_List_const_iteratorIfEppEv
0018d027 _ZNSt20_List_const_iteratorIfEppEi
0018d04a _ZNSt20_List_const_iteratorIfEmmEv
0018d06d _ZNSt20_List_const_iteratorIfEmmEi
0018d090 _ZNKSt20_List_const_iteratorIfEeqERKS0_
0018d0b8 _ZNKSt20_List_const_iteratorIfEneERKS0_
0018d0e0 _List_const_iterator<float>
0018d0fc _ZNSt4listIfSaIfEE3endEv
0018d115 _ZNKSt4listIfSaIfEE3endEv
0018d12f _ZNSt4listIfSaIfEE6rbeginEv
0018d14b iterator<std::bidirectional_iterator_tag, float, long, float *, float &>
0018d194 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEE4baseEv
0018d1cb _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEdeEv
0018d1ff __iterator_traits<std::_List_iterator<float>, true>
0018d233 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEptEv
0018d267 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEppEv
0018d29a _ZNSt16reverse_iteratorISt14_List_iteratorIfEEppEi
0018d2cd _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmmEv
0018d300 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmmEi
0018d333 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEplEl
0018d367 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEpLEl
0018d39a _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEmiEl
0018d3ce _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmIEl
0018d401 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEixEl
0018d435 reverse_iterator<std::_List_iterator<float> >
0018d463 _ZNKSt4listIfSaIfEE6rbeginEv
0018d480 reverse_iterator<std::_List_const_iterator<float> >
0018d4b4 _ZNSt4listIfSaIfEE4rendEv
0018d4ce _ZNKSt4listIfSaIfEE4rendEv
0018d4e9 _ZNKSt4listIfSaIfEE6cbeginEv
0018d506 _ZNKSt4listIfSaIfEE4cendEv
0018d521 _ZNKSt4listIfSaIfEE7crbeginEv
0018d53f _ZNKSt4listIfSaIfEE5crendEv
0018d55b _ZNKSt4listIfSaIfEE5emptyEv
0018d577 _ZNKSt4listIfSaIfEE4sizeEv
0018d592 _ZNKSt4listIfSaIfEE8max_sizeEv
0018d5b1 _ZNSt4listIfSaIfEE6resizeEm
0018d5cd _ZNSt4listIfSaIfEE6resizeEmRKf
0018d5ec _ZNSt4listIfSaIfEE5frontEv
0018d607 _ZNKSt4listIfSaIfEE5frontEv
0018d623 _ZNSt4listIfSaIfEE4backEv
0018d63d _ZNKSt4listIfSaIfEE4backEv
0018d658 _ZNSt4listIfSaIfEE10push_frontERKf
0018d67b _ZNSt4listIfSaIfEE10push_frontEOf
0018d69d _ZNSt4listIfSaIfEE9pop_frontEv
0018d6bc _ZNSt4listIfSaIfEE9push_backERKf
0018d6dd _ZNSt4listIfSaIfEE9push_backEOf
0018d6fd _ZNSt4listIfSaIfEE8pop_backEv
0018d71b _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfERKf
0018d754 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfEOf
0018d78c _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfESt16initializer_listIfE
0018d7d9 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfEmRKf
0018d813 _ZNSt4listIfSaIfEE5eraseESt20_List_const_iteratorIfE
0018d848 _ZNSt4listIfSaIfEE5eraseESt20_List_const_iteratorIfES3_
0018d880 _ZNSt4listIfSaIfEE4swapERS1_
0018d89d _ZNSt4listIfSaIfEE5clearEv
0018d8b8 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_
0018d8f2 splice
0018d8f9 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_
0018d933 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_S3_
0018d970 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_S3_
0018d9ad _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_S3_S3_
0018d9ed _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_S3_S3_
0018da2d _ZNSt4listIfSaIfEE6removeERKf
0018da4b remove
0018da52 _ZNSt4listIfSaIfEE6uniqueEv
0018da6e unique
0018da75 _ZNSt4listIfSaIfEE5mergeEOS1_
0018da93 _ZNSt4listIfSaIfEE5mergeERS1_
0018dab1 _ZNSt4listIfSaIfEE7reverseEv
0018dace _ZNSt4listIfSaIfEE4sortEv
0018dae8 _ZNSt4listIfSaIfEE18_M_fill_initializeEmRKf
0018db14 _ZNSt4listIfSaIfEE21_M_default_initializeEm
0018db40 _ZNSt4listIfSaIfEE17_M_default_appendEm
0018db68 _ZNSt4listIfSaIfEE14_M_fill_assignEmRKf
0018db90 _ZNSt4listIfSaIfEE11_M_transferESt14_List_iteratorIfES3_S3_
0018dbcc _ZNSt4listIfSaIfEE8_M_eraseESt14_List_iteratorIfE
0018dbfe _ZNSt4listIfSaIfEE25_M_check_equal_allocatorsERS1_
0018dc31 _M_check_equal_allocators
0018dc4b list<float, std::allocator<float> >
0018dc6f _ZNKSt13move_iteratorIPPvE4baseEv
0018dc91 _ZNKSt13move_iteratorIPPvEdeEv
0018dcb0 iterator_traits<void **>
0018dcc9 _ZNKSt13move_iteratorIPPvEptEv
0018dce8 _ZNSt13move_iteratorIPPvEppEv
0018dd06 _ZNSt13move_iteratorIPPvEppEi
0018dd24 _ZNSt13move_iteratorIPPvEmmEv
0018dd42 _ZNSt13move_iteratorIPPvEmmEi
0018dd60 _ZNKSt13move_iteratorIPPvEplEl
0018dd7f _ZNSt13move_iteratorIPPvEpLEl
0018dd9d _ZNKSt13move_iteratorIPPvEmiEl
0018ddbc _ZNSt13move_iteratorIPPvEmIEl
0018ddda _ZNKSt13move_iteratorIPPvEixEl
0018ddf9 move_iterator<void **>
0018de10 _ZNKSt13move_iteratorIP10BlitParamsE4baseEv
0018de3c _ZNKSt13move_iteratorIP10BlitParamsEdeEv
0018de65 iterator_traits<BlitParams *>
0018de83 _ZNKSt13move_iteratorIP10BlitParamsEptEv
0018deac _ZNSt13move_iteratorIP10BlitParamsEppEv
0018ded4 _ZNSt13move_iteratorIP10BlitParamsEppEi
0018defc _ZNSt13move_iteratorIP10BlitParamsEmmEv
0018df24 _ZNSt13move_iteratorIP10BlitParamsEmmEi
0018df4c _ZNKSt13move_iteratorIP10BlitParamsEplEl
0018df75 _ZNSt13move_iteratorIP10BlitParamsEpLEl
0018df9d _ZNKSt13move_iteratorIP10BlitParamsEmiEl
0018dfc6 _ZNSt13move_iteratorIP10BlitParamsEmIEl
0018dfee _ZNKSt13move_iteratorIP10BlitParamsEixEl
0018e017 move_iterator<BlitParams *>
0018e033 fpos_t
0018e03a clearerr
0018e043 fclose
0018e04a feof
0018e04f ferror
0018e056 fflush
0018e05d fgetc
0018e063 fgetpos
0018e06b fgets
0018e071 fopen
0018e077 fputs
0018e07d fread
0018e083 freopen
0018e08b fscanf
0018e092 fseek
0018e098 fsetpos
0018e0a0 ftell
0018e0a6 getchar
0018e0ae perror
0018e0b5 putchar
0018e0bd rename
0018e0c4 rewind
0018e0cb setbuf
0018e0d2 setvbuf
0018e0da sscanf
0018e0e1 tmpfile
0018e0e9 tmpnam
0018e0f0 ungetc
0018e0f7 vfprintf
0018e100 vprintf
0018e108 vsprintf
0018e111 acos
0018e116 asin
0018e11b atan
0018e120 atan2
0018e126 ceil
0018e12b fabs
0018e130 floor
0018e136 fmod
0018e13b frexp
0018e141 ldexp
0018e14b log10
0018e151 modf
0018e15a sqrt
0018e15f __double_t
0018e16a __float_t
0018e174 acosh
0018e17a acoshf
0018e181 acoshl
0018e188 long double
0018e194 asinh
0018e19a asinhf
0018e1a1 asinhl
0018e1a8 atanh
0018e1ae atanhf
0018e1b5 atanhl
0018e1bc cbrt
0018e1c1 cbrtf
0018e1c7 cbrtl
0018e1cd copysign
0018e1d6 copysignf
0018e1e0 copysignl
0018e1ea erfl
0018e1ef erfc
0018e1f4 erfcf
0018e1fa erfcl
0018e200 exp2
0018e205 exp2f
0018e20b exp2l
0018e211 expm1
0018e217 expm1f
0018e21e expm1l
0018e225 fdim
0018e22a fdimf
0018e230 fdiml
0018e23a fmaf
0018e23f fmal
0018e244 fmax
0018e249 fmaxf
0018e24f fmaxl
0018e255 fmin
0018e25a fminf
0018e260 fminl
0018e266 hypot
0018e26c hypotf
0018e273 hypotl
0018e27a ilogb
0018e280 ilogbf
0018e287 ilogbl
0018e28e lgamma
0018e295 lgammaf
0018e29d lgammal
0018e2a5 llrint
0018e2ac long long int
0018e2ba llrintf
0018e2c2 llrintl
0018e2ca llround
0018e2d2 llroundf
0018e2db llroundl
0018e2e4 log1p
0018e2ea log1pf
0018e2f1 log1pl
0018e2f8 log2
0018e2fd log2f
0018e303 log2l
0018e30d nanf
0018e312 nanl
0018e317 nearbyint
0018e321 nearbyintf
0018e32c nearbyintl
0018e337 nextafter
0018e341 nextafterf
0018e34c nextafterl
0018e357 nexttoward
0018e362 nexttowardf
0018e36e nexttowardl
0018e37a remainder
0018e384 remainderf
0018e38f remainderl
0018e39a remquo
0018e3a1 remquof
0018e3a9 remquol
0018e3b1 scalbln
0018e3b9 scalblnf
0018e3c2 scalblnl
0018e3cb scalbn
0018e3d2 scalbnf
0018e3da scalbnl
0018e3e2 tgamma
0018e3e9 tgammaf
0018e3f1 tgammal
0018e3f9 truncf
0018e400 truncl
0018e407 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EE12_Vector_implC2Ev
0018e444 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EEC2Ev
0018e473 _ZNSt6vectorI12UnityXRRectfSaIS0_EEC2Ev
0018e49b _ZN12TextureStageC2Ev
0018e4b1 __num_elements
0018e4c0 __num_nodes
0018e4cc __nstart
0018e4d5 __nfinish
0018e4df _ZNSt11_Deque_baseIP12TextureStageSaIS1_EEC2Ev
0018e50e _ZNSt5dequeIP12TextureStageSaIS1_EEC2Ev
0018e536 _ZNSt12_Vector_baseI12TextureStageSaIS0_EE12_Vector_implC2Ev
0018e573 _ZNSt12_Vector_baseI12TextureStageSaIS0_EEC2Ev
0018e5a2 _ZNSt6vectorI12TextureStageSaIS0_EEC2Ev
0018e5ca __cur
0018e5d0 _ZNSt5dequeIP12TextureStageSaIS1_EEC2EOS3_
0018e5fb _ZNSt5queueIP12TextureStageSt5dequeIS1_SaIS1_EEEC2EOS4_
0018e633 _ZNSt11_Deque_baseIP12TextureStageSaIS1_EE11_Deque_implC2EOS2_
0018e672 _ZNSt11_Deque_baseIP12TextureStageSaIS1_EEC2EOS3_
0018e6a4 __new_node
0018e6af _ZSt4swapISt15_Deque_iteratorIP12TextureStageRS2_PS2_EEvRT_S7_
0018e6ee swap<std::_Deque_iterator<TextureStage *, TextureStage *&, TextureStage **> >
0018e73c _ZSt4swapIPPP12TextureStageEvRT_S5_
0018e760 swap<TextureStage ***>
0018e777 _ZSt4swapImEvRT_S1_
0018e78b swap<unsigned long>
0018e79f _ZNSt11_Deque_baseIP12TextureStageSaIS1_EED2Ev
0018e7ce _ZNSt5dequeIP12TextureStageSaIS1_EED2Ev
0018e7f6 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EE12_Vector_implC2Ev
0018e831 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EEC2Ev
0018e85e _ZNSt6vectorI10BlitParamsSaIS0_EEC2Ev
0018e884 _ZNSt11_Deque_baseISt4pairIiiESaIS1_EEC2Ev
0018e8af _ZNSt5dequeISt4pairIiiESaIS1_EEC2Ev
0018e8d3 _ZNSt5dequeISt4pairIiiESaIS1_EEC2EOS3_
0018e8fa _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEEC2EOS4_
0018e92e _ZNSt11_Deque_baseISt4pairIiiESaIS1_EE11_Deque_implC2EOS2_
0018e969 _ZNSt11_Deque_baseISt4pairIiiESaIS1_EEC2EOS3_
0018e997 _ZSt4swapISt15_Deque_iteratorISt4pairIiiERS2_PS2_EEvRT_S7_
0018e9d2 swap<std::_Deque_iterator<std::pair<int, int>, std::pair<int, int> &, std::pair<int, int> *> >
0018ea31 _ZSt4swapIPPSt4pairIiiEEvRT_S5_
0018ea51 swap<std::pair<int, int> **>
0018ea6e _ZNSt11_Deque_baseISt4pairIiiESaIS1_EED2Ev
0018ea99 _ZNSt5dequeISt4pairIiiESaIS1_EED2Ev
0018eabd _ZNSt12__mutex_baseC2Ev
0018ead5 _ZNSt5mutexC2Ev
0018eae5 _ZN21OculusDisplayProvider12DisplayStatsC2Ev
0018eb12 _Destroy_aux<false>
0018eb26 _ZNSt12_Destroy_auxILb0EE9__destroyIP12TextureStageEEvT_S4_
0018eb62 __destroy<TextureStage *>
0018eb7c _ZSt8_DestroyIP12TextureStageEvT_S2_
0018eba1 _Destroy<TextureStage *>
0018ebba _ZSt8_DestroyIP12TextureStageS0_EvT_S2_RSaIT0_E
0018ebea _Destroy<TextureStage *, TextureStage>
0018ec11 _ZNSt12_Vector_baseIPvSaIS0_EED2Ev
0018ec34 _ZNSt6vectorIPvSaIS0_EED2Ev
0018ec50 ~TextureStage
0018ec5e _ZN12TextureStageD2Ev
0018ec74 _ZSt8_DestroyI12TextureStageEvPT_
0018ec96 _Destroy<TextureStage>
0018ecad ~queue
0018ecb4 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEED2Ev
0018ece5 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EED2Ev
0018ed12 _ZNSt6vectorI10BlitParamsSaIS0_EED2Ev
0018ed38 _ZNSt5queueIP12TextureStageSt5dequeIS1_SaIS1_EEED2Ev
0018ed6d _ZNSt6vectorI12TextureStageSaIS0_EED2Ev
0018ed95 _ZNSt12_Vector_baseI12TextureStageSaIS0_EED2Ev
0018edc4 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EED2Ev
0018edf3 _ZNSt6vectorI12UnityXRRectfSaIS0_EED2Ev
0018ee1b _Z22GetTexutreLayoutString28UnityXREyeTextureLayoutFlags
0018ee54 GetTexutreLayoutString
0018ee6b leftFov
0018ee73 rightFov
0018ee7c eyeLayerDesc
0018ee89 asymTanSize
0018ee95 numberTiles
0018eea1 newTextureWidth
0018eeb1 realTanSize
0018eebd textureFormat
0018eecb ovrpLayerDesc_Quad
0018eede ovrpLayerDesc_Cylinder
0018eef5 ovrpLayerDesc_Cubemap
0018ef0b ovrpLayerDesc_OffcenterCubemap
0018ef2a ovrpLayerDesc_Equirect
0018ef41 ovrpLayerDesc_Fisheye
0018ef57 ovrpLayerDesc_InsightPassthrough
0018ef78 _ZSteqISt4pairIiiERS1_PS1_EbRKSt15_Deque_iteratorIT_T0_T1_ESA_
0018efb7 operator==<std::pair<int, int>, std::pair<int, int> &, std::pair<int, int> *>
0018f009 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC2ERKS1_
0018f047 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EC2ERKS4_
0018f07f _ZSt4swapIP12TextureStageSaIS1_EEvRSt5dequeIT_T0_ES7_
0018f0b5 swap<TextureStage *, std::allocator<TextureStage *> >
0018f0ef _Seq
0018f0f4 _ZSt4swapIP12TextureStageSt5dequeIS1_SaIS1_EEEvRSt5queueIT_T0_ES9_
0018f137 swap<TextureStage *, std::deque<TextureStage *, std::allocator<TextureStage *> > >
0018f18a _ZSt4swapIPjEvRT_S2_
0018f19f swap<unsigned int *>
0018f1b4 _ZSt4swapIjSaIjEEvRSt6vectorIT_T0_ES5_
0018f1db swap<unsigned int, std::allocator<unsigned int> >
0018f20d centerEyePose
0018f21f forceSymmetric
0018f22e nodeFrustum
0018f23a nearval
0018f242 farval
0018f249 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EEC2EmRKS1_
0018f27d _ZNSt6vectorI12UnityXRRectfSaIS0_EEC2EmRKS0_RKS1_
0018f2af _ZSt10__fill_n_aIP12UnityXRRectfmS0_EN9__gnu_cxx11__enable_ifIXntsr11__is_scalarIT1_EE7__valueET_E6__typeES5_T0_RKS4_
0018f325 __fill_n_a<UnityXRRectf *, unsigned long, UnityXRRectf>
0018f35d __enable_if<true, UnityXRRectf *>
0018f37f _ZSt6fill_nIP12UnityXRRectfmS0_ET_S2_T0_RKT1_
0018f3ad __uninitialized_fill_n<true>
0018f3ca _ZNSt22__uninitialized_fill_nILb1EE15__uninit_fill_nIP12UnityXRRectfmS2_EEvT_T0_RKT1_
0018f420 __uninit_fill_n<UnityXRRectf *, unsigned long, UnityXRRectf>
0018f45d _ZSt20uninitialized_fill_nIP12UnityXRRectfmS0_EvT_T0_RKT1_
0018f498 uninitialized_fill_n<UnityXRRectf *, unsigned long, UnityXRRectf>
0018f4da _Tp2
0018f4df _ZSt24__uninitialized_fill_n_aIP12UnityXRRectfmS0_S0_EvT_T0_RKT1_RSaIT2_E
0018f529 __uninitialized_fill_n_a<UnityXRRectf *, unsigned long, UnityXRRectf, UnityXRRectf>
0018f57d _ZSt4swapIP12UnityXRRectfEvRT_S3_
0018f59f swap<UnityXRRectf *>
0018f5b4 __move_storage
0018f5c3 _ZSt3minIfERKT_S2_S2_
0018f5d9 min<float>
0018f5e4 _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EE13_Rb_tree_implIS3_Lb1EEC2Ev
0018f64b _ZNSt8_Rb_treeI14UnityXRVector2S0_St9_IdentityIS0_E13PointComparerSaIS0_EEC2Ev
0018f69a _Rep_type
0018f6a4 initializer_list<UnityXRVector2>
0018f6c5 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEaSERKS3_
0018f6ff _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEaSEOS3_
0018f738 _ZNSt3setI14UnityXRVector213PointComparerSaIS0_EEaSESt16initializer_listIS0_E
0018f786 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE8key_compEv
0018f7c4 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE10value_compEv
0018f805 value_comp
0018f810 value_compare
0018f81e _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE13get_allocatorEv
0018f862 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE5beginEv
0018f89d _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE3endEv
0018f8d6 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE6rbeginEv
0018f912 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE4rendEv
0018f94c _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE6cbeginEv
0018f988 _ZNKSt3setI14UnityXRVector213PointComparerSaIS0_EE4cendEv
