000002a8 G	ft d
000003ad `D!A
002895c4 CSharp_UnityfServicesfVivox_vx_resp_account_post_crash_dump_t_base__set___
0028960f CSharp_UnityfServicesfVivox_vx_resp_account_post_crash_dump_t_base__get___
0028965a CSharp_UnityfServicesfVivox_new_vx_resp_account_post_crash_dump_t___
0028969f CSharp_UnityfServicesfVivox_delete_vx_resp_account_post_crash_dump_t___
002896e7 CSharp_UnityfServicesfVivox_vx_resp_aux_reset_password_t_base__set___
0028972d CSharp_UnityfServicesfVivox_vx_resp_aux_reset_password_t_base__get___
00289773 CSharp_UnityfServicesfVivox_new_vx_resp_aux_reset_password_t___
002897b3 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reset_password_t___
002897f6 CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_base__set___
00289843 CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_base__get___
00289890 CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_session_fonts_set___
002898e5 CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_session_fonts_get___
0028993a CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_session_font_count_set___
00289994 CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_session_font_count_get___
002899ee CSharp_UnityfServicesfVivox_new_vx_resp_account_get_session_fonts_t___
00289a35 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_session_fonts_t___
00289a7f CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_base__set___
00289acd CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_base__get___
00289b1b CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_fonts_set___
00289b72 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_fonts_get___
00289bc9 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_font_count_set___
00289c25 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_font_count_get___
00289c81 CSharp_UnityfServicesfVivox_new_vx_resp_account_get_template_fonts_t___
00289cc9 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_template_fonts_t___
00289d14 CSharp_UnityfServicesfVivox_vx_resp_aux_start_buffer_capture_t_base__set___
00289d60 CSharp_UnityfServicesfVivox_vx_resp_aux_start_buffer_capture_t_base__get___
00289dac CSharp_UnityfServicesfVivox_new_vx_resp_aux_start_buffer_capture_t___
00289df2 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_start_buffer_capture_t___
00289e3b CSharp_UnityfServicesfVivox_vx_resp_aux_play_audio_buffer_t_base__set___
00289e84 CSharp_UnityfServicesfVivox_vx_resp_aux_play_audio_buffer_t_base__get___
00289ecd CSharp_UnityfServicesfVivox_new_vx_resp_aux_play_audio_buffer_t___
00289f10 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_play_audio_buffer_t___
00289f56 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_base__set___
00289fa3 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_base__get___
00289ff0 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connector_count_set___
0028a04d CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connector_count_get___
0028a0aa CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connectors_set___
0028a102 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connectors_get___
0028a15a CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_render_device_set___
0028a1b7 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_render_device_get___
0028a214 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_render_device_set___
0028a273 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_render_device_get___
0028a2d2 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_capture_device_set___
0028a330 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_capture_device_get___
0028a38e CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_capture_device_set___
0028a3ee CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_capture_device_get___
0028a44e CSharp_UnityfServicesfVivox_new_vx_resp_aux_diagnostic_state_dump_t___
0028a495 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_diagnostic_state_dump_t___
0028a4df CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_base__set___
0028a523 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_base__get___
0028a567 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_type_set___
0028a5b2 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_type_get___
0028a5fd CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_length_set___
0028a64a CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_length_get___
0028a697 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_set___
0028a6dd CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_get___
0028a723 CSharp_UnityfServicesfVivox_new_vx_resp_account_web_call_t___
0028a761 CSharp_UnityfServicesfVivox_delete_vx_resp_account_web_call_t___
0028a7a2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_base__set___
0028a7ec CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_base__get___
0028a836 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_insufficient_bandwidth_set___
0028a891 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_insufficient_bandwidth_get___
0028a8ec CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_bars_set___
0028a939 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_bars_get___
0028a986 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_bars_set___
0028a9d3 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_bars_get___
0028aa20 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_bars_set___
0028aa71 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_bars_get___
0028aac2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_pk_loss_set___
0028ab0e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_pk_loss_get___
0028ab5a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_received_set___
0028abb0 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_received_get___
0028ac06 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_expected_set___
0028ac5c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_expected_get___
0028acb2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_packetloss_set___
0028ad0a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_packetloss_get___
0028ad62 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_out_of_time_set___
0028adbb CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_out_of_time_get___
0028ae14 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_discarded_set___
0028ae6b CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_discarded_get___
0028aec2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_outgoing_sent_set___
0028af14 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_outgoing_sent_get___
0028af66 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_underruns_set___
0028afc2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_underruns_get___
0028b01e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_overruns_set___
0028b079 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_overruns_get___
0028b0d4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_errors_set___
0028b12d CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_errors_get___
0028b186 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_call_id_set___
0028b1d2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_call_id_get___
0028b21e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_on_set___
0028b269 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_on_get___
0028b2b4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_synthetic_frames_set___
0028b30d CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_synthetic_frames_get___
0028b366 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_name_set___
0028b3b5 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_name_get___
0028b404 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_mode_set___
0028b453 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_mode_get___
0028b4a2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_latency_set___
0028b4f2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_latency_get___
0028b542 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_latency_set___
0028b592 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_latency_get___
0028b5e2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_measurement_count_set___
0028b640 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_measurement_count_get___
0028b69e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_sum_set___
0028b6ee CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_sum_get___
0028b73e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_last_latency_measured_set___
0028b798 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_last_latency_measured_get___
0028b7f2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_set___
0028b84b CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_get___
0028b8a4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_r_factor_set___
0028b8f1 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_r_factor_get___
0028b93e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_sent_set___
0028b997 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_sent_get___
0028b9f0 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_dropped_set___
0028ba4c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_dropped_get___
0028baa8 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_malformed_set___
0028bb06 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_malformed_get___
0028bb64 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_negative_latency_set___
0028bbc9 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_negative_latency_get___
0028bc2e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_begin_set___
0028bc88 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_begin_get___
0028bce2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_end_set___
0028bd3a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_end_get___
0028bd92 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_capture_device_consecutively_read_count_set___
0028bdfe CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_capture_device_consecutively_read_count_get___
0028be6a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_set___
0028bec4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_get___
0028bf1e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_complexity_set___
0028bf7a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_complexity_get___
0028bfd6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_vbr_mode_set___
0028c030 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_vbr_mode_get___
0028c08a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bandwidth_set___
0028c0e5 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bandwidth_get___
0028c140 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_max_packet_size_set___
0028c1a1 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_max_packet_size_get___
0028c202 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_signal_secure_set___
0028c254 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_signal_secure_get___
0028c2a6 CSharp_UnityfServicesfVivox_new_vx_resp_sessiongroup_get_stats_t___
0028c2ea CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_get_stats_t___
0028c331 CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_base__set___
0028c379 CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_base__get___
0028c3c1 CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_request_id_set___
0028c40e CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_request_id_get___
0028c45b CSharp_UnityfServicesfVivox_new_vx_resp_account_send_message_t___
0028c49d CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_message_t___
0028c4e2 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_base__set___
0028c52c CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_base__get___
0028c576 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_message_id_set___
0028c5c5 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_message_id_get___
0028c614 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_delete_time_set___
0028c664 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_delete_time_get___
0028c6b4 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_from_user_set___
0028c702 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_from_user_get___
0028c750 CSharp_UnityfServicesfVivox_new_vx_resp_account_delete_message_t___
0028c794 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_message_t___
0028c7db CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_base__set___
0028c823 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_base__get___
0028c86b CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_message_id_set___
0028c8b8 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_message_id_get___
0028c905 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_new_message_set___
0028c953 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_new_message_get___
0028c9a1 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_edit_time_set___
0028c9ed CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_edit_time_get___
0028ca39 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_from_user_set___
0028ca85 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_from_user_get___
0028cad1 CSharp_UnityfServicesfVivox_new_vx_resp_account_edit_message_t___
0028cb13 CSharp_UnityfServicesfVivox_delete_vx_resp_account_edit_message_t___
0028cb58 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_base__set___
0028cba1 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_base__get___
0028cbea CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_query_id_set___
0028cc36 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_query_id_get___
0028cc82 CSharp_UnityfServicesfVivox_new_vx_resp_account_archive_query_t___
0028ccc5 CSharp_UnityfServicesfVivox_delete_vx_resp_account_archive_query_t___
0028cd0b CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_base__set___
0028cd59 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_base__get___
0028cda7 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_query_id_set___
0028cdf8 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_query_id_get___
0028ce49 CSharp_UnityfServicesfVivox_new_vx_resp_account_chat_history_query_t___
0028ce91 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_query_t___
0028cedc CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_base__set___
0028cf29 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_base__get___
0028cf76 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_conversations_size_set___
0028cfd0 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_conversations_size_get___
0028d02a CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_next_cursor_set___
0028d07d CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_next_cursor_get___
0028d0d0 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_conversations_set___
0028d125 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_conversations_get___
0028d17a CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_GetConversation___
0028d1cd CSharp_UnityfServicesfVivox_new_vx_resp_account_get_conversations_t___
0028d214 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_conversations_t___
0028d25e CSharp_UnityfServicesfVivox_vx_resp_aux_notify_application_state_change_t_base__set___
0028d2b5 CSharp_UnityfServicesfVivox_vx_resp_aux_notify_application_state_change_t_base__get___
0028d30c CSharp_UnityfServicesfVivox_new_vx_resp_aux_notify_application_state_change_t___
0028d35d CSharp_UnityfServicesfVivox_delete_vx_resp_aux_notify_application_state_change_t___
0028d3b1 CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_base__set___
0028d403 CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_base__get___
0028d455 CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_blocked_uris_set___
0028d4ae CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_blocked_uris_get___
0028d507 CSharp_UnityfServicesfVivox_new_vx_resp_account_control_communications_t___
0028d553 CSharp_UnityfServicesfVivox_delete_vx_resp_account_control_communications_t___
0028d5a2 CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_base__set___
0028d5f7 CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_base__get___
0028d64c CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_consent_status_set___
0028d6aa CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_consent_status_get___
0028d708 CSharp_UnityfServicesfVivox_new_vx_resp_account_safe_voice_update_consent_t___
0028d757 CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_update_consent_t___
